"[32 32 28 30 29 30 29 28 29 29 30 30 29 29 29 29 28 29 30 30 29 29 29 29
 27 29 29 28 28 30 30 28 30 30 29 28 28 28 29 29 30 30 29 29 30 29 28 29
 30 29 29 29 29 28 28 29 30 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 30 30 29 29 29 29 30 29 29 29 28 28 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 30 29 28 30 30 29 29 29 29 29 28 29 29 30 29 29 29 29 28 28 28 29 30 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 30
 29 29 28 29 29 30 29 29 30 29 29 29 29 29 29 28 31 29 28 29 29 28 28 29
 28 28 31 27 30 32 28 30]"
"[32 27 31 29 29 26 31 27 30 29 28 27 27 28 29 29 28 29 30 30 29 29 30 30
 31 30 29 29 29 29 29 29 27 28 29 30 31 30 29 29 27 29 28 28 30 30 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 28 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 28 29 29 29 29 29 29 28 28 30 28 28 28 28 28 29 29
 30 30 29 29 30 29 29 28 28 28 29 30 30 29 29 29 29 30 30 29 28 28 29 30
 29 29 29 30 29 28 28 29 29 29 28 28 28 28 28 28 28 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 28 28 28 28 29 29 29 29 28 29 30 29 28 28 29 29 28
 30 30 29 29 29 29 29 29 29 29 28 28 28 28 29 30 28 28 29 30 29 28 28 30
 31 28 31 28 27 26 32 27]"
"[ 29  32 102 105 109 107 106 111 107 106 105 105 107 108 109 110 116 118
 120 123 126 129 131 133 136 133 132 134 135 134 135 137 139 137 134 131
 130 129 130 131 133 136 135 133 133 132 131 131 131 131 131 131 131 130
 130 130 128 129 129 128 127 126 126 126 124 124 125 125 125 125 125 124
 123 123 122 122 122 122 122 120 117 116 115 113 111 110 108 108 110 107
 104 103 102 101 101 101 101 100 100 100 101 102 101  99  95  95  96  97
  96  95  94  93  92  93  93  92  90  89  91  92  90  90  89  88  85  82
  81  80  77  77  77  77  78  80  80  81  77  78  79  79  78  77  76  75
  74  75  76  77  78  80  81  81  83  81  78  75  72  69  65  62  58  58
  55  51  50  52  51  48  46  46  46  45  44  44  45  45  44  43  41  37
  35  33  34  35  40  44  49  54  57  59  63  66  72  72  73  75  79  77
  73  31]"
"[ 31  28 117 110 111 112 107 111 108 108 108 108 108 108 108 107 105 105
 106 107 109 112 115 116 121 121 123 126 130 133 136 139 134 134 134 134
 134 133 133 132 129 134 136 134 135 135 135 136 134 134 133 132 131 131
 131 131 132 132 132 131 130 130 130 130 128 128 129 129 129 129 128 128
 127 126 125 125 126 126 125 123 126 126 125 124 124 123 123 122 122 119
 115 113 112 110 108 108 106 105 105 105 106 105 103 101 102 101 101 101
 101  99  99  99  98  99  99  97  94  93  94  96  94  94  94  93  92  90
  88  87  82  81  80  80  80  80  80  80  81  81  81  80  79  78  76  74
  74  75  76  76  76  77  77  76  75  75  75  76  78  80  80  80  83  81
  76  70  66  64  61  57  57  57  56  54  51  50  50  50  50  49  46  43
  41  40  41  41  41  39  36  32  30  31  36  41  50  56  59  61  64  67
  67  28]"
"[ 32  30 113 106 106 109 118 113 113 114 115 115 113 112 112 112 111 109
 108 107 108 109 110 110 112 114 114 112 110 111 112 112 120 121 122 124
 125 126 126 126 132 137 138 136 136 135 135 136 136 136 135 133 132 133
 134 134 132 132 130 129 130 131 131 130 130 131 131 131 131 131 131 130
 131 131 130 130 131 132 130 128 128 128 128 128 128 128 128 128 127 125
 123 123 122 121 119 118 117 116 115 114 113 111 108 106 109 107 106 105
 104 103 104 104 103 103 102 101 100  99  98  98  97  97  97  97  97  96
  94  92  92  91  90  89  89  89  88  88  86  85  83  82  82  82  79  77
  74  75  76  75  74  73  72  70  75  75  75  75  76  77  79  80  80  78
  77  77  78  76  76  76  71  71  69  66  62  60  59  59  54  53  51  50
  49  48  47  45  43  44  45  44  42  40  38  36  37  37  38  38  36  38
  41  32]"
"[ 28  30 136 129 124 122 121 114 113 114 114 113 110 108 108 109 111 110
 109 109 111 112 112 112 107 110 111 108 107 109 110 109 110 109 107 106
 106 108 109 110 111 115 119 121 125 127 131 136 135 136 135 133 133 135
 137 137 135 134 132 131 132 133 132 130 131 131 132 131 131 131 131 131
 131 131 131 131 133 134 132 131 133 133 133 133 132 132 131 131 130 129
 129 130 130 128 126 126 127 126 125 124 123 122 120 118 117 114 112 109
 107 105 105 106 106 106 105 104 104 103 102 101 102 102 101 100 100  99
  97  94  95  95  95  95  95  96  95  95  94  93  90  89  89  90  88  87
  84  85  84  83  82  81  79  77  76  76  75  75  74  75  76  77  79  76
  75  77  77  75  74  75  76  76  76  74  72  70  70  71  71  69  66  65
  64  61  58  55  55  53  50  47  45  45  44  43  45  44  42  40  38  38
  32  26]"
"[ 30  28 155 148 151 153 142 142 140 140 139 135 131 126 124 123 122 120
 119 119 118 117 114 112 115 115 114 113 113 113 112 112 110 111 111 112
 112 111 110 110 106 107 108 109 111 111 115 121 122 123 123 122 122 124
 125 124 130 130 130 130 131 134 134 132 133 134 134 134 132 132 133 134
 134 134 133 134 135 135 134 132 130 131 132 134 135 136 136 136 133 132
 132 133 133 131 130 130 131 130 129 129 129 129 128 128 128 126 124 121
 118 116 115 116 111 110 109 108 107 106 105 104 105 106 106 106 105 105
 104 103 101 101 100 100 100  99  97  96  97  96  94  92  92  92  92  92
  94  94  93  91  88  86  84  83  83  82  81  81  81  81  81  81  77  76
  76  78  78  77  77  78  76  77  77  77  76  76  76  76  76  75  74  73
  73  73  71  70  65  66  64  62  60  58  55  52  46  48  50  44  42  43
  40  29]"
"[ 28  30 165 165 171 165 161 161 159 159 160 159 156 152 148 146 144 142
 140 138 135 131 125 121 120 117 115 116 117 116 116 116 119 118 115 113
 112 112 114 115 114 112 109 108 106 104 106 113 111 113 112 110 110 112
 111 110 111 115 117 120 123 128 130 129 134 135 135 134 132 132 133 135
 136 136 136 135 136 135 133 131 133 134 135 137 137 137 137 136 136 135
 135 136 136 135 135 135 136 134 132 131 130 131 131 131 131 130 129 128
 127 126 125 125 124 123 121 119 117 115 115 114 111 113 113 110 107 106
 105 105 104 104 104 105 105 105 104 103 102 102 100  97  96  96  97  97
  97  97  96  95  95  95  95  95  92  90  89  88  88  87  85  83  81  81
  81  81  80  81  81  80  79  79  79  78  77  75  75  74  74  74  74  74
  74  75  75  75  74  75  75  74  73  72  71  69  65  60  60  55  55  50
  47  29]"
"[ 30  27 174 171 171 172 172 171 168 167 168 169 169 168 166 164 163 162
 160 158 157 155 153 153 152 149 145 143 142 138 135 133 132 131 130 128
 126 126 126 125 127 126 125 124 124 125 124 123 118 118 116 115 113 112
 111 110 110 112 113 112 110 110 110 111 115 117 118 118 118 120 124 128
 134 136 135 135 137 137 134 133 134 133 135 137 137 137 138 136 138 137
 137 136 136 136 137 137 136 136 136 137 137 137 136 135 134 134 132 131
 131 131 131 130 130 130 129 129 130 130 127 123 122 122 123 122 121 118
 116 114 110 112 112 108 105 106 106 104 103 105 107 107 105 104 103 102
  99 100 100 101 100  99  98  97  98  97  97  97  97  95  94  94  90  89
  89  88  87  85  84  83  82  81  81  81  81  81  81  81  78  77  76  75
  75  74  74  74  74  73  75  75  73  73  73  72  71  70  72  71  72  72
  69  28]"
"[ 30  28 176 174 174 174 175 174 174 173 173 173 173 172 171 170 171 170
 169 169 168 168 167 168 167 164 162 161 160 158 155 154 149 148 147 145
 142 140 137 133 135 134 131 130 130 132 133 132 133 132 130 129 128 128
 127 125 121 121 119 116 114 113 112 112 113 113 112 111 110 110 110 111
 114 114 112 115 121 123 122 121 123 127 134 137 135 135 137 138 137 135
 135 136 138 139 139 138 137 137 137 137 137 137 138 138 138 138 137 136
 135 135 134 132 131 131 130 130 132 133 132 129 131 130 129 129 129 129
 128 127 126 126 124 119 116 116 115 113 113 113 111 109 107 106 105 103
 105 104 103 103 104 104 104 104 102 101 101 101 101  99  97  96  98  97
  96  95  94  92  91  90  90  89  88  87  86  85  83  83  82  82  82  81
  81  79  78  76  76  75  75  75  74  75  75  73  72  71  72  72  72  72
  70  30]"
"[ 30  29 178 177 177 177 178 177 178 177 177 177 177 176 175 176 175 174
 173 174 174 173 173 173 173 172 171 171 171 170 168 167 166 164 164 163
 161 159 156 152 151 150 147 144 143 143 144 143 142 138 133 129 130 133
 135 135 133 131 129 126 125 124 122 119 120 119 117 116 115 113 111 109
 112 112 110 111 113 111 110 112 108 109 111 111 110 114 121 126 129 131
 135 139 142 142 139 137 136 137 137 137 136 136 137 138 138 138 138 138
 139 140 139 138 139 138 137 136 136 137 137 136 132 131 131 132 133 133
 132 130 132 131 129 127 126 125 124 123 123 122 119 117 116 116 115 113
 113 110 108 106 106 106 105 104 105 105 104 105 105 103 102 102 100  99
  99  99  99  98  97  97  98  97  96  95  94  92  91  91  89  89  88  88
  87  85  82  80  80  77  76  76  76  76  77  75  74  72  72  71  70  71
  71  29]"
"[ 29  29 179 177 177 177 178 178 179 179 178 179 178 178 178 179 179 178
 177 177 177 176 176 176 177 176 175 175 175 174 173 172 172 171 171 171
 170 171 171 168 169 169 168 166 163 161 160 159 158 156 154 152 150 149
 146 144 142 141 139 138 137 136 132 129 131 131 130 130 131 130 128 126
 123 122 120 120 118 113 110 111 110 108 108 108 107 108 108 107 110 112
 115 116 117 120 126 130 130 133 136 137 137 138 140 141 139 140 140 138
 137 137 137 137 140 139 138 137 137 138 137 137 137 136 136 137 138 138
 137 136 137 134 133 134 134 132 130 129 129 128 127 127 127 127 125 123
 124 122 120 117 115 113 111 110 111 110 108 107 106 105 105 105 107 106
 106 106 106 104 103 102 103 101 100 100  99  98  97  97  97  96  95  93
  92  90  88  87  87  84  83  83  81  82  82  80  79  76  74  73  71  71
  72  28]"
"[ 30  28 179 177 176 176 178 178 178 178 179 179 180 179 179 180 180 179
 178 179 179 179 179 180 180 179 178 177 177 176 176 176 175 174 174 174
 172 173 174 173 171 172 173 172 170 169 168 167 167 168 168 167 166 163
 161 159 158 158 156 154 152 150 147 145 145 143 142 141 139 137 134 132
 133 129 126 127 130 127 122 122 117 116 116 118 117 115 111 106 107 111
 115 116 114 112 112 112 113 116 119 121 122 124 127 130 138 140 141 139
 138 139 141 143 142 141 141 141 141 140 139 138 137 137 137 136 136 136
 137 139 138 136 135 137 138 137 136 136 134 134 133 132 132 131 129 128
 130 130 131 130 127 125 123 122 121 119 117 115 113 110 107 107 109 109
 110 111 111 110 108 108 109 108 106 105 104 103 103 103 104 103 102 101
  99  98  97  96  96  95  94  94  91  90  90  89  86  84  81  79  77  78
  78  29]"
"[ 29  29 179 177 176 177 178 178 177 177 177 179 180 179 179 179 179 178
 178 178 179 179 179 179 179 179 178 177 176 176 176 176 175 176 177 178
 176 176 176 175 175 176 177 176 175 175 175 175 174 174 174 172 171 172
 173 173 172 172 170 167 165 164 164 164 162 160 158 156 153 150 148 146
 144 141 137 136 137 135 132 132 133 130 129 128 126 126 127 125 123 122
 119 117 116 115 113 112 108 109 110 109 107 107 108 110 110 112 114 114
 114 116 120 123 132 132 134 136 139 139 140 141 137 139 140 140 138 136
 135 135 139 137 137 138 138 138 138 139 138 138 137 135 134 134 134 133
 132 134 136 136 134 132 130 130 129 129 128 128 126 122 118 116 112 112
 112 113 113 112 111 110 112 111 109 109 109 109 109 109 107 107 107 107
 107 106 104 103 103 102 102 102  99  97  97  96  94  93  90  88  86  88
  87  30]"
"[ 29  29 179 178 178 178 179 178 177 176 176 178 179 179 178 178 181 180
 179 179 179 179 179 179 179 180 179 177 176 176 177 177 176 176 178 179
 178 179 179 176 177 177 177 176 176 176 177 177 177 178 179 178 176 175
 173 171 174 174 173 171 171 171 173 173 173 172 172 172 173 173 173 172
 166 167 166 162 158 154 153 155 150 147 146 144 140 138 136 134 129 129
 130 131 131 129 125 121 122 122 121 119 116 114 113 113 112 112 111 109
 108 109 110 111 103 103 105 109 114 117 119 122 132 134 136 137 137 135
 134 133 139 140 140 140 139 138 137 138 140 139 138 137 136 137 138 138
 137 138 139 139 138 136 136 136 135 135 135 136 136 134 131 129 127 126
 124 123 121 118 116 115 116 115 114 113 113 112 111 110 110 110 110 111
 111 110 109 108 108 106 106 106 104 104 103 101 100 101  99  98  96  98
  94  30]"
"[ 29  29 180 179 179 179 179 178 178 177 177 178 179 179 179 178 179 178
 178 178 179 179 179 179 178 179 179 177 175 176 176 175 177 175 176 177
 177 179 179 176 177 177 178 178 179 180 180 180 180 179 178 177 177 178
 178 178 176 176 176 175 175 175 176 176 176 174 173 174 176 176 175 173
 170 173 174 173 172 170 167 167 166 162 160 160 158 157 155 150 147 146
 144 141 138 135 132 131 123 125 127 128 128 126 125 124 124 122 120 118
 117 116 115 114 114 112 110 110 110 110 110 112 110 109 109 110 112 116
 120 122 125 129 134 137 139 140 140 140 140 139 138 137 138 138 138 137
 138 138 138 137 138 138 138 138 138 137 137 138 138 137 136 136 134 132
 131 131 130 129 129 128 128 127 125 124 121 118 115 114 115 113 112 111
 111 112 112 112 112 110 110 110 109 109 109 106 104 107 105 105 103 105
  98  29]"
"[ 29  29 180 179 179 179 179 178 176 176 177 178 179 179 179 179 178 178
 178 179 179 180 180 180 178 178 177 177 176 176 176 176 177 176 175 175
 176 176 176 176 175 176 178 178 179 179 179 179 180 179 179 179 179 179
 178 178 177 178 178 178 179 179 179 179 177 178 178 178 178 177 177 176
 177 177 177 176 176 176 175 175 176 174 171 169 169 169 169 169 169 167
 166 166 167 164 159 154 149 148 145 143 141 139 137 135 128 127 124 123
 125 127 125 121 124 121 118 116 116 116 117 116 113 112 110 109 109 110
 109 108 114 113 111 110 112 115 116 116 127 129 134 138 139 141 141 138
 138 139 139 138 138 139 139 137 138 139 139 139 139 137 137 139 136 136
 136 137 138 137 136 135 135 131 130 129 129 129 127 128 125 125 125 124
 121 119 118 118 117 114 111 110 111 112 110 109 110 108 111 111 110 110
 110  29]"
"[ 29  29 179 179 179 179 179 179 177 178 178 178 179 179 179 179 179 179
 179 179 179 179 179 179 178 178 178 178 177 177 177 177 178 178 177 176
 176 176 176 176 175 176 177 178 178 178 178 178 179 179 180 179 179 179
 179 179 178 178 178 179 179 179 179 179 178 179 179 179 179 179 178 178
 179 178 178 178 178 177 178 178 178 177 175 175 175 175 175 174 174 174
 174 175 175 174 171 168 167 166 165 163 161 159 158 158 155 150 142 136
 135 137 139 138 133 131 128 126 125 125 124 124 124 124 123 122 122 121
 118 115 112 109 107 108 109 109 109 109 103 104 108 111 111 115 121 126
 128 131 135 138 138 139 141 144 143 143 142 141 142 140 138 139 138 139
 140 140 140 139 138 138 139 137 139 138 138 136 132 132 135 133 130 128
 125 125 127 129 126 123 120 119 118 117 115 113 116 114 114 113 110 110
 111  28]"
"[ 30  29 179 179 180 180 180 179 179 178 178 178 179 179 180 180 181 180
 180 180 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 178
 177 177 177 177 176 177 178 178 178 177 178 178 177 178 179 179 178 178
 178 179 179 179 179 179 179 179 179 179 179 179 179 179 179 180 180 180
 180 180 179 179 179 179 179 179 179 178 178 179 179 179 179 178 174 175
 176 177 177 177 176 175 174 175 175 174 172 171 171 171 170 169 167 164
