"[30 32 30 31 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 30 30 30 30 30 29 29 28 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 30 30 30 30 30 29 28 28
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 28 29 30 30 30 29 29 29 27 30 28 30 29 28 30 29
 30 30 28 30 29 31 28 30]"
"[31 32 27 28 27 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29
 29 29 29 29 30 30 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29
 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 28 28 28 28 29 29 29 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 28 28 28 29 29 29 29 30 29 29 28 28 29 29 30 29 30 28 29 31 29 29 30
 26 30 30 26 26 27 32 29]"
"[27 27 17 15 12 12 10 10 11 10  9 10 10 10  9  9  7  8  8  9  9  9  9  8
  9  8  8  8  8  8  9  8  8  7  7  7  8  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 12 12 12 11 12 15 16 15
 14 12 11 10 10  9  9  8  8  9 11 12 12 12 13 14 14 14 14 15 16 17 16 15
 15 14 13 14 15 16 16 16 18 18 18 19 20 21 22 23 19 18 17 19 23 23 20 25
 32 41 56 66 81 75 65 29]"
"[31 28 17 15 13 14 13 12 10 10  9  8  8  7  7  7  9 10 10 10  9  9  8  7
  9  9  9  9  8  8  9  9  9  8  7  7  8 10 10  9  7  6  6  6  7  7  6  5
  5  5  4  5  5  5  3  2  2  2  2  3  2  4  4  4  4  3  2  2  3  2  3  4
  3  3  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3  3  3  2  2  2  2
  4  4  4  4  4  3  3  3  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  4  4  3  3  4  6  8 10 11 11 10 11 10  8 10 13 14 13
 14 13 11  9  9  8  7  7  6  8 10 11 12 13 14 15 13 13 14 16 18 18 17 15
 16 14 14 15 16 17 17 16 15 17 19 21 22 22 22 22 18 17 19 18 22 23 23 34
 50 54 60 65 73 69 69 30]"
"[29 27 16 15 15 17 16 16 13 13 12 10  9  9  9 10 12 11 11 10 10  9  8  8
  7  7  7  7  6  6  7  8  7  7  6  6  6  8  8  8  8  8  7  8  8  8  7  6
  7  6  5  5  6  5  3  2  3  3  2  3  2  4  4  5  5  4  3  3  3  2  3  3
  4  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4  3  3  3  2  2  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  4  5  5  5  5  5  5  5  5  5  6  7  9  9  9  8 11 12 11  9 10 13 14 12
 12 11 10  9 10 10 10  9  8 10 11 12 13 14 15 16 13 14 15 18 19 19 18 16
 18 17 16 17 17 17 16 16 15 18 22 23 22 20 18 18 22 19 20 17 18 24 34 52
 69 70 69 70 66 61 64 29]"
"[30 28 17 16 15 17 16 15 15 15 14 12 11 11 11 12 16 15 15 14 13 12 12 12
  9  9  9  8  8  8  9 10  8  9  8  8  7  8  9  9  8  8  8  8  8  8  8  8
  8  8  7  7  7  7  6  5  6  5  4  4  3  4  4  5  6  5  4  4  3  2  4  4
