"[29 30 29 30 28 31 28 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 30 30 30 29 29 29 29 29 29 30 29 29 28 29 29 29 29 28 29 29
 29 29 30 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 30 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 30 28 28 30 30 30 30 29
 29 31 29 28 29 29 28 30]"
"[30 31 27 28 27 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28
 29 29 28 28 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 30 30
 30 30 29 29 30 30 29 28 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30 28 28 29 29 29 30 30 30
 30 30 30 29 29 28 29 29 29 29 28 28 29 29 29 29 30 29 29 29 29 29 28 27
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 28 29 29 28 28 29 29
 31 28 27 32 28 26 33 30]"
"[28 27 15 13 11 10  9  8  7  7  8  8  8  8  8  8  9  8  8  9  9 10 11 11
 11  9  8  8 10 10 10  9  8  8  8  8  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7 10 10 11 12 12 13 13 13
 13 13 12 11 11 10 10 11 11 10  9  9 11 13 13 13 11 11 13 16 20 21 20 19
 17 17 16 16 16 16 16 16 17 17 17 17 18 19 19 20 20 17 16 18 21 23 24 23
 24 37 54 73 75 75 67 28]"
"[30 30 15 13 11 10 11  8 10 10 10  9  9  9  9  9  7  7  7  8  8  9  9  9
  9  8  7  8  8  9  8  7  9  8  8  9 10 10 10  9  9  8  8  6  5  5  4  4
  4  4  4  3  3  3  3  2  3  3  3  3  3  4  4  3  3  2  1  2  2  2  2  2
  3  3  2  3  4  4  4  4  4  5  5  4  3  3  3  2  4  3  3  3  3  3  4  5
  4  4  3  4  3  4  4  5  5  5  4  4  4  4  4  4  3  4  5  4  4  3  2  2
  4  4  4  4  4  4  4  5  4  5  6  7  8  9  9  9  9 10 11 12 12 13 13 13
 12 12 11 10 10 10 10 11  9  8  8  9 11 14 15 15 14 14 16 19 21 22 20 18
 20 19 18 18 17 17 16 16 16 16 17 18 19 20 21 22 19 19 18 18 22 25 29 32
 42 63 73 74 68 73 74 28]"
"[28 29 15 15 14 14 16 14 13 12 11 10 11 10 10 10 12 11 11 10  9  8  8  7
  9 10 10 10 10  9  9  9  8  7  6  6  7  8  8  7 10 10  9  9  8  7  6  6
  6  6  5  5  4  4  4  4  4  4  4  4  3  4  4  3  4  3  2  2  3  3  2  2
  2  2  2  3  4  4  4  4  5  5  5  4  4  4  3  3  3  3  2  2  3  3  3  4
  4  4  4  3  3  3  4  5  5  5  4  4  3  3  3  3  2  3  4  4  4  3  3  3
  3  4  4  4  4  4  4  4  3  4  6  8  9  8  8  7 10 11 12 13 14 14 14 14
 12 11 11 11 11 11 10 10  9  9 10 12 13 15 16 17 16 17 19 20 21 20 18 17
 21 20 19 18 18 17 16 16 16 16 16 17 17 18 19 19 17 22 22 19 19 24 36 49
 58 71 69 69 66 65 68 31]"
"[29 29 18 17 15 16 16 15 17 16 14 13 12 13 13 14 12 12 12 11 10  9  9  8
  9 10 10 10 10  9 10 10 10  9  8  8  8  8  8  8  9  9  9  9 10  9  9  9
  9  9  8  8  7  6  6  6  5  6  6  5  4  4  4  4  5  4  4  3  3  3  3  2
  2  2  2  3  3  4  4  4  5  5  5  4  4  4  4  3  4  3  3  3  3  3  3  4
  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  5  5  4  4  4  4  5  6  8  9 10  9  8  8  9 10 12 13 14 14 14 13
 10  9  8  9  9  9  8  7  9 10 11 12 13 14 15 15 14 15 17 19 19 20 20 20
 20 19 18 18 18 18 18 17 19 20 20 19 19 18 18 18 18 23 23 23 30 41 57 72
 74 75 65 64 70 66 64 27]"
"[29 27 19 18 17 19 17 17 16 15 14 13 13 13 14 14 14 14 13 13 13 14 14 15
 13 12 12 11 12 12 13 13 11 10  9  8  8  8  7  7  8  8  8  8  9  9  9  9
 10 10 10  9  8  7  7  7  6  7  7  6  5  5  5  5  5  5  4  4  3  2  2  2
  1  2  2  3  3  3  4  4  4  4  4  4  3  4  3  3  4  3  3  4  4  3  3  4
  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  3  4  4  5
  4  4  5  5  4  4  5  5  7  8  9 10 10 10 10  9 10 11 13 14 14 14 13 13
 10 10 10 10 10 10 10 10 12 12 13 15 16 17 16 16 15 16 17 17 17 17 18 18
 18 18 17 18 19 20 19 19 22 23 23 23 22 21 21 21 19 23 24 32 50 63 71 77
 66 70 68 65 66 65 66 31]"
"[32 28 22 19 19 22 16 16 17 16 16 15 16 15 16 16 16 15 14 13 14 15 16 17
 15 13 11 11 12 14 14 14 12 12 11 11 10 10  9  9  9  9  8  8  7  7  7  7
  9 10 10  9  8  8  8  9  8  9  9  8  7  7  7  7  7  7  6  5  4  3  3  4
  2  3  3  3  3  4  4  5  3  4  4  3  3  3  3  3  4  3  3  4  4  3  3  3
  3  3  3  4  5  5  5  4  4  4  4  4  4  4  5  5  4  5  4  4  4  4  5  5
  4  4  4  4  3  4  4  5  8  8  9 10 10 11 10 10  9 10 11 12 12 11 10  9
 10 10 10 10 10 10 12 13 14 14 14 16 18 19 18 17 16 16 15 15 16 17 18 19
 18 18 17 18 20 21 21 20 21 22 24 24 24 23 23 23 24 30 35 47 66 75 71 70
 63 62 65 66 67 65 65 28]"
"[29 27 60 48 39 32 29 30 24 23 19 22 23 18 21 20 17 20 22 21 17 15 15 16
 12 14 17 13 12 13 11 16 13 13 16 12 11 15 10  7  8  8 10 10 10  9 10 10
 10  9  8  7  8  9  8  8  7  8  8  8  8  7  8  8  9  7  7  7  7  5  4  5
  4  5  5  4  5  6  5  4  3  3  3  2  3  3  4  4  4  4  4  4  3  3  4  4
  3  1  2  4  5  4  4  5  3  3  4  5  5  6  6  6  5  6  4  4  4  4  4  4
  4  5  4  3  4  5  5  4  7  8 10 11 12 13 12 12 13 11 11 13 13 11 10 10
 10  9  9 11 12 12 14 16 17 15 14 17 20 22 20 17 16 14 13 15 17 17 17 19
 17 16 17 20 21 20 19 20 19 17 20 24 22 22 24 23 27 41 50 66 80 75 68 65
 63 60 61 60 62 62 62 29]"
"[30 31 56 52 47 48 48 51 51 47 36 35 31 23 24 21 22 20 20 20 17 17 16 12
 16 16 18 15 14 14 11 15 16 15 16 13 13 11  7 12 13 12 11 10  9  9  9 10
 11 10  9  9  9  9  8  7  7  8  8  7  7  7  7  7  8  7  7  8  7  6  6  7
  7  8  7  6  6  7  6  4  4  4  3  3  3  3  4  4  4  4  3  3  3  3  4  4
  3  2  2  5  5  4  3  4  4  4  4  5  5  6  6  6  5  5  4  4  4  4  4  5
  5  5  5  4  5  6  6  5  7  8 10 11 12 12 13 13 13 13 12 11 11 11 10  9
 10  9 10 12 14 13 14 16 15 14 14 16 18 19 18 16 15 12 12 14 16 17 18 19
 17 17 19 20 21 20 19 19 18 18 22 26 23 23 26 27 45 56 63 75 80 71 65 64
 65 62 61 58 59 62 63 29]"
"[29 26 32 36 37 46 44 46 44 46 43 47 49 49 53 51 34 26 23 20 18 21 21 15
 18 18 18 17 17 17 14 14 15 14 16 15 17 13  9 14 12 13 14 15 14 12 11 10
 11 10 10 10 10  9  8  7  7  8  8  7  7  7  7  7  8  8  8  8  8  8  8  9
  8  8  8  8  8  9  8  7  5  5  4  4  4  4  4  4  5  4  3  3  4  5  5  5
  4  3  4  5  5  4  4  4  4  4  5  5  5  6  5  7  5  4  4  3  3  3  4  4
  5  5  5  6  6  7  7  7  6  7  9 10 10 11 12 12 13 14 13 10  9 11 11  9
  9  9 10 13 15 15 15 17 15 15 16 17 18 18 17 17 14 12 12 15 17 17 17 17
 18 19 21 21 21 21 20 19 21 20 22 22 20 25 37 46 58 63 68 74 73 63 62 65
 66 64 62 55 57 63 65 30]"
"[30 26 17 21 23 32 29 29 19 25 29 34 38 42 49 50 48 44 46 45 39 38 34 23
 24 23 21 21 22 19 15 14 16 17 17 16 15 15 13 12 16 16 15 14 12 10  9 10
 11 11 11 11 12 11  9  9  8  9  9  9  9  9  9  9  9  9  9  8  8  8  8  8
  8  8  8  8  9  9  8  7  5  5  5  5  5  5  5  6  5  5  4  5  6  7  7  6
  4  3  3  4  4  3  4  4  4  4  4  4  4  4  5  5  6  5  4  3  3  3  3  3
  4  4  5  6  7  7  8  8  6  7  9  9  9 10 11 12 12 13 11  9  9 10 10  9
  8  8 10 13 15 16 16 16 17 18 18 18 18 17 17 16 15 15 17 19 19 17 15 14
 17 20 21 20 20 21 21 20 19 21 25 28 31 39 53 64 66 65 65 65 60 54 56 62
 67 66 63 55 57 65 67 29]"
"[30 30 21 21 21 23 23 23 19 22 22 22 23 27 33 35 34 34 41 43 39 44 50 47
 38 37 34 34 35 32 28 26 18 16 17 19 14 14 17 13 14 15 16 16 13 12 11 12
 11 11 12 12 13 13 11 10  9 10 11 12 12 12 11 10 10 10  9  9  9  8  8  9
  9  8  8  8  8  6  5  4  5  5  5  5  5  6  6  7  5  5  5  6  8  8  7  6
  5  4  4  3  3  3  4  4  5  4  3  3  2  3  3  4  6  5  4  4  3  3  3  4
  4  4  4  5  6  6  6  7  8  9 10 10 10 10 11 11 12 11 10 10  9  8  8  8
  8  9 11 13 15 15 15 15 16 17 19 19 18 17 16 16 16 17 19 20 19 17 15 15
 16 18 20 18 18 19 20 20 17 19 23 32 44 55 64 70 67 64 62 59 58 58 60 63
 66 66 65 58 60 67 67 29]"
"[28 30 23 23 23 20 21 18 17 17 17 16 19 23 25 24 22 26 35 38 32 32 36 35
 37 38 36 40 44 43 43 43 37 33 36 40 27 16 17 16 17 17 16 15 13 11 12 14
 13 13 13 13 14 13 12 11 11 12 12 13 13 13 12 11 10 10 11 10 10 10 10  9
  8  8  8  8  8  7  5  4  4  4  4  4  4  5  6  7  5  5  7  8  9  9  8  7
  7  7  6  5  4  4  5  5  6  5  4  4  3  3  4  4  5  4  4  4  4  4  5  5
  5  5  4  5  4  4  5  6  9 10 10 10 10  9 10 10 12 10 10 11 10  7  6  8
  9 11 13 14 14 14 14 13 16 17 18 19 20 19 18 17 16 17 18 18 18 17 18 19
 17 19 20 20 19 19 20 21 21 23 28 40 57 67 68 67 65 63 61 60 64 66 65 67
 65 65 65 61 63 67 66 28]"
"[30 28 23 22 21 20 19 15 17 17 18 18 18 19 17 16 19 19 20 21 18 19 23 26
 23 25 23 29 34 33 37 38 35 37 41 49 47 36 35 38 37 32 26 20 17 15 16 17
 19 18 17 16 16 16 15 13 14 14 14 14 14 13 13 12 10 12 13 12 13 13 12 11
  9  8  9 10 10  9  7  7  5  5  4  4  4  5  7  8  5  6  7  9 10 10  9  8
  7  8  8  7  7  7  7  7  7  6  6  5  5  4  4  4  5  4  4  4  4  5  6  6
  6  5  5  5  4  4  5  6  8  9  9 10 10  9  9  9 10 10 10 10  9  8  8  9
 10 12 15 15 15 15 15 15 17 17 18 21 23 23 19 17 17 17 18 18 19 20 20 20
 18 19 22 23 22 21 22 24 26 37 50 63 74 74 67 63 64 63 61 61 65 64 58 63
 63 62 65 63 65 66 65 28]"
"[29 29 23 22 16 17 18 18 18 18 20 18 16 16 17 20 18 16 15 17 18 17 17 19
 19 20 16 19 21 19 21 22 27 33 29 34 43 39 37 41 47 46 46 47 45 39 31 26
 25 24 22 21 20 19 18 17 17 16 15 14 14 14 13 12 11 13 15 14 14 15 13 12
 12 11 11 12 12  9  7  7  7  6  5  5  5  6  7  8  5  6  7  8  8  9  8  8
  5  7  8  8  7  7  7  7  7  7  6  6  5  5  5  4  5  5  4  4  4  5  6  6
  6  5  5  5  5  4  6  8  8  9  9 10 10 10 10  9  7 10 10  9  9 11 11 11
 10 13 16 16 16 16 17 17 17 17 18 21 24 24 20 16 17 18 19 20 21 22 21 18
 17 19 23 25 25 23 24 26 32 49 64 71 73 68 64 66 59 57 57 57 63 60 54 63
 62 61 63 64 65 65 63 29]"
