"[33 31 30 30 30 29 29 31 29 29 29 29 29 29 29 29 29 30 29 28 29 30 30 28
 30 29 29 29 29 29 29 28 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 28 29 30 29 28 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 28 30 30 29 28 29 29 28 28 30 29 28 29 31 31 28
 29 30 28 29 30 30 28 30]"
"[31 30 27 29 30 30 28 29 30 30 29 29 29 29 29 28 28 29 30 29 29 29 30 29
 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 29 30 29 29 30 30 30 30 30 28 28 29 29 29 30 30 30
 29 29 30 29 29 29 28 28 29 29 28 28 29 29 29 30 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30 30 29 29 30 29 26 28 31
 27 28 32 34 28 28 32 28]"
"[28 27 14 14 10 10 10 10 10 10 10 10  9 10  9  9  9  8  9  9  9  8  9 10
  9  9  9  8  8  8  8  8 11 10  9  9  9  9  9  9  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8 12 10 10 11 13 12 12 12
 13 13 13 12 12 11 10 10 10 10 10 10 11 12 13 14 15 16 17 17 18 18 18 17
 16 15 15 15 16 17 18 18 19 17 16 18 18 17 18 20 23 24 24 24 25 26 26 25
 32 40 56 73 75 74 65 28]"
"[31 30 12 14  9 11 12 11 10 10 10 10 10 11 10  9 10  9 10 11 10  7  7  9
  9  9 10  9  9  8  8  8  9  8  8  8  8  8  8  8  8  8  8  7  6  6  6  6
  4  4  4  4  4  4  3  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  4  4  3  3  4  5  5  4  3  3  4  4  5  5  4  3  3  3  3  3  3  4  4  4
  5  5  5  5  5  5  5  4  4  4  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  5  7  8  8 10 11 13 11 11 13 14 12 11 12
 12 12 11 11 10 10 10 10  9  9  9 10 11 13 15 16 13 14 15 17 18 19 19 19
 17 16 15 15 17 19 19 19 20 18 17 18 18 18 21 23 20 23 25 23 24 28 28 28
 38 58 74 76 65 65 68 32]"
"[28 30 14 18 14 16 16 13 10 10 10 10 11 12 12 10  9  8  9 11 10  8  7  7
  7  7  7  7  6  6  6  7  9  8  8  9 10 10  9  9  8  8  9  9  8  7  6  6
  5  5  5  5  5  4  3  2  3  3  3  3  3  2  2  2  3  3  3  3  3  2  2  2
  2  3  3  2  2  3  4  4  3  3  4  4  5  5  4  3  3  3  3  3  4  4  4  4
  5  5  5  5  5  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  5  5  5  5  5  5  5  5  3  5  6  8  7  8 10 12 14 13 14 16 15 12 11 12
 12 11 10  9  9  9 10 10 11 11 12 13 14 15 16 17 13 13 14 16 17 18 19 20
 19 18 16 16 18 19 19 19 18 19 19 16 16 19 23 25 23 22 26 25 25 29 38 51
 64 76 75 69 64 63 64 26]"
"[29 29 17 16 14 17 16 13 13 13 13 14 16 17 16 14 14 13 13 14 15 13 12 11
  9  8  8  9  9  9  9 10  7  7  8  9  9  9  9  8  8  9 10 10  9  8  7  6
  8  7  7  7  7  6  5  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  2
  2  3  3  2  2  3  4  4  4  4  4  5  5  5  4  4  3  3  3  4  4  4  4  4
  4  4  4  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  5  6  9 10  9  9 10 13 12 12 13 13 12 10 10 10
 10  9  8  8  8  8  9 10 13 13 14 15 15 16 16 15 15 14 14 15 16 16 17 19
