"[31 30 30 29 31 30 27 29 28 29 29 29 30 28 29 31 29 29 30 28 30 28 29 29
 29 31 29 28 30 29 28 29 28 29 30 30 29 28 29 29 28 29 29 28 29 30 29 28
 28 29 29 29 29 29 29 29 29 28 28 30 30 29 28 29 30 29 29 29 29 28 29 30
 28 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 30 29 29 30 29 28 29 29
 28 29 30 30 29 29 29 30 29 29 29 29 29 30 29 28 29 29 30 29 28 29 30 30
 29 29 29 29 29 29 29 31 29 29 28 29 29 29 29 29 29 28 29 29 28 28 29 28
 29 29 29 29 28 29 29 28 29 30 30 29 28 29 29 29 30 29 29 30 29 28 29 30
 28 31 31 29 29 29 29 30 30 29 29 29 29 30 29 29 30 27 29 30 28 29 30 29
 31 30 30 28 30 30 28 29]"
"[33 27 28 29 25 28 33 27 30 30 29 28 29 28 27 28 30 30 30 27 30 28 29 30
 27 30 29 28 30 29 28 31 30 28 28 29 30 29 29 30 29 31 32 30 28 28 29 29
 30 29 28 28 28 29 29 29 31 30 29 29 29 28 28 29 29 29 29 30 30 29 29 30
 29 29 29 30 30 29 29 29 28 29 30 30 28 27 28 30 30 28 28 29 29 30 31 30
 30 30 30 29 29 28 29 29 30 30 29 29 29 29 29 29 30 30 29 29 30 30 28 26
 29 28 29 30 31 29 28 27 29 29 29 29 28 28 28 29 29 28 29 29 29 29 30 28
 28 28 28 28 29 30 29 28 28 28 28 29 30 31 30 28 27 28 29 29 28 27 29 31
 30 28 27 28 28 29 29 28 29 29 29 29 29 29 28 28 31 29 29 30 29 29 29 28
 31 28 29 32 29 24 32 30]"
"[ 28  31 116 116 113 115 112 116 114 114 113 115 118 117 116 117 121 124
 130 133 141 142 144 145 146 148 147 145 145 144 143 145 146 143 142 144
 142 139 138 140 140 141 141 140 141 142 143 143 143 142 141 140 139 139
 138 137 138 137 136 135 134 133 134 136 131 131 131 132 132 131 131 131
 130 130 130 131 130 130 129 128 125 126 126 124 119 116 116 118 118 115
 112 109 107 108 107 104 109 109 108 108 108 108 109 109 104 104 104 103
 103 102 101 101 102 100  97  95  96  98  98  98  96  93  92  92  92  90
  86  83  81  81  82  82  82  83  85  86  85  83  83  84  84  84  84  82
  82  81  82  83  85  86  86  85  89  88  86  83  78  74  70  68  61  60
  58  57  57  57  56  54  55  51  52  54  52  51  51  48  47  46  45  42
  40  38  37  36  38  45  53  59  64  67  72  77  77  79  76  78  81  86
  79  28]"
"[ 31  29 123 118 122 120 122 116 115 116 116 117 118 117 115 117 122 120
 116 111 114 114 119 122 126 128 131 133 135 138 141 144 145 145 146 146
 143 140 140 143 145 143 142 142 144 145 144 143 141 141 141 141 141 141
 140 139 139 139 138 137 136 136 137 138 137 137 137 137 138 137 136 136
 135 135 135 135 135 134 132 131 131 132 132 131 129 126 126 127 127 125
 123 120 117 119 119 115 113 112 111 110 110 110 109 109 110 110 111 111
 110 109 108 108 106 105 103  99  97  98 100 102 101  98  95  96  97  98
  96  94  90  90  89  88  87  87  88  88  87  84  83  83  83  84  84  81
  79  79  79  80  80  81  80  80  79  84  87  87  84  83  86  88  89  86
  81  75  73  71  66  61  56  54  59  63  59  56  58  56  52  52  50  46
  44  45  45  45  48  50  45  39  36  34  39  47  57  64  67  70  68  70
  71  29]"
"[ 28  29 127 126 121 126 124 126 123 124 123 121 120 119 120 123 120 119
