"[30 29 31 29 29 30 30 29 31 29 29 29 29 30 29 29 28 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 30 29 30 30 30 30 30 29 29 28 28 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 28 29 30 29 29 29 29 30 29 29 29 29 28 29 30 30
 30 30 30 29 29 29 29 29 28 29 29 30 30 29 29 28 29 30 29 30 29 28 29 29
 29 28 29 29 29 31 29 29]"
"[31 30 27 28 28 30 30 29 28 29 30 30 30 29 29 29 30 30 30 30 29 29 30 30
 30 29 29 29 29 29 29 30 30 30 30 29 30 30 30 29 29 29 30 30 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 28 28 28 29 29 30 30 30
 29 30 30 29 28 28 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30
 29 29 29 28 28 28 28 28 29 29 29 29 29 29 30 31 28 29 28 29 30 30 29 28
 29 30 29 30 28 27 28 27]"
"[29 27 14 15 14 13 10  9  9  8  9  9  8  8  9 10  9  8  9  8  8  8  8  9
  9  9  9  9  8  8  8  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 12 13 13 13 13
 13 14 13 11 11 11 12 12 12 12 11 11 11 12 13 13 16 15 15 16 17 18 18 18
 17 16 15 15 16 16 16 16 18 19 18 17 17 19 21 23 23 23 23 23 23 24 24 25
 32 43 53 67 76 74 61 34]"
"[30 31 13 17 15 13 10 10 12 11 11 10  9  9  9  9  8  8  8  8  9  9 10 10
 10 10 10 10 10  9  9  9 12 11  9  9 10 10  9  7  7  7  7  7  7  6  6  5
  6  6  6  6  5  4  4  4  3  3  3  3  4  4  4  4  3  4  4  4  3  3  4  4
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  5  5  5  4  4  4  4  3
  4  4  4  5  5  5  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  4  3  3  4  5  4  4  3  4  5  6  6  7  8  9  9 10 12 13 13 13 13 13
 15 15 13 11  9  9 10 10  8  9  9 10 11 13 13 13 15 14 15 17 18 18 18 17
 18 17 17 18 20 20 19 18 19 20 20 19 20 22 25 26 24 23 25 25 23 23 25 31
 47 65 68 68 68 68 63 27]"
"[28 31 15 19 17 15 13 16 15 13 10  9  9 10 10  9  9  9 10 10 10 10 10  9
  8  8  8  8  8  7  7  7 10 10  9  9  9  9  9  8  8  8  8  8  8  7  7  7
  7  7  7  6  5  5  5  6  4  3  3  3  4  4  4  4  3  3  4  4  3  3  4  4
  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  5  5  4  4  4  4  3  3
  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  5  4  3  3  4  4  4  3  4  6  7  8  8  9  9  9 10 11 13 14 14 14 14 14
 16 14 11  9  9 10 10  9  9 10 11 12 14 15 15 14 14 14 15 18 20 19 17 16
 17 17 18 20 22 21 19 18 18 20 21 20 20 22 23 24 22 21 25 24 22 25 33 46
 66 81 79 69 64 64 67 30]"
"[29 31 20 21 16 16 15 17 17 15 12 11 11 12 13 13 13 13 14 14 14 13 12 11
  9  9  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  8  8
  8  8  8  7  6  6  6  7  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3
  4  3  3  3  4  4  4  3  3  3  3  4  4  4  4  4  3  3  3  3  4  4  4  4
  5  4  3  3  4  5  5  5  6  7  8  9  9 10 11 10  9 10 12 13 14 13 13 12
 13 11  8  7  8  9  8  7  9 11 13 14 15 16 15 14 15 15 16 19 20 19 17 17
 17 16 17 19 20 19 18 17 20 22 23 21 21 22 23 22 23 20 23 21 25 40 56 73
 85 80 69 63 63 64 66 28]"
"[28 28 23 20 16 16 17 18 16 15 14 12 12 12 12 12 12 13 13 14 14 13 11 10
 10 10 10 10  9  9  8  8  9 10  9  9  8  8  8  7  7  7  6  6  6  7  8  8
  8  8  8  7  6  6  6  6  7  7  7  7  6  5  6  6  6  5  4  4  4  4  3  3
  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  4  3  3  3  4  4  4  3  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4  5
  4  4  4  4  4  5  6  6  7  8  8  8  9 11 12 11 11 11 12 13 14 13 12 12
 12 11  9  8  9 10 10  9 12 14 15 16 17 17 17 16 16 15 16 18 18 17 16 17
 17 15 15 17 17 16 16 18 22 24 24 22 21 23 24 22 21 20 24 24 36 58 70 79
 73 66 63 62 64 63 64 29]"
"[31 28 28 21 17 19 20 19 17 18 18 16 14 13 13 14 12 13 14 15 15 15 13 12
 12 12 12 12 12 11 11 11 13 12 11 10  9  9  8  6  7  7  6  5  6  7  8  9
  9  9  9  8  7  6  6  6  8  9  9  8  7  6  7  8  8  7  5  5  5  4  3  2
  3  3  4  4  4  4  4  3  4  4  3  3  3  3  3  4  4  4  4  3  3  4  4  4
  4  3  2  2  3  4  4  3  3  4  4  5  5  4  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  4  5  7  7  8  8  8  8  9 11 13 13 11 11 11 12 12 11 10  9
 10  9  9  8  9 10 11 10 12 13 15 15 15 15 15 15 17 16 15 16 16 15 15 18
 17 15 14 16 16 16 17 20 21 23 22 20 20 23 24 22 25 29 39 41 57 77 76 70
 69 61 60 58 60 62 64 29]"
"[29 28 41 36 43 42 36 29 25 27 24 18 17 17 16 16 15 17 18 18 19 17 15 14
 16 15 14 13 11 12 12 10 10 14 14 11 10 11  9  9  9  6  9 10  7  9 11  7
  9  9  9  9  8  7  7  6  8  8  7  7  7  7  7  7  8  7  6  8  9  9  7  6
