"[31 31 29 30 31 28 30 30 30 29 28 28 29 29 29 29 29 29 28 29 29 29 29 30
 30 29 29 29 30 29 29 30 29 29 30 30 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 28 28 28 29 30 30 29 28 28 28 29
 29 29 29 29 30 30 30 29 30 29 29 30 29 28 28 29 30 30 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 28 29 30 29 29 29 29 28 28 28 30 30 29 29 29 29
 28 28 31 29 31 29 28 29]"
"[31 31 25 28 30 28 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 29 29 29 29 29 30 30 31 29 28 28 28 29 29 30 30
 30 29 29 28 28 28 28 27 29 28 29 30 30 29 30 31 28 28 28 29 29 29 30 29
 30 29 28 28 29 29 29 29 29 29 29 28 29 30 30 29 29 30 30 30 29 27 28 29
 31 28 30 28 27 28 34 29]"
"[28 27 14 12 10 11 11 10  9 10 11 10  9  8  8  8  9  8  8  8  7  7  7  7
 10 11 11 10  9  9  9  9  8  7  8  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 11  9  9  9 11 12 13 13
 15 14 12 12 11 11 11 11  8  8  9 10 11 11 12 13 14 14 15 16 18 19 18 18
 17 15 13 13 15 16 16 16 16 16 15 16 18 21 21 21 20 21 19 18 20 24 25 22
 28 45 63 71 71 70 64 29]"
"[31 29 12 12  9 13 13 11  9 11 12 12 11 10 10 10 10 11 10  9  7  7  8  8
 10 11  9  7  5  7  8  8  8  8  7  8  9  9  9  9 11 10  9  7  6  5  4  3
  4  4  5  5  5  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  3  3  2  2  2  2  4  4  4  4  4  3  3  2  2  3  4  4  4  3  3  3
  2  3  3  3  3  3  2  2  3  3  4  4  3  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  4  5  5  6  7  9 10 10 10  9  8  9 11 13 13 12
