"[29 28 30 30 30 30 28 29 31 30 29 29 31 30 29 29 30 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 28 28 28 29 29 29
 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 29 29 29 30 30 29 29 28 28 30 29 29 30 30 29 28 28 30 29 27 29
 29 31 29 29 30 29 29 30]"
"[31 31 27 27 28 28 28 30 30 29 29 29 28 29 29 29 28 28 28 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 30 29 28 28 30 30 29 29 29 29 29 29
 29 29 30 29 29 28 29 30 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 30 29 29 29 29 28 28 29 30 29 28 28 29 29 29 30 29 29 29 29 29 28 29 30
 29 29 29 28 28 29 29 29 29 31 29 28 29 30 28 28 27 30 31 31 30 28 28 30
 27 30 28 29 29 32 35 25]"
"[29 28 14 12 11 11  9 11 11 11 10 10  9  8 10 10  9  9 10 11 10 10 10 10
  9  8  7  7  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 11 12 14 14 15
 15 14 13 12 12 11 12 13 11  9  9  9 11 12 13 14 14 15 16 16 16 15 16 16
 16 15 15 15 15 16 16 16 18 21 19 16 17 19 18 17 23 24 22 19 19 19 19 20
 31 48 65 77 75 73 67 31]"
"[29 30 10 10 10 12 12 14 10 11 11 12 11 10  9  8  9 10 11 11  9  8  8  7
  9  9  8  7  7  7  7  8  9  9  9  9  9  8  7  7  7  7  8  8  7  6  5  5
  4  4  4  4  3  3  3  4  4  3  3  3  3  4  4  5  3  4  4  3  3  3  3  4
  4  4  3  3  3  3  2  2  3  4  4  4  4  4  4  4  5  5  5  5  5  5  5  5
  3  3  3  3  3  3  2  2  2  3  4  4  4  5  4  4  4  4  4  4  4  4  5  5
  5  5  5  4  4  3  3  4  3  4  4  5  7  8  9 10  9 10 11 12 14 15 15 16
 13 12 10  9  9  8  9 10  9  8  8  9 12 14 15 15 14 15 16 17 17 17 17 16
 16 16 17 18 18 18 18 18 20 22 19 17 19 21 21 21 24 23 22 22 25 27 31 36
 48 66 77 83 76 73 70 29]"
