"[31 29 31 29 30 28 28 29 29 28 28 28 30 31 30 28 29 30 30 29 29 29 29 28
 30 29 29 29 29 28 28 29 30 28 28 29 28 30 31 29 29 29 29 30 29 29 29 30
 30 29 28 29 29 29 29 30 30 29 29 29 28 28 29 30 28 29 29 29 28 28 29 30
 28 28 28 28 29 29 29 29 28 29 30 29 29 29 29 28 29 29 29 30 29 28 29 30
 29 30 29 28 29 30 29 28 30 29 29 29 29 30 29 28 29 29 29 30 30 29 29 29
 29 29 30 30 29 29 29 29 30 29 29 30 29 28 29 29 29 30 30 29 29 29 29 29
 30 28 28 29 29 28 28 29 30 29 29 29 29 29 29 30 28 29 30 29 29 29 29 29
 29 30 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 30 29 30 30 29
 29 28 30 30 30 30 28 30]"
"[31 27 30 28 30 30 29 28 29 30 31 30 28 27 28 29 29 29 29 28 28 29 30 30
 27 28 29 30 30 29 29 29 29 29 29 30 29 29 28 27 30 30 29 29 29 28 29 29
 28 28 29 30 29 28 28 28 29 29 30 31 30 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 30 29 29 29 28 31 30 29 28 28 29 29 29 29 28 28 28 28 28 28 29
 30 30 29 29 29 30 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 27 27 28 29 29 29 30 31 28 28 28 29 29 29 28 28
 29 29 29 29 30 30 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29
 28 29 29 29 29 29 30 29 29 29 30 30 29 28 28 29 29 29 31 30 28 28 29 28
 30 28 28 30 28 26 36 25]"
"[ 29  32 113 114 115 113 117 117 113 115 117 116 113 112 114 116 122 124
 125 128 132 137 141 144 142 143 144 146 145 144 144 144 144 145 143 141
 139 137 137 138 136 136 136 138 139 141 142 143 138 139 140 140 138 138
 137 136 134 135 136 135 134 133 132 132 133 132 132 132 133 132 131 129
 129 129 130 130 130 129 128 128 126 125 122 120 119 119 118 117 115 112
 110 109 108 107 106 106 108 106 106 107 108 108 108 108 104 105 105 105
 103 102 102 102 100  99  99  99  98  97  97  97  98  97  94  92  90  88
  86  85  84  84  84  83  83  82  83  84  83  82  82  84  85  84  84  84
  82  83  83  82  82  84  85  84  82  83  83  82  79  75  71  69  67  65
  62  60  59  57  55  52  51  50  52  51  48  48  48  46  49  46  42  38
  35  33  35  38  45  48  52  55  58  65  73  76  81  80  77  81  84  81
  80  30]"
"[ 30  24 132 124 122 120 124 122 121 122 122 121 120 118 117 116 119 118
 117 116 116 118 120 122 126 128 132 136 140 143 146 149 146 148 144 140
 139 137 138 143 140 140 141 142 143 143 143 142 140 141 140 138 136 137
 137 137 138 139 139 137 136 136 136 136 137 136 136 136 137 136 135 134
 133 133 134 134 133 133 133 133 135 134 132 131 130 129 126 124 125 123
 120 118 116 114 113 113 115 112 111 112 113 112 111 112 109 110 110 109
 107 105 105 105 105 104 103 102 101  99  99  99 104 102 100  98  97  96
  94  94  93  92  91  89  88  88  87  86  86  84  83  84  85  83  82  82
  83  83  82  80  80  82  82  82  81  81  81  81  83  85  87  88  83  81
  77  74  72  70  66  63  59  58  61  62  57  57  58  54  50  49  50  50
  48  44  43  44  43  45  44  40  36  39  43  43  51  60  65  72  75  77
  78  29]"
"[ 30  32 120 121 126 128 130 129 126 126 126 124 122 121 121 121 121 119
 118 117 117 117 118 120 119 119 120 121 121 120 119 120 123 128 129 129
 131 132 134 139 137 139 141 143 144 145 145 144 140 141 141 139 138 139
 141 142 141 142 141 139 138 138 138 138 136 137 137 137 137 136 136 136
 137 137 137 137 136 136 136 137 136 136 135 134 134 135 133 132 135 133
 132 130 128 127 128 129 125 122 119 119 118 115 114 114 115 114 113 112
 111 111 110 110 110 109 108 108 107 105 105 105 103 102 100 100 100 101
 101 100 100  99  97  96  97  98  96  94  93  90  88  88  87  86  85  85
  86  84  84  83  82  80  78  79  80  80  81  81  82  83  83  82  84  84
  84  83  83  82  81  80  81  78  79  76  67  64  63  57  54  54  55  57
  57  54  52  51  52  52  51  47  43  44  44  41  38  41  41  44  39  40
  47  30]"
"[ 27  32 147 146 145 140 137 133 132 133 132 129 124 123 124 127 124 122
 121 122 122 122 122 123 121 121 122 122 121 118 116 115 118 121 123 122
 120 116 113 112 119 123 127 130 133 137 139 140 137 137 139 141 141 142
 143 144 145 145 144 142 140 140 138 136 138 139 140 140 138 138 139 140
 142 142 141 139 138 138 139 140 140 139 137 136 136 137 138 138 137 136
 136 135 134 133 133 135 135 133 131 130 129 127 126 126 119 118 116 114
 113 112 111 111 112 111 110 111 111 110 109 109 109 107 105 104 105 105
 104 103 103 102 101 100 101 102 101  98  97  96  94  93  94  94  95  95
  91  90  90  91  89  84  81  80  79  80  80  81  82  84  82  79  81  82
  82  81  82  82  83  83  81  80  82  82  79  79  79  77  75  73  71  68
  67  65  64  64  60  58  55  52  50  52  53  50  49  48  44  44  39  40
  40  30]"
"[ 31  24 171 163 163 163 163 156 151 151 150 146 141 137 136 136 129 126
 124 126 127 127 126 126 126 124 123 123 123 121 120 119 120 121 124 125
 122 119 117 115 114 117 118 117 118 121 124 124 127 126 128 131 132 131
 131 133 143 143 143 141 142 143 143 141 138 140 141 141 140 139 139 140
 143 143 142 140 139 139 140 142 144 143 141 139 139 140 140 140 140 139
 139 138 137 136 136 136 137 137 137 135 134 135 135 135 132 132 130 128
 125 123 123 123 118 116 116 116 117 116 114 113 114 112 111 111 112 112
 111 109 107 107 107 105 105 106 104 102 100 101 100  98  98 100 101 100
  99  99  99  99  97  94  92  90  94  91  86  82  83  87  89  88  87  86
  85  83  82  82  82  81  81  81  81  81  81  81  82  81  79  81  82  80
  78  78  76  73  74  70  67  64  62  62  61  58  52  55  57  56  52  49
  46  26]"
"[ 28  31 175 175 175 176 177 173 167 167 167 167 167 165 161 158 157 152
 148 147 145 141 137 135 139 136 133 131 131 131 131 131 131 128 128 127
 124 124 125 124 124 124 122 117 114 115 117 118 116 113 114 117 118 115
 114 117 121 122 122 123 127 133 136 136 137 139 140 140 140 138 137 137
 142 142 141 140 139 139 141 142 143 144 143 142 142 142 142 142 142 141
 141 142 142 141 140 139 140 141 141 138 136 137 138 137 135 136 136 134
 132 130 131 132 131 129 128 128 128 126 123 121 122 119 117 117 117 117
 115 113 110 112 113 111 110 110 109 108 107 109 107 103 102 103 103 100
 103 104 103 101 100 101 101 100  99  98  97  96  97  99  96  92  91  89
  86  83  83  83  83  83  83  84  82  80  81  81  80  81  79  82  82  79
  78  80  82  81  80  79  81  82  81  78  74  69  69  61  59  62  64  58
  58  31]"
"[ 29  28 183 183 181 181 181 181 180 180 180 180 179 178 178 177 176 171
 167 167 171 172 168 163 160 159 156 154 153 152 148 146 145 139 137 140
 139 137 137 138 139 137 136 136 136 137 136 135 130 124 122 122 120 117
 117 116 118 118 119 118 116 114 115 117 120 124 124 122 123 125 130 138
 139 140 142 143 142 141 142 144 145 144 143 142 142 143 144 143 144 144
 142 143 145 143 142 143 145 144 143 143 143 143 142 139 140 140 141 140
 137 137 139 138 139 139 136 136 136 135 131 131 130 131 129 126 126 127
 123 117 119 117 115 114 114 114 114 112 111 111 112 112 112 110 109 108
 107 108 107 105 105 106 105 103 103 102 102 102 102 101 101 101  96  96
  96  96  93  91  90  90  89  88  87  85  84  84  83  82  82  81  80  80
  80  80  79  78  81  81  82  81  79  78  79  81  81  79  77  82  79  77
  77  27]"
"[ 29  29 185 186 184 184 185 186 184 184 184 183 183 182 181 181 180 179
 177 177 177 177 176 175 176 174 172 170 169 168 166 163 162 158 156 155
 153 152 150 147 146 145 145 145 145 145 145 144 143 141 142 144 141 137
 132 129 128 127 125 123 119 118 119 122 121 121 117 114 115 115 114 117
 118 119 121 123 124 126 129 130 131 135 138 138 139 143 146 146 146 144
 142 143 146 146 144 145 144 143 143 143 144 145 144 143 144 143 144 144
 143 144 145 143 139 141 141 140 140 139 137 138 137 137 135 133 135 137
 136 133 132 130 128 125 124 123 121 119 117 117 117 117 116 114 112 112
 113 113 112 110 110 110 110 110 109 108 107 107 106 105 104 104 103 102
 101 100  98  97  96  97  97  96  94  92  92  91  90  89  85  85  84  83
  83  82  81  80  80  80  80  80  81  81  81  82  80  79  77  77  76  78
  79  32]"
"[ 29  29 187 188 186 187 188 189 187 187 187 187 186 186 185 185 181 182
 183 183 182 181 181 182 182 181 180 179 179 179 178 176 175 175 173 171
 169 170 168 162 161 160 159 158 156 154 153 152 150 145 142 141 140 141
 144 145 136 137 138 138 136 132 130 129 133 129 122 117 117 116 115 116
 116 116 116 114 114 115 113 111 111 114 116 117 122 129 131 128 136 139
 142 146 150 148 145 145 144 143 143 142 142 143 144 144 144 145 145 145
 144 144 145 144 145 146 145 143 143 142 142 144 141 140 140 140 142 143
 142 140 140 140 138 136 135 135 133 132 129 128 127 126 124 123 122 122
 117 116 115 114 113 112 112 113 112 112 111 111 110 110 110 111 107 106
 105 104 104 103 103 102 104 103 102 102 102 101  99  97  93  93  92  91
  90  89  87  86  85  83  82  82  83  83  82  81  82  81  79  74  73  76
  75  28]"
"[ 29  29 187 188 186 186 187 188 187 187 187 187 187 187 187 187 186 186
 186 187 188 187 186 185 184 184 183 183 183 184 184 183 180 180 180 179
 178 181 179 174 174 173 173 172 170 169 169 168 168 167 167 167 162 156
 151 147 147 145 144 144 143 142 140 139 136 138 138 139 138 135 130 128
 123 124 124 123 123 124 121 116 115 114 112 111 115 119 118 115 114 117
 120 124 126 128 131 137 143 143 142 141 140 141 144 147 145 145 144 144
 146 147 146 145 144 145 145 146 148 146 143 142 143 142 142 143 144 144
 143 142 144 143 142 141 140 140 139 137 139 138 137 135 134 132 132 133
 129 126 125 125 123 121 119 120 116 115 114 113 114 115 114 113 111 111
 112 112 111 111 110 109 107 107 107 107 107 106 104 101 102 101 101 100
  99  97  96  95  93  91  90  88  88  88  86  85  82  81  82  77  79  80
  77  28]"
"[ 30  29 187 188 185 185 185 186 187 187 187 187 187 187 187 187 188 187
 187 188 189 189 188 186 187 187 187 185 185 185 185 184 184 183 182 183
 182 182 182 179 181 181 181 179 178 177 178 178 178 175 175 174 172 172
 172 170 171 168 163 161 159 156 152 148 154 151 149 146 144 143 141 139
 139 139 137 135 135 134 130 124 123 123 123 122 122 121 121 121 119 119
 117 115 113 110 110 113 115 117 120 123 125 127 132 136 143 143 140 141
 146 148 147 146 147 148 147 146 147 146 145 146 147 145 143 144 145 144
 144 145 142 142 142 142 142 143 143 143 143 142 141 140 138 137 137 138
 139 137 135 136 136 134 131 129 127 124 121 119 120 120 117 114 114 116
 116 115 114 113 113 113 116 115 113 111 110 110 109 108 108 108 107 106
 105 105 103 103 101 100  98  97  96  96  96  96  92  90  91  88  90  88
  83  30]"
"[ 30  29 187 188 186 186 186 187 188 188 188 188 188 187 187 187 185 186
 187 187 186 186 186 186 186 187 186 185 185 185 186 186 188 185 185 186
 185 184 184 183 185 185 184 183 181 180 181 181 182 180 182 182 181 180
 178 176 176 175 175 178 181 181 177 175 171 167 165 165 163 160 155 149
 148 147 144 142 143 143 141 138 137 136 136 137 137 134 131 129 124 123
 122 124 125 122 118 117 116 116 118 119 117 114 112 113 119 123 122 120
 121 121 122 126 132 139 144 146 146 144 143 145 144 144 145 147 146 144
 142 141 144 144 145 145 146 147 146 146 143 143 142 141 139 138 139 140
 141 140 140 141 142 141 138 137 138 135 132 130 131 131 127 123 121 122
 121 118 117 117 117 117 120 118 116 113 113 114 116 116 114 113 112 112
 112 111 110 109 108 107 107 105 104 103 103 104 104 101 101  97  99  95
  92  29]"
"[ 30  29 187 188 187 187 187 188 188 188 188 188 187 187 187 187 186 187
 188 188 187 187 187 188 186 186 186 186 185 186 187 187 186 185 186 188
 186 186 187 187 185 186 186 186 187 187 188 189 186 185 186 186 185 185
 184 181 184 181 178 177 179 180 180 180 185 180 178 178 177 180 181 178
 178 175 171 169 166 163 160 157 154 151 148 147 147 143 137 133 137 135
 131 129 130 128 127 128 124 122 122 124 124 122 118 117 114 120 120 115
 113 110 111 117 114 114 112 111 113 119 127 134 139 142 144 146 146 145
 143 141 144 145 147 147 146 146 144 143 143 143 143 143 142 141 141 142
 143 144 144 144 144 145 145 144 143 143 141 140 141 141 139 135 132 133
 132 130 129 130 128 126 123 122 121 118 117 117 118 118 119 118 117 117
 118 118 116 114 114 114 113 112 110 108 107 107 108 107 105 103 106 104
 104  30]"
"[ 30  29 186 188 187 187 187 188 186 186 187 187 187 187 187 188 186 186
 185 186 187 188 187 186 186 186 186 184 183 183 183 184 184 185 187 187
 186 186 187 186 186 186 186 187 187 187 186 186 188 186 185 185 185 187
 187 184 184 183 182 183 182 182 181 181 181 180 183 183 179 178 180 179
 182 180 180 180 179 176 173 171 167 168 167 164 162 162 161 158 152 153
 151 148 145 140 139 142 138 132 129 130 133 131 127 124 125 128 123 120
 123 122 118 120 116 115 113 113 115 114 111 110 113 114 115 115 118 121
 125 126 132 135 139 143 145 147 147 146 142 143 144 145 144 143 144 145
 145 146 146 144 144 145 146 146 145 145 145 144 144 145 143 139 138 138
 139 138 139 140 136 131 134 135 134 131 128 125 122 120 122 120 119 120
 121 121 118 116 117 116 116 116 115 114 112 111 113 114 111 108 111 109
 110  26]"
"[ 30  28 190 188 187 186 188 188 188 187 187 187 187 188 187 187 186 186
 187 187 187 187 187 187 187 187 187 187 186 186 185 185 184 185 186 186
 186 186 186 186 187 186 186 186 187 187 187 187 187 187 187 187 187 187
 186 186 185 185 184 185 186 186 185 184 184 184 185 185 184 183 183 183
 185 185 183 181 180 180 181 181 182 180 178 178 178 176 174 172 172 171
 170 170 169 167 161 157 156 149 143 143 144 143 137 132 130 130 131 132
 132 131 130 129 130 125 121 123 125 124 121 120 115 114 114 117 118 117
 115 114 117 118 118 118 118 120 123 126 130 135 144 149 150 150 148 145
 146 147 147 146 144 144 146 148 147 145 145 146 146 145 144 146 146 143
 145 146 144 144 143 138 140 141 140 138 135 134 133 131 129 131 130 128
 126 125 123 119 123 121 118 116 116 116 115 112 114 116 114 114 114 116
 115  30]"
"[ 30  28 190 189 188 188 189 188 188 188 187 187 187 187 187 187 187 187
 187 187 187 187 187 187 187 187 187 187 187 186 186 186 186 187 187 187
 186 186 186 186 186 186 185 185 186 187 187 186 187 187 187 187 187 187
 186 186 186 186 185 186 186 186 185 184 186 186 187 187 187 187 186 186
 184 185 186 185 185 185 186 186 186 186 186 186 185 183 182 181 179 179
 179 179 179 179 176 173 172 172 171 169 165 163 163 165 163 157 148 141
 137 136 138 140 135 134 133 132 129 126 128 132 129 128 126 125 124 124
 122 121 117 119 120 118 117 117 116 115 114 113 114 115 116 121 128 132
 134 137 141 144 146 148 148 149 147 148 148 146 146 147 147 145 146 145
 146 147 147 147 147 146 146 144 142 141 143 145 143 141 137 138 137 136
 136 137 135 132 131 130 127 125 124 124 122 119 119 121 119 118 118 118
 116  28]"
"[ 29  27 190 190 190 191 190 188 188 188 188 188 187 187 188 188 187 187
 188 187 187 187 187 187 187 187 187 187 187 187 187 187 187 188 188 187
 186 186 186 186 186 186 185 186 186 186 186 186 186 187 187 187 187 186
 186 186 187 187 186 186 187 186 185 184 185 185 185 186 187 187 187 187
 186 187 187 187 187 187 187 188 188 188 188 188 186 184 183 183 183 183
 183 182 182 182 181 180 181 181 181 180 177 176 177 179 176 174 171 169
 167 165 164 164 161 158 155 152 148 145 143 144 138 138 137 134 133 135
 135 133 131 132 130 126 124 124 124 123 117 115 116 117 114 112 114 115
 117 117 119 122 125 129 131 132 135 137 138 139 141 146 148 148 145 147
 146 145 145 144 145 147 145 146 147 146 145 144 143 141 144 144 143 142
 142 142 141 139 139 138 135 134 134 134 132 129 128 128 126 124 124 124
 123  30]"
"[ 29  28 191 191 192 191 191 189 189 189 189 189 188 189 189 190 188 188
 188 188 188 188 189 189 188 188 188 188 187 187 187 187 187 188 188 187
