"[34 30 31 31 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 30 30 30 29 28 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 30 30 29 28 28 29
 29 29 29 29 30 29 29 29 30 29 29 30 29 28 28 29 29 30 29 28 29 30 30 29
 30 30 29 29 30 30 29 29 29 29 29 28 28 29 30 30 29 31 29 29 30 29 28 28
 31 27 32 29 30 31 29 30]"
"[31 29 27 28 28 29 29 29 30 30 30 30 29 29 30 30 30 29 29 29 30 30 29 30
 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 31 31 28 27 28 29 29 29 29 30
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 30 28 28 29 29 30 30 30 29
 30 29 28 29 29 29 28 29 28 29 30 30 29 29 29 28 29 29 29 29 28 29 31 30
 29 29 29 27 27 26 33 29]"
"[28 27 15 13 11 11 10 10 10 10 10  9  8  9  9  9  9 10 10 10 10 10 10 10
  9 10  9  9  9  8  8  9  8  8  8  8  7  7  7  7  8  7  8  8  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 11 11 12 13 14 15 15
 13 13 13 13 12 11 11 12 10 10 10 10 11 11 13 14 15 15 16 19 19 18 16 16
 16 15 14 15 15 15 15 15 14 16 17 18 19 20 20 20 21 19 21 23 23 24 26 26
 36 51 58 72 83 79 68 29]"
"[31 32 13 14 13 14 12 11 12 12 12 11  9  9 10 11 11 10 10 10 10  9  9  9
  8  9 10 10  9  9  9  9  9  9  9  8  8  8  7  7  9  8  8  8  8  6  6  6
  5  5  5  5  5  5  5  5  4  3  3  2  3  3  3  3  3  3  4  4  4  4  4  3
  4  3  2  2  2  3  4  4  4  4  4  3  3  3  2  2  3  3  4  4  3  2  2  3
  3  3  3  3  3  4  4  4  5  4  3  4  5  5  4  3  4  4  4  5  5  5  4  3
  3  4  4  4  4  4  4  4  4  4  5  5  7 10 12 13 10  9 10 11 12 12 12 13
 11 11 11 11 10  9  8  9  8 10 10 11 12 13 14 14 17 16 18 20 21 18 16 17
 16 16 16 16 16 15 15 16 15 17 19 20 21 23 25 25 24 22 23 25 27 26 26 32
 52 76 80 76 71 70 69 29]"
"[28 31 14 18 18 19 15 13 12 13 13 12 10  9 10 12 12 11 10 11 10  9  8  7
  7  7  7  8  9  9  8  8  8  8  7  7  7  7  7  7 10 10 10 10 10  8  6  6
  6  6  6  6  6  5  4  4  4  4  3  2  3  3  3  3  3  3  3  4  4  3  3  2
  3  2  1  2  2  3  3  2  3  3  3  3  3  2  2  2  1  3  4  4  2  2  2  3
  3  3  3  3  3  3  4  4  4  3  2  2  3  4  3  3  4  4  4  4  4  4  4  3
  3  3  3  3  2  2  3  4  4  5  6  7  9 11 13 13 11 11 11 13 14 13 12 12
 13 11 10 11 11 11  9  9 10 12 13 14 15 16 17 16 17 16 17 20 19 17 16 17
 19 18 18 19 18 17 16 16 17 19 21 22 22 23 23 23 23 24 23 22 27 26 28 46
 67 76 75 68 66 72 70 29]"
"[29 30 17 17 15 17 16 15 15 16 16 15 13 13 13 15 16 15 14 14 14 12 11 10
  9  9  8  9 10 10  9  8  8  8  8  8  8  8  8  8  9  9  9 10 10  8  7  7
  8  8  8  7  7  6  6  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2
