"[32 31 29 31 28 29 30 28 30 29 29 29 30 28 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 29 28 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29
 28 28 29 29 29 29 29 29 28 29 29 29 29 29 28 28 29 30 29 28 28 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 28 29 29 30 30 29 30
 28 30 28 28 31 30 28 29]"
"[30 31 28 31 28 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 28 28 28 28
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 28 28 28 29 30 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 27 28 29 29 29 29 29 29
 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 28 30 33 28 27 29 28 29
 26 30 32 29 25 28 33 27]"
"[29 26 15 12 13 14 12 11  8  8  9  9  9  8  8  8  9 10 10  9  9 10 10 10
 10  9  9  9  8  8  9 10  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7 12 11 11 12 14 15 13 12
 13 13 12 11 11 11 11 11 11 12 12 11 12 12 14 15 17 17 19 21 20 18 18 18
 17 16 15 15 15 15 16 16 16 16 16 15 15 16 18 20 21 20 22 21 22 24 23 24
 27 39 60 74 80 80 72 31]"
"[33 29 13 11 14 17 14 15 11 11 11 12 12 11 11 11  8  8  8  8  7  7  7  7
  7  7  7  7  7  6  7  7  9  9 10 10  9  9  9  9  6  6  6  6  6  6  6  6
  5  4  3  2  3  4  4  5  4  3  3  3  3  3  2  1  4  4  4  4  3  3  3  3
  4  3  3  3  3  3  2  2  3  2  2  2  3  4  4  2  3  4  4  4  4  4  4  3
  3  4  4  3  3  3  4  5  3  3  3  5  5  5  4  4  5  4  4  3  3  3  3  3
  2  2  3  3  3  4  4  4  5  5  5  6  7  9 10 11 10  9  9 11 12 12 11  9
 13 12 11 11 10  9  9  9 10 11 11 11 12 13 15 16 16 16 17 20 19 16 16 18
 17 17 17 17 17 16 16 16 16 16 16 15 16 18 21 24 24 19 21 23 23 23 25 32
 45 62 78 77 68 62 67 29]"
"[28 28 18 17 17 17 15 18 12 12 12 12 12 12 12 12 10 10  9  9 10 10  8  7
  8  9  9  9  8  8  8  8  7  8  8  8  9  9  9  9  7  6  6  6  7  8  8  7
  5  4  4  4  4  5  5  5  5  4  3  3  3  2  1  0  3  3  3  3  3  3  3  3
  3  2  2  2  3  3  2  2  3  3  2  2  3  4  3  2  3  3  3  4  4  4  4  4
  2  2  2  2  2  2  3  4  3  2  3  4  5  5  4  4  4  4  4  3  3  3  2  2
  2  2  3  4  4  4  4  3  4  4  5  6  8  9 11 11 11 12 12 13 12 12 11 10
 12 12 11 11 10 10  9  9 10 11 12 13 14 15 16 17 15 14 15 17 17 16 16 18
 18 19 19 19 19 17 16 15 16 16 16 15 16 19 23 25 23 20 21 20 19 22 33 48
 66 72 72 68 65 62 66 27]"
"[29 29 20 18 16 16 14 15 16 15 15 15 16 15 15 15 13 11 10 11 12 12 10  9
  8  9  9  8  9  8  8  8  9  9  9 10 10 10 10 10  8  7  6  7  9 10  9  8
  7  7  7  7  7  7  7  7  7  6  6  5  4  3  4  2  2  3  3  3  3  3  3  3
  2  2  2  2  3  4  3  3  5  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3
  3  2  2  2  2  3  3  4  4  3  3  4  4  4  4  4  3  3  4  4  4  3  3  2
  3  3  4  4  4  4  4  4  4  5  6  7  8  9 11 12 13 14 15 14 12 11 10 10
 10 10 10 10 10  9  9 10 11 12 12 13 15 15 15 15 16 15 16 17 18 18 19 20
 20 20 21 21 20 18 16 15 17 18 18 16 16 19 23 24 23 22 24 23 29 43 58 71
 73 73 67 64 62 62 64 30]"
"[31 27 17 17 15 18 18 17 15 15 15 16 17 16 15 15 17 15 14 14 15 15 15 14
 12 11 10  9  9  9 10 10  9 10 10 10 10  9  9  9  8  7  6  7  8  9  9  8
  9  8  8  8  9  9  8  8  8  8  7  6  5  4  4  4  4  4  4  4  4  3  3  2
  2  2  2  2  3  3  3  3  5  4  3  2  2  3  4  4  4  4  3  3  2  2  2  3
  4  3  2  2  3  4  5  5  4  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3
  4  4  3  4  4  5  5  6  5  7  8  8  8 10 12 14 14 15 15 13 11 10  9  9
 11 10 10 10 10 10 11 11 13 13 13 15 16 17 16 16 14 14 15 16 18 18 18 17
 19 19 19 19 19 18 18 17 20 21 21 18 16 18 21 22 22 22 27 34 49 66 73 77
 72 69 65 65 61 64 64 30]"
"[29 28 23 23 18 18 20 19 16 16 17 18 17 16 16 16 17 16 15 14 14 15 16 16
 14 13 12 10  9 10 11 13 12 12 12 12 11 10  9  9  7  7  7  7  7  8  8  8
  9  8  8  8  8  8  8  8  9  9  8  7  5  5  6  6  5  6  6  5  5  4  3  3
  4  4  3  3  3  3  2  2  4  4  3  2  2  3  4  4  6  5  4  3  3  3  3  3
  5  4  2  2  4  5  5  5  5  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4
  5  4  3  3  4  5  6  7  7  8  9  8  8 10 13 15 16 16 15 14 12 11 10 10
  9  9  8  8  9  9 10 11 12 12 12 13 15 16 15 14 15 16 16 17 19 19 17 14
 18 18 17 18 18 19 20 20 23 24 23 20 17 18 20 20 24 26 37 51 64 72 70 69
 67 63 64 68 60 66 64 27]"
"[29 29 56 52 33 29 34 33 22 22 25 17 17 18 17 14 15 16 16 14 14 16 17 17
 17 13 14 14 12 13 14 11 13 14 12 12 11 14 12  9  8  8  9 10  9  8  8  8
  9  8  8  8  8  7  6  6  6  6  5  5  6  6  6  6  6  8  9  9  7  6  5  4
  4  5  4  3  2  3  4  4  3  3  4  4  4  4  4  4  2  2  2  3  3  3  3  3
  3  2  2  3  3  3  4  4  5  4  3  2  3  4  3  2  3  3  3  4  4  3  3  3
  3  3  3  3  4  6  8  9  9  9  9  9  9 10 10 11 12 13 12 11 10 10  9  8
  9  8  8  9  9  9 10 12 14 13 13 15 17 17 16 15 13 15 16 16 16 16 16 15
 15 16 17 16 17 19 20 20 24 21 22 18 21 26 23 22 27 33 52 66 71 69 63 65
 64 67 63 63 62 62 61 30]"
"[29 30 47 46 40 40 47 51 49 48 47 31 20 15 15 17 15 15 16 19 18 14 13 15
 13 15 17 16 12 11 12 14  9 13 14 15 11 11  9  9 12 10  9  8  8  7  8  9
  8  8  8  8  8  7  6  6  8  7  7  6  7  7  7  7  6  7  8  9  8  8  7  7
  8  8  7  5  4  4  4  5  4  4  4  4  4  4  4  5  3  3  3  3  4  4  4  4
  4  3  3  4  4  4  4  4  3  3  2  2  3  4  5  4  4  4  3  4  3  4  4  4
  4  4  4  5  6  7  9  9 10 10 11 11 11 10 11 11 11 12 12 11 10 10 10  9
  9  8  9 10 10 11 12 15 15 14 14 14 16 16 15 14 14 15 16 15 15 16 16 16
 17 18 18 17 17 19 20 20 20 19 22 20 22 27 29 33 38 51 65 72 70 64 64 64
 64 65 61 60 60 60 60 29]"
"[29 29 30 29 32 32 37 45 46 48 55 50 46 38 34 32 30 21 15 15 18 17 17 18
 19 18 15 15 16 15 13 11 14 17 17 18 12 11  9 11 11 11 11 13 13 12 11 10
 10  9  9 10 10 10  9  9  9  8  8  7  8  8  8  8  6  6  7  8  8  8  8  8
 10 10  9  7  5  6  6  6  5  5  6  6  6  5  4  4  4  4  4  4  4  4  4  4
  5  4  3  4  4  4  3  3  3  3  2  2  3  4  5  5  5  4  4  4  4  3  4  5
  4  4  4  5  7  8  9  8 10 12 12 12 11 10 10 11 11 11 11 10 10 10 10 10
  9  9 10 12 12 13 14 16 16 17 16 15 16 17 16 14 15 16 17 17 17 18 18 17
 18 18 18 17 16 17 19 19 16 18 23 25 26 30 37 46 57 65 69 75 72 65 67 64
 65 65 60 59 58 59 60 29]"
"[30 29 22 22 27 25 30 37 37 33 36 34 39 40 42 43 46 41 36 34 35 35 32 29
 20 17 18 18 14 14 15 15 12 14 14 18 16 15 12 13 16 15 15 14 13 12 12 13
 12 11 11 12 13 13 13 13 11 10  9  9  9  9  9  9  8  7  7  7  7  7  7  7
  8  9  8  7  6  7  7  7  4  6  8  9  8  7  5  4  5  5  5  5  4  4  5  5
  5  4  3  4  4  4  3  2  3  3  3  3  3  4  5  4  4  4  3  4  4  4  5  5
  4  4  4  5  7  8  9  8  9 10 12 11 10 10 10 11 10 10 10  9  9 10 10 10
  9 11 12 14 14 15 15 16 17 19 19 17 17 19 18 15 16 17 19 20 20 19 18 16
 17 18 18 17 16 17 18 19 18 19 23 25 28 37 48 58 67 65 63 68 67 61 62 63
 65 65 62 62 59 60 61 29]"
"[28 27 18 20 20 18 22 24 19 19 25 25 27 24 23 24 30 34 38 42 43 45 47 49
 48 40 42 41 30 29 31 23 23 20 17 18 15 14 14 16 16 16 16 17 17 16 16 16
 13 12 11 13 14 15 15 15 13 12 11 11 11 11 11 11 10  9  8  8  8  8  7  7
  7  8  8  8  7  7  7  7  5  6  8  9  8  7  6  5  6  6  6  6  5  5  6  6
  6  5  4  4  5  4  3  3  3  3  4  3  3  3  3  3  2  2  2  3  4  4  4  5
  7  6  5  5  7  8  9  9  9 10 11 10 10 10 10 11 10  9  9  9  9  9  9  9
  8 11 14 15 16 16 16 16 17 19 19 18 18 20 19 16 16 17 18 19 19 18 17 15
 16 17 19 19 17 17 18 19 18 21 23 27 35 48 60 66 69 64 65 62 58 56 57 65
 65 65 65 65 61 61 62 28]"
"[31 30 21 23 19 17 18 19 15 14 19 17 19 18 20 23 25 21 22 25 25 23 28 35
 46 38 43 49 48 52 54 45 36 37 35 36 28 22 17 18 17 16 14 15 16 16 16 16
 15 13 12 13 14 15 14 14 13 13 12 12 13 13 12 12 11  9  8  8  9  9  8  7
  8  9  9  8  7  7  7  7  7  7  6  6  6  7  7  7  7  8  8  7  6  6  7  8
  6  5  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  3  4  4  5  6
  8  7  5  5  6  7  8  9  9 10 10 10 10 10 10 11  9  9  9  9  9  8  8  9
  8 11 14 16 16 17 17 17 16 17 18 17 18 19 18 16 18 18 17 16 16 17 17 17
 15 17 19 20 18 17 17 19 17 25 33 42 52 61 67 66 64 65 67 59 54 59 61 67
 65 65 66 68 64 64 64 29]"
"[29 28 19 19 19 20 18 20 18 15 17 15 19 20 20 20 20 15 14 18 19 16 16 20
 20 22 29 32 31 33 38 38 40 45 50 56 51 46 36 33 33 26 19 17 19 20 19 17
 19 17 15 16 16 16 16 15 13 13 13 14 14 14 13 13 11  9  8  9 10 10  9  8
 10 10 10  8  7  7  8  7  9  7  6  6  7  7  7  7  7  8  8  7  6  6  7  9
  7  5  4  4  4  4  5  5  6  5  4  3  4  4  4  3  4  3  3  4  4  5  5  6
  6  5  4  4  4  6  7  8  9  9  9 10 10 10 10  9  9  8  8 10 10  9  9 10
  9 12 15 15 16 17 18 18 18 17 16 17 18 18 18 17 18 18 17 16 16 18 19 19
 16 18 21 22 20 18 18 20 23 36 49 61 66 65 64 60 57 60 60 55 57 63 65 64
 66 64 64 67 65 67 67 29]"
"[30 30 18 16 21 24 18 23 22 19 20 15 18 18 17 15 16 15 16 17 17 16 16 17
 20 23 21 21 25 24 23 27 35 32 28 30 31 36 35 36 40 37 37 42 46 44 35 27
 25 22 20 19 20 19 18 18 14 14 15 15 16 15 14 14 12 10  9 10 12 12 11 10
 11 11 10  8  7  8  8  8  9  8  8  8  9  9  7  6  6  7  7  6  6  6  7  8
