"[32 30 31 30 29 32 28 28 29 29 29 29 29 29 28 29 28 29 29 28 29 29 28 29
 29 28 30 30 29 28 29 28 28 28 28 29 29 29 29 29 29 30 29 28 29 29 28 30
 29 29 29 29 29 29 29 28 30 29 29 30 30 28 28 29 29 28 29 30 30 29 28 29
 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29 28 29 29 29 29 29
 29 30 29 29 28 28 29 30 30 28 28 30 29 29 30 29 29 29 29 29 29 29 29 28
 29 29 30 30 29 28 29 30 28 29 30 29 29 29 29 29 30 29 28 29 29 29 29 30
 30 29 29 30 30 30 29 29 29 30 29 28 28 28 29 30 28 30 29 28 29 28 28 29
 29 29 29 28 30 30 30 29 28 29 29 29 29 28 30 31 29 30 30 28 28 30 30 29
 30 28 28 29 30 30 28 29]"
"[32 30 28 25 30 26 33 28 30 29 29 29 29 29 29 30 30 31 30 28 28 28 29 31
 29 28 28 29 29 30 30 28 30 30 30 30 29 28 28 29 28 29 29 30 31 29 28 29
 28 29 29 29 29 30 30 29 28 28 28 29 29 28 28 30 30 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 27 30 30 30 30 29 29 28 28 30 30 30 30 30 30 29 29
 27 28 30 29 29 29 28 28 30 29 30 30 29 28 29 28 29 28 28 28 28 28 28 29
 30 29 28 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 28 28 28 28
 29 29 28 28 28 29 29 29 29 29 30 30 31 30 29 27 29 30 29 29 29 29 29 31
 29 29 29 29 29 30 29 29 30 29 29 29 29 28 27 27 29 27 28 31 31 28 27 29
 29 30 31 31 27 25 35 28]"
"[ 28  29 116 117 113 117 114 119 115 114 112 111 111 110 110 109 116 121
 125 129 134 137 140 143 144 144 143 143 144 147 146 144 142 142 143 142
 140 139 140 141 142 142 140 139 140 138 137 139 140 140 139 138 137 137
 137 135 134 134 134 135 134 133 134 135 133 131 130 130 131 133 132 130
 131 131 130 130 130 130 129 127 123 123 122 122 121 120 118 116 112 111
 110 109 108 106 104 103 105 107 108 109 109 109 109 108 101 102 103 102
 101 101 103 101  99  98  98  97  97  97  97  97  97  94  92  91  91  89
  88  86  86  85  83  81  81  82  82  81  81  83  84  83  83  83  83  82
  82  82  82  83  83  85  86  87  89  88  85  83  80  76  71  67  63  63
  61  58  57  55  54  56  53  52  52  51  50  49  48  47  48  47  44  39
  34  32  35  39  46  46  53  63  68  68  71  76  74  76  75  78  84  82
  79  29]"
"[ 32  25 122 122 119 122 121 116 117 116 115 114 115 116 115 114 114 116
 117 117 117 115 113 115 128 130 129 129 133 138 139 139 143 144 144 143
 140 137 137 139 142 142 141 140 140 140 139 140 140 140 139 138 139 139
 139 138 136 136 136 136 136 135 136 136 137 137 135 135 136 138 137 135
 135 135 135 135 135 135 133 131 134 133 133 132 132 130 128 126 127 126
 125 123 121 119 117 115 111 111 111 110 110 110 110 109 111 111 110 108
 106 106 107 105 104 103 102 101 100 100 100 100 102 100  98  98  98  97
  95  95  93  92  89  88  88  88  87  85  82  85  86  84  82  82  81  79
  80  80  80  81  81  81  81  82  83  83  83  85  87  89  89  87  88  87
  82  76  72  67  64  64  60  60  60  60  59  57  55  54  52  53  55  54
  50  46  44  45  43  41  37  35  34  35  39  43  50  62  67  70  70  70
  73  28]"
"[ 28  32 120 118 118 114 122 123 124 123 121 120 121 121 119 117 119 118
 115 114 115 114 113 115 117 119 117 115 117 120 121 122 121 123 127 130
 131 131 134 137 138 143 144 143 144 145 142 140 142 141 140 140 140 141
 141 140 139 139 139 138 138 138 138 137 138 138 138 137 138 138 138 137
 136 137 138 138 137 136 136 135 137 137 137 137 136 135 134 133 134 133
 133 132 132 131 131 130 125 124 121 119 118 117 116 114 114 112 111 110
 109 111 111 109 111 109 106 105 105 106 107 107 101 100  99  99  98  96
  96  96  99  98  97  97  97  98  96  93  90  92  93  89  87  86  85  83
  84  84  83  82  81  78  76  75  81  81  81  82  83  84  85  84  82  82
  81  80  81  81  81  83  86  84  82  80  75  69  64  62  65  60  56  56
  57  56  54  51  49  49  51  51  48  44  41  40  41  41  38  45  46  48
  50  29]"
"[ 27  28 147 144 143 140 128 127 122 121 120 119 121 122 121 118 117 115
 113 115 119 119 117 118 121 123 119 116 116 115 114 118 116 116 117 119
 118 116 116 119 117 123 126 128 135 140 142 143 143 143 142 142 143 145
 145 144 143 143 141 140 140 140 139 137 137 138 139 140 140 139 139 139
 138 140 141 140 139 139 140 140 138 138 138 138 138 137 137 137 137 136
 136 136 136 137 137 137 133 132 131 130 129 129 127 125 120 116 114 115
 115 116 116 115 114 111 107 105 106 109 111 112 111 111 111 110 107 105
 104 105 103 103 102 101 101 101  99  96  96  98  98  96  95  95  94  93
  92  91  90  90  88  86  83  81  81  81  82  82  82  81  80  78  82  83
  82  81  81  81  80  82  82  82  83  83  82  79  77  77  74  72  72  73
  74  70  63  58  64  59  57  58  55  49  48  52  50  51  47  48  45  44
  41  29]"
"[ 31  29 165 166 158 159 163 160 155 152 148 143 142 140 137 132 122 121
 119 122 124 121 117 116 122 123 119 119 123 121 119 124 121 119 119 120
 118 116 116 118 116 116 114 113 115 117 119 123 125 125 125 126 128 131
 132 132 140 139 138 138 140 142 141 139 138 138 140 143 143 141 140 141
 140 142 142 142 141 142 142 142 141 140 139 138 139 140 140 140 139 139
 138 138 138 138 137 137 136 136 136 137 138 139 138 136 136 130 129 129
 126 123 122 122 119 116 113 113 114 115 115 114 111 112 113 113 111 109
 109 109 108 108 106 105 105 105 103 101 101 101 100 100 100 100 100 101
  98  97  96  96  96  96  95  93  87  88  88  88  88  87  85  82  83  85
  84  83  83  82  80  81  81  81  81  83  82  80  80  81  80  79  79  78
  77  76  77  78  76  73  71  71  67  60  56  57  54  58  55  49  49  52
  50  29]"
"[ 27  29 176 174 172 171 171 172 169 168 165 163 165 167 166 163 156 152
 147 145 144 138 133 132 129 129 125 127 131 127 123 128 128 124 123 123
 122 120 120 122 123 120 116 116 116 113 114 119 122 120 118 116 117 117
 116 114 120 121 122 124 130 135 136 134 138 137 140 145 146 142 140 141
 142 142 142 142 142 143 143 142 144 142 140 139 141 142 142 142 143 142
 142 142 142 141 140 139 138 137 136 137 139 141 140 139 139 135 135 137
 135 131 131 131 130 129 128 128 129 127 123 119 119 119 119 119 117 114
 112 111 112 111 110 109 110 111 111 110 109 107 105 105 104 103 103 104
 104 102 100 100 101 102 102 101 101  99  97  97  97  96  92  89  88  90
  89  88  88  86  84  85  85  83  83  84  82  80  80  82  81  81  80  80
  80  80  80  80  80  82  81  78  77  77  75  72  65  66  65  59  58  56
  57  28]"
"[ 30  28 181 180 178 178 178 180 177 178 178 177 175 174 174 175 173 171
 168 166 165 165 165 165 159 158 156 152 149 146 144 142 139 137 135 135
 136 137 136 134 135 135 135 134 134 135 133 130 129 125 120 116 118 121
 119 114 116 115 113 114 116 114 115 123 123 124 125 125 124 126 131 136
 145 143 144 144 144 144 145 144 141 139 138 140 143 143 142 141 144 143
 144 145 145 143 143 145 144 142 144 143 146 143 144 144 142 139 138 139
 139 139 139 138 140 138 137 137 137 137 134 132 129 130 131 129 126 124
 124 124 116 119 119 116 114 113 113 114 111 111 112 113 113 111 109 108
 110 108 107 107 107 106 104 103 104 103 103 104 105 104 102 100  98  96
  96  96  94  92  90  88  89  88  87  88  87  85  84  83  80  82  83  81
  80  79  80  80  79  80  80  79  79  80  80  79  80  82  81  79  81  81
  82  27]"
"[ 29  29 184 185 184 182 181 182 181 182 182 181 179 178 178 178 179 179
 178 178 177 177 176 175 171 171 169 166 164 163 162 162 161 159 156 154
 153 152 150 148 146 146 144 143 142 142 141 139 138 138 138 138 139 138
 134 129 128 127 124 123 123 119 117 120 119 119 118 116 115 114 117 119
 115 114 116 119 119 121 124 125 130 133 138 141 143 144 146 149 145 144
 144 144 144 143 142 143 145 143 144 143 146 143 145 145 145 144 144 143
 141 141 143 143 142 140 138 137 137 138 138 138 137 136 135 136 138 138
