"[31 31 29 30 28 30 28 30 29 29 29 30 29 28 29 30 30 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 30 30 30 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 30 30 31 29 29 29 29 29 28 30 30 30 30 29 29 29 29
 29 29 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 30 30 29 29 29 29 30 29 28 28 29 29 29 28 30 29 29 32 28
 29 28 29 29 29 29 28 30]"
"[31 31 27 28 27 29 28 30 29 29 29 29 29 29 29 30 28 28 28 28 29 28 28 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 28 28 29 30 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 30 30 29 29 28 28 29 29 30 31
 29 29 29 28 27 28 28 28 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 28 28 28 29 29 29 29 29 29 29 29 28 28 28 30 31 29 30 30 30 29 28 30 28
 27 30 31 31 29 31 32 26]"
"[29 27 15 14 12 11 10  9  8  9  9  8  8  9  9  8  9  9  9 10 10  9  9 10
  9  9 10 10 10 10  9  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  8  8  7  7  8  8  7  8  8  8  9 10 10 10  9  9 10 11 13 14
 15 15 13 11 11 11 12 12 12 12 11 10 11 12 12 13 16 16 16 16 16 16 16 16
 14 14 14 14 15 15 16 16 17 19 19 17 17 19 21 22 23 21 20 19 22 23 21 24
 33 44 54 67 74 74 64 32]"
"[30 30 15 14 12 12 13  9 11 12 12 10 10 12 12 10  8  8  8  9  9  8  8  8
  7  7  8  8  8  8  7  6  8  8  9 10  9  8  7  8 10  9  8  7  7  6  6  6
  4  5  6  5  4  3  3  3  2  3  2  2  2  3  4  4  3  3  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  4  4  3  3  2  2  2  2  3  3  2  2  2  2  3  3
  4  3  2  2  3  3  4  4  4  3  2  2  2  3  3  2  3  3  3  4  4  4  4  3
  4  4  5  5  4  4  4  4  4  5  5  6  8  9 11 11 10  9  9  9 10 11 11 11
 13 13 11  9  9 10 11 11 11 10 10 11 12 13 14 15 16 16 16 16 16 16 16 16
 16 16 15 15 16 16 17 17 15 18 19 17 17 19 21 21 18 16 18 18 20 20 19 31
 40 55 65 75 75 72 66 29]"
"[29 29 14 14 14 15 17 13 12 12 12 10 11 13 13 10  9 10 10 11 10  9  8  9
  9  9  9  9  9  9  8  8  7  8  9 10  9  8  8  8 10 10  9  9  8  8  8  8
