"[30 33 27 28 32 27 30 30 31 29 29 29 28 29 28 30 29 29 29 28 29 30 29 28
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 30 29 29 29
 29 29 29 30 30 29 29 29 29 30 30 29 28 28 29 30 30 29 29 29 30 30 29 30
 30 29 29 30 30 29 28 28 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 28
 29 30 30 28 28 29 30 29 28 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 28 29 30 30 28 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 30 29 28 28 29 29 28 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 30 29 29 28 29 31 29 28 29 29 29 28 28 29 30 30 29 29
 29 30 29 28 30 29 31 29]"
"[28 26 31 30 28 30 28 29 28 28 31 29 29 31 28 28 29 29 29 28 28 30 31 31
 28 28 27 28 28 28 29 30 30 29 29 30 29 29 28 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 30 29 29 29 29 28 27 27
 28 28 27 28 28 29 29 30 29 28 29 29 29 28 29 29 29 29 28 28 29 29 29 29
 29 29 29 30 30 29 29 29 31 31 30 28 27 27 29 30 30 29 29 28 28 28 28 28
 29 29 29 29 28 28 30 32 28 29 30 29 28 28 28 27 30 30 29 29 28 29 29 29
 29 29 29 30 29 28 28 27 29 30 30 29 28 29 29 28 29 29 29 29 29 30 30 31
 29 30 30 30 29 29 28 27 31 28 28 28 28 29 30 29 29 29 29 30 30 29 29 30
 30 24 31 31 29 30 29 30]"
"[ 31  34 121 121 118 118 114 115 114 114 114 110 108 111 108 107 102 104
 103 101  98  96  95  94  94  91  89  86  84  81  80  80  80  80  79  79
  78  76  76  76  75  74  71  70  67  65  64  64  65  64  63  62  61  61
  61  61  60  58  57  57  57  57  55  53  54  53  53  53  53  51  50  49
  44  43  42  41  41  41  43  44  45  45  45  45  45  44  45  46  44  43
  41  40  40  39  38  37  38  36  35  36  35  32  31  33  29  29  32  32
  31  38  46  46  35  34  32  30  30  31  31  31  33  34  35  36  41  52
  64  71  73  76  78  79  81  85  89  91  90  92  95  98  99 100 101 102
 104 105 106 108 109 110 110 110 112 116 119 119 120 124 126 125 129 129
 129 130 131 133 134 135 136 139 142 144 144 142 140 138 132 128 123 118
 112 108 105 100 100 101 105 112 121 131 141 147 153 156 155 157 159 174
 185  30]"
"[ 30  25 130 120 126 124 126 124 123 122 122 118 117 119 117 116 112 112
 112 111 108 107 106 106 105 102 100  98  95  92  90  90  88  87  85  85
  84  82  79  78  79  78  77  76  75  74  73  74  73  72  70  68  67  66
  66  65  64  63  61  62  63  63  62  60  59  58  57  58  57  56  54  54
  52  51  49  47  45  45  46  46  46  46  46  45  45  44  45  46  44  44
  43  43  43  43  43  43  43  41  39  39  38  36  35  35  39  38  40  37
  34  40  45  41  35  33  30  29  29  30  31  31  30  33  33  32  34  41
  46  49  51  55  62  67  70  71  72  73  78  79  81  81  83  86  92  97
  98  98  99 100 102 103 104 105 107 108 107 104 106 111 118 121 124 124
 125 126 127 130 132 134 133 134 136 137 137 137 139 141 140 139 138 134
 130 129 126 121 120 117 112 110 109 110 113 115 117 120 130 141 147 160
 160  27]"
"[ 29  31 125 122 130 127 132 127 129 127 128 127 126 126 124 124 123 121
 119 116 114 114 114 115 112 111 110 109 108 106 104 103 100  98  96  95
  95  92  88  85  82  81  81  81  81  80  80  80  79  78  76  73  73  73
  73  72  69  68  67  66  66  65  65  65  66  65  64  64  63  62  61  61
