"[32 32 29 30 30 28 29 30 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 28 28 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 30 29 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29
 30 30 29 28 29 32 28 30 29 30 28 29 31 30 28 30 29 29 29 29 29 29 29 30
 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 30 29 29 29 30 29 30 29 28 29 30 29 28 28 29 28 30 28 29 31 28 31
 28 30 32 28 30 30 29 30]"
"[31 30 27 29 30 29 28 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 30 30 29 30 30 30 29 29 29 29 29 30 30 30 30 29 29 29 30
 29 29 29 29 29 29 30 30 28 29 29 29 30 29 29 29 30 29 29 29 29 30 30 29
 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30
 27 27 31 32 28 31 28 29 28 30 30 28 29 30 30 30 28 28 28 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 28 29 29 28 29 30 30 30 30 29 28 30 29 30 29 26 30
 30 27 29 29 29 28 32 25]"
"[28 26 15 13 10 11  9  8  9  9  9  9  8  9 10 10 10 10 10  9  9  9  8  8
  8  8  8  9 10 10 10  8  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  9  8  9 11  9 12 12 10  9  6  6  8  8  7  7  7 13 13 13 15 16 15 14 13
 13 12 11 11 11 11 10 10 10 10 10 10 11 11 11 11 13 14 15 16 18 20 21 20
 17 16 16 16 17 17 17 17 15 16 15 15 17 19 20 18 21 20 22 22 22 20 19 25
 34 39 57 74 77 74 67 33]"
"[32 29 14 14  9 13 10 10  7  8  9 10 10 10 10 10 10  9  9  8  9  9  9  8
  8  8  9 10 12 13 11  9 10 10 10 10  9  8  8  8  5  6  8  8  8  7  6  5
  5  5  5  5  5  5  4  3  3  3  3  3  4  5  5  4  4  3  3  3  3  3  3  3
  1  2  3  3  4  4  4  4  3  4  4  5  5  5  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  5  5  6  6  5  5  4  4  4  4  5  5  4  4  5  5  4
  3 13 24 33 33 36 31 26 27 17 12 12  9  6  9 11 12 12 13 14 14 14 14 13
 14 12 11 11 11 11 10 10  8  9  9 10 11 12 12 12 14 14 15 17 20 22 23 23
 20 18 17 17 19 20 20 20 16 17 17 16 18 21 22 19 19 20 23 26 25 22 23 31
 43 60 75 79 70 67 66 27]"
"[29 28 17 19 15 18 13 12  8 10 11 12 13 12 10  9 10 10  9  8  9 10  9  7
  7  7  7  8 10 11  9  7  8  9  9  9  9  8  8  8  6  6  7  8  9  9  7  6
  8  7  7  7  7  6  5  4  3  2  2  2  3  4  4  4  3  3  2  3  3  3  2  2
  1  2  3  3  4  4  4  4  4  4  4  5  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  5  5  5  5  5  4  4  4  4  3  4  4  3  4  5  5  4
 10 36 50 54 52 50 44 43 42 39 33 21 10  9 13 11 12 13 14 13 12 12 13 15
 14 12 11 12 12 12 12 11  9 10 10 12 14 15 16 16 16 16 16 17 18 20 20 19
 20 19 19 20 22 22 20 19 18 19 20 19 21 23 23 20 18 20 22 28 29 27 33 43
 57 73 76 73 67 67 67 30]"
"[29 30 20 20 17 18 15 14 15 15 16 17 16 14 12 10 14 14 13 12 13 14 13 11
  9  9  8  9 10 11 10  8  9  9  9 10 10  9  9  9  8  7  6  6  7  9  9  8
  9  8  8  8  9  8  7  6  4  4  4  4  4  4  4  5  4  4  3  3  3  3  3  2
  2  3  3  3  4  4  4  4  4  4  4  4  4  3  3  2  3  3  3  4  4  4  4  4
  4  4  4  4  3  3  4  4  4  4  5  4  4  4  4  5  4  4  4  4  5  6  7  9
 42 63 62 55 51 50 47 50 49 51 51 43 27 15 11 10 12 13 13 12 10 10 12 13
 10  9  8  9 10 10 10 10 10 10 11 13 15 16 17 16 15 16 15 16 17 18 19 18
 20 19 20 23 25 22 19 18 21 22 23 23 24 24 24 22 24 24 23 30 36 41 55 67
 76 75 63 61 67 69 64 27]"
"[29 28 20 17 17 19 20 20 17 17 17 16 15 14 13 12 14 15 14 13 14 15 14 12
 10  9  8  8  9 10  9  8  9  8  7  7  8  8  8  8  8  7  6  6  7  8  9  9
  8  8  7  8  9  9  8  7  5  6  7  7  6  5  5  5  5  4  4  4  5  4  4  3
  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  2  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  3  4  4  4  3  3  4  5  4  4  5  5  4  5  9 15
 61 70 61 55 52 51 48 47 47 47 52 56 46 23  9 10 11 12 12 11 10  9 10 10
 10  9  8  9  9  9 10 11 13 13 13 15 17 18 17 17 14 14 15 15 16 18 19 18
 19 18 20 23 24 22 20 19 23 24 24 25 24 24 23 23 26 26 26 37 49 56 68 75
 68 67 64 66 68 68 64 30]"
"[30 29 22 18 20 21 22 20 20 19 18 17 16 16 16 16 15 16 16 14 15 16 16 13
 13 12 11 10 10 11 11 10 12 10  8  8  9 10 10  9  7  8  8  9  9  8  8  8
  8  8  7  8  9  9  8  7  5  7  8  8  7  6  5  5  6  6  6  6  6  6  5  5
  4  4  4  3  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  3
  5  4  3  3  3  4  4  3  3  3  3  3  2  2  3  3  4  3  4  5  3  3 10 19
 71 73 64 59 52 49 48 45 43 42 45 52 50 32 14 10 12 13 13 13 12 11 10  9
  9  8  8  8  9  9  9 11 15 14 14 15 17 17 16 15 15 15 15 15 15 16 17 17
 20 18 18 21 23 22 22 23 24 23 24 25 24 22 22 24 25 29 34 52 66 67 68 66
 68 65 66 67 66 70 66 28]"
"[29 28 56 48 44 39 32 26 24 23 24 23 17 16 17 15 17 14 16 18 16 15 16 13
 12 12 10 11 11 10 10 14 16 13 13 10 10 13 10 11  9  9  8  7  8  9 10 10
 11  9  8  9  9  8  8  8  7  7  8  8  8  7  8  8  6  6  7  8  8  7  8  9
  5  5  5  4  4  3  3  3  5  3  2  3  4  4  4  3  2  2  3  2  3  3  3  4
  4  4  5  5  5  4  4  3  3  3  3  4  4  4  3  3  5  4  5  6  5  4  7 33
 74 75 69 54 49 46 46 44 40 41 41 44 51 52 22 12 15 16 15 13 12 12 10  8
 10  9  9  9  9 10 12 14 17 15 14 15 17 18 17 16 16 14 13 14 15 15 16 18
 20 19 18 20 21 21 22 24 24 23 21 23 25 23 21 23 24 31 49 70 77 70 63 63
 59 62 67 64 65 67 66 29]"
"[30 30 47 44 46 49 49 48 49 48 44 36 27 24 25 25 25 20 18 18 17 17 16 13
 14 14 12 11 13 12 10 11 13 12 15 13 12 14 13 15 14 12  9  7  8 10 11 11
 11  9  9 10 11 10  9  8  9  8  8  8  8  8  8  8  7  6  7  8  8  7  7  8
  8  8  8  8  8  7  7  7  5  4  3  3  4  4  3  3  3  3  3  3  4  4  5  5
  5  5  5  5  5  4  4  4  4  4  4  5  5  4  4  4  2  3  6  6  5  6 13 49
 82 78 69 54 48 46 47 46 40 35 37 44 52 60 41 15 16 16 15 13 12 11 10  9
 10  9  9 10 11 13 15 16 18 17 17 17 18 18 17 15 16 16 15 15 16 17 18 18
 20 19 19 19 19 19 20 20 18 18 18 20 22 22 24 30 39 51 68 79 73 62 57 60
 64 63 64 61 63 67 67 30]"
"[28 27 29 27 31 38 41 42 42 47 48 42 38 36 37 39 38 30 23 19 16 16 15 12
 12 16 17 15 14 13 12 13 18 17 17 13 10 12 13 18 12 11 10 10 10 10 13 15
 13 11 10 11 10 10 10 10 10  9  8  8  8  8  8  8  8  7  7  8  9  7  7  7
  8  8  8  8  8  8  8  8  6  6  5  5  5  5  5  5  4  3  3  4  5  6  6  5
  5  5  5  4  4  4  4  4  4  4  4  4  5  5  5  4  5  5  8  5  5  6 13 58
 90 82 72 58 51 48 50 48 44 36 39 45 49 61 60 19 14 15 14 12 10 10 10 10
 10  9  9 10 12 14 16 17 19 21 21 20 19 19 17 15 16 17 16 15 16 18 19 18
 19 19 19 18 18 19 18 17 17 18 17 17 24 31 35 38 57 64 72 73 67 61 60 64
 67 64 63 59 62 67 67 30]"
"[29 29 19 18 19 23 23 22 23 33 37 36 36 35 33 35 45 48 53 56 54 45 33 23
 21 25 23 17 15 17 20 24 17 15 15 15 13 13 14 17 14 12 12 14 14 13 12 11
 14 13 12 12 11 10 11 13 11 10  9  9  9  9  9 10 10  8  7  8  8  6  6  6
  7  7  7  7  7  8  8  8  8  8  8  7  6  6  6  6  4  4  4  5  5  6  6  5
  5  5  4  4  3  3  3  3  3  3  4  4  4  5  5  5  4  3  6  4  7  7 12 64
 95 84 75 64 57 52 52 49 44 41 43 45 45 56 71 28 11 11 12 11 10  9 10 11
  9  9  9 10 12 14 16 17 19 21 23 21 19 19 18 16 16 17 17 15 16 19 19 17
 16 18 19 20 21 21 20 18 21 20 23 28 30 32 46 65 74 72 69 67 66 65 65 66
 66 65 66 61 63 67 67 30]"
"[30 32 18 19 19 20 19 17 19 26 28 26 27 26 24 25 36 39 42 44 44 43 41 39
 38 40 36 31 30 31 29 26 25 20 15 15 14 11 14 15 15 13 12 15 18 17 13 11
 12 14 14 13 12 12 12 14 12 11 11 11 10 10 11 13 12 10  8  8  8  6  5  6
  8  8  8  8  8  9  9  9  8  9  9  7  6  6  6  6  5  6  6  6  6  5  5  6
  5  5  4  4  3  3  3  4  4  4  4  4  4  5  5  5  4  3  5  4  7  6 13 70
 97 87 78 67 61 53 50 47 44 48 47 44 44 51 68 32 10 10 10 10 10 10 10 11
  9  9  9 10 12 14 16 16 17 20 22 20 19 19 18 18 17 18 17 16 17 20 19 17
 15 18 21 23 24 24 23 21 23 25 27 30 39 50 64 76 72 69 66 66 66 65 64 64
 65 67 68 64 63 65 65 29]"
"[29 30 16 18 18 18 18 16 17 19 20 21 22 22 21 21 20 23 23 22 24 26 29 32
 32 38 40 41 46 49 49 48 38 32 25 25 24 20 20 20 16 17 17 16 15 14 13 13
 12 13 15 14 13 12 12 12 12 11 11 11 11 10 11 12 13 11 10 10  9  7  7  7
  9  9  9  9  9  9  9  9  8 10  9  7  6  7  7  6  6  7  8  8  7  6  6  6
  6  6  5  5  5  5  5  5  6  5  5  4  4  4  4  5  5  5  6  5  5  3 16 77
 99 91 80 66 62 53 47 44 43 48 45 40 44 47 58 32 13 12 11 11 11 11 11 11
