"[31 32 29 29 28 31 29 29 30 30 29 28 29 29 29 29 29 30 30 29 29 30 30 27
 28 28 29 31 30 29 29 31 30 29 29 29 29 30 30 29 30 28 29 31 28 28 31 28
 30 28 28 30 28 28 29 31 31 29 28 29 31 30 30 29 29 28 29 30 29 29 30 29
 28 29 30 29 29 30 29 28 28 30 31 30 28 27 29 30 30 29 29 29 28 29 30 28
 28 29 29 28 29 29 28 30 28 30 31 30 28 28 29 29 28 29 30 29 29 30 29 30
 29 29 30 28 31 32 29 28 29 29 30 30 29 29 30 29 29 29 31 28 29 27 29 30
 29 30 31 28 28 29 29 29 29 32 30 29 29 29 30 28 28 29 30 31 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 30 29 29 30 28 28 31
 30 28 32 28 31 32 29 29]"
"[33 26 32 28 28 29 33 26 28 27 30 30 28 29 30 28 29 29 29 28 27 28 29 30
 30 30 29 28 29 29 29 28 30 30 29 29 29 28 28 29 26 30 28 29 30 29 30 29
 30 28 29 30 30 31 30 27 27 30 31 29 26 27 29 30 30 28 29 30 29 29 29 27
 30 30 30 29 28 27 29 30 29 28 28 27 29 30 30 28 27 28 29 29 29 29 29 30
 30 30 29 29 30 30 29 27 30 30 27 26 29 31 30 29 31 28 30 30 30 30 27 29
 29 27 33 29 25 26 29 29 30 29 29 29 28 28 29 28 28 28 29 29 29 30 28 27
 30 26 28 32 32 29 27 28 27 30 27 26 29 27 28 31 30 29 29 29 30 29 29 29
 29 29 29 29 30 31 30 29 26 29 31 30 29 29 30 29 29 31 29 27 29 31 29 28
 30 32 30 26 31 24 30 31]"
"[ 28  31 112 115 115 117 114 119 118 116 118 118 114 115 117 114 114 114
 114 115 116 116 119 122 123 123 121 119 121 124 123 120 122 126 130 137
 145 146 147 151 156 163 161 160 162 156 151 149 150 148 149 151 151 159
 179 197 215 228 241 245 245 246 247 245 246 245 246 246 244 246 247 248
 245 245 244 246 246 245 246 246 247 247 248 247 248 246 243 238 217 211
 197 182 168 157 152 155 153 145 137 130 128 133 139 137 140 144 145 145
 146 143 138 138 136 129 130 130 127 126 124 124 125 109 101  78  52  41
  42  36  25  20  16  15  16  20  24  26  25  26  21  20  16  19  18  18
  20  19  19  23  24  21  36  60  99 103 103  99  91  76  62  64  72  70
  71  74  73  68  63  60  48  48  47  47  50  53  51  48  46  52  56  56
  56  57  58  56  62  61  61  62  61  56  56  60  65  64  75  81  84 119
 130  27]"
"[ 30  29 107 112 116 114 116 113 118 117 116 114 114 114 114 113 113 113
 113 114 114 114 115 117 119 120 119 119 121 124 124 121 123 121 116 117
 123 125 127 135 140 145 147 153 158 157 156 157 154 147 146 147 144 142
 148 156 156 167 178 184 194 214 233 243 250 249 252 253 251 251 251 251
 251 251 252 252 253 252 251 250 250 251 251 251 252 253 253 252 249 252
 251 246 235 214 194 190 186 172 159 153 151 155 150 137 131 132 130 130
 132 130 133 142 146 138 138 135 129 130 131 131 122 116 126 126 116 107
 101  89  71  57  41  29  22  21  22  23  22  21  17  19  19  19  18  16
  21  16  18  29  36  46  73  96 105 100  94  86  73  65  62  71  72  72
  73  75  72  64  57  54  52  51  49  48  51  56  56  53  50  56  59  60
  61  64  63  61  62  61  63  66  65  58  58  65  68  74  80  97 110 129
 131  28]"
"[ 29  31 103 106 108 106 110 114 112 115 111 110 116 116 112 114 111 113
 113 113 114 117 117 115 114 116 118 119 121 122 122 123 117 116 113 116
 122 121 119 124 121 120 122 130 133 137 146 149 146 145 144 143 146 153
 156 152 151 152 151 147 148 154 163 169 185 195 215 236 249 252 252 252
 254 254 251 248 250 253 253 253 251 252 253 252 251 252 252 253 253 254
 252 253 254 251 250 254 249 240 228 208 186 173 165 154 152 152 151 148
 138 124 118 124 123 123 131 133 131 135 137 134 129 123 124 123 124 120
 116 113 113 101  87  75  61  48  35  26  21  18  16  18  20  16  21  22
  21  27  48  71  79  93 117 121 111  97  87  83  70  69  69  72  74  73
  73  72  67  60  57  58  55  55  52  49  51  57  59  58  58  61  62  62
  64  67  65  62  60  62  62  62  66  67  65  64  63  78  94 116 129 133
 125  28]"
"[ 32  27  85  82  89  98  95 104 105 109 105 105 113 113 109 111 109 110
 110 108 110 113 113 110 108 111 114 116 116 116 117 119 118 117 112 112
 114 114 114 119 120 116 116 120 116 116 124 125 124 130 137 137 136 138
 142 143 149 150 152 154 154 152 152 152 149 148 149 152 158 173 196 213
 222 236 250 255 254 252 252 252 251 252 252 252 252 252 252 251 249 250
 251 253 254 253 252 253 253 252 253 254 253 251 243 231 213 192 169 156
 148 141 135 133 127 124 125 120 117 125 130 131 126 123 123 121 127 123
 120 124 116 113 115 119 117 110 100  93  82  59  32  20  23  20  26  23
  22  56  78  90  95  97 106 114 118  96  72  69  64  72  76  74  74  74
  73  70  65  60  59  60  62  62  59  56  56  59  62  62  59  60  61  61
  63  65  64  63  63  62  61  63  64  64  65  70  96 113 124 126 126 123
 118  33]"
"[ 28  29  72  74  80  85  93  95  96  96  96  98 102 106 109 109 111 111
 110 108 107 107 105 102 107 109 109 109 111 114 114 113 112 114 116 115
 112 109 108 109 111 114 116 119 117 115 118 117 116 114 116 121 122 123
 127 130 128 134 144 153 156 156 156 156 157 157 158 154 145 141 149 157
 154 154 163 184 208 226 235 238 246 250 253 253 253 252 253 253 254 252
 251 250 251 251 251 251 252 252 252 252 253 253 253 253 254 250 244 229
