"[32 30 29 30 29 28 29 29 29 29 30 30 30 29 30 31 28 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 30 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 29 29 30 29 29 28 29 30 29 28 28 28 29 30
 30 29 29 29 30 30 29 29 29 28 30 30 29 30 30 28 29 30 27 30 28 30 30 28
 28 30 29 28 29 30 28 30]"
"[32 31 26 29 29 28 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 30 30 30 30 29 29 29 29 28 28 29 29 29 29 28 28 31 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 30 30 30 29 29 29 29 28 28 28 29 29 29 29 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 28 29 29 29 29 28 28 28 29 30 30 28 29 29 29 29 29 30 30
 29 29 28 28 29 29 30 30 30 28 29 29 27 29 31 29 28 31 29 32 28 29 29 28
 30 29 29 31 28 27 31 29]"
"[28 28 15 14 13 11 11 10 10  9  9  9 10 10  9  9  8  8  8  8  8  9  9  9
  9  9  9  9  9  8  8  7  9  9  9 10 10 10  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  9 12 12 12 13 13 13 13 13
 15 15 14 14 13 13 13 13 11 10  9  9  9 11 13 15 14 15 16 17 18 18 17 17
 16 15 14 14 15 16 17 17 20 18 18 17 17 20 22 21 21 24 22 23 20 21 24 25
 34 39 53 76 83 78 63 29]"
"[30 31 10 13 12 11 12 11  8  8  8  8  9 10 10 10  9  9  9  9  9 10 10 10
  9  9  9  9  9  9  8  8  8  8  8  9  9  9  9  8  8  8  7  7  6  5  6  6
  5  5  5  5  4  4  3  4  4  4  4  4  3  3  4  5  2  2  2  2  2  2  2  2
  3  3  3  4  4  4  4  5  4  4  3  3  3  2  2  3  3  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4  4  3
  3  4  5  4  3  3  4  5  4  5  6  8  8  8  8 10 11 12 12 13 13 12 12 12
 15 13 12 11 11 10 10 10 10 10  9  9 10 12 14 16 14 15 16 17 18 18 17 16
 16 16 15 15 15 16 17 17 19 17 16 16 17 20 22 22 24 26 23 23 24 26 29 31
 49 64 72 77 71 67 64 31]"
"[29 31 10 12 12 13 15 15 13 12 12 12 13 14 15 15  9  9  9  9  9  9  9  9
  8  8  7  6  6  7  7  8 10  9  9  9  9  9  9  9  8  8  9  8  8  7  8  8
  7  8  8  7  6  4  4  5  5  3  2  2  3  3  3  4  2  2  2  2  2  3  3  3
  3  3  3  4  4  3  3  4  4  3  3  3  3  2  2  2  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  3  4  4  4  3  3  2
  2  3  4  4  3  3  3  4  2  3  6  8  9  9  9 10 10 11 13 13 13 13 13 13
 14 12 10  9  9  9  8  8  8  8  8  9 10 12 13 14 15 15 16 17 18 18 17 16
 17 17 17 17 17 17 17 17 17 17 16 15 17 20 21 22 23 26 23 23 27 30 38 42
 66 72 66 63 65 64 63 27]"
"[29 30 14 14 11 12 14 14 14 14 13 13 14 15 15 15 14 14 14 13 12 11 11 11
 11 10  9  9  8  9 10 10 10  9  8  7  8  8  8  7  8  8  9  9  9  9  9  9
  9 10 11  9  7  5  6  7  7  5  4  3  3  3  4  5  3  3  2  2  2  2  3  3
  4  3  3  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4
  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  3  3  2
  3  4  5  5  4  3  3  3  3  4  6  9 11 12 11 12  8 10 12 13 12 12 12 12
 12 11  9  8  8  8  8  9 10 11 12 14 15 16 15 14 15 15 16 17 17 17 17 16
 17 18 19 19 19 18 17 17 19 21 20 19 21 22 22 23 22 26 24 23 33 41 56 66
 79 77 67 63 64 61 61 29]"
"[27 27 19 16 13 14 17 17 15 14 14 15 16 17 16 15 13 15 16 15 13 12 12 12
 12 12 11 10 10 10 10 11 12 11 10 10 10 10  9  8  8  8  8  8  8  9  9  8
 10 10 10  9  7  6  7  8  8  8  8  7  5  4  5  6  5  4  4  3  2  3  3  3
  3  3  3  4  4  3  4  4  5  4  4  5  5  4  5  5  4  4  3  3  3  3  4  4
  5  5  5  4  4  4  3  3  4  4  4  4  4  4  4  4  5  5  5  4  4  3  3  3
  3  4  4  5  5  4  4  4  4  4  6  8 11 11 11 11 10 12 14 15 14 13 13 13
 10 10  9  8  8  9 10 11 10 11 12 12 14 14 13 11 14 15 16 17 17 17 17 17
 17 18 20 20 20 19 18 18 19 22 21 19 21 20 19 21 22 26 26 29 47 57 72 80
 73 65 63 62 63 62 64 30]"
"[30 28 26 20 15 15 18 18 13 13 15 15 17 17 16 15 13 15 17 17 15 14 14 14
 15 15 14 13 13 12 12 12 14 13 12 11 11 11  9  8  8  7  7  7  8  8  8  8
 10 10  9  8  7  7  8  9  8 10 11 10  7  5  5  8  8  8  6  5  5  4  4  5
  3  3  3  4  4  4  4  5  5  4  4  4  4  4  4  4  5  4  4  3  3  4  4  5
  5  5  5  4  4  4  3  3  5  5  4  4  4  4  5  5  5  5  4  4  4  3  3  3
  4  4  4  5  5  6  6  6  9  8  8 10 12 13 12 12 11 13 15 15 13 12 11 11
 10 10 10  9  9 11 13 15 14 13 13 15 16 17 15 13 13 14 16 17 17 17 17 17
 17 18 20 20 20 19 19 18 22 25 24 21 21 20 19 21 26 30 34 43 66 73 78 78
 66 59 66 65 62 65 68 26]"
"[29 30 50 41 37 39 34 36 25 24 27 20 18 22 17 17 16 17 16 17 17 16 14 16
 17 16 15 15 16 16 14 12 12 12 11 12 14 15 13 10  7  7  7  8 10  9  8 10
 11 10  9  8  9 10 10  9  9  9  9  8  8  8  8  8  7  9  8  6  5  7  8  7
  6  6  5  5  5  5  4  4  3  4  5  4  3  3  3  3  2  3  5  5  4  4  4  4
  6  4  4  3  3  4  5  5  5  4  3  3  3  3  3  3  4  4  4  3  3  3  4  5
  5  4  4  4  4  6  8  9  7  9 11 12 13 13 13 13 14 14 14 13 11 10  9  8
