"[32 30 30 30 28 31 28 29 30 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 28 28 29 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 28 29 29 30 30 28 28 27 30 29 30 28 28 32 29
 28 31 29 28 29 28 29 30]"
"[30 30 27 29 28 30 29 29 30 30 29 29 29 29 29 30 29 29 29 29 28 28 29 29
 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 29 29 29
 30 29 29 29 30 30 29 29 29 28 28 28 28 29 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 28 28 28 28 29 29 29 29 28 28 29 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 27 27 28 30 30 25
 32 29 29 29 29 27 34 25]"
"[29 27 16 12 10  9  9  9 10  9  9  9  8  8  9  9 10 10 10  9  9  9  9 10
  9  9  9  9  8  8  8  8  9  8  8  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10 11 13 14 13 12
 14 13 13 12 12 11 11 11 10 10 10 10 10 10 12 14 14 15 15 15 16 17 18 19
 15 15 15 15 15 15 15 15 17 18 19 18 17 16 17 19 20 22 24 21 19 22 25 27
 29 38 61 71 70 64 62 32]"
"[31 31 14 12 11  8  9  9  9  9  9  8  9 10 11 11 10 10 10  9  8  7  7  7
  9  9  9  9  9  9  9  9 10 10 10  9  9  9  9  9  9 10  9  9  7  6  6  6
  6  5  4  4  4  4  3  3  3  3  3  3  4  3  2  1  2  2  2  2  2  2  2  2
  2  2  2  2  3  3  4  4  4  3  3  3  4  4  3  3  4  5  5  5  4  3  3  3
  3  3  3  4  4  3  3  3  4  4  4  4  4  5  5  5  4  4  4  5  5  5  4  4
  3  3  3  4  5  6  5  5  4  5  5  6  6  8  9 10 10 10 10 11 13 14 14 13
 12 12 11 10 10  9  9  9  8  8  9  9 10 12 14 16 15 15 15 15 16 17 18 19
 16 16 16 15 15 14 14 15 18 19 21 20 19 19 19 19 20 18 21 20 22 24 23 28
 48 59 76 76 68 64 62 27]"
"[29 30 15 16 16 13 12 11 10 10 10 10 10 11 11 11 10 12 13 11 10  9  8  8
  8  8  8  8  7  7  7  7  9  9  9  9  9  9  8  8  6  7  8  8  8  8  9  9
  8  7  6  5  5  4  4  3  4  4  3  3  3  3  2  1  2  2  3  3  3  3  3  3
  4  4  3  3  2  2  2  2  2  3  3  4  4  4  3  3  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  3  3  4  5  5  4  4  4  3  3  4  4  4  3
  3  3  3  4  5  5  5  5  5  5  6  7  7  8  9 10 12 13 13 12 12 13 13 13
