"[31 30 29 30 28 28 31 28 30 29 28 28 29 30 29 29 30 29 28 28 29 30 30 30
 28 28 28 29 29 30 29 28 29 30 30 28 28 30 30 28 29 28 29 30 30 28 28 30
 29 29 29 28 28 29 30 29 29 29 29 29 28 29 29 30 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 28 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 30 28 29 29 28 29 29 29 30 28 28 29 30 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 28 29 29
 29 29 29 29 28 28 29 29 28 28 29 29 30 30 29 28 30 30 29 29 29 29 29 29
 28 31 27 30 30 30 31 29]"
"[29 27 31 27 29 29 27 28 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 27
 29 29 29 29 29 29 29 29 28 29 29 28 28 29 28 27 29 29 29 29 29 29 30 30
 29 29 30 30 29 29 28 28 30 30 29 29 29 28 28 28 30 29 29 29 29 28 28 28
 27 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30
 30 30 29 29 30 29 28 28 29 28 28 29 29 29 28 29 28 28 30 31 30 27 27 29
 27 28 31 32 30 29 30 29 28 28 29 30 30 29 29 29 28 29 30 29 29 29 29 29
 30 30 30 29 29 29 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 31 30 29 28 28 29 30 30 29 29 29 30 30 29 28 28
 30 25 31 29 26 28 28 31]"
"[ 30  35 117 120 119 117 115 116 115 114 113 111 109 108 108 108 104 104
 104 102  99  97  96  96  90  90  89  88  86  84  82  81  80  80  80  80
  79  78  76  76  71  73  72  69  68  69  67  65  64  64  64  65  64  61
  60  61  60  59  57  57  57  57  56  56  56  55  54  54  53  52  49  48
  46  47  47  46  45  45  45  45  46  46  46  46  46  46  45  45  44  44
  44  42  41  39  39  39  39  38  36  36  37  36  33  34  33  32  33  33
  32  31  31  31  35  30  26  24  22  24  30  38  45  46  50  53  53  58
  64  68  71  74  77  79  80  82  84  86  91  93  95  95  96  97  99 100
 100 102 103 105 106 106 106 107 114 115 116 118 120 122 124 125 125 126
 127 129 131 132 134 136 136 138 140 141 142 141 139 137 128 125 120 115
 110 107 105 105 103 102 104 111 120 131 143 152 149 155 157 162 160 172
 182  27]"
"[ 31  26 128 130 121 122 125 123 123 123 122 120 118 116 115 115 114 113
 112 110 108 107 107 107 105 105 104 103 101  97  93  91  87  85  85  85
  83  80  77  77  74  76  78  77  76  76  75  74  73  71  70  71  70  67
  66  66  67  65  63  63  64  63  62  61  60  59  58  59  58  56  54  53
  53  53  51  49  46  46  47  48  49  49  48  47  47  46  45  45  45  46
  46  46  45  45  45  45  44  43  41  41  41  39  37  38  38  38  37  37
  36  34  33  34  30  30  32  33  32  29  28  30  31  30  31  31  31  36
  44  48  50  55  60  62  65  69  74  77  77  80  82  83  84  86  89  91
  97  98 100 102 102 103 104 104 107 108 109 110 112 113 116 117 121 121
 121 122 122 123 126 128 135 135 135 135 135 137 139 140 141 141 138 135
 131 128 126 125 124 120 117 116 113 108 108 110 118 120 125 137 137 154
 156  30]"
"[ 29  30 126 132 125 130 131 130 129 129 130 129 127 125 123 123 123 122
 120 118 116 115 114 113 111 110 109 109 109 107 104 101 101  99  98  98
  96  92  90  89  81  81  82  83  81  79  79  81  81  76  74  75  75  73
  72  73  71  68  66  67  68  66  65  65  63  63  63  64  64  63  62  62
  61  61  59  56  54  53  53  54  54  54  52  51  51  50  49  48  48  48
  47  47  46  45  45  45  45  46  45  43  43  41  40  42  43  43  42  42
  41  40  39  39  41  40  38  34  33  34  34  33  34  33  32  30  28  28
  30  30  27  32  36  38  42  48  54  58  65  67  68  68  70  73  76  78
  79  82  85  88  91  93  96  98  99 101 103 104 104 106 108 110 110 110
 111 113 114 117 121 125 125 127 130 131 131 132 134 136 133 135 138 140
 141 141 141 142 140 139 140 141 137 129 124 124 118 109 113 109 114 110
 120  27]"
"[ 29  27 163 156 148 144 141 143 135 133 131 129 128 129 130 130 130 129
 127 126 125 125 123 122 121 119 117 117 117 117 116 114 112 110 108 107
 106 104 102 101 101  98  97  95  92  89  90  93  88  84  81  81  82  81
  81  81  80  77  75  76  77  75  74  74  68  67  67  67  66  65  64  64
  66  67  67  66  64  63  62  61  61  60  58  57  57  57  56  56  58  57
