"[29 30 31 31 30 29 30 28 30 29 29 29 30 30 29 29 29 29 28 28 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 30 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 28 28 29 29 30 29 29 30 29 28 29 29
 29 29 29 30 30 29 29 28 30 29 28 30 30 29 30 29 31 29 29 31 28 28 30 29
 28 29 29 30 30 29 27 30]"
"[30 32 26 26 28 29 29 29 30 30 29 29 28 29 30 30 30 29 29 28 29 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 31 30 30 29 29 30 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 28 28 28 28 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 30 29 28 30 29
 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 28 29 30 30 31 30 28
 29 28 28 30 26 28 33 29]"
"[28 28 15 11 10 10  8  9  7  7  9  9  8  8  9 10  9  8  8  8  8  8  8  8
  9  9 10 10 10 10  9  9  7  7  7  7  8  7  7  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 10 11 12 12 13 13
 11 10 10 10 10 10 10 10  9  9 10 11 13 15 15 15 15 14 16 17 16 15 16 16
 15 15 15 15 14 14 15 16 16 16 16 17 17 16 16 16 17 18 18 19 22 24 23 22
 30 39 54 67 67 68 62 28]"
"[30 30 13 11  9 12  7 10  5  7  9  9  9  9 10 11 10  9  8  8  8  7  8  8
  6  6  7  8  8  8  8  8  8  8  8  9  9  9  9 10  9  9  7  6  6  6  6  6
  5  5  5  4  4  4  4  4  3  3  3  2  3  3  3  4  3  3  3  3  3  3  3  3
  3  2  2  2  2  2  3  3  5  5  4  4  4  3  3  3  3  5  5  4  3  3  3  3
  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  3  3  3  4  4  5  7  9 10 11 11 11 11 11 11 11 12 12 13
 10  9  9  9  9  9  9  9  7  8  8  9 12 15 16 17 15 15 17 19 17 16 17 16
 16 17 17 16 15 14 15 16 15 16 18 19 19 18 17 17 15 19 21 23 25 24 23 27
 39 59 73 75 67 69 69 29]"
"[28 29 13 12 13 16 11 14  8  8  9 10 10 10 11 12 11 10 10 10  9  7  7  7
  7  7  8  9  9  9  9  9  8  7  7  8  9  9  9 10 10  9  9  8  7  7  7  8
  5  5  5  5  5  4  3  3  4  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  3  2  2  2  2  2  3  3  4  4  4  3  3  3  2  2  3  4  4  3  2  2  3  3
  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3
  4  4  5  4  3  3  4  5  4  5  6  8  9 10 11 12 12 12 12 12 12 12 12 12
 11 11 10  9  9  9  9  9  9 10 11 11 11 13 15 16 17 17 20 21 19 17 17 16
 18 19 20 19 18 16 16 16 16 17 19 20 21 20 18 17 15 19 23 26 28 26 31 41
 61 77 79 72 64 62 64 26]"
"[29 29 16 14 14 16 13 14 16 15 13 13 13 14 16 16 16 15 15 15 13 11 10 11
  8  8  8  9  9  8  8  8  9  9  9  9 10 10 10 11 10  9  9  9  8  8  9  9
  7  7  7  7  7  6  5  5  5  5  5  5  5  5  4  4  3  3  3  3  3  3  2  2
  3  3  3  2  2  2  3  3  3  3  3  3  2  2  3  3  4  4  4  3  2  3  4  3
  4  4  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3
  3  4  4  3  2  2  3  5  5  7  8  9 10 10 11 11 11 11 12 12 11 10  9  9
 11 10  9  8  8  7  7  7 10 12 13 13 13 14 16 16 16 16 19 20 17 16 16 15
 18 19 20 19 18 17 16 16 18 19 20 21 22 21 20 18 20 21 23 27 31 38 52 67
 82 80 68 61 63 62 63 32]"
"[28 27 18 15 16 17 16 15 16 15 14 13 13 15 16 17 16 15 15 15 13 11 10 11
 11 11 10 10 10 10 10 10  9  8  8  9  8  8  8  9  9  9  9  8  7  8  9 10
  8  8  8  8  8  8  7  7  7  7  7  7  7  6  5  5  3  3  3  3  3  2  2  2
  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3  2  2  2  3  3
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  4  4  4  3  2  2  2  2  2  3
  2  2  2  2  2  2  3  4  6  8 10 11 10 10 11 12 10 11 12 13 12 11 10 10
 10 11 10  9  8  8  8  9 11 13 15 16 17 18 18 17 13 13 15 17 14 14 15 16
 17 17 17 16 16 17 17 18 19 20 20 20 22 23 22 20 22 22 26 32 41 55 69 78
 75 71 66 60 61 58 60 30]"
"[31 28 21 17 17 17 18 16 12 13 15 15 15 15 16 17 16 15 14 14 13 10 10 12
 11 11 10 10 10 10 11 11 12 11 10 10  9  8  8  9  9  9  8  7  6  7  9 10
  9  9  8  8  8  8  8  8  8  9  9  9  9  7  6  5  6  6  6  5  5  5  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  4  3  3  3  4  4  3  3  4  4  3
  2  2  2  3  3  4  4  4  4  4  4  4  4  4  4  5  4  3  3  3  2  3  2  3
  3  3  3  4  4  5  5  5  6  8 10 11 11 11 12 13  8  9 11 11 11 10  9  9
  9  9 10  9  8  8  9 11 11 12 14 15 16 16 14 12 12 12 14 15 13 14 17 18
 16 15 15 14 15 17 19 20 19 19 19 19 22 24 24 22 23 26 36 47 58 70 75 70
 67 61 60 55 58 63 65 28]"
"[29 28 51 37 39 38 32 26 24 22 23 22 17 15 15 17 14 15 16 16 14 13 13 14
 13 13 13 11  9  9 10 10 14 13 13 15 15 11  9 10  8  8  9  9  8  8  9  9
  8  8  7  7  8  9  8  7  6  7  9  9  9  8  8  8  8  7  6  5  5  5  5  5
  5  5  4  3  3  3  3  2  2  2  2  3  3  3  3  2  2  3  4  3  2  2  4  5
  3  2  3  3  4  5  5  4  5  3  3  5  5  4  3  2  2  3  3  3  2  3  3  4
  3  4  4  4  4  4  5  7  8  9 11 12 14 14 12 11 10 10 10 10  9  8  8  9
  8  9 10  9  8  8  9 10 13 12 13 14 16 16 15 14 12 12 13 14 16 18 18 17
 16 14 15 16 17 19 21 19 18 18 17 17 18 26 22 26 29 37 52 64 66 65 65 66
 66 65 63 60 62 62 63 29]"
"[30 29 41 38 49 53 56 49 50 46 42 36 28 21 18 16 20 17 16 16 18 17 14 11
 13 11 10 11 11 12 14 17 17 14 14 16 16 14 11 11 11 11 10  8  7  7  8 10
 11 10  9  8  8  8  7  6  6  7  9  9  8  8  8  8  9  8  8  8  8  8  7  6
  7  7  7  5  5  5  5  5  4  4  4  4  5  4  4  4  3  3  3  3  3  4  4  4
  4  4  4  4  5  5  5  4  4  3  3  4  5  4  3  2  2  3  3  3  3  3  4  5
  3  3  3  4  5  6  6  7  8  9 10 12 13 12 12 11  9 10 10  9  8  8  8  8
  9  9 10 10 10 11 12 13 14 14 15 16 17 17 16 15 13 13 13 15 18 21 22 22
 19 17 16 17 19 22 24 23 22 21 17 16 16 23 24 30 39 56 73 74 68 66 66 63
 66 65 63 60 59 59 63 29]"
"[28 28 27 31 41 45 53 46 41 42 46 51 52 49 43 36 32 26 20 18 19 19 19 18
 14 12 12 15 16 14 15 17 16 14 15 17 17 14 13 13 11 13 14 13 11 10 10 11
 11 10  9  9  9  9  8  7  7  9 10 10  9  8  8  8  9  8  8  9  9  8  7  7
  8  8  8  7  6  7  7  8  6  6  6  6  5  5  5  5  5  4  3  3  4  5  4  3
  4  4  5  5  5  4  4  4  4  3  3  4  5  4  3  3  2  3  3  3  3  3  4  4
  4  4  4  5  7  8  8  8  8  9 10 11 11 11 11 11 10 10 10  9  8  8  8  9
  9  9 10 11 12 14 15 16 15 16 18 18 17 16 15 14 15 15 15 17 20 22 23 23
 20 17 17 18 19 22 25 24 23 22 18 19 18 23 33 42 53 67 77 71 61 62 68 69
 66 64 65 63 60 61 66 30]"
"[29 30 23 27 28 26 31 26 27 32 37 37 32 32 36 38 34 33 33 32 31 29 28 27
 21 19 18 18 19 18 20 20 13 13 16 17 15 13 13 15 16 16 15 12  9  8  9 11
 11 10 10 10 10 11 11 10  9 10 10 10 10  9  8  8  9  9  8  8  8  7  7  6
  6  8  8  7  7  7  8  8  7  6  6  6  5  5  5  5  7  5  4  4  5  5  4  3
  3  4  4  4  4  4  4  5  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3
  4  4  4  6  7  8  8  8 10 10 11 11 11 10 10 11 10 10 10  9  8  8  9 10
  9 10 11 12 14 15 16 16 16 18 19 19 17 15 14 13 15 16 18 20 21 21 20 21
 19 18 18 19 19 21 23 23 23 22 18 24 27 34 52 62 73 72 70 63 57 58 65 69
 63 60 63 64 62 64 68 29]"
"[30 29 24 25 23 21 20 19 26 21 18 19 21 26 30 29 26 28 33 37 39 41 44 47
 39 41 41 39 35 30 25 20 18 19 19 19 16 13 12 12 13 14 15 14 13 12 13 13
 12 12 11 12 11 12 12 12 11 10 10 11 12 11 10  8 10 10 10  9  9  9  7  7
  6  7  8  7  7  7  8  8  7  6  5  5  6  6  6  5  6  6  6  5  5  5  4  4
  4  4  5  5  4  4  4  5  4  3  3  3  3  3  3  2  4  4  4  4  4  4  4  3
  3  3  4  5  6  6  7  7  9 10 10 10 10 10 10 11  9 10  9  9  8  8  9 10
 11 11 13 14 15 16 16 16 16 18 20 20 17 15 14 15 15 16 19 20 19 18 18 20
 20 20 21 20 17 18 22 23 24 21 21 31 42 53 71 76 72 65 61 61 59 59 61 62
 59 54 56 59 61 64 68 28]"
"[30 27 22 21 21 22 18 20 16 18 22 22 17 15 19 20 22 22 23 27 33 38 43 46
 30 38 44 47 47 47 44 39 38 36 33 32 30 25 20 15 15 16 17 16 16 16 16 16
 12 12 12 12 11 12 13 14 13 11 10 12 15 15 13 11 12 12 11 10  9  9  8  8
  7  8  8  7  7  8  8  8  7  6  5  6  7  7  7  5  5  6  6  6  5  5  6  6
  5  6  6  6  5  5  5  5  5  5  4  3  3  4  4  3  4  4  4  4  5  5  5  4
  4  4  4  5  5  6  6  7  8  9  9  9 10 10 10 11  9  9  9  8  7  7  9 10
 12 13 14 15 16 16 16 16 16 18 19 18 17 16 16 16 16 16 18 18 17 16 19 22
 22 21 21 19 16 17 22 24 21 22 32 46 60 69 76 70 57 56 58 60 62 64 64 61
 60 55 55 57 60 65 68 29]"
"[31 29 24 20 21 20 20 22 22 19 21 23 19 16 17 18 21 20 21 23 24 23 22 21
 23 27 29 29 30 34 38 40 50 50 50 51 52 49 45 42 37 32 25 19 17 18 19 20
 17 16 15 14 13 13 14 14 14 13 12 13 16 17 15 13 13 13 13 12 11 10  9  9
