"[31 28 29 29 29 30 29 29 28 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 30 29 29 29 30 30 29 30 30 29 30 30 29 29 29 30 29 28 28 29 29 30 30
 29 29 29 30 29 29 29 30 30 30 30 29 29 28 28 29 29 29 29 28 29 30 30 29
 28 30 28 28 30 29 28 31]"
"[30 30 29 29 27 28 29 30 29 29 29 29 28 29 28 28 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30
 30 29 29 29 30 30 30 30 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 28 29 29 29 29 29 30 29 28 29 30 30 30 30 29 29 29 29 29 29 29 29
 28 29 30 29 28 28 29 28 29 28 29 29 29 28 29 30 29 28 29 29 30 30 29 29
 29 29 28 28 28 28 29 30 29 29 29 29 29 30 29 29 28 29 30 29 29 28 28 28
 30 28 29 32 28 29 32 28]"
"[29 28 16 13 11 13 11  9 11 10  9  9  9 10  9  9  8  8  9  9  8  8  8  8
  9  9  9  9  9  9  9  9  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7 11 11 12 11 11 11 12 13
 11 11 12 11 10  9  9  9 10 10 10 10 10 10 12 14 15 16 17 19 20 20 19 17
 16 15 14 14 15 16 17 19 18 18 17 18 19 19 19 18 20 18 17 20 22 23 23 23
 29 34 53 70 70 71 61 31]"
"[31 31 12 14 15 15 11  9 11  9  8  8  9 10  9  7  8  9  9  8  8  8  9  9
  8  8  7  7  8  8  8  8  9 10 10 10 10  9  9  9  7  6  5  5  4  4  5  5
  6  5  5  4  4  4  4  4  4  3  2  2  3  4  4  4  3  4  4  4  3  2  2  2
  3  3  3  3  3  3  3  4  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  3
  4  3  3  2  3  3  4  4  3  4  5  4  3  3  3  2  3  3  4  4  4  3  3  2
  3  2  2  2  3  4  4  4  6  6  6  5  7  8  9 10 11 11 11 11 10 11 12 13
 12 12 11 11 10 10  9  9  9  9 10 10 10 11 13 15 16 16 17 20 22 22 20 18
 16 16 16 16 16 16 19 21 20 20 20 21 21 20 19 18 19 19 20 22 24 25 28 31
 44 55 72 74 67 67 62 28]"
"[28 29 15 21 19 16 12 13 13 12 10 11 13 14 13 11 10 10  9  7  6  7  8  8
  9  9  8  8  9  9  9  9  7  8  8  9  9  9  8  7  8  8  7  6  6  6  6  6
  7  6  6  5  5  5  5  5  4  3  2  2  2  3  3  2  3  3  4  3  3  2  2  2
  3  3  3  3  3  3  3  4  3  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4
  4  3  2  2  3  3  3  3  3  4  4  3  3  3  2  2  3  3  3  4  4  3  3  2
  3  2  1  2  3  4  4  4  3  5  6  6  7  8 10 12 13 12 12 11 11 11 12 12
 15 13 11 12 12 11 11 10 10 11 12 13 13 14 15 17 16 15 16 17 19 19 18 16
 15 17 18 18 16 16 18 21 19 20 22 22 21 19 17 17 15 20 24 24 21 24 35 46
 57 65 71 68 64 63 60 29]"
"[30 29 17 20 18 17 15 14 15 14 12 12 14 16 15 13 15 16 14 12 10 10 10 10
  9  8  8  8  8  9  9  8  8  8  9 10 10 10  9  9  8  8  8  8  8  8  8  8
  8  7  7  7  7  7  7  8  7  6  5  5  5  5  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  5  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4
  3  4  3  3  4  4  4  4  4  5  4  4  4  4  4  4  3  3  3  4  4  3  3  3
  3  2  2  2  3  4  4  4  4  6  8  8  8  8 10 13 12 12 11 10 10 10 10 10
 13 11  9 10 10  9  9  9  9  9 10 12 14 14 15 16 17 16 15 16 17 17 16 14
 15 18 20 20 17 15 16 19 19 20 22 22 21 19 17 16 16 20 23 24 28 40 57 69
 76 71 65 62 67 64 59 29]"
"[31 28 21 17 17 20 20 18 17 16 15 15 16 17 17 16 15 16 16 13 11 11 11 10
 12 11 10 10 11 11 11 10  9  9  9  9  9  9  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  9  9  9  9  8  8  8  7  7  4  4  3  4  4  4  3  2
  2  2  3  3  3  4  4  5  4  4  3  3  3  3  3  3  3  3  2  2  2  2  3  3
  4  3  3  4  4  4  4  3  4  4  4  4  5  6  5  4  4  3  3  3  3  3  4  4
  3  3  3  3  3  4  5  5  6  8  9 10  9  9 11 12 13 12 11 11 12 12 11 11
 11 10  9 10 10  9  9 11 11 10 10 13 15 17 16 16 17 16 16 16 16 16 16 15
 15 17 19 20 17 15 16 18 19 19 20 21 22 21 19 17 18 20 24 31 45 61 71 73
 67 65 65 64 65 61 61 31]"
"[29 30 32 23 19 23 23 19 17 16 16 15 15 16 16 15 14 16 17 15 14 14 13 12
 13 12 11 11 12 12 12 11 13 12 11 10 10  9  9  9  8  8  8  8  8  8  8  8
  9  8  8  8  8  8  8  8  8  8  9  9  9  8  8  8  6  5  4  4  5  5  4  2
  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4  3  3  2  2  2  2  2  2
  3  3  3  4  4  4  4  3  2  3  3  3  5  5  4  2  4  4  3  3  3  4  4  4
  4  4  4  4  4  5  6  7  7  8  9 10 10 10 11 11 12 11 10 10 11 12 11 10
  9  9  9 11  9  8  8 11 11 10  9 12 16 17 17 16 16 15 15 16 17 17 17 17
 15 17 19 20 19 17 17 18 20 19 18 20 23 23 21 19 19 26 37 51 66 74 70 61
 65 63 62 58 59 62 65 28]"
"[30 28 51 47 41 33 33 33 24 24 20 17 14 17 19 19 19 16 15 15 15 15 14 11
  9 12 12 13 11 15 15 16 13 13 14 14 12 10  9 10  8  9  9  8  8  8  8  7
  8  7  7  7  7  8  9  9  8  9  9  9  8  8  8  8  9  7  6  6  6  5  5  5
  4  5  5  4  4  4  4  4  4  3  3  4  3  2  2  2  2  2  2  3  3  2  2  1
  2  2  2  3  3  3  2  2  2  2  2  3  4  3  3  4  4  4  4  4  3  4  5  6
  5  5  4  4  4  6  8  9  9  9  9 10 10  9 11 12 12 12 12 12 11 10 10  9
  9 10 10 10  9  8 10 12 13 14 15 15 15 15 14 14 14 10 11 15 16 15 16 16
 15 17 22 21 18 18 19 23 24 20 17 20 25 24 23 24 24 47 59 64 73 74 67 61
 61 62 59 55 58 59 63 29]"
"[28 32 55 57 49 38 37 41 40 40 34 24 19 22 22 19 15 16 16 14 15 17 16 13
 13 16 15 17 14 15 13 13 17 14 12 11 12 13 12 11 10 11 12 10  9  8  9  9
  9  9  8  8  8  8  7  7  7  8  8  8  8  8  8  9  8  7  7  7  6  6  5  6
  6  6  7  7  6  5  5  4  4  4  4  4  3  3  2  3  2  3  4  3  3  2  2  2
  2  2  3  3  4  4  4  3  2  2  2  3  3  3  3  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  6  7  9 10 11 11 10  9 10 11 11 11 11 11 11 11 10 10
  9  9  9  9  9  9 10 12 13 14 16 17 17 16 15 14 12 10 11 14 15 15 17 17
 18 18 21 19 18 19 19 22 20 20 19 19 23 26 28 30 36 57 66 69 72 67 59 53
 61 60 57 53 56 59 62 29]"
"[30 28 32 40 42 37 32 31 35 43 46 42 41 43 39 31 23 28 24 15 15 19 19 19
 15 16 15 18 16 18 17 17 15 16 15 14 14 15 15 13  8 11 14 15 13 12 11 11
 10  9  9  9  9  9  8  8  8  8  8  8  8  8  8  9  7  7  7  7  7  6  6  6
  6  7  8  8  8  6  5  4  4  4  4  4  3  3  3  3  3  4  5  4  3  2  3  4
  3  3  3  3  4  5  4  4  2  2  2  3  3  3  3  4  4  4  4  4  4  4  3  2
  4  5  5  5  6  6  6  7 10 10 12 12 11  9  9 10 11 11 11 11 10 10 10 10
  9  8  8  9 10 11 13 15 15 16 18 19 19 18 16 16 14 13 14 16 16 17 19 18
 20 19 20 20 20 21 18 19 21 20 20 23 24 23 29 40 55 69 71 67 65 60 56 56
 62 61 57 54 58 61 64 29]"
"[30 29 20 24 25 25 24 25 28 33 33 29 32 43 50 49 45 47 39 29 32 35 33 31
 28 25 18 16 13 15 15 18 18 17 16 15 14 13 13 14 16 17 16 14 12 12 13 14
