"[33 32 29 29 28 30 27 31 29 28 29 30 30 29 28 27 29 29 28 29 29 29 29 28
 29 28 29 30 29 29 30 28 29 28 29 30 28 30 30 27 28 28 29 30 30 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 28 28 29 29 29 28 29 30 30 30 29 29 29
 29 29 29 29 30 30 29 29 28 29 30 29 29 28 28 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 28 29 29 29 29 29 30 29
 29 29 28 29 31 31 29 30]"
"[32 27 33 29 31 28 29 25 29 29 28 28 28 29 30 32 28 29 30 30 30 29 29 30
 30 29 29 30 28 29 30 30 30 29 29 28 27 28 29 28 31 29 28 27 28 28 30 31
 30 30 29 28 28 29 29 30 31 29 29 29 29 29 30 31 28 28 29 29 29 29 28 28
 30 29 28 29 30 30 29 28 29 29 29 29 30 30 29 29 30 30 29 28 27 28 29 29
 28 28 29 29 28 28 28 29 29 29 29 29 30 30 30 30 29 29 30 29 29 28 28 27
 30 29 29 29 30 29 29 28 29 29 28 27 27 29 29 30 29 30 30 29 29 28 28 28
 30 30 30 29 29 28 29 29 29 29 29 29 29 29 28 26 29 29 28 28 29 29 30 29
 29 28 28 28 29 30 30 30 31 30 29 29 28 28 28 29 28 29 30 29 29 28 28 27
 29 29 29 29 28 26 35 26]"
"[ 29  34 105 108 114 114 111 115 112 111 109 106 104 105 108 111 119 122
 128 133 137 141 145 148 148 149 150 150 148 147 147 145 144 146 146 145
 145 145 144 145 143 144 145 147 147 146 144 144 144 144 144 144 143 142
 140 140 138 138 138 139 139 138 137 137 137 138 138 138 139 138 138 138
 135 134 133 133 134 134 133 131 131 131 130 128 126 124 122 120 118 118
 116 112 110 111 111 110 110 111 111 111 110 110 111 112 107 106 106 106
 105 104 104 104 103 103 102 101 100 101 102 104 101  99  97  96  95  93
  91  90  90  90  87  83  83  84  86  85  84  84  85  85  85  84  84  84
  79  80  81  81  82  83  85  86  90  89  88  85  84  81  77  74  62  61
  60  59  59  59  59  59  56  54  53  52  52  51  49  49  50  47  42  39
  36  33  31  30  42  44  47  52  58  65  70  74  77  81  80  80  83  81
  79  29]"
"[ 31  27 120 115 116 118 112 116 115 115 113 111 111 112 114 116 110 112
 114 115 114 114 113 114 123 126 131 135 138 143 148 149 148 151 150 147
 146 144 143 146 147 147 147 146 145 144 145 147 146 146 145 145 145 145
 144 143 140 141 142 143 143 142 140 140 139 139 139 140 140 140 140 140
 140 139 138 138 139 138 137 136 138 138 139 138 137 136 134 133 129 130
 129 124 122 122 120 117 117 116 115 114 113 113 112 112 115 114 114 114
 113 111 111 113 111 110 108 105 103 102 102 103 105 103 102 102 101 100
  99  98  95  96  93  88  87  89  89  87  86  86  86  86  86  85  85  84
  81  82  82  81  80  80  81  82  82  82  83  84  86  88  88  87  88  86
  82  78  75  72  70  69  64  64  63  63  62  60  59  59  57  54  52  50
  49  48  47  47  41  41  41  40  41  41  43  45  51  59  61  64  68  73
  77  29]"
"[ 31  28 119 118 116 114 119 116 118 118 117 116 116 116 115 114 113 114
 115 115 114 113 112 111 113 113 112 110 108 112 116 116 123 126 125 124
 128 131 134 140 140 144 149 151 150 147 145 145 149 148 146 145 145 145
