"[32 30 29 30 28 29 30 30 30 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29
 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 28 29 29 28 30 30 30 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 30 29 28 29 29 29 29 29 29
 28 29 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 28 30 29 28 29 29 30
 30 29 30 28 29 28 30 30]"
"[31 30 27 29 30 30 30 28 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 28 29 29 28 29 29 29 29 30 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 28 29 29 28 29 30 30 30 28 28 28 29 29 29 29 29
 28 28 28 28 28 29 29 29 29 29 29 29 28 28 29 30 30 30 30 30 29 29 29 29
 30 30 29 29 28 29 29 30 29 29 29 29 29 29 30 30 30 27 29 29 29 30 29 30
 27 29 29 28 31 29 30 28]"
"[29 28 15 13 11 11 10  9  8  9  9  9  8  8  8  8  9  9  9  9  9  8  8  8
  8  9  8  8  8  9  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 12 12 13 13 14 14 14 14
 10 10  9  9 10 11 11 11 10 10 10 10 10 10 11 12 12 12 14 16 18 19 20 22
 17 16 16 17 17 15 15 16 17 17 16 16 16 17 18 18 20 18 21 23 23 23 21 23
 31 41 62 74 73 76 71 29]"
"[31 32 11 11  9  9 10 10  9 10 10 10 11 11 11 10  9  9  9  9  7  6  5  5
  6  7  7  6  6  7  8  8 10 10  9  9  8  8  8  8  8  8  7  7  7  6  6  6
  4  4  4  3  2  2  3  3  3  2  2  3  4  4  4  4  2  2  3  3  3  3  3  3
  3  3  2  2  3  3  3  3  3  2  3  4  5  5  5  5  4  4  3  4  3  3  2  3
  3  3  3  3  4  4  4  4  4  4  4  4  3  4  5  6  6  5  5  4  4  3  3  3
  2  3  3  3  3  4  4  4  2  4  5  5  6  7  9 10 11 11 12 12 13 12 12 12
 10  9  8  9 10 11 11 11  8  9 10 10 11 12 13 13 14 14 16 17 17 17 18 20
 16 15 16 19 20 17 15 16 17 17 17 18 18 19 19 19 19 19 23 24 25 24 24 30
 36 62 74 74 73 72 68 30]"
"[28 31 12 15 13 12 13 13 12 12 12 12 13 14 13 12 11 12 12 11 10  9  8  7
  9  9  9  9  9 10 10 10  7  7  8  8  8  9  9  9  8  9  9  9  9  8  8  8
  6  5  5  4  4  4  3  3  3  3  2  3  4  4  4  4  4  4  3  3  3  3  3  3
  3  2  2  3  3  3  3  3  2  2  3  4  4  4  4  4  4  3  3  3  3  2  2  2
  4  4  4  3  3  3  3  3  4  4  4  4  3  4  5  6  6  7  5  5  4  4  3  3
  3  3  3  3  3  3  3  4  3  5  6  7  7  8 10 10 11 11 12 12 12 12 11 10
 11 10 10 11 12 12 12 11  9 11 13 13 14 15 16 16 17 17 17 18 17 16 15 15
 18 17 18 21 21 18 17 17 17 17 18 19 20 20 20 20 19 19 21 21 22 25 32 45
 64 81 79 75 72 63 59 29]"
"[28 30 16 16 14 13 15 15 16 17 16 15 16 17 16 14 10 11 11 12 11 10  9  9
  9 10 10 10 10 10 10  9  9  9  9  9  9  9  9  9  7  7  8  9  9  9 10 10
  8  7  6  6  6  6  5  4  4  4  3  3  4  4  4  4  5  4  4  3  2  2  2  2
  3  3  3  4  4  4  3  2  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  4  4  4  3  3  3  3  3  4  4  4  3  3  3  4  4  6  5  5  5  4  4  3  3
  5  4  3  3  2  3  3  4  6  8  9 10 10 11 12 12 10 10 11 11 11 11 11 11
 10  9  9 10 10 10 10  9  9 12 14 14 15 16 17 16 14 14 16 18 18 18 17 17
 19 19 19 20 19 18 18 19 17 18 19 20 21 21 21 21 20 21 22 23 31 41 52 68
 81 80 70 67 65 65 64 28]"
"[29 27 18 16 14 16 18 18 16 17 16 16 16 16 15 12 11 11 12 13 14 13 12 12
 11 12 13 12 12 12 12 11 11 11 11 11 10  9  8  8  6  6  7  7  8  8  8  8
  8  8  7  7  6  6  6  6  6  6  5  4  4  4  4  5  4  4  4  3  3  2  2  2
  3  3  3  3  4  4  3  3  4  4  4  3  3  3  3  4  4  4  3  4  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  4  4  3  3  3  3  4  4  6  7  8  8  8  9 10 10  9 10 10 10 11 11 10 10
 10 10 10 10 10 10 10 10 12 14 16 16 16 18 18 17 15 15 16 18 19 18 16 15
 17 18 18 18 17 17 19 20 19 19 20 21 22 22 22 22 21 22 25 31 48 60 66 75
 70 77 70 64 67 67 60 29]"
"[31 27 23 20 18 18 17 16 16 17 17 17 17 18 16 13 12 12 13 14 15 15 14 12
 13 14 15 15 14 14 13 12  9  9 10 10 10 10  9  9  6  6  7  7  7  7  7  7
  8  8  8  7  6  6  8  9  8  8  7  6  5  5  5  6  5  5  5  5  5  5  4  4
  4  4  3  3  4  4  4  3  5  5  4  3  2  2  3  4  3  2  2  3  2  2  2  2
  2  3  3  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  4  4  5  5  8  8  8  8  9 10 11 11 10 10 11 11 11 11 11 11
 10  9  9  9  9 10 10 11 13 16 17 16 16 17 17 16 14 14 16 19 20 20 17 16
 14 16 18 18 17 19 20 21 21 21 22 23 23 24 24 24 25 27 33 44 65 75 70 69
 73 63 64 70 67 69 67 29]"
"[28 28 49 46 42 41 33 25 21 19 17 20 23 20 16 16 15 18 17 15 18 17 14 13
 13 14 16 16 15 16 14 10 10 10 11  9 13 11 11  9  8  8  8  7  7  7  8  8
  9  8  7  8  8  8  8  9  7  7  7  8  8  8  7  6  6  6  6  5  5  5  4  4
  4  3  4  4  3  4  4  4  3  2  4  5  3  2  4  4  2  3  3  2  2  2  2  2
  4  4  3  3  4  4  4  4  3  4  4  3  3  3  3  2  3  3  2  3  4  4  4  3
  4  4  4  4  5  5  6  8  8  8  9 11 11 10  9 10  9 11 12 11 10  9  9  9
 10  9  8  8  9 11 12 12 16 15 14 16 17 17 17 16 14 16 18 19 19 19 19 18
 17 17 17 18 20 22 20 17 17 21 21 19 22 24 25 29 32 43 54 65 73 73 66 64
 62 62 64 65 67 66 67 31]"
"[29 30 45 46 48 49 48 44 48 40 32 31 32 27 20 19 20 20 18 17 17 18 17 17
 16 16 16 15 13 15 17 16 12 12 14 12 14 11 11  8  8 10 12 11  9  7  8 10
 11 10  9  9  9  9  9  9  9  8  8  8  8  8  7  7  6  6  5  6  7  7  7  6
  6  4  5  5  5  5  6  4  5  4  5  5  3  2  3  4  4  4  4  3  2  3  4  5
  4  4  4  4  4  4  4  4  4  5  5  4  4  4  3  3  3  3  3  3  4  4  4  4
  5  4  4  6  5  6  7  7  8  9 10 12 12 11 11 11 11 12 12 11 10  9  9 10
 10 10 10  9 10 11 13 14 16 16 17 18 18 17 16 16 16 17 17 17 16 17 19 19
 19 19 19 20 22 23 21 19 17 20 21 23 24 23 24 31 46 57 65 66 66 66 63 61
 61 62 63 64 66 66 66 28]"
"[29 30 35 38 42 43 45 44 53 48 42 43 47 46 44 45 34 31 28 25 20 20 19 17
 18 17 18 19 16 15 15 13 18 14 14 12 12 11 13 12 10 11 12 10  9  9 12 14
 12 11 11 11 11 12 12 12 11 10  9  8  8  8  8  8  7  7  6  7  8  9  8  8
  8  7  7  8  7  8  9  7  8  7  8  7  4  3  4  5  5  5  5  4  4  4  4  5
  4  4  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4
  5  5  5  6  7  7  7  7  8  9 11 13 13 12 11 12 12 12 11 10  9  9 10 11
 10 10 11 11 11 13 15 16 15 17 19 20 19 17 15 16 17 18 18 18 19 20 21 22
 21 21 21 21 21 21 20 19 21 21 21 24 24 23 32 47 61 70 74 67 59 61 64 63
 61 62 62 61 64 66 66 28]"
"[28 29 24 26 30 28 29 30 36 36 36 38 41 42 45 51 44 45 49 49 42 37 33 28
 24 20 18 18 17 17 18 17 16 13 16 17 16 15 15 14 17 15 13 11 11 11 11 11
 14 14 13 12 12 13 14 13 13 12 11  9  9  9  9 10  9  9  8  8  8  8  8  8
  8  7  8  9  8  9 10  9  9  8  9  8  5  4  5  6  4  5  5  5  5  4  3  3
  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  4  4
  6  5  5  6  8  8  7  7  7  8 10 11 11 10 10 10 10 10 10 10  9  9 10 11
  9 10 11 13 14 16 17 17 16 17 19 20 19 17 15 16 15 17 20 21 21 21 20 19
 19 20 21 21 20 20 20 20 18 18 21 25 27 30 43 58 69 73 74 64 55 59 66 65
 60 61 59 57 60 64 67 30]"
"[30 29 19 20 24 22 23 24 25 25 25 25 24 23 26 32 35 36 40 42 38 39 43 43
 45 39 35 33 31 27 22 17 21 18 18 20 20 17 17 18 16 15 15 15 14 14 12 11
 14 14 13 11 12 12 12 12 14 13 12 10 10 10 10 11 11 11 11 11 10  8  8  8
  5  6  8  8  6  7  9 10  9  8  8  8  5  4  5  6  6  6  6  5  4  3  3  3
  4  4  4  4  3  3  3  4  4  4  3  4  4  3  3  3  2  3  4  3  3  3  3  4
  6  5  5  6  7  7  7  8  8  9 10 10 10 10 10 10  9  9  9  9  9  9  9 10
  9 10 12 15 17 18 17 16 16 17 18 19 18 17 16 16 15 18 21 22 21 19 16 14
 18 19 20 21 21 21 22 23 23 20 22 28 36 46 60 70 72 69 67 60 54 57 62 61
 58 60 59 56 58 62 66 29]"
"[30 29 18 19 20 21 22 23 21 20 19 18 19 19 20 23 29 26 25 23 22 26 35 41
 32 32 35 41 44 44 39 33 33 32 29 31 29 25 19 20 20 18 17 15 14 15 16 16
 12 13 12 11 11 13 13 13 14 13 12 11 11 10 11 11 12 13 14 13 12 11 10 10
  6  6  8  8  6  6  8  9  9  8  8  8  6  5  6  6  8  8  6  5  4  4  4  5
  6  6  6  6  5  5  5  6  6  5  4  5  5  3  2  3  3  3  4  3  3  3  3  4
  6  5  5  5  6  6  7  8 10 11 11 11 11 11 11 10  9  9 10 10  9  9  9  9
