"[31 32 28 29 29 29 30 29 29 29 30 30 30 28 28 28 30 29 29 29 29 29 29 28
 28 28 29 29 29 29 29 29 29 29 27 29 31 30 30 28 31 28 29 31 28 28 29 29
 30 30 29 28 28 30 30 28 31 28 29 30 28 29 31 28 29 30 30 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 28 29 30 28 28 30 29 29 29 29 29 28 28 29 29
 28 28 29 29 29 29 29 29 29 29 28 29 29 30 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 28 29 30 29 29 29 29 29
 30 29 29 29 28 29 30 28 29 30 29 28 29 30 29 30 29 28 29 29 29 29 28 28
 29 29 29 30 30 30 29 28 28 29 29 29 29 29 30 30 28 28 28 28 28 29 29 29
 28 31 30 29 31 29 32 28]"
"[30 26 31 32 28 30 28 28 30 29 29 29 28 29 30 31 28 28 27 28 29 29 30 30
 31 30 29 29 29 30 30 29 29 31 28 29 28 27 29 29 28 30 29 28 29 30 29 28
 27 27 28 31 31 28 27 29 29 29 30 30 28 30 31 27 27 28 28 28 28 29 29 29
 28 28 28 28 29 30 30 29 30 29 30 30 28 29 29 28 28 29 29 29 29 28 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 28 29 30 31
 28 29 30 30 29 28 28 29 29 29 30 29 29 29 28 28 28 29 29 28 28 28 30 30
 29 29 31 31 29 29 29 28 27 30 30 29 29 28 27 27 30 29 28 28 28 28 29 30
 29 28 27 27 28 28 29 29 31 30 29 28 29 30 29 27 28 29 29 30 30 29 29 29
 31 26 29 31 28 33 28 27]"
"[ 30  31 116 122 118 115 115 115 112 112 112 111 110 108 107 106 105 104
 102 100  98  96  95  94  89  88  85  82  82  82  81  79  78  81  79  76
  74  73  76  76  72  72  70  70  74  70  60  54  49  49  53  60  63  63
  62  64  59  59  59  58  57  59  58  54  52  52  53  53  53  52  51  50
  48  48  48  46  45  45  45  45  46  44  45  46  46  47  48  46  46  46
  47  45  43  41  40  40  39  38  37  35  35  35  35  36  33  34  35  34
  34  33  34  34  33  33  32  31  31  33  35  36  43  47  51  56  60  65
  70  74  74  77  80  84  87  89  91  92  96  99 100  99 100 102 104 104
 106 107 108 107 106 109 113 115 118 121 122 121 123 125 128 132 130 130
 131 133 134 134 135 136 139 140 143 146 147 147 145 144 131 128 122 117
 115 111 107 102 103 105 110 117 126 136 145 150 153 157 162 160 166 176
 189  32]"
"[ 31  26 127 125 126 123 125 123 123 122 120 118 117 116 116 116 112 111
 110 109 109 107 106 105 106 104 100  97  96  96  94  90  86  88  84  82
  79  78  80  77  76  74  73  75  70  56  42  36  36  38  40  46  54  61
  64  63  65  63  62  62  62  63  62  59  57  58  59  60  59  57  54  53
  55  55  54  52  50  49  48  47  47  46  47  48  47  48  48  47  46  47
  47  47  46  45  45  45  43  43  42  41  40  40  40  40  38  38  39  39
  38  38  37  37  36  35  35  34  34  34  35  36  30  32  33  34  36  40
  46  51  56  59  63  68  72  75  78  81  79  83  85  86  88  91  93  93
  99 103 105 104 105 106 107 109 109 111 111 110 111 114 117 122 122 122
 124 126 128 129 131 133 136 136 136 137 139 141 142 143 145 143 139 135
 133 131 128 125 120 118 115 113 111 112 113 114 117 124 131 143 142 159
 157  26]"
"[ 29  32 125 128 128 132 130 128 127 127 126 124 124 124 123 122 121 121
 120 119 118 116 114 113 114 112 110 107 107 107 105 101  99  99  94  93
  92  90  89  84  84  82  82  73  54  39  35  34  36  36  37  40  47  56
  63  67  70  67  65  67  69  68  66  67  65  64  64  65  65  64  62  62
  60  61  60  59  58  57  56  55  54  53  53  53  51  51  50  48  48  49
  49  49  48  48  48  49  45  45  45  45  44  44  43  42  43  43  43  44
  45  44  43  41  40  40  40  39  38  37  36  36  36  36  33  29  26  26
  29  32  31  33  36  41  46  50  55  60  66  68  71  73  75  78  81  83
  85  88  89  91  95  97  97 100 102 105 106 107 109 110 110 112 114 114
 114 115 117 119 122 125 131 131 131 131 133 135 138 139 140 142 144 144
 145 146 149 150 148 147 146 143 138 133 128 125 125 116 117 112 117 119
 126  29]"
"[ 27  27 163 160 142 145 140 136 135 134 131 129 130 132 131 129 129 129
 128 127 126 125 123 122 122 121 120 119 119 117 115 113 115 113 109 109
 108 105 103  98  95  93  81  56  35  32  37  37  33  32  34  38  40  44
  55  67  73  72  72  73  74  72  70  72  73  70  67  67  66  65  65  66
  67  67  66  66  65  65  63  62  62  61  61  61  59  58  58  56  55  55
  54  53  51  51  50  51  48  48  49  49  48  47  46  45  47  46  46  47
  49  49  47  45  45  46  47  46  44  43  41  41  40  40  40  38  37  36
  37  38  35  34  33  33  32  31  34  37  38  38  41  46  52  58  64  69
  71  74  75  78  83  82  80  84  89  92  93  95 100 103 104 106 106 107
 110 112 113 113 113 114 117 118 120 123 125 127 129 130 131 134 138 138
 138 140 143 146 143 145 148 151 153 154 153 153 147 144 140 133 131 128
 118  27]"
"[ 31  29 192 192 187 190 188 180 178 171 161 151 145 142 138 133 133 131
