"[29 30 30 29 31 30 29 30 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 28 29 30 30 30 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 30 30 29 29 29 29 30 30 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 30 29 28 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 30 29 30
 29 28 33 28 29 29 28 30]"
"[30 32 27 28 30 29 29 30 29 29 29 30 30 30 30 30 28 29 29 29 28 28 28 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 31 31 28 28 28 29 29 29 29 29
 29 31 31 29 28 28 28 28 29 29 28 29 29 29 29 30 28 28 29 29 30 29 29 29
 30 30 29 29 29 29 29 29 28 29 30 30 30 30 30 30 31 30 30 30 29 29 28 29
 31 25 29 28 29 30 32 27]"
"[29 28 13 11 10  9 10 10  9  8  9  9  9  8  8  8  9  9  9  9  9  9  9  9
  8  8  8  8  8  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 11 11 11 12 13 14 13 12
 13 14 14 12 10 10 10 10 10 10  9 10 10 10 11 13 13 13 14 16 18 18 17 17
 15 15 14 13 13 14 15 16 14 16 18 19 19 18 17 17 18 18 20 22 22 21 22 24
 28 39 60 72 72 67 59 30]"
"[30 30  9 12 10 10 11  9 11 11 11 11 11 10  8  7  6  7  7  8  8  8  8  8
