"[29 29 31 30 28 30 29 31 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 29 29 30 29 29 28 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 28 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 28 29 30 29 29 29 29 28
 28 29 29 29 29 29 29 29 28 29 29 30 30 30 29 30 31 32 31 29 29 29 29 29
 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 28 30 29 28 29 29 29 28
 27 29 29 28 30 30 28 30]"
"[29 30 27 30 29 30 27 29 28 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 28 28 29 30 29 29 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 29 27 28 28 28 29 29 30 30
 30 30 30 29 28 28 29 30 29 29 29 29 28 28 29 30 28 28 29 29 29 29 29 28
 29 29 28 28 28 28 28 29 28 28 29 30 30 29 29 29 30 30 29 28 29 29 28 29
 33 29 27 29 27 29 32 27]"
"[29 27 14 14 11 10  9  9  9  8  8  9  9  7  8  7  7  8  8  8  9  8  8  8
  8  8  8  8  8  7  8  8  7  7  7  8  8  8  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  9 10 10 10 11 12 13 14
 14 14 13 11 10 10 11 12 10 11 11 11 10 10 11 12 11 13 14 16 18 20 21 21
 17 16 15 14 14 14 15 16 19 18 18 21 21 20 18 18 21 22 22 23 24 24 24 26
 27 37 56 75 74 71 64 31]"
