"[30 30 30 30 30 29 29 28 29 29 29 29 29 29 29 29 31 31 29 29 29 30 29 29
 29 29 29 30 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 28 30 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 31 29 28 30 31 29 30
 29 29 29 29 28 30 30 27 29 28 28 30 30 29 29 30 29 29 29 29 29 29 30 30
 28 29 29 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29
 28 28 29 29 29 29 30 31 29 29 29 29 29 29 29 29 30 29 28 29 30 29 29 31
 29 29 29 30 30 30 28 30]"
"[31 32 26 27 30 31 31 30 28 29 29 29 29 28 29 29 28 28 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 29 29 30 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30 29 29 30 30 29 28 28 28
 29 29 29 28 29 29 30 31 30 29 28 29 29 29 28 29 27 29 30 30 30 30 29 29
 29 30 30 29 29 30 30 30 28 29 29 29 28 28 29 31 29 29 29 29 29 29 29 29
 30 29 28 29 29 28 28 28 29 28 28 28 29 30 30 30 28 30 30 31 29 29 26 28
 28 32 30 28 27 29 31 27]"
"[28 28 14 13 14 14 12 11  9 10 11 11 10  9  9  9  8  8  9 10 11 11  9  9
  8  8  8  8  8  8  7  7  7  7  8  9  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8
  8  8  8  8  9  9  7  7  7  7  7  7  8  8  9  8  9 11 12 12 12 13 13 12
 11 12 12 11 11 11 12 12 11 12 12 11 10 10 13 15 16 16 16 17 17 17 17 17
 15 14 14 15 16 16 16 16 16 16 17 18 19 20 20 19 22 25 23 24 22 25 23 26
