"[30 28 29 30 29 33 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29
 28 29 30 29 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 28 30 30 30 29 29 29 30 29 30 30 30 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 30 30 29 30 28 30 28 29 28
 28 31 29 27 29 30 28 30]"
"[29 30 28 29 27 29 28 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 28 29 29 28 28 28 28 30 29 29 29 29 29 29 29
 28 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 30 30
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 30
 30 29 29 29 28 28 28 27 29 29 28 28 29 30 30 30 29 28 28 29 29 29 29 30
 29 28 28 28 29 29 29 29 29 30 30 30 29 29 29 30 28 28 30 29 29 29 29 28
 31 27 27 29 29 30 34 27]"
"[29 25 14 11 10 11 11 11 12 10 10 10 10 10  9  9  8  9  9  8  8  8  9  9
 10  9  9  9  9  9  9  9  9  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 11 12 13 13 14
 17 15 13 12 13 13 12 11 11  9  9  9 12 15 15 14 15 15 15 16 17 17 17 18
 17 15 13 14 16 17 17 17 17 18 19 19 18 17 17 18 18 19 19 20 22 24 24 24
 29 35 57 72 70 66 64 32]"
"[32 29 10 10 11 11 13  9 11 11 11 10  9  9  8  8  9 10 10  9  8  8  8  8
  8  8  8  8  9  9  8  8  8  7  7  8  8  8  8  8  8  8  7  7  6  5  5  5
  5  6  6  5  4  4  5  5  4  3  3  2  2  3  3  3  4  4  3  3  3  4  4  3
  3  2  2  2  3  3  2  2  2  3  4  4  3  3  3  3  4  4  4  4  4  4  5  5
  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  3  3  3  3  4  3  3  3  4  6  7  8  8  9  9 10 10 11 11 12 13 13 14
 14 12 11 11 12 12 10  9  9  8  7  8 12 15 16 16 15 16 17 18 18 18 18 19
 18 16 14 15 16 17 18 19 18 19 20 20 20 19 19 19 15 14 15 20 22 23 24 27
 41 52 69 74 68 65 70 27]"
"[27 30 13 15 15 12 15 13 15 15 15 14 12 12 11 11  9 10 10 10  9  8  8  8
  9  9 10 11 11 11 10  9  8  8  8  9 10 10 10 10  9  8  8  8  8  6  6  6
  8  8  8  6  5  5  4  4  3  3  3  3  3  3  3  3  3  3  2  3  3  4  4  3
  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  2  3  3  3  3  3  4  4  3
  4  4  3  3  3  3  3  3  4  5  6  7  8  8  9  9 12 12 12 13 13 13 13 13
 11 11 11 11 11 11 10  9  9  9 10 11 13 16 16 16 15 16 18 19 19 18 18 18
 18 17 15 15 15 16 18 19 19 19 19 19 20 21 20 20 18 17 20 26 26 25 33 44
 66 75 79 74 67 63 67 26]"
"[29 31 13 13 14 13 14 14 16 17 16 15 13 13 12 12 12 12 12 13 13 12 11 11
  9  8  8  9 10 10  9  8  7  7  7  8  9  9  9  8  8  8  8  9  8  7  6  6
  9  9  9  7  6  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  4  3  2  3  3  2  2  2  2  3  1  2  2  3  3  3  3  3
  4  4  4  3  3  3  3  3  5  4  3  3  4  4  3  3  3  3  3  3  4  4  4  4
  4  4  4  3  3  3  4  4  6  7  8  8  8  8  8  9 10 11 12 12 12 11 10  9
 10 10 11 11 11 11  9  9  9 10 11 12 14 15 15 14 15 16 17 19 19 17 16 16
 17 17 16 15 15 15 17 20 20 19 18 18 19 20 20 20 20 17 22 25 29 30 48 66
 76 76 68 64 62 59 62 31]"
"[29 29 11 11 17 18 17 18 16 17 17 17 16 15 13 12 12 13 12 13 13 13 12 12
 11 11 11 10 11 11 10  9  9  8  8  8 10 10  9  9  8  8  8  8  8  7  6  7
  8  9  9  9  7  7  6  6  6  6  5  4  4  5  5  5  5  5  6  6  5  4  3  3
  4  5  5  4  3  2  3  4  3  3  2  2  2  2  2  2  2  2  2  2  2  3  3  3
  4  4  3  3  3  3  3  3  5  4  3  3  4  5  4  4  4  4  3  3  4  4  4  3
  4  4  4  4  3  4  5  6  8  8  9  9  8  8  9 10 11 12 13 13 13 12 10  9
  9 10 10 10 10  9  9  8 10 12 14 15 17 18 17 16 16 15 16 17 17 16 16 16
 16 16 16 15 15 15 17 20 20 20 19 18 17 18 20 22 23 20 29 33 46 49 66 77
 71 69 64 66 63 61 58 28]"
"[28 31 19 19 23 22 19 19 17 17 17 18 18 17 15 13 15 14 14 14 15 15 14 13
 14 13 11 12 11 11 11 10 11 10 10 11 12 12 11 10 10  9  9  9  9  9  8  9
  8 10 10 10  9  9  8  8  8  7  6  5  5  5  6  7  6  7  7  7  6  5  4  3
  4  5  5  4  2  2  3  4  5  4  2  2  2  3  3  3  4  4  4  3  3  3  4  4
  4  4  3  4  4  4  5  5  4  3  3  3  4  5  5  4  5  4  4  4  4  4  3  3
  3  4  4  4  4  4  6  8  8  9  9  9  9  9 10 11 11 12 13 14 14 13 11  9
 10 10  9 10 10 11 10 10  9 11 12 15 17 19 18 17 16 15 15 16 17 16 16 16
 17 16 15 15 16 16 18 20 22 22 21 19 17 18 21 24 24 23 38 47 70 69 74 69
 66 66 65 67 60 62 59 30]"
"[30 30 53 51 43 37 30 26 26 23 20 20 20 18 16 15 19 19 17 16 12 16 13 16
 15 14 14 15 15 12 11 12 12 12 12 12 13 14 14 12 11 12  9  7  9  9  8 10
  9 10 10  8  8  9  9  8  9  9  8  8  8  8  7  6  8  8  8  8  8  8  7  6
  5  5  4  4  3  3  4  4  6  5  3  3  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  5  4  4  4  3  3  3  3  3  4  4  5  4  4  3  3  3  3  3  3
  5  4  4  4  4  5  8  9  9 10 10 10 10 10 11 12 12 13 14 14 13 11 10 11
  8  8  8 10 12 12 11 11  9 12 15 16 16 16 16 15 11 13 15 16 16 16 17 16
 14 16 16 15 16 17 18 21 23 23 22 16 20 20 24 25 32 40 51 66 76 74 72 70
 65 65 64 63 65 66 67 29]"
"[29 29 46 47 47 46 45 43 41 38 33 29 27 26 22 18 19 15 16 16 17 16 13 13
 12 12 12 14 14 14 14 14 16 16 16 17 17 16 14 12 11 14 13 11  9  7  7 11
  8 10 10 10  9  9  9  8  8  7  7  8  8  8  8  7  9  9  8  8  8  9  8  7
  6  6  6  5  5  5  5  5  5  4  3  3  3  3  3  2  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  5  3  3  3  3  3  3  3  3
  4  4  4  4  4  6  8 10 10 11 11 11 11 11 12 13 13 13 13 13 11  9  9 10
  9  9 10 12 13 12 12 12 10 13 16 16 16 16 16 15 11 12 13 14 15 17 18 17
 14 18 20 19 17 16 18 22 24 23 23 22 22 19 24 32 39 48 59 71 76 70 64 60
 60 60 62 63 67 68 67 29]"
"[29 30 33 30 30 32 41 46 46 46 43 41 45 50 48 41 31 23 21 17 18 13 11 12
 12 13 15 17 19 18 17 16 15 14 14 15 15 13 10  9 10 12 12 11 13 12 11 11
  8 10 10  9  8  8  8  8  7  8  8  8  8  9  9  9 10  9  8  8  8  9  8  7
  7  7  8  7  7  6  6  7  6  6  5  4  4  4  3  3  3  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  2  3  3  3  3  3  4  4  3  3  3  4  4  4  3  3
  3  4  4  4  5  6  8 10 10 11 12 11 11 11 11 12 13 12 12 12 10  9  9 10
  9 10 11 13 13 13 13 13 13 15 17 17 16 16 16 16 15 15 15 15 16 18 17 16
 16 19 19 19 20 19 18 19 21 23 22 22 20 22 32 45 54 59 61 65 63 56 52 51
 57 57 58 62 67 67 67 29]"
"[27 30 25 23 23 21 25 28 30 32 32 32 38 45 43 37 44 39 38 33 33 31 31 33
 27 21 17 15 16 16 16 17 17 15 15 16 17 16 15 14 15 14 12 12 14 15 12 10
 11 10  9  8  8  8  9  8  9 10 10 11 10 10 10 10 10  9  8  7  8  9  8  6
  6  7  8  8  8  7  7  8  8  8  7  6  5  4  5  5  4  4  4  3  4  4  4  4
  4  4  4  4  4  4  4  4  3  3  3  3  2  2  3  3  3  3  3  4  4  4  4  4
  3  4  5  5  5  6  8 10 10 10 11 11 10 10 10 10 10 11 11 11 10  9  9 10
  9 10 12 14 15 14 14 15 15 16 17 17 16 16 17 17 18 17 16 17 18 19 17 15
 17 18 18 19 21 21 19 19 21 26 24 25 26 39 52 65 72 72 67 64 60 56 57 59
 59 57 58 61 66 66 66 29]"
"[29 29 18 19 25 23 21 19 24 25 27 27 28 30 28 23 27 31 35 37 37 43 44 48
 45 37 31 32 32 26 22 22 20 19 18 19 20 19 17 17 15 15 15 15 13 14 15 14
 12 10  9  9 11 11 11 10 11 12 12 13 12 11 11 11 11 11  9  9  9 10  8  6
  5  6  8  8  8  7  8  8  8  8  7  6  4  4  5  6  5  5  4  4  4  5  6  6
  5  5  4  4  4  4  4  4  3  4  4  3  3  2  3  3  3  3  3  4  4  4  4  4
  4  4  5  5  5  6  7  9  9 10 10 10 10  9  9  9  8  9 10 11 10  9 10 11
 10 12 14 16 16 15 16 17 16 16 16 15 15 16 18 19 18 17 16 16 17 18 17 15
 17 20 21 20 20 19 19 22 22 25 24 31 41 58 66 73 68 69 64 62 62 59 60 61
 61 59 59 63 67 66 66 29]"
"[31 29 16 16 20 22 20 19 20 21 23 24 23 22 20 19 19 24 27 27 24 33 34 38
 39 36 39 48 51 43 34 30 41 40 39 36 32 28 22 19 19 17 17 16 15 16 17 14
 12 11 10 12 14 14 12 11 12 12 13 13 13 12 12 12 12 12 11 11 11 11  9  7
  5  7  8  9  8  7  7  8  8  8  7  6  5  5  6  7  6  6  6  6  6  7  8  8
  6  6  5  5  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  4  5  5  5  5  6  7  8  9  9 10 10 10  9  9  9  8  9 10 10 10  9 10 11
 12 13 15 17 16 15 15 16 17 17 16 15 16 18 20 21 22 20 17 15 15 16 17 16
 20 21 20 20 20 20 20 22 25 24 28 44 59 66 65 65 64 67 64 65 66 63 63 62
