"[30 28 32 31 29 30 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 28 29 29 29 30 30 30 30 29 29 28 29 29 28 29 30
 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29
 29 29 29 30 30 30 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 30 29 28 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 30 30 30 29 28 28 29
 28 30 31 28 31 29 29 30]"
"[31 31 27 28 28 29 29 28 28 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 30 29 29 28 28 29 30 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 31 30 29 29 29 29 29 30 28 28 28 29 29 29 30 30 29 29 28 29 29 29 29 28
 30 30 30 30 29 28 28 28 28 28 28 28 29 30 30 29 28 29 29 29 29 29 30 30
 29 29 29 29 29 28 28 28 31 30 29 29 30 30 30 30 28 30 29 27 29 31 30 30
 34 28 29 29 28 27 31 26]"
"[29 27 16 12 10 11 10 10 10 11 11 10  9  9 10 10 10  9 10  9  9  9  9  9
  9  9  9  8  7  7  8  9 10 10  9  8  7  7  8  8  8  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 11 13 15 15 14 12
 12 13 14 13 11 10 10 11 10 10 10  9 10 13 14 14 13 15 16 16 16 16 18 19
 16 16 16 16 16 16 16 16 18 17 16 16 16 17 17 17 20 22 23 23 23 24 21 18
 24 40 64 78 76 72 67 33]"
"[31 30 11 11 10 12 11 12 11 12 12 10  9  9  9  8  9  9  9  9  9  8  8  7
 10 10 10  9  8  8 10 11 11 11 11 10  8  7  7  8  7  6  6  7  7  7  7  7
  5  6  5  5  4  4  4  4  3  3  2  3  3  4  4  4  4  3  3  3  2  2  2  3
  4  5  5  4  2  2  2  3  3  3  4  4  4  4  3  3  3  4  5  4  3  3  3  4
  3  2  2  3  4  4  4  5  4  4  3  3  3  3  4  4  3  3  4  4  4  4  4  4
  3  3  3  3  3  3  3  4  3  3  4  5  6  7  8  9  8  9 10 13 14 14 12 11
 12 12 13 11 10  9  8  9  7 10 10  8  8 13 15 15 13 15 17 17 17 18 19 20
 17 16 15 15 16 17 19 20 18 18 17 17 18 19 19 19 23 23 24 23 23 26 29 30
 44 65 80 80 70 68 67 26]"
"[29 30 11 12 12 16 16 18 16 16 15 14 14 13 12 11 10 10 10  9  9  8  7  6
  7  7  8  8  7  7  8  8  8  9  9  9  8  7  8  8  7  7  6  7  8  8  8  8
  7  7  6  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  2  3  4
  4  5  6  5  3  2  2  2  2  3  4  5  5  4  3  3  4  4  5  4  3  2  3  3
  3  2  2  3  4  4  4  4  5  4  3  3  2  3  3  4  3  3  3  3  3  4  4  4
  4  4  4  4  4  4  5  6  4  5  5  6  7  7  8  8 10 12 13 15 14 13 11 10
 13 12 11 10  9  9  8  8  9 11 12  9 10 14 17 16 13 15 17 19 19 20 19 18
 16 16 16 16 16 17 19 19 19 19 18 18 20 22 23 22 23 22 24 25 24 27 36 41
