"[31 29 31 30 29 32 30 30 29 29 28 29 30 31 29 29 29 29 28 28 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 30 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 30
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 30 30 29 30 29 29
 31 28 29 28 31 30 28 30]"
"[29 31 29 29 29 29 28 29 29 29 29 29 29 30 30 30 29 30 30 30 30 30 29 29
 30 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 31 28 28 28 28 29 29 29 28
 30 30 29 29 28 28 28 27 28 29 29 29 28 28 29 30 29 29 29 29 29 29 28 28
 30 29 28 29 29 29 29 30 30 29 29 30 31 30 30 30 29 28 29 29 29 30 28 30
 28 28 32 30 26 27 33 25]"
"[29 27 14 11 12 13 10  9 10 10  9  8  8  8 10 11 10 10 10  9  9  9  8  7
  9  8  8  8  9  9  8  8  9  9 10  9  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 11 12 13 14 14 13 12
 15 14 13 12 12 11 10 10  9 10 10 10 10 10 12 14 15 14 15 17 17 16 16 16
 18 17 16 16 17 17 17 17 17 16 16 18 20 20 19 17 20 18 19 17 18 20 21 25
 32 43 60 72 74 74 68 32]"
"[32 31  8  9 12 14 11 10 14 13 11  9  9 10 12 14 13 12 11 10  9  9  9  9
  9  9  9  9  9  9  9 10 11 11 10 10  9  8  8  7  7  7  7  7  5  5  5  5
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  5  4  4  4  4  3  3  2  2
  3  3  2  2  2  2  2  2  3  3  2  2  2  3  3  4  3  3  3  3  3  2  2  3
  4  4  3  3  2  3  3  3  3  2  2  3  3  4  4  4  3  3  3  3  3  3  4  4
  3  4  4  4  4  4  4  4  5  6  7  7  8  8 10 11  9  9 10 12 14 14 13 11
 13 11 10 10 10 10  9  8  7  8 10 10 10 11 13 15 15 14 15 18 19 18 18 20
 19 17 16 17 17 17 16 16 18 16 17 19 22 22 21 20 19 19 22 21 21 24 27 32
 45 61 70 74 69 66 64 27]"
"[27 30 12 14 15 16 14 14 13 12 11 10 12 12 12 12 11 11 10 10  9  9  8  7
  7  7  8  8  6  6  8  9 10  9  8  8  8  8  7  6  8  8  8  8  7  7  7  8
  7  7  6  6  5  5  4  4  3  3  4  3  3  3  4  4  4  4  4  4  3  3  2  2
  3  3  3  2  2  2  2  2  4  3  3  2  2  2  3  3  3  3  3  3  3  2  2  3
  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  4  4
  3  4  4  4  3  3  4  4  6  7  8  9  9 10 11 12 10 10 11 12 14 14 13 12
 13 12 10 10 10 11 10  9  7  9 11 12 12 13 15 17 17 15 15 17 18 17 18 21
 18 17 17 17 17 16 15 15 16 16 17 20 21 22 22 22 19 20 24 25 25 30 36 44
 57 71 71 70 66 63 62 30]"
"[29 31 16 16 15 16 14 14 14 14 14 16 17 16 15 13 12 12 13 14 14 12 10  9
 10 10 11 10  8  8  9 11  9  8  7  7  8  8  8  7  8  8  9  9  9  9  9 10
 10  9  8  8  8  7  6  6  5  6  6  5  5  4  4  4  4  4  4  4  3  3  3  3
  4  4  4  3  3  2  3  3  5  4  4  3  3  3  3  3  4  3  4  4  4  4  3  4
  3  2  2  2  3  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  3  4  4  3  3  3  4  4  6  8  9 10  9 10 11 12 12 11 12 12 13 13 13 12
 12 11 10 10 10 10 10  9  9 10 12 14 14 15 16 17 19 17 16 16 16 15 16 18
 19 18 18 18 18 17 16 17 16 17 18 20 20 20 22 24 24 22 23 23 29 39 49 58
 69 74 65 61 62 62 60 29]"
