"[29 28 29 31 29 31 27 29 29 30 29 30 29 29 29 28 29 29 29 30 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 30 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 28 28 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29
 29 29 28 29 30 29 29 29 29 29 29 29 29 30 30 29 30 29 31 29 28 29 30 30
 30 28 29 30 30 30 30 28]"
"[31 30 27 29 28 31 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 30 30 29 29 28 28 28 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 31 30 30 30
 30 28 28 28 29 29 29 30 30 30 30 29 28 29 29 29 27 26 29 29 29 31 30 29
 29 29 28 30 29 27 29 29]"
"[29 26 14 14 13 12 11 10 10  9  9  9  9  9  9  9  8  8  8  8  9  8  8  8
 10 10 10  9  9  9  9  9  7  8  8  9  9  8  7  7  7  7  7  7  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  9 10 12 13 14 14 14 14
 13 13 12 11 11 10  9  9 10 10 10 10 11 12 14 14 15 15 15 18 20 20 18 17
 16 15 14 14 15 16 17 18 19 19 19 19 19 19 19 18 21 22 24 23 24 24 21 23
 28 37 56 77 77 73 64 32]"
"[31 29 12 13 13 11 12  9 10 10  9  9  8  7  7  7  9  8  9 10 10 10  9  9
  6  7  8  8  8  7  6  5  7  7  8  9 10  9  8  8  8  6  5  5  7  7  8  8
  5  5  4  3  2  2  2  3  3  3  3  3  3  3  4  5  5  4  4  3  3  3  3  3
  3  3  4  3  2  2  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  3  3  4  4  4  3  4  4  5  5  4  3  2  3  3  4  5  5
  3  4  4  4  4  4  3  3  5  5  5  6  8  9  9  8  8  9 11 12 12 12 12 12
 12 11 11 10  9  9  9  9  9  9  9 10 11 12 14 14 15 15 16 18 20 20 19 19
 16 15 14 14 15 16 17 18 19 20 21 22 24 24 22 20 16 17 20 21 22 22 25 36
 53 71 76 75 71 65 61 29]"
"[28 30 12 15 16 13 15 13 13 13 13 13 13 12 12 11 10  9  9 10 11 10  9  9
  8  9 10 11 11  9  8  7  6  6  7  8  8  8  8  8  8  6  6  7  8  9  8  8
  8  7  5  4  3  4  4  5  5  4  3  3  3  4  4  4  4  4  3  3  3  3  3  3
  2  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  4  4  4  3  3  4  4  4  4  4  4  5  5  4  3  3  3  3  4  5  5
  4  4  4  4  3  3  4  5  5  5  5  7  8  9  9  8 12 13 13 13 12 11 11 11
 12 12 11 11 10 10 10 10  9 10 11 12 13 14 15 15 15 15 17 18 19 19 19 19
 17 16 15 16 16 17 17 18 21 21 21 22 24 25 22 19 20 19 20 20 20 19 29 49
 73 78 80 75 63 64 70 28]"
"[29 31 14 16 17 14 15 14 13 12 13 14 15 15 14 13 12 12 12 13 13 13 11 11
 12 10 10 10  9  9  9  9  8  8  8  8  8  8  9  9  7  7  7  8  9  9  8  8
 10  9  7  6  6  6  7  8  7  6  4  4  4  4  4  3  4  4  3  3  4  4  4  4
  2  3  3  4  4  4  3  3  2  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4
  3  3  4  5  5  5  5  5  3  3  3  4  4  4  4  4  4  4  4  4  4  4  5  5
  4  4  4  4  3  4  6  7  8  8  8  9 10 11 11 11 12 12 13 13 12 11 11 11
 12 11 10 10  9  9  9  9  9 10 12 13 14 15 15 15 15 16 17 18 17 17 17 19
 18 17 17 17 18 18 19 19 25 23 22 22 23 24 23 21 19 18 22 27 31 39 55 76
 75 75 66 63 68 66 63 27]"
"[27 29 14 15 18 16 16 17 13 14 16 16 17 17 15 14 12 11 12 14 14 12 10  9
 12 12 11 11 10 10 10 10  8  8  8  7  7  7  7  7  7  7  7  8  8  8  7  8
 10  9  8  7  7  7  8  8  8  7  6  5  5  5  5  5  6  5  4  4  5  5  4  4
  3  3  2  3  3  3  3  2  2  2  3  3  4  4  4  4  4  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  6  8  7  7  7  7  8  9 10 10  9 10 11 12 12 11 11 11
 12 11 11 10 10 10 10 10 10 11 13 15 17 17 17 16 15 16 16 17 16 16 16 17
 17 16 16 17 18 18 19 20 24 24 23 22 22 23 24 24 22 22 30 37 45 57 67 77
 74 69 69 67 63 59 63 30]"
"[30 30 15 15 19 18 16 19 16 16 17 18 17 17 15 13 12 13 14 16 16 14 11 10
 12 12 12 12 12 11 10  9 11 11 10 10  9  8  8  8  7  7  8  9  9  8  8  8
  8  8  8  8  7  8  8  8  8  9  8  7  6  7  8  9  8  7  6  6  5  5  4  4
  5  4  2  2  3  3  3  2  3  3  4  4  5  5  5  5  4  3  3  3  3  3  3  3
  4  4  3  3  3  3  2  2  3  3  3  4  4  4  3  3  4  4  4  4  3  3  3  3
  3  3  3  3  3  4  7  8  8  8  8  8  8  9  9 10 11 12 13 14 13 12 11 10
 10 10  9  9  9  9 10 10  9 10 12 14 16 16 16 16 15 15 16 17 16 16 16 16
 16 15 15 16 17 18 19 20 18 20 21 21 21 22 23 25 27 29 40 51 61 73 76 73
 71 71 70 63 64 60 59 29]"
"[30 28 48 55 51 38 33 32 23 22 23 23 19 17 18 17 16 15 14 14 14 15 15 14
 13 14 14 14 13 12 11 11 10 11 10 12 14 13  9  9  9  9  8  9 10  8  7  9
  7  7  7  7  7  8  8  8  7  9  8  7  8  8  7  8  8  7  6  6  6  7  6  5
  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  2  3  4  4  3  3  4  5
  3  3  3  4  4  4  4  3  2  2  3  4  4  4  3  3  3  3  4  4  4  3  2  2
  4  5  4  3  5  7  8  8  9  9 10  9  9  9 11 12 12 12 13 13 12 11 10  9
  9 11 11  9  9 10 11 11 11 14 16 17 14 13 14 16 16 16 15 14 13 14 16 16
 16 15 15 17 20 20 18 17 18 15 20 25 23 24 29 30 32 31 50 64 75 79 68 65
 70 67 66 65 65 62 63 29]"
"[29 29 45 48 49 48 48 44 40 38 37 34 28 23 20 17 15 17 17 17 20 18 16 16
 18 17 15 13 12 12 12 11  9 12 12 12 13 13 11 11 12 11 10  9  9 10  9  9
  9 10 10 10  9  9  9  8  8 10  9  8  9  9  8  9  7  6  6  7  8  8  7  7
  6  5  5  5  6  6  5  4  5  5  5  5  5  5  5  5  3  4  4  4  3  3  4  5
  4  4  3  4  4  4  3  2  3  3  3  3  4  4  5  5  3  4  4  4  4  3  3  2
  4  5  5  4  5  8  8  8  9  9 10 10 11 11 11 12 12 13 13 13 12 11 10  9
  9 10 10  9  9 12 12 13 14 15 17 17 15 14 15 17 16 16 15 15 14 15 17 17
