"[29 31 31 31 30 28 30 29 30 30 29 29 29 29 29 28 30 29 28 29 29 30 29 30
 29 29 29 29 29 29 29 28 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 30 28 28 29 29 29 29 28 28
 29 31 29 28 29 28 29 30 29 30 29 29 30 29 28 30 30 28 31 29 29 28 32 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 28 28 30 29 29 29 29 29 28 28 30 29 28 29 29 29 29 30
 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 27 31 29 28 31 29 28
 28 28 31 30 29 30 31 30]"
"[29 31 27 29 29 29 29 28 30 29 29 29 30 30 29 29 29 29 29 30 30 29 29 30
 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 24 31 32 28 29 31 27 28 29 29 28 28 28 29 30 28 30 25 29 30 32 29 27
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 28 29 28 28 28 29 30 30 30 28 28 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 30 28 28 28 28 29 30 30 30 31 28 30 29 28 31 29 29
 33 28 26 30 29 29 30 26]"
"[28 27 14 13  9 12 11 12 10 10 10 10 10 10 11 10  9  8  8  9  9  8  8  9
  8  9 10  9  8  8  8  9  8  7  7  7  8  9  9  9  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7 44 70 66 58 56 50 45 46 46 43 42 43 45 45 50 48 22  9  6  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 12 12 13 14 15 16 15 14
 16 15 14 13 12 11 11 10 10 10 10 11 12 13 14 15 13 13 15 17 19 19 18 18
 16 16 16 16 16 16 16 16 18 16 16 17 21 23 23 22 23 21 23 23 24 23 21 25
 30 45 57 69 73 72 62 34]"
"[32 29 14 12  7 13 13 16 12 11 10 11 12 11 10 10  9  8  9 10 11 11 10  9
 10 11 11 11  9  9  9 10  9  8  8  9  9  9  9  8  8  8  7  6  5  4  5  5
  6  6  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  2  3  4
  6  7 61 81 71 57 56 54 48 48 47 43 41 42 45 44 46 51 42 15  8  5  5  3
  3  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  4  4  4  3
  3  4  4  4  4  3  3  3  3  4  5  6  7  8 10 12 11 11 12 13 14 15 15 15
 17 16 14 12 11 10  9  9  9  9 10 11 12 13 15 16 11 12 14 18 20 20 20 20
 17 16 15 15 16 17 17 17 16 15 15 18 21 23 23 22 20 22 22 23 24 21 23 32
 44 66 72 71 70 72 66 26]"
"[28 28 16 16 13 17 15 17 12 10 10 12 12 12 11 11 11  9  8 10 11 11  9  8
  8  8  8  8  8  8  8  7  7  8  8  8  8  8  8  8  9  8  8  7  6  6  7  8
  8  7  7  6  6  6  5  4  4  4  3  2  2  2  2  3  2  3  4  4  3  3  4  4
  3 22 82 87 76 64 59 52 50 48 47 43 40 41 44 43 46 53 59 27  4  4  5  3
  4  4  4  4  4  4  5  5  4  4  5  5  4  3  3  3  4  4  3  4  4  4  4  4
  3  4  4  4  4  4  3  3  4  6  7  8  7  8 10 11 12 12 13 13 14 14 15 16
 14 13 12 11 10 10 10 11 11 11 11 12 14 15 16 17 14 15 16 18 19 19 18 18
 16 15 15 15 17 19 19 18 16 16 18 20 21 21 20 20 19 22 21 21 23 25 37 52
 61 73 74 73 72 68 66 31]"
"[30 29 19 17 14 16 15 16 15 13 13 16 16 15 15 16 14 12 10 11 13 13 11 10
 10 10  9 10 10 10 10  9  8  9 10 10  9  8  8  9  8  8  8  8  8  9  9 10
  9  8  8  8  8  8  6  5  6  6  5  5  5  5  5  5  3  4  4  5  4  4  4  5
  7 33 89 86 79 65 62 57 50 45 44 42 38 40 42 41 41 49 63 46 10  6  4  4
  3  3  3  3  4  4  5  5  4  5  6  5  4  3  2  2  4  4  4  4  4  4  4  4
  5  5  5  5  4  4  4  4  7  9 10 10  9  8  9 11 12 12 12 13 13 14 15 15
 11 11 10 10  9  9 10 10 10 10 11 12 14 15 16 16 16 16 17 19 20 19 18 17
 15 15 15 16 18 20 20 19 20 21 23 25 24 21 20 21 19 23 23 26 32 43 63 78
 75 75 69 67 67 62 62 28]"
"[29 28 20 18 17 18 19 19 16 14 15 17 17 15 15 16 15 13 12 12 13 13 12 12
 11 11 11 11 11 10  9  9  9  9 10 10  9  9  8  7  7  7  7  7  8  9  9  9
  8  8  8  9 10  9  7  5  7  7  7  8  8  8  8  7  6  6  5  5  4  4  5  5
  6 35 95 94 87 65 63 62 51 43 41 41 37 37 40 38 42 44 57 60 27  7  5  6
  3  3  3  3  4  4  4  4  3  4  5  5  4  3  2  3  3  3  4  4  4  4  4  4
  5  5  5  5  3  3  4  5  6  7  9  8  7  7  9 11 11 11 10 11 12 13 12 12
 12 12 11 11 11 10 10 11 12 12 12 14 16 18 17 16 14 16 16 19 20 20 19 19
 16 16 16 17 18 19 18 18 19 20 23 24 23 20 19 21 18 23 26 34 44 58 74 77
 70 70 68 64 67 67 65 28]"
"[ 29  29  24  23  25  23  22  19  18  16  17  18  18  15  14  16  17  16
  16  16  16  15  16  16  15  16  16  15  13  11  11  11  13  12  12  12
  12  12  10   9   8   7   6   7   9   9   9   8   8   8   8  10  10  10
   8   6   6   7   8   9  10   9   9   8   7   7   7   5   5   5   5   5
   5  41 104 100  89  65  67  63  57  46  44  45  41  40  42  40  42  39
  53  68  47   7   5   3   4   4   4   5   5   4   4   4   4   4   5   5
   4   3   3   4   3   4   4   4   4   4   5   5   5   5   5   5   4   4
   6   7   7   9  10  10  10  11  13  15  12  10   9  10  12  13  11   9
   8   8   8   9   9  10  10  10  12  12  12  15  17  19  18  16  14  15
  17  19  21  20  19  18  18  18  18  18  18  18  17  16  19  19  22  24
  23  21  21  23  26  31  37  48  59  69  74  65  68  66  64  57  60  62
  64  31]"
"[ 28  28  56  49  47  38  34  27  23  20  21  20  17  16  18  19  18  19
  18  16  15  16  16  15  16  15  14  13  13  12  12  15  12  12  14  15
  13  14  13   7   7   9  11   9   9   8   6   9   7   8   9  11  10   8
   7   7   8   8   8   9   9   9   8   8   9   8   8   8   8   9   9  10
   9  45 108 108  91  72  71  66  56  50  47  47  44  41  39  38  38  41
  43  58  59  14   5   3   4   4   4   4   4   3   3   4   4   4   4   4
   4   4   4   4   3   3   3   4   4   4   4   5   5   5   5   5   5   6
   7   8   8   8   9  10  10  10  13  16  12  10   9  10  11  11  11  11
  10   9   8   7  10  13  14  13  12  14  16  17  17  17  17  18  15  14
  15  17  19  18  17  18  18  18  18  19  19  19  19  21  20  23  23  21
  20  20  23  28  37  43  52  61  66  66  64  63  65  64  61  59  62  65
  67  28]"
"[ 31  31  45  41  40  44  52  56  43  43  42  37  30  25  20  16  19  19
  19  17  16  16  16  15  13  13  13  13  13  12  13  16  14  14  13  13
  13  16  17  13  13  11   9   9  10  11   9   9  13  10   8   9   9   9
   8   7   8   8   8   8   9   9   8   8   8   8   7   7   7   7   7   7
   6  48 110 113  99  83  73  66  59  55  52  50  44  39  39  39  42  43
  38  45  69  34   3   6   4   3   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   3   4   4   4   5   5   5   5   5   5   6
   6   6   8   9  11  12  11  10  12  14  12  11  10  10  11  11  10  10
   8   8   9   9  12  15  15  14  13  15  17  17  17  16  16  16  16  15
  14  16  18  18  19  19  19  19  19  20  21  21  20  20  20  21  22  23
  24  24  28  35  43  52  62  65  64  64  65  66  66  66  64  61  64  66
  68  31]"
"[ 28  29  28  29  28  37  45  52  47  48  48  45  43  45  45  40  32  26
  18  16  18  20  21  18  18  17  17  15  15  17  18  18  17  15  14  14
  14  15  15  12  14  13  12  11  10   9  10  12  12  12  11  11   9   8
   9  10   8   8   8   8   8   8   8   8   6   7   7   8   8   9   9   9
   6  49 111 116 105  92  78  69  60  58  56  52  45  40  42  45  46  44
  42  42  74  54   2   6   3   3   4   5   5   4   4   4   3   3   3   4
   4   4   5   5   4   4   4   3   3   4   4   4   5   5   5   6   6   6
   7   7   8   9  11  11  10   9  10  12  13  11  10  10  10  10   9   9
   8   9  11  13  15  16  16  15  15  16  17  17  17  17  16  16  17  17
  16  17  19  21  20  19  18  18  18  21  23  23  21  20  21  20  21  25
  27  29  36  47  58  66  70  66  61  60  63  65  67  68  68  65  66  66
  66  28]"
"[ 28  30  19  23  23  29  28  28  29  29  29  30  33  40  45  44  47  41
  34  34  37  39  35  30  27  25  22  20  19  21  21  19  20  19  18  18
  17  17  16  15  12  12  13  15  12   9  11  13  14  14  13  11  10  10
  11  13   8   8   8   8   8   9   9   8   7   8   9   9  10  10  10  10
   7  40 106 112 100  88  79  69  62  58  56  52  47  44  46  47  45  43
  51  53  69  65  10   6   4   3   4   4   5   4   3   3   3   3   3   3
   4   4   4   5   5   4   4   3   3   3   4   4   4   4   5   5   6   7
   8   8   9  10  10   9   7   7  10  12  12  11  10  10  10  10   9  10
   9  11  13  15  16  17  16  16  16  16  16  17  18  18  18  18  18  19
  19  19  21  23  21  17  17  16  17  20  23  24  22  20  19  20  22  25
  30  37  50  64  71  71  68  63  60  61  62  63  65  67  70  69  68  66
  65  27]"
"[ 30  31  18  19  23  24  24  22  22  20  21  24  25  27  29  28  26  27
  29  34  40  46  51  53  42  41  40  35  29  28  27  24  26  25  23  20
  16  13  12  12  14  12  10  15  14  12  14  10  18  14  10   9  10  13
  13  13   9  10   9   9   9  10  10   9   9   9  10  10  10   9   9   8
   9  27 101 112  99  83  83  72  67  60  53  50  47  46  44  42  40  42
  49  57  62  68  22   7   6   5   4   4   4   4   3   3   3   3   3   3
   3   3   4   4   5   4   4   3   3   3   4   4   4   4   4   4   5   6
   7   8  10  11  11  10   9   9  11  13  11  10  10  10  10  10  10  10
  11  12  14  16  17  16  16  16  17  16  15  16  17  19  19  20  18  19
  19  20  21  23  20  17  17  16  17  20  23  23  22  21  17  22  25  30
  39  52  64  73  70  66  63  63  63  63  63  64  63  66  69  69  68  66
  67  30]"
"[ 29  29  19  16  19  19  21  21  19  17  17  19  19  19  20  20  26  23
  22  23  27  32  37  41  42  46  53  51  43  41  44  44  32  34  35  35
  31  23  18  20  15  14  12  14  13  13  19  14  12  12  12  12  12  13
  13  12  11  11  11  10  10  12  12  11   9  10  10  11  11  11  11  11
   7  15  95 112 100  80  83  71  69  59  51  47  46  46  43  38  39  41
  38  47  55  66  30   5   7   6   5   5   5   4   4   3   4   4   4   4
   3   4   4   4   5   4   4   4   3   4   4   4   5   5   4   4   5   6
   7   8   9  11  12  12  11  11  12  12  10  10   9  10  10  10  10  11
  13  13  15  16  17  17  17  17  18  17  16  16  17  19  20  20  20  19
  18  19  21  22  21  20  18  18  18  19  20  19  20  20  22  30  36  42
