"[31 30 29 32 28 30 29 28 29 29 29 29 29 29 28 29 28 29 30 29 30 30 29 29
 29 29 29 29 28 28 29 29 29 28 28 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 30 30 30 29 30 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 31 31 30 29 29 28 31]"
"[31 31 27 29 27 29 29 29 30 30 29 29 29 30 30 30 30 30 29 28 28 29 30 30
 30 30 30 30 29 29 29 30 30 30 30 29 29 29 29 29 30 30 30 30 30 29 29 29
 28 28 29 30 30 29 29 30 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 30
 29 30 30 29 29 28 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 31 28 28 29 29 29 29 29 29
 29 30 29 29 29 30 30 29 30 29 29 29 28 28 29 29 28 29 29 29 30 31 30 29
 29 29 29 28 28 29 30 30 29 29 29 29 29 29 30 30 31 29 28 29 30 30 29 29
 29 28 27 27 29 32 33 27]"
"[29 27 16 13 12 11 10 10 10  9  8  8  8  8 10 10  9  8  7  7  8  8  9  9
  9  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 12 13 13 13 13 13
 15 14 13 12 11 11 11 10 10 10  9  9 10 12 13 14 15 15 15 16 18 19 18 16
 17 16 15 14 15 17 18 19 16 16 16 16 16 17 18 20 18 20 21 21 23 25 22 18
 23 39 59 74 81 74 63 30]"
"[30 29 14 12 13 12 11 12 13 11  9  9 10 10  9  8  8  9 10  9  9  9  9  9
  9  9  8  8  8  8  9  9 11 11 11 10  9  8  9  9  9  9  8  7  6  5  5  5
  4  4  4  4  4  3  3  2  3  3  4  5  5  5  5  4  3  3  3  2  2  2  2  3
  3  3  3  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3
  2  2  2  3  3  4  4  4  4  4  4  4  6  7  9  9  8  9 10 11 11 11 11 11
 14 14 12 11 11 11 10  9  8  8  8  9 11 14 15 16 16 16 16 17 19 20 20 19
 19 17 16 16 18 19 20 20 18 18 18 18 17 17 19 22 18 21 24 25 25 25 25 24
 39 54 67 73 75 69 67 29]"
"[29 28 13 13 15 15 15 16 14 13 11 11 12 12 10  8  8  9 10 10  9  8  7  7
  8  7  7  7  7  7  8  8 10 11 11 10  9  9 10 10 11 10  9  8  7  6  6  7
  7  7  6  4  4  4  4  2  3  3  4  4  4  4  3  3  3  2  2  2  2  2  2  2
  3  2  2  2  2  2  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4
  4  4  3  3  3  3  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3
  2  2  2  3  4  4  4  4  4  5  6  7  7  7  9 10 11 11 12 12 12 12 12 13
 11 11 11 10 11 12 12 11 11 11 11 12 14 16 17 17 17 17 16 17 17 18 20 21
 19 17 16 18 20 20 19 18 18 17 18 19 19 18 20 22 23 21 22 25 24 23 31 43
 65 75 78 73 70 65 66 26]"
"[30 30 15 16 17 16 17 16 18 16 15 16 16 17 15 13 14 13 13 13 12 10 10 11
 11 10  9  8  9  9  9  9  9  9  9  9  9  9  9 10 10 10  9  7  7  7  7  8
  9  8  7  5  6  7  6  5  4  5  5  5  4  3  3  3  4  3  3  4  3  3  3  3
  3  3  3  3  3  3  3  3  4  3  3  3  3  4  4  4  3  3  3  2  2  3  3  3
  4  4  3  3  3  3  4  4  3  3  3  3  4  4  5  5  5  5  5  5  5  4  4  4
  3  3  3  3  4  5  5  4  4  6  8  9  8  8  9 11 12 13 13 13 12 12 12 12
 10 10  9  8  9 10 10  9 10 10 10 12 14 16 17 17 17 16 16 16 16 17 19 21
 18 16 16 17 18 17 15 14 17 16 18 20 20 19 20 22 24 25 24 22 26 38 54 64
 74 77 73 68 66 65 65 28]"
"[29 29 15 18 16 17 22 20 18 17 16 15 16 16 15 14 16 14 14 14 13 12 12 12
 11 10  9  9  9  9 10 10  9  9  9  9  9  9  9  8  8  8  8  6  5  6  7  8
  9  9  8  6  7  8  8  6  5  6  7  6  4  4  4  5  5  5  4  4  4  4  4  3
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  4  4  3  3  2  2  2  2  3  3
  4  4  3  2  2  3  3  4  3  4  4  4  4  5  5  5  5  5  5  5  4  4  4  4
  3  3  3  3  4  5  4  4  5  6  8  9  9  9 10 11 11 12 12 12 11 10 10 10
 11 11 10  9 10 10 10 10 12 12 12 14 16 18 18 18 15 14 14 15 16 16 17 18
 17 15 15 17 18 17 15 15 17 17 19 22 23 20 19 20 21 25 27 30 41 59 70 71
 71 72 65 63 62 64 61 29]"
"[29 29 16 19 16 17 25 22 20 19 17 16 17 17 17 15 17 16 16 17 17 15 14 14
 14 13 11 11 12 13 13 13 10 10 10 10 10  9  8  7  7  8  8  7  6  6  7  9
  9 10  9  7  8 10  8  6  6  7  8  7  5  5  6  7  9  8  6  5  5  5  4  4
  4  4  4  3  2  3  4  6  4  3  3  3  3  4  4  4  4  4  3  3  3  3  4  4
  5  4  3  2  2  2  3  4  3  4  4  4  4  4  5  5  4  4  4  4  4  4  3  3
  3  3  3  4  4  5  4  4  6  7  8  9  9 10 10 11 11 12 12 12 12 10 10  9
  9  9  8  8 10 11 12 12 16 15 15 15 17 17 17 16 13 12 12 15 17 16 15 15
 18 16 16 19 20 19 19 20 18 18 21 25 25 21 19 19 26 24 32 50 65 71 71 71
 65 67 63 63 62 64 58 31]"
"[29 29 44 41 36 34 34 28 20 20 22 17 23 18 18 14 15 17 16 20 19 15 16 11
 12 13 14 10 12 15 12 12 13 13 11 14 14 11 11  9  8  8  8  7  8  9  9  9
 10  8  7  8  9  8  6  6  5  6  7  6  5  6  8 10  8  9  9  9  8  7  5  4
  6  5  5  4  4  4  5  5  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  4
  4  4  4  3  4  5  5  4  4  4  4  5  6  6  5  3  5  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  9  9 11 13 12 10 10 11 10  9 11 13 13 10  9 10
 10  9 10 11 11 11 13 15 15 15 16 17 18 17 15 13 13 14 15 17 16 15 15 16
 16 15 16 20 23 25 23 19 18 18 21 20 22 24 18 20 25 30 47 65 71 69 67 65
 67 63 62 62 62 61 64 28]"
"[30 31 45 47 47 46 47 46 43 39 36 28 31 24 25 24 19 16 16 16 15 15 15 14
 18 16 14 12 15 16 12 13 13 12 10 13 13 10 10 10 10 11 11 10  9  8  8  8
 10  9  9  8  8  7  7  7  7  8  9  8  7  7  7  8  8  8  8  8  9  8  6  5
  5  6  6  5  5  5  5  5  4  4  4  5  5  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  4  5  4  4  4  3  3  4  5  5  4  4  3  3  4  4  4  4  4
  3  3  4  4  4  5  6  6  9  9 10 12 11  9  8  9  9  9 10 12 12  9  8  8
 10 10 11 11 12 13 14 15 16 17 17 18 18 17 15 13 10 11 12 15 17 17 18 18
 16 15 16 18 20 21 21 18 18 16 18 21 23 24 26 33 43 55 70 75 70 65 63 62
 63 60 60 60 61 63 66 28]"
"[29 28 36 40 42 39 38 40 49 44 44 41 45 38 38 38 32 25 23 17 14 17 15 16
 17 16 17 16 16 15 12 16 15 13 10 11 12 10 13 14 10 11 12 10  9  8 10 12
 10  9  9  8  8 10 10 10  7  8  9  9  9  8  8  9  8  7  7  8  9  8  7  5
  5  7  7  7  6  6  6  5  5  5  5  6  6  6  5  4  5  4  4  4  4  3  3  3
  3  3  3  3  3  4  4  4  4  4  3  2  3  5  5  5  4  4  4  4  4  4  3  4
  3  4  5  5  6  6  7  8  9  9 10 11 10  9  8  8 11 10 10 12 11  9  8  8
  9 10 10 11 12 15 16 16 18 18 18 18 17 16 14 13 12 11 11 15 18 19 19 19
 15 15 17 18 18 20 21 20 18 18 17 21 22 23 33 43 59 71 76 71 66 64 62 60
 61 60 60 60 63 68 70 30]"
"[30 28 28 28 30 25 23 27 32 31 33 35 42 39 40 40 38 40 50 54 51 45 34 28
 22 19 17 15 16 15 12 13 14 14 13 16 16 12 11  9 13 14 15 15 12 11 11 12
 12 11  9  9 12 14 13 10  9 10 10 10 10 10  9  9  9  8  7  7  9  9  7  6
  6  7  8  7  6  6  6  6  5  5  5  6  8  8  7  5  6  5  5  4  4  4  4  3
  3  4  4  3  3  3  4  3  5  4  3  3  3  5  5  5  5  5  5  5  5  4  3  4
  4  5  6  6  6  6  7  7  9  9 10 10 11 10 10 10 12 11 10 11 11 10  9  9
  9 10 10 10 13 16 17 16 18 17 17 17 16 15 14 13 15 14 14 16 18 18 17 17
 15 16 17 18 18 21 23 22 16 20 18 21 25 36 54 61 76 78 72 65 64 64 61 59
 60 61 62 61 65 70 70 28]"
"[29 29 22 21 23 22 21 23 25 24 23 21 27 29 31 32 35 38 42 49 50 48 50 48
