"[30 29 30 30 27 31 29 29 31 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 28 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 30 30 30 30 30 30 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 30 30 29 29 30 29 28 28 29 30 30 29 29 28 28 29 29 29 30 29 29 30 29
 28 28 29 29 30 30 29 30]"
"[30 31 29 29 26 28 28 30 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 29 29 30 29 29 29 29 29 30 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 30 31 31 30 28 28 28 28 28 28 28 29
 29 29 29 29 29 28 28 28 29 29 28 28 29 30 30 29 28 29 29 29 29 29 29 29
 28 28 28 28 28 29 29 29 29 29 29 28 28 29 30 30 29 28 27 28 29 29 29 27
 28 30 30 29 29 29 31 27]"
"[28 27 15 11  9 10  9  8  8  9 10 11 10  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9 10 10 10  8  9  9  9  9  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7 11 12 14 14 15 14 15 15
 15 14 13 14 13 12 11 10 10 10  9  9 10 12 13 13 13 14 16 17 17 17 16 16
 16 14 13 15 16 16 17 18 19 18 17 16 16 17 20 21 25 22 20 20 22 24 26 27
 33 41 50 63 78 73 61 31]"
"[31 30 11 10 13 12 11  8 10 10 11 11 11  9  9  9  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8 10 10 11 10 10  9 10 10  8  8  7  8  8  7  7  7
  7  7  6  5  4  3  3  3  3  3  3  3  4  4  4  4  3  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  3  4  4  5  5  3  3  3  3
  3  3  2  3  3  4  5  6  6  4  3  2  2  3  3  3  3  3  3  4  4  4  3  3
  3  3  4  4  3  3  3  2  4  5  6  7  9 11 11 11  9 10 13 14 15 15 15 16
 14 13 11 11 11 10  9  8  8  9  9  9 11 13 13 13 11 13 15 17 17 17 17 16
 18 15 15 17 18 17 18 20 22 22 21 19 18 20 22 24 24 21 21 21 21 21 27 34
 53 61 65 70 77 70 65 31]"
"[28 30 16 17 18 15 15 13 12 12 13 13 13 12 10 10 13 12 12 11 10 10  9  9
 11 10 10 10  9  9  8  8  9  9  9  8  8  8  9  9  8  8  8  9 10  9  8  7
  8  7  7  6  5  5  4  4  3  3  3  4  4  4  3  3  3  3  3  4  4  3  3  3
  4  4  4  3  3  3  3  3  4  3  3  3  4  4  3  3  3  4  4  4  3  2  3  3
  3  3  2  2  2  3  5  5  5  4  3  2  2  3  3  2  4  4  4  4  4  3  3  3
  3  3  4  4  4  4  3  3  3  5  7  8  9 10 12 13  9 10 12 14 15 15 15 15
 14 12 10 10 10 10  9  9 10 11 12 13 14 15 14 13 10 12 15 17 17 17 17 17
 19 16 16 17 18 17 17 19 21 22 21 20 19 20 22 24 23 22 24 26 24 23 34 47
 65 72 71 67 65 57 59 27]"
"[31 29 17 16 15 15 14 12 15 15 17 17 17 16 14 15 14 14 13 12 11  9  9  8
  9  9  9 10 10 10 10  9 11 10  9  9  9  9 11 11  9  8  9 10 11 10  8  7
  7  7  7  7  6  6  6  6  6  5  5  5  5  4  3  2  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  3  3  2  3  3  3  2  2  3  3  3  3  3  2  3  4
  4  3  3  3  3  4  4  5  6  5  4  4  4  4  3  3  5  5  4  4  4  3  3  3
  3  3  4  4  5  4  4  3  4  6  8  8  8  9 11 13 10 11 13 14 15 14 13 13
 12 11  9  9  9  9 10 10 10 11 13 14 15 15 13 12 12 12 15 16 17 17 18 18
 18 17 16 17 17 16 16 16 18 19 20 19 19 19 21 22 20 20 22 24 26 33 49 65
 68 65 58 58 60 62 65 30]"
"[31 26 17 15 13 16 15 15 14 15 16 17 16 15 15 15 16 15 14 14 12 12 12 12
 10 10 11 12 12 13 13 13 12 11  9  9  9  9  9  8  8  7  8  9 10  9  7  6
  6  6  6  5  6  6  6  7  7  7  7  7  6  5  4  3  4  3  3  2  2  3  3  3
  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  3  3  3  3  2  2  3  3
  4  3  3  3  3  4  4  5  6  5  4  4  4  4  3  3  4  4  3  3  3  3  3  3
  3  3  3  4  4  5  4  3  5  7  8  7  7  9 10 12 11 11 12 13 14 13 11 10
 10  9  8  8  8  8  9 10 11 12 14 15 16 17 16 15 12 13 15 16 17 17 18 20
 18 17 16 15 16 16 16 17 18 19 20 19 18 19 21 22 22 23 25 29 39 53 67 74
 64 62 60 63 60 60 59 27]"
"[30 29 28 25 17 18 16 17 14 15 17 18 18 16 16 16 15 15 14 14 14 14 13 13
 12 12 13 13 13 13 12 12 14 13 12 11 12 11 10  9  9  7  7  8  9  8  6  5
  6  6  5  5  5  5  6  7  8  8  8  8  8  7  6  5  5  5  4  3  3  4  4  5
  4  4  4  4  3  3  3  4  3  3  3  3  3  3  3  2  5  5  4  3  3  3  4  4
  3  3  3  3  3  3  4  4  5  4  3  2  2  2  2  2  4  3  3  3  3  3  3  4
  2  2  3  4  5  5  4  4  8  8  8  8  8  9 11 11 12 11 11 12 13 12 11  9
  9  9  8  9  9  9  9 10 10 11 12 14 16 18 18 17 12 13 15 16 16 17 19 21
 19 18 17 15 16 18 19 18 20 21 22 20 19 20 22 23 23 27 32 39 54 70 73 67
 65 61 60 65 59 62 60 30]"
"[29 31 50 45 39 32 24 24 26 22 18 18 16 16 17 16 17 17 17 17 14 17 14 16
 12 14 14 13 12 14 14 13 15 14 14 15 15 14 12 11  9  7  8 10  9  7  7  6
  4  4  5  6  7  8  8  9  8  9  9  8  8  8  8  7  6  7  6  4  4  5  5  5
  6  4  3  4  4  3  3  4  3  3  3  3  3  4  4  4  5  5  4  3  3  3  4  5
  3  2  2  2  3  4  3  2  2  2  3  3  3  3  4  5  4  4  3  3  3  3  3  3
  3  3  3  3  5  6  8  8  9  9  8  8  9 10 11 11 13 13 12 11 11 12 11 11
  9  8  9 10  9 10 12 12 13 14 15 15 16 17 17 16 16 16 16 16 17 18 19 19
 18 17 16 17 19 20 20 19 22 20 24 21 19 20 20 25 31 40 51 61 68 68 67 68
 61 63 65 65 64 59 60 29]"
"[29 29 42 41 41 43 47 51 47 44 40 32 24 21 19 16 14 13 17 17 19 20 17 15
 14 14 12 12 12 14 16 16 15 14 12 13 14 14 13 12 10  9  9  9  6  5  6  6
  8  8  8  8  8  8  8  8  8  9  9  8  8  8  8  8  5  7  7  6  5  5  5  5
  5  4  5  6  6  4  3  3  4  4  3  3  4  5  4  3  4  4  4  4  4  4  3  3
  3  2  2  3  3  4  3  3  4  4  5  5  4  4  5  6  5  5  5  4  4  4  4  4
  4  4  4  5  6  7  8  8  8  8  8  9  9 10 10 10 13 12 11 10 11 11 11 10
  9  8  9 10  9 11 13 13 14 17 18 18 17 17 16 15 15 15 15 15 16 16 17 18
 19 17 16 17 19 21 20 19 19 20 24 22 18 20 23 31 41 53 65 71 71 66 64 66
 66 62 61 62 63 62 64 29]"
"[29 28 32 31 33 38 48 53 53 53 51 47 45 48 47 41 28 23 24 18 22 20 17 13
 16 15 14 12 14 15 16 15 14 15 16 16 15 14 13 13  9 10 13 12  9  8  8  7
  9  9  9  8  8  8  8  8  9 10 10  9  8  9  9  9  5  7  9  8  7  6  6  6
  5  5  7  8  8  6  5  5  7  6  5  5  6  6  5  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  4  4  4  5  5  5  5  4  4  5  5  5  4  4  4  4  4  4  4
  5  5  5  6  7  8  9  8  8  8  8 10 11 11 11 10 11 11 10 10 10 11 11 11
  9  8 10 11 11 13 16 16 15 19 21 19 17 16 15 15 15 15 16 16 16 17 18 18
 20 18 17 17 19 20 20 20 18 20 23 20 19 25 35 47 60 69 74 72 68 64 63 65
 65 59 58 60 61 62 65 28]"
"[30 29 25 23 22 22 30 31 27 30 32 33 36 42 44 40 34 32 36 35 38 36 30 25
 23 23 22 22 22 20 17 15 15 16 17 16 15 14 14 14 16 15 14 11  8  9 10  8
 10 10 10  9  9  8  8  9 11 12 12 11 10  9  9  9  6  7  8  9  8  7  6  6
  7  7  8  8  8  7  8  8  8  8  7  7  7  8  7  6  6  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  5  4  4  3  3  3  3  3  3  3  3  3  3  4  4
  5  5  5  6  7  9  9  9  8  8  9 11 12 12 12 11  9 10  9  9  9 10 11 11
  9  9 11 13 13 15 18 18 16 18 20 18 16 16 16 16 15 17 18 18 18 18 19 20
 20 20 19 18 17 18 19 20 19 19 20 20 24 37 52 65 70 72 69 64 63 64 65 66
 60 57 61 63 60 60 64 28]"
"[30 29 20 19 18 16 21 21 20 22 26 26 25 26 29 30 30 31 34 38 40 44 40 39
 36 34 32 32 33 33 32 32 24 23 21 20 19 18 17 17 18 16 15 15 14 16 15 10
 12 12 12 11 10  9 10 10 12 13 14 13 12 11 11 10  9  8  7  8  9  9  7  6
  8  8  8  7  7  7  7  8  7  8  9  8  8  8  8  8  7  6  6  5  6  6  6  6
  5  5  5  4  4  4  5  5  5  5  4  3  2  2  2  3  4  4  4  4  4  4  5  5
  4  4  4  5  6  8  9  9  8  8  9 10 11 12 12 11 10 10 10  9  9  9 10 10
 10 10 13 15 16 17 19 19 16 17 17 15 15 17 18 18 17 18 18 18 18 18 19 19
 20 21 23 22 19 18 18 19 18 19 20 27 38 52 65 72 67 67 62 59 62 65 64 62
 58 58 65 67 62 60 65 29]"
"[29 29 18 17 16 17 20 22 21 20 22 24 23 22 25 26 24 24 23 24 23 31 31 35
 31 34 41 48 53 53 49 46 30 36 39 35 29 24 21 20 18 17 16 17 17 17 15 12
 12 12 12 11 11 11 12 12 12 13 13 13 13 13 13 12 12 10  9 10 11 11  9  7
  7  8  8  7  6  6  5  4  5  7  9  8  8  8  8  8  7  7  8  9  9  9  8  8
  7  7  6  5  5  6  6  6  7  7  6  5  3  3  3  4  5  5  4  4  4  4  4  4
  4  3  3  4  5  7  8  8  8  8  8  9  9 10 10 11 10 11 10  9  8  9  9  9
 11 12 14 17 17 18 19 19 18 18 16 15 16 19 20 20 18 18 18 18 17 17 18 18
 19 22 25 25 22 20 19 19 18 23 30 42 55 63 68 66 65 64 60 57 59 61 60 59
 61 61 65 66 64 63 66 29]"
"[30 29 18 17 16 19 17 20 23 18 17 18 19 20 20 19 15 17 19 19 20 23 21 22
 21 20 21 25 30 34 38 40 35 44 53 53 46 40 37 35 33 28 24 22 18 17 18 17
 16 16 16 15 14 12 13 14 12 12 11 11 12 13 13 12 14 12 11 12 13 12 10  9
  8  8  9  8  7  7  6  4  4  6  8  8  8  8  8  8  6  7  8  9 10  9  9  9
  8  7  6  6  7  7  7  7  8  8  7  6  4  4  5  5  5  4  4  3  3  3  4  4
  3  3  3  3  5  6  6  6  7  7  8  8  8  8  9 10  9 10 10  9  9 10 11 11
 13 13 15 16 16 17 19 19 19 19 18 16 17 19 20 20 19 19 18 18 18 18 19 20
 20 21 23 23 23 22 22 22 24 34 44 58 66 67 66 60 63 62 58 57 60 61 61 62
 64 64 64 64 65 64 65 28]"
"[29 28 21 20 19 21 17 19 23 19 17 17 17 17 18 17 17 15 19 15 17 17 17 17
 17 17 17 19 21 20 21 20 20 24 30 34 38 40 37 33 40 40 44 45 41 35 31 29
 27 26 24 21 17 15 14 13 13 12 10 10 11 13 13 12 13 12 12 13 13 12 10  9
  9 10  9  8  8  9  9  7  5  6  7  8  8  9  8  7  6  6  7  7  7  8  9 10
