"[30 29 32 32 30 31 28 28 29 30 30 29 30 30 29 29 30 29 28 29 29 29 29 30
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 28 29 29 29 29 29 29 28
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 28 28 30 30 29
 30 29 29 30 30 29 29 30 30 30 29 29 29 30 29 28 29 30 30 29 29 28 28 30
 30 27 32 31 31 32 29 29]"
"[30 31 28 29 27 29 28 30 28 29 29 29 28 29 29 29 29 29 29 30 30 29 28 28
 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29 29 27 28 29 29 30 30 29 29
 30 29 29 30 29 29 29 29 28 29 29 28 28 29 30 30 29 29 29 30 30 29 29 30
 29 29 29 28 28 28 28 29 27 30 31 30 29 29 30 30 30 29 29 30 30 30 30 28
 29 31 28 28 27 27 30 30]"
"[29 28 15 11 12 12 10 11  9 10 11 10  9  9  9 10 10  9  9 10 10  9  9  9
 10  9  9  9 10 11 11 11 11 10  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 11 12 12 12 12 12
 14 13 12 12 11 10 10 11 10 10 10  9  9 11 13 15 16 15 15 18 18 16 16 18
 15 17 17 15 14 15 17 17 16 18 18 17 17 17 19 19 19 17 20 22 19 21 24 24
 26 38 57 77 73 73 72 30]"
"[31 31 11 10 14 13 12 12  9 11 12 11  9  8  9 10 10  9  8  7  7  7  7  8
  8  8  7  7  8  9 10 10 10  9  8  8  8  8  8  7  6  6  7  7  7  6  5  5
  5  4  3  3  3  4  4  3  4  3  2  2  3  3  4  4  4  4  3  3  3  2  2  2
  3  2  2  2  3  3  2  1  2  2  2  3  4  4  4  3  4  4  4  4  4  3  3  3
  3  3  3  3  3  4  5  5  5  5  4  4  4  5  5  5  3  3  3  3  3  3  3  3
  4  4  4  3  3  4  4  5  2  3  3  4  5  7  8  9 10 10 10 10 11 11 13 14
 15 14 12 11 10  9  9 10  8  9  9  8  9 12 14 15 16 15 15 18 19 19 18 17
 16 18 19 16 15 17 20 21 20 18 16 15 17 19 20 20 21 20 22 24 22 20 22 25
 40 63 71 75 69 65 64 28]"
"[27 30 16 16 17 13 13 15 13 14 15 13 12 12 13 14 12 11 10 10 10  9  9 10
  9  9  8  8  9  9 10 10 11 10 10 10 11 11 10  9  6  7  7  7  7  6  5  5
  6  6  5  5  5  5  5  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  2  2
  2  3  3  4  4  4  4  3  3  2  2  2  3  3  3  3  4  3  3  3  4  5  4  3
  4  3  3  3  3  4  4  4  5  5  4  4  5  5  4  3  3  3  3  4  4  3  3  3
  4  4  4  4  3  3  4  4  4  5  6  7  8  9 10 11 11 11 12 12 12 12 13 14
 16 14 13 12 11 10 10 11  9 10 10 11 12 14 16 17 15 16 16 16 19 22 19 15
 17 19 19 16 16 18 21 22 19 17 16 16 17 18 19 19 19 20 20 23 27 25 29 40
 65 76 76 73 70 61 58 33]"
"[29 31 19 16 15 13 12 14 13 13 13 12 12 14 14 14 11 11 10 11 12 11 10  8
  9  8  7  7  8  9  9  9  9  9  8  9 10 10  9  8  6  6  7  7  7  7  7  7
  8  9  8  7  7  7  7  6  5  5  4  4  4  4  5  5  3  3  3  3  3  3  3  4
  2  3  4  4  4  4  4  4  4  3  2  2  3  4  3  3  4  3  3  3  4  5  5  4
  4  4  3  3  3  4  4  3  4  4  4  4  4  4  3  2  3  3  4  4  4  4  3  3
  4  4  4  4  3  3  3  4  4  5  6  6  6  7  7  8  8 10 12 13 12 12 11 11
 14 13 11 11 10  9 10 10  9 12 12 13 14 15 16 16 16 17 16 16 19 23 20 15
 18 18 18 16 16 18 19 20 16 18 20 21 19 17 18 19 18 21 22 25 29 36 53 71
 82 75 71 65 64 64 61 26]"
"[31 28 19 16 14 16 15 16 15 15 14 14 14 15 15 14 12 11 11 14 16 15 12 10
 10  9  9  9 10 11 11 10 10  9  9  9 10 11  9  8  7  7  7  7  7  8  8  8
  8  9 10  9  8  8  8  8  7  6  6  6  6  6  6  6  5  5  4  4  3  4  3  2
  3  3  3  4  4  4  3  2  3  2  2  3  4  4  4  3  3  3  3  3  3  3  3  4
  4  3  2  3  4  4  4  3  4  4  4  4  3  3  3  3  3  3  3  4  4  3  3  3
  4  4  4  4  3  3  4  6  8  9  9  9  8  8  9 10  9 11 13 14 13 12 11 10
 13 12 11 11 10 10 10 11 12 14 15 16 16 17 18 17 16 16 16 16 19 21 20 16
 18 17 16 16 16 17 18 18 16 19 23 24 22 19 19 20 21 23 29 32 34 49 71 80
 69 74 68 57 62 64 63 32]"
"[29 28 26 24 18 19 15 18 18 17 17 17 16 17 15 13 15 13 12 14 16 17 14 12
 10 10  9 10 11 12 12 11 11 10  9  9 10 10  9  8  8  8  8  7  7  7  8  8
  7  9 10  9  8  8  8  8  9  8  8  8  8  8  8  7  9  9  8  6  5  4  4  3
  5  4  3  4  5  4  3  2  3  2  2  3  5  5  4  3  2  3  4  3  2  2  3  4
  3  2  2  3  5  6  5  4  4  4  4  4  3  3  4  5  4  4  4  3  3  4  4  4
  5  5  5  4  3  4  6  8  8  9  9  8  7  8  9 10 10 11 12 12 11  9  9  9
 10  9  8  8  8  8  9 10 12 14 15 15 16 16 16 16 16 16 16 17 19 20 19 17
 19 17 15 16 18 18 18 19 18 19 21 24 24 22 20 21 22 20 32 43 50 70 84 73
 71 64 64 64 62 63 69 26]"
"[30 26 46 43 45 47 39 39 25 23 27 24 17 19 19 13 15 15 16 16 16 16 14 11
 13 13 12 10 11 12 12 11 12 10  9  9 10 11 10  8  7  9  9  9 10  9  8  8
  7  8  8  8  9 10 10  8  9  6  7  9  8  7  8  8  8  8  9 10  8  6  7  9
  8  6  4  3  3  4  4  3  4  3  3  4  4  5  4  4  2  2  3  3  3  2  3  4
  3  3  3  3  4  4  5  5  5  4  4  5  5  5  5  5  4  3  3  3  3  3  4  4
  5  5  5  4  4  5  7  7  9  9  9 10  8  7  9 13 11 13 14 13 11 10 10 11
 10  9  9 10  9  9 10 12 12 15 17 17 17 17 16 15 14 15 15 16 16 17 18 20
 21 19 18 17 17 19 20 17 23 22 23 24 24 24 23 20 22 31 51 65 65 72 71 66
 69 66 63 65 65 67 66 29]"
"[30 27 41 40 43 48 47 49 47 39 36 30 25 26 25 18 19 17 16 16 18 21 20 17
 15 15 14 12 12 13 14 14 10 10 11 11 12 11  9  7 10 10  9  9 10  9  8  9
 10  9  8  9 10 10  9  8  9  7  8  9  7  7  8  7  8  8  8  8  8  7  8  9
  9  8  6  5  5  6  6  5  4  4  4  4  3  4  4  4  3  3  3  3  3  3  4  5
  4  4  4  4  4  4  5  5  5  5  4  4  4  3  4  4  4  4  4  4  4  4  4  4
  3  3  3  4  5  8  9  9  8  8  9 10 10  9  9 11 10 11 12 11 10  9  8  9
 10 10 10 10 10 11 12 13 13 15 16 16 16 16 17 16 14 15 15 16 16 16 17 18
 22 20 19 18 18 20 21 18 21 22 24 24 22 24 31 35 40 57 67 73 67 65 63 58
 66 66 65 66 65 65 64 29]"
"[30 28 33 31 34 38 43 45 40 35 36 36 35 40 42 42 39 34 25 18 14 14 15 15
 16 17 16 14 12 13 14 14 19 16 15 14 12 10  9 10  8  9 11 14 15 14 11 10
 11 10  9 10 11 12 11 10 10  9  9  9  7  8  8  7  7  8  8  7  7  8  9  9
 10  8  7  6  6  6  6  6  4  5  5  4  3  4  4  5  4  3  3  3  2  2  3  4
  3  3  3  3  4  4  4  4  5  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3
