"[31 30 30 31 28 30 28 29 28 30 29 30 31 31 30 30 29 29 29 29 29 30 30 30
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 28
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 30 29 30 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29
 28 29 29 28 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 30 28 29 30 29 28 29 29
 29 30 30 27 31 28 28 30]"
"[31 30 27 29 27 29 28 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 28 28 29 29 29 30 30 29 28 28 29 29 29 29 30
 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 28 29 30 30 29 30
 30 28 29 29 28 28 33 29]"
"[29 27 15 11 10 10 10 10 10 10 10 10 10 10 11 11  8  7  8  8  8  9  8  8
  9  9  8  9 10 10  9  8  7  7  8  8  7  7  7  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 11 11 11 11 11 12 14
 13 13 12 12 11 11 10 10  9  9  9  9 10 11 11 12 14 14 15 16 17 18 17 16
 15 15 15 16 16 16 15 15 16 18 18 17 17 17 18 19 17 19 19 21 25 24 24 27
 30 41 62 79 82 77 65 28]"
"[31 31 12 10 11 11 13 12  9 10 11 11 11 10  9  8  8  8  8  9  9 10 10 10
  7  7  7  8  9  9  8  7  7  8  8  8  7  6  5  6  8  8  7  6  6  5  5  5
  5  4  4  3  3  3  3  3  3  2  2  2  3  4  4  3  3  3  3  4  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3
  2  3  3  4  4  3  3  2  3  3  4  4  4  4  3  3  2  3  3  4  3  3  3  3
  4  3  3  4  4  4  5  5  4  5  6  7  7  8 10 12 11 11 12 12 12 12 14 16
 13 12 11 10  9  8  8  9  8  8  8  9 10 11 12 13 14 14 14 16 17 18 17 17
 16 17 18 17 16 15 15 15 16 18 20 19 18 20 22 23 23 25 24 25 25 20 21 32
 44 60 73 78 73 71 69 29]"
"[28 29 13 13 15 16 16 14 15 15 16 16 15 13 11  9  9  9  8  8  8  9  9  9
 11 11 10 11 11 10 10  9  8  7  7  7  7  6  6  7  8  8  8  7  7  6  6  6
  6  6  5  4  5  5  5  4  4  3  3  2  2  3  3  4  4  4  4  4  3  3  3  3
  3  3  3  3  3  4  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  3  2  2
  2  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  4  4  4  3  3  2  2
  3  3  2  3  3  4  4  5  5  6  7  7  7  9 11 12 12 13 14 15 14 14 16 18
 13 12 10  9  9  8  9 10 10 11 11 11 13 14 15 16 15 15 15 16 17 17 17 17
 17 19 20 19 17 15 16 17 17 19 20 19 19 21 23 25 21 22 21 21 22 20 31 52
 70 80 76 70 65 63 63 29]"
