"[32 31 30 31 28 30 27 30 29 28 29 30 30 29 30 30 30 29 28 30 30 29 28 29
 29 29 29 29 30 30 30 31 29 29 29 29 29 29 30 30 30 29 28 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 30 30 30 30 30 30 28 28 29 29 29 29 29 29
 28 28 29 30 30 29 29 30 29 30 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 30 29
 29 29 30 28 31 32 28 31]"
"[31 30 26 28 29 31 29 30 30 29 29 29 29 28 28 28 29 29 29 30 30 30 30 30
 29 30 29 29 29 28 29 29 28 28 29 29 29 29 28 28 29 29 29 29 29 28 29 29
 30 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 30 30 29 30 30 29 29 30 29 28 28 29 29 29 30 31 29 29 28 29 29 30 30 29
 30 30 29 29 28 28 28 28 28 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29
 29 29 28 28 29 29 29 29 29 29 30 30 29 29 30 31 26 28 29 29 28 28 28 28
 30 30 32 30 28 25 31 27]"
"[30 30 16 11 11 11 10 10 12 11  9  9  9  8  8  8  8  9  9  9  9  9  9  9
  8  9  9  8  7  7  7  8 10  9  9 10 10 10  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 11 13 12 11 11 12 12 13 13
 16 16 15 14 13 12 12 12 10 10 10 10 11 12 13 13 15 15 16 17 18 18 18 18
 17 15 15 15 16 16 16 17 17 18 19 19 18 18 19 20 25 24 24 24 25 25 23 22
 28 39 50 67 77 80 75 30]"
"[29 29 11 11 14 14 14 15 12 10  9  9 10  9  8  8  9 11 12 11 10 11 11  9
  9  9 10  9  9  9  9 10  9  8  8  9  9 10  9  8  9  9  9  8  7  7  7  7
  6  5  4  3  3  3  3  2  4  3  2  2  3  3  4  3  5  4  3  3  3  3  3  3
  4  4  4  3  3  4  3  3  3  3  4  4  4  4  4  4  5  5  5  5  4  4  3  3
  2  2  3  4  5  4  4  4  3  4  3  3  3  3  3  4  3  3  2  2  2  3  4  4
  4  3  3  4  4  4  4  4  4  5  6  8  8  9 11 13 14 13 12 11 11 11 12 12
 15 14 13 12 11 10 10 10  9  9  9  9 10 12 14 14 14 14 16 17 17 18 19 19
 17 16 16 17 18 17 17 18 18 19 20 21 22 21 21 21 23 24 24 25 24 23 23 25
 42 64 74 76 70 70 71 28]"
"[29 31 15 16 18 13 11 12 15 14 13 14 15 14 12 12 11 13 13 11 10 10  9  8
  8  8  8  8  7  7  8  8 10  9  9  9 10 11 10 10 10  9  8  8  8  8  8  8
  8  8  8  6  5  4  4  4  4  3  3  3  4  4  4  4  4  3  2  2  3  3  3  2
  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  2
  2  2  3  4  5  4  4  4  4  4  4  4  4  4  4  5  3  2  2  2  2  3  3  4
  3  3  3  4  4  4  4  4  2  4  6  8  9  9 11 13 16 14 13 11 11 11 12 12
 13 13 12 11 11 10 10 10 10 11 11 11 13 15 16 16 14 16 17 18 16 16 17 18
 17 17 18 19 19 18 18 19 18 19 20 22 24 23 21 19 19 25 30 29 26 28 39 49
 69 77 78 75 69 64 60 28]"
"[28 28 16 16 16 15 14 17 16 15 15 15 15 14 12 12 14 15 14 13 12 11 10  9
 10 10 10 10  9  9  9  9  9  8  8  8  9  9  9  8  9  8  8  8  8  9  8  8
  9 10 10  9  7  5  6  6  5  5  5  5  5  5  5  5  3  2  2  2  3  3  3  2
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4
  3  3  3  4  4  4  4  4  4  5  5  5  4  4  5  5  4  4  3  3  3  3  4  4
  4  4  4  5  5  4  4  4  5  6  8 10 11 11 12 13 14 13 12 11 11 11 11 10
 11 11 11 11 10 10 10 10 10 10 11 12 14 16 16 16 16 18 20 19 17 16 16 17
 19 18 19 20 19 17 17 20 20 20 21 23 25 25 22 19 19 22 25 25 29 42 60 72
 77 78 71 63 61 61 57 31]"
"[31 30 21 16 14 17 17 18 17 16 16 16 15 14 13 12 15 14 13 13 12 11 10 10
 11 10 10  9 10 10  9  8 10 10 11 11 11 10  9  8  9  8  8  8  8  8  8  8
  9  9  9  8  7  6  6  6  6  7  8  7  6  5  5  5  4  3  2  3  4  4  4  3
  4  4  4  3  3  4  4  4  4  4  4  4  4  4  3  3  2  3  3  4  4  4  4  4
  3  3  3  3  4  3  3  3  3  4  4  5  4  4  4  4  4  4  4  3  3  4  4  4
  5  4  4  5  5  5  5  5  6  6  8 10 10 10 11 11 13 13 13 13 13 12 12 11
  8  8  9 10 10 10 10 10 11 12 13 15 17 18 18 16 15 16 18 18 17 16 16 16
 18 17 17 18 17 15 18 22 22 22 21 22 24 24 22 20 22 23 23 29 43 60 71 73
 70 69 62 61 66 69 63 28]"
"[28 29 26 21 18 25 22 20 17 16 15 15 14 13 13 14 17 15 14 15 15 14 14 14
 13 12 11 11 12 13 12 11 11 12 13 13 13 11  9  8  9  9  9  9  8  8  8  9
 10  9  9  8  7  7  6  6  8  9 10  9  7  6  5  5  6  5  3  4  5  6  6  6
  5  5  5  4  4  4  4  4  5  5  5  5  5  4  4  4  2  3  3  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  2  2  2  2  3  3  3  4
  5  5  5  5  6  6  6  7  9  9  9 11 11 11 11 12 12 12 12 12 12 12 10 10
  7  8  9 10 11 11 10 10 10 11 13 15 18 19 17 15 11 11 13 14 16 16 16 16
 18 16 15 16 14 14 19 25 23 22 21 21 22 22 22 21 23 28 35 47 63 74 72 63
 66 59 54 62 66 64 63 30]"
"[29 28 49 40 38 36 33 24 18 17 18 20 17 16 16 16 18 15 14 15 16 16 17 15
 15 13 15 12 12 15 11 12 12 12 13 14 15 14  9 10  8 10 11 11 10 10 11 13
 10  9  7  6  7  8  7  6  9  9  9  9  9  8  7  7  7  6  5  5  7  8  9  9
  8  7  6  6  6  5  4  3  4  4  4  4  4  4  4  3  1  2  2  3  5  4  3  5
  3  3  3  4  3  3  3  3  3  2  3  3  4  4  4  5  3  3  4  4  4  4  4  4
  4  4  5  5  5  6  7  8  8  9 10 11 12 13 12 10 12 13 13 13 12 11 10 10
  9  9 10 10 11 11 12 13 11 12 16 20 20 18 16 15 14 14 14 13 15 17 17 17
 16 17 17 16 16 18 20 20 22 22 23 23 23 23 23 24 29 39 49 65 76 74 68 65
 62 59 61 64 66 66 66 29]"
"[29 27 45 49 46 38 44 55 54 46 37 30 25 23 22 19 18 20 21 18 13 13 16 17
 15 15 15 14 13 14 13 15 11 12 12 12 14 13 10 10 12 12 12 11  9  9 10 12
 13 12 10  9  8  9  8  7  7  7  8  9  9  9  8  8  8  7  7  8  9  8  8  8
  7  7  7  7  6  6  5  4  4  4  4  4  4  4  4  3  3  3  3  3  5  5  5  6
  5  4  4  5  5  4  4  4  4  3  3  4  4  4  4  5  2  3  4  4  4  4  4  4
  3  4  4  5  5  6  7  8  8  9 10 10 11 12 11 10 12 13 14 14 13 11 10 10
 11 10  9 10 12 13 14 15 13 14 16 19 20 18 15 15 14 15 17 17 17 17 17 18
 18 18 18 18 19 19 18 17 21 21 23 25 23 22 29 38 43 54 63 71 74 70 68 66
 64 63 66 67 65 63 65 28]"
"[30 29 35 40 38 33 39 50 50 47 46 46 45 45 43 39 32 32 29 21 16 17 17 13
 16 17 16 17 15 12 12 11 14 15 14 14 13 13 12 10 11 12 14 15 14 13 12 13
