"[31 29 30 31 28 30 29 29 29 30 29 29 29 30 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 30 30 30 30 28 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29
 28 29 29 29 30 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 29 30 29 29 29 29 28 28 30 29 29 29 29 28 29 30 30
 31 28 29 30 30 31 28 31]"
"[30 30 27 30 28 30 29 29 30 30 29 29 30 30 30 30 29 29 29 30 30 29 29 30
 29 28 28 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 29 28 28 28 29 29 29 29
 29 29 30 29 29 28 28 28 28 28 28 28 29 30 30 29 30 29 29 29 30 29 28 28
 29 29 28 28 29 30 30 29 28 29 29 30 30 29 30 30 30 30 29 29 29 30 29 29
 27 29 32 30 26 30 31 28]"
"[28 27 14 12 10  9 10 10 10  9  8  8  8  8  8  8  9  9  8  8  8  8  8  9
  9  9  9  9  9 10 12 13  9  9  8  7  8  7  7  7  7  7  7  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 10 10 11 10 10
 12 12 13 12 11 10  9  8  9  9  9 10 12 15 15 14 15 15 15 17 19 20 18 16
 15 15 15 14 15 16 17 16 15 15 16 17 17 18 20 21 21 20 20 22 23 23 22 22
 26 39 56 71 78 80 67 34]"
"[31 30 11  8  9  8 11 12 13 11 10  9  9  9  7  6  9  8  8  8  9  8  9  9
  8  8  8  8  8  9 10 12 10  9  9  8  8  7  6  6  8  7  6  6  6  6  6  5
  5  3  3  4  4  4  3  2  2  1  1  2  3  4  3  2  1  1  2  2  2  3  3  3
  3  3  2  2  2  2  2  2  3  3  4  3  3  3  3  4  4  4  3  4  3  4  4  4
  4  4  4  4  4  4  4  5  5  5  4  3  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  5  4  4  5  6  7  8  9 10 11 11 10  9  9  9 10 10 10
 11 12 12 11 10  8  7  7  7  8  8 10 12 15 16 16 15 15 15 17 20 21 20 17
 16 16 16 15 16 17 17 17 15 16 16 17 18 20 22 23 20 20 22 25 25 24 25 29
 36 53 70 77 72 70 64 26]"
"[28 28 12 11 12 12 12 13 13 11 10  9  9 10  9  8  9  8  7  8  8  8  8  7
  9  9  9  9  9  9 10 11  6  6  6  7  8  8  8  8  9  9  9  8  7  7  7  8
  6  5  4  5  5  5  4  3  4  3  2  2  2  3  3  2  3  3  3  3  3  3  3  4
  5  5  3  3  2  2  2  2  3  3  4  3  3  3  3  4  4  4  4  4  4  4  4  4
  5  4  4  4  4  4  4  4  5  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  3  3  3  5  4  3  4  6  7  8  8  9 11 13 12 11 10 11 11 12 12
 11 11 11 10  9  8  8  8  8 10 12 12 13 15 16 17 16 16 16 17 18 19 18 16
 18 18 18 17 18 18 18 17 15 17 18 19 19 21 21 21 19 21 23 24 23 25 34 43
 52 65 78 76 63 59 63 30]"
"[29 29 16 13 12 12 12 14 15 14 13 14 14 15 15 15 13 12 12 12 12 12 11 10
  9  8  8  8  8  8  8  8  8  9  9  9  9 10  9  9  9 10 10  9  8  8  8  9
  8  6  6  6  7  6  5  5  7  6  4  4  3  4  3  3  4  4  4  3  3  3  3  3
  4  4  4  3  3  3  3  3  3  4  4  4  3  3  3  4  4  4  5  5  5  4  4  4
  4  4  4  4  4  4  3  3  5  4  3  2  2  2  2  2  3  3  3  3  3  3  4  4
  4  4  3  3  3  3  4  4  3  5  7  8  8  8  9 11 12 12 11 11 11 11 12 12
  9  9  9  8  8  8  8  9 10 12 14 14 13 14 14 14 16 17 17 17 17 19 19 18
 18 18 18 18 18 18 18 16 16 19 22 23 23 23 21 19 22 23 24 27 30 39 52 64
 71 69 69 63 56 57 63 28]"
"[30 27 19 16 11 15 16 19 15 15 14 15 16 16 16 17 14 13 13 14 14 13 12 12
 11 11 10 10 10 10 10  9  9  9  8  8  9  9  7  6  9  9  8  8  8  8  8  8
  9  8  7  7  7  7  7  7  8  8  6  5  5  5  4  4  4  4  4  3  3  3  3  3
  4  4  3  3  3  3  3  3  3  4  4  4  3  2  3  3  4  4  4  4  4  4  4  3
  3  3  4  4  4  4  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  4  4  5
  4  4  3  3  3  3  3  3  4  6  9  9  8  9 10 12 13 13 12 12 12 12 12 12
 10 10 10  9  9 10 10 11 13 15 17 17 16 16 15 15 15 17 17 17 18 21 22 21
 18 18 18 17 18 18 18 17 18 21 23 23 23 23 22 20 20 22 27 35 46 57 66 71
 62 60 65 63 60 61 64 30]"
"[30 28 26 23 16 18 17 19 17 17 16 17 15 15 16 16 15 14 14 16 16 15 13 12
 13 12 12 12 12 12 11 11 11 11 11 11 12 12 11 10  9  8  7  7  8  8  8  7
 10  9  8  8  8  7  8  9  8  8  7  7  6  6  6  6  5  5  5  4  5  5  5  6
  5  5  4  4  3  4  4  4  4  4  5  4  3  2  3  4  4  4  4  3  4  4  4  3
  3  3  4  4  5  5  4  4  3  3  3  3  3  3  3  3  4  4  3  3  4  4  5  6
  4  4  4  4  4  4  4  4  6  8 10 10  9  9 11 13 14 14 13 13 12 11 10  9
  9  9  9  9  9 10 10 11 13 15 16 17 17 17 16 15 16 17 17 17 18 21 21 19
 19 19 19 18 19 20 20 19 18 20 20 19 20 22 23 23 22 25 33 47 62 71 71 67
 60 58 65 63 64 66 64 29]"
"[28 30 49 38 36 43 34 24 20 18 17 15 14 14 15 16 16 17 14 15 16 16 16 12
 13 15 14 13 14 14 12 12 12 11  9 14 14 14 11 10  8 10 10  9  9  8  8 11
  7  7 10  8  7  9  7  9  7  7  6  5  6  8  8  8  8  6  4  4  6  7  7  7
  6  4  4  4  4  4  4  4  5  5  5  5  4  4  3  3  4  4  2  2  2  3  3  2
  2  3  4  4  5  5  5  3  3  3  3  3  4  4  3  3  2  3  3  3  4  4  4  5
  4  4  4  5  5  5  6  7  9  9 10 11 12 10 10 11 13 14 15 15 12 10  9  9
 11  9  9  9 10 11 11 11 13 14 15 17 17 17 16 16 15 15 15 15 16 18 18 17
 16 19 19 19 21 21 20 20 20 21 21 18 18 23 24 20 25 33 50 66 68 67 67 65
 57 58 61 61 62 64 66 29]"
"[28 29 44 40 44 52 48 43 49 47 40 27 20 20 21 19 16 17 19 16 15 15 15 16
 13 17 17 14 14 15 15 16 13 10 10 11 13 12 11 10 10 10  9  9 10  9  7  7
 11  8 10  8  8  9  6  8  7  7  7  7  7  8  8  7  7  5  4  4  6  6  6  6
  6  5  4  5  5  5  5  5  4  4  4  3  3  3  3  3  3  3  2  2  3  4  4  4
  2  3  3  4  4  5  4  4  3  3  3  4  4  4  4  4  5  5  5  4  4  4  3  3
  4  4  5  5  5  6  7  8  9  8 10 11 11 10  9  9 11 12 13 12 10  9  9  9
