"[32 31 28 30 28 30 29 29 29 29 28 28 29 29 29 28 30 29 28 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 28 29 30 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 28 29 29 29 29 29 29 29 29 28 29
 29 28 28 29 30 29 29 29 29 28 29 29 30 29 29 29 29 29 29 28 28 29 29 29
 28 28 29 30 30 29 29 30 30 29 29 29 29 29 29 29 28 28 31 30 27 29 30 27
 31 28 28 29 30 30 28 30]"
"[30 31 28 31 28 28 29 29 29 29 29 29 30 30 30 29 29 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28 29 30 30 30 30 29 29 29
 29 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 29 29 29 30 30 29 29 29
 30 29 29 30 29 28 28 29 29 29 29 29 29 28 29 30 29 29 30 30 30 30 29 29
 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 31 28 27 29 30 30 30 30
 26 31 31 29 27 29 31 28]"
"[30 27 14 11 11 10 10  9 10  9  9  8  9  9  9  9  7  7  7  8  8  8  8  8
  9  8  8  8  8  8  8  8  9 10 10  9  9  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 11 11 11 11 11 11 11 11
 13 13 13 13 11 10 10 11 10 11 11 10 10  9 12 15 15 16 17 18 18 17 16 15
 18 16 15 15 15 15 16 16 18 18 17 16 16 18 19 18 23 24 21 17 19 22 21 19
 24 45 61 73 77 74 60 31]"
"[32 29  9  8 12 11 12  8 12 11 10  9 10 10 11 11 10  9  9  9  9  9  9 10
 12 11 10  9  9  9  9  8  8  8  8  9  9  8  8  7  6  7  8  7  6  5  5  6
  5  5  4  4  3  2  2  2  3  3  3  3  4  4  4  4  2  2  2  3  3  3  3  2
  5  4  4  3  3  3  3  3  5  4  3  3  4  5  4  3  3  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  2  3  3  3  3  3  3  3  3  4  4  5  5  7  9 11 11 11 11 11 10 11 11 11
 13 12 12 12 11 10 10 10  9 10 10  9  8 10 13 16 15 16 17 18 19 18 18 17
 19 17 15 15 16 16 17 17 17 18 18 17 19 21 21 20 21 26 23 18 18 22 24 28
 49 69 75 74 69 65 61 30]"
"[30 30 13 15 17 14 15 13 14 12 10  9  9 11 11 11 12 11 10  9  9  8  8  9
 11 10  9  8  8  8  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  6  5  4  3  3  3  3  3  3  4  4  4  4  2  2  2  2  3  2  2  1
  3  3  3  2  2  2  2  2  4  3  3  3  3  4  3  2  3  3  3  3  3  2  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2
  2  3  3  3  3  3  3  4  3  4  5  6  6  7  9 10 13 13 13 12 11 12 13 14
 13 12 11 11 12 11 10 10 11 12 13 12 13 15 17 19 16 16 17 18 19 19 20 20
 20 18 16 16 16 16 16 17 15 17 18 19 20 22 21 19 21 21 20 20 20 22 34 52
 72 77 71 68 69 69 67 28]"
"[30 31 16 16 15 12 13 11 16 14 12 11 11 11 12 13 14 13 12 11 10  9  9 10
 12 12 10  9  9  9  9 10  8  8  9  9  9  9  9  9  8  7  6  6  7  8  8  7
  8  8  8  8  7  6  4  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2
  2  3  4  2  2  2  2  3  4  3  3  3  3  4  4  3  3  3  3  3  2  2  3  4
  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  4  4  4  4  3  3  4  5  5  6  7  7  7  8  9  9 12 13 13 11 10 11 12 12
 11  9  8  9 11 10  9  8 10 11 12 13 14 17 17 16 16 16 17 17 18 20 21 22
 20 18 17 17 17 16 16 16 16 18 20 21 22 21 20 20 24 24 24 24 26 35 54 72
 71 74 71 66 63 61 64 29]"
"[30 27 17 15 12 12 14 14 15 14 12 11 11 12 13 13 13 12 11 10 10  9  9 10
 12 12 11  9  8  8  9 10  8  8  8  9  9  8  8  8  8  7  6  7  7  8  7  6
  8  7  7  7  7  7  6  5  5  6  6  6  4  3  3  4  4  3  4  4  4  4  4  4
  4  5  5  5  4  4  3  3  4  4  3  3  3  3  3  3  1  2  3  3  2  2  2  3
  3  3  3  3  3  3  4  4  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  2  3  4  6  7  7  8  8  8  9  9  9 12 14 14 12 11 12 12 12
 11 10  9 10 11 10  9  9 11 12 14 14 16 18 17 14 15 15 16 17 18 19 20 20
 19 17 16 16 16 16 17 17 17 18 20 23 23 21 20 22 23 27 29 30 37 53 67 71
 69 65 64 62 65 67 68 30]"
"[28 29 26 23 14 14 15 19 16 16 15 14 15 15 15 15 13 13 13 13 13 12 12 13
 14 14 13 11  9  9 10 11 10 10 11 12 12 11 10 10  8  8  8  8  8  8  7  7
  9  8  8  8  9  9  8  7  6  7  8  7  5  4  4  5  5  4  4  4  5  5  5  6
  8  9  9  9  7  7  5  4  4  4  3  3  2  2  2  2  1  2  3  3  3  2  3  3
  3  3  2  3  3  4  4  5  4  4  4  4  4  4  4  4  2  2  3  3  4  4  4  4
  4  4  3  2  2  2  4  6  8  8  8  8  8  9  9  9 10 13 14 12 11 11 11 10
  9  9  8  9  9  8  8  8 11 13 15 15 16 17 16 13 14 14 15 16 17 17 18 18
 17 16 15 16 16 17 18 19 18 17 19 22 22 19 20 24 24 25 32 43 54 67 72 68
 63 60 64 61 62 64 64 27]"
"[30 28 50 47 36 28 34 28 26 26 23 16 18 17 18 16 14 16 17 14 12 13 14 15
 15 15 14 10  9 12 13 12 13 15 13 10 11 13 13 13 10  8  8 10 10  8  7  8
  7  9 10  9  8  8  8  9  7  7  8  7  6  6  7  8  8  9  3  6  8  7 11 10
 16 17 18 19 18 13 10  9  3  6  2  2  3  2  5  3  4  4  4  4  4  4  4  4
  6  3  2  3  4  3  3  4  4  4  4  4  3  3  3  3  4  4  4  4  5  5  4  4
  4  4  4  4  3  4  5  6  9  9 10 11 10  9  9 10 10 13 15 13 11 11 11 10
  9  9  8  9 10 11 11 10 12 14 16 16 16 15 15 15 16 16 16 15 15 17 19 20
 17 16 16 15 16 17 19 20 19 16 19 22 19 19 23 24 27 34 50 66 71 69 66 65
 58 56 57 60 65 65 65 28]"
"[29 25 44 51 53 53 55 46 41 42 40 32 30 24 24 23 16 17 18 18 16 14 14 17
 17 17 15 11 10 12 15 16 13 13 12 10 12 12 13 14 11 11  9  9 10 10  9 11
 10 10  9  9  9  9  9  9  8  8  9  9  9  9  9  9  7  8  6  9  8 11 15 21
 24 28 33 34 31 24 17 13  9  7  4  5  5  3  4  3  4  4  4  4  4  4  4  4
  4  3  2  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  2  3  4  4  4  4
  5  5  5  5  5  6  6  7  9  9 11 11 11 10 10 11 10 11 12 11  9  9 10 10
  9  9 10 10 12 13 13 13 11 13 16 17 17 16 16 15 15 16 16 15 15 18 20 21
 19 18 18 18 18 18 17 17 17 17 18 18 18 24 29 30 41 52 68 74 68 62 61 61
 63 62 62 61 62 61 63 29]"
"[32 29 33 35 35 40 43 43 52 55 57 52 50 45 49 53 32 26 23 25 24 20 18 20
 16 16 16 15 14 14 14 12 15 14 13 12 13 13 13 15 14 15 12  9 10 10  8 10
 13 11  9  9  9 10  9  8  9  8  8  9 10 10  9  8  9  8  8  8  7 12 20 33
 39 38 40 39 36 34 31 23 12  6  6  7  6  6  5  4  5  4  4  4  4  4  4  4
  4  3  3  4  4  4  4  4  3  3  2  2  2  3  3  4  3  3  2  3  3  4  4  4
  5  5  6  6  6  6  7  7  8  9 10 11 10 10 10 11  9 10 10  9  8  9 10 10
  9 10 10 11 12 13 15 16 12 14 15 16 16 16 16 15 15 16 16 15 16 18 19 20
 19 20 21 22 22 21 19 17 15 16 16 19 21 25 35 48 62 67 71 69 61 57 57 57
 63 63 62 59 60 61 65 30]"
"[30 29 26 24 18 20 22 25 26 29 34 33 35 33 41 50 41 38 38 42 41 34 26 23
 22 19 16 15 17 20 19 17 13 12 13 15 15 14 15 16 14 14 10  9 14 14 12 15
 13 12 11 10 10 10 10 10  8  8  8  9 10 10 10  9  9  7  8  8 11 21 44 60
 54 44 39 37 36 39 40 33 18  9 10  8  4  8  7  5  6  5  5  4  4  4  4  4
  4  4  4  5  5  4  4  4  3  3  2  2  2  3  3  3  4  4  4  4  4  4  4  4
  5  5  5  5  5  6  6  7  8  9 10 10 10 10 10 10 10 10  9  9  9  9 10 10
 10 10 11 11 12 13 14 16 15 15 14 14 14 15 15 16 16 16 16 16 16 17 17 17
 18 19 21 24 25 24 21 20 17 18 18 20 26 33 49 68 75 69 64 61 60 62 62 60
 61 60 59 58 61 64 66 29]"
"[28 28 20 20 18 20 17 19 19 21 24 23 25 23 29 36 38 38 39 38 37 38 44 49
 50 46 42 38 34 30 26 23 20 18 21 23 19 16 15 14 17 15 13 13 16 15 12 14
 10 11 12 13 11 10 11 13 10 10  9 10 10 11 11 12 10 10  9  8 11 21 58 67
 60 48 42 42 40 40 42 38 36 18 12  8  5  9  7  6  6  6  5  5  5  5  5  6
  4  5  5  4  4  4  4  3  4  3  2  2  2  3  3  3  4  4  4  4  4  4  4  4
  5  5  5  4  5  5  7  8  8 10 11 10  9  9 10  9  9  9  9 10 10 10  9  9
 12 12 13 13 13 13 14 15 16 16 15 15 15 15 16 16 16 17 17 17 17 17 17 16
 17 18 19 21 22 22 21 19 19 23 22 23 38 55 67 74 67 60 57 61 64 65 64 63
 62 61 60 58 61 64 65 28]"
"[31 30 17 16 16 18 18 19 20 20 21 20 22 17 18 21 17 22 27 29 30 32 35 37
 41 45 50 51 47 40 38 39 31 30 33 34 28 24 22 18 17 14 15 16 17 16 16 15
 10 10 12 14 13 12 12 15 11 11 10 10 10 11 12 13  9 10 10 12 16 33 76 77
 60 51 46 46 42 39 41 43 52 26  9  7  8  8  7  9  6  6  5  5  5  6  7  8
  6  6  6  5  5  5  5  5  5  4  3  3  4  4  4  3  3  3  4  4  4  4  4  4
  6  6  5  5  5  6  8  9  9 11 12 11  9 10 10  9  8  8  9 10 11 10  9  9
 14 14 15 15 15 15 15 16 15 16 17 18 18 17 16 16 17 17 18 18 18 19 18 17
 19 19 19 19 19 19 19 19 21 22 27 41 61 72 70 65 61 55 54 60 65 65 63 61
 60 61 61 59 59 60 64 30]"
"[29 29 20 19 19 18 18 19 20 19 20 19 22 19 18 18 17 18 18 17 17 17 17 15
 24 26 30 31 27 24 27 33 37 37 43 46 43 44 45 41 32 32 33 28 20 19 18 12
 14 13 14 16 17 15 15 15 12 11  9  9 10 12 13 13 13 12 11 14 12 41 80 75
 64 57 49 45 42 39 40 43 52 32 12  7  8  7  8  9  7  7  6  5  6  7  8  9
  8  8  6  5  6  7  8  7  5  4  4  4  5  5  5  4  4  4  4  3  3  3  4  5
  6  6  5  5  5  6  8  9  9 11 12 10  9 10 10  9  8  8  8 10 10  9 10 11
 14 15 15 16 17 17 16 16 15 17 18 19 18 17 16 16 18 18 17 17 18 19 20 19
 20 20 19 18 17 18 20 22 26 27 42 64 73 69 62 59 65 59 57 61 65 66 64 61
 58 59 60 60 61 61 64 31]"
"[30 29 21 20 21 19 19 18 19 18 18 17 21 20 19 19 16 18 19 18 17 16 16 16
 18 18 20 22 20 18 19 23 25 25 32 35 33 37 40 36 35 40 46 41 32 36 40 32
 22 19 17 20 22 20 18 16 13 11  9  9 11 13 13 13 16 13 13 18 12 53 89 83
 71 64 53 46 44 41 37 36 45 39 20  9  6  6  9  6  9  8  7  6  6  6  7  8
  9  8  6  4  5  8  9  9  5  4  4  5  6  7  6  5  6  5  4  3  2  3  5  6
  4  4  4  4  4  5  6  7  8 10 11  9  8  9  9  8  9  8  8  9 10 10 11 13
 13 13 14 16 17 17 17 16 16 17 18 18 17 16 15 16 19 18 17 16 17 19 20 20
 19 19 18 17 17 19 23 26 32 41 60 72 67 59 59 62 62 61 62 63 62 62 61 58
 60 58 60 62 65 64 64 28]"
"[28 30 23 23 20 22 19 18 18 19 18 17 20 21 20 17 17 16 17 19 19 17 16 16
 16 14 14 16 17 16 15 16 18 17 18 22 22 20 22 27 31 31 36 36 32 36 42 40
 37 37 28 32 33 25 25 20 17 14 15 18 15 12 12 14 16 16 13 18 17 54 89 82
 78 66 58 48 45 39 37 37 45 48 30  7  8  9  7 10  9  9  8  7  7  8  8  7
  8  7  5  5  6  7  7  6  6  5  5  4  5  5  5  5  5  6  6  5  4  4  3  3
  4  4  4  4  5  6  6  5  6  8  9  9  8  8  8  9  7  8  9  9 10 11 12 12
 13 13 14 15 16 17 17 18 16 18 19 18 16 16 16 16 17 19 19 16 15 18 19 19
 21 18 19 21 22 21 24 37 56 66 72 68 62 60 60 59 62 63 64 65 64 62 61 60
 61 62 60 60 66 65 64 29]"
"[29 30 24 21 17 19 19 20 19 19 18 17 18 20 19 17 17 18 19 20 19 17 16 16
 17 16 16 16 16 16 15 16 16 16 16 18 17 17 19 22 23 21 22 24 23 25 29 30
 34 37 35 42 46 41 41 38 43 39 34 29 24 18 15 14 15 16 15 14 13 47 82 78
 73 67 64 53 46 38 35 35 43 49 37  7  9 12 11 10 10 10 10  9  8  9  8  8
  6  5  5  4  5  5  5  5  6  5  5  6  7  7  7  7  5  6  6  5  5  4  5  5
  3  4  4  4  6  7  8  8  6  7  8  8  8  7  8  8  8  8  8  8  9 10 12 13
 14 15 15 15 15 15 15 15 18 18 18 16 16 16 17 17 15 19 21 20 18 17 17 16
 16 15 19 21 26 32 41 56 74 71 66 61 59 59 59 56 61 60 59 59 60 61 62 62
 64 65 63 63 67 66 65 30]"
"[28 28 25 25 23 24 21 20 19 17 16 18 18 20 21 21 20 21 22 22 20 17 16 17
 17 18 17 16 16 16 17 17 15 15 15 14 14 14 16 17 18 14 13 15 16 17 19 22
 22 24 26 30 35 36 37 40 48 47 42 38 40 39 37 37 23 22 25 22 24 50 82 81
 73 68 64 53 47 40 36 34 41 52 52 12 10 10 11  8 10 10 10 10  9  9  9  8
  6  7  7  8  8  8  8  8  6  6  6  7  7  8  8  8  5  6  6  6  6  6  6  7
  6  6  6  6  6  7  7  8  7  7  8  8  8  8  8  8  8  7  8 10 12 11 12 13
 13 14 15 16 15 15 16 17 17 17 16 15 15 16 16 16 14 16 20 22 21 19 18 20
 18 20 23 25 32 45 59 74 74 68 61 58 57 56 55 55 58 58 57 55 57 61 63 63
 65 66 66 64 67 66 65 29]"
"[29 28 28 27 25 27 25 25 20 19 17 18 20 22 22 22 23 23 23 21 19 18 17 17
 16 18 18 17 16 18 18 17 16 15 15 14 14 14 14 15 17 15 13 13 16 16 16 19
 20 19 20 19 21 24 24 30 29 32 30 31 38 40 40 43 40 34 38 36 41 55 79 77
 74 68 61 48 44 42 41 40 44 51 55 14 13 13 13  8 10 10  9  9  9 10  9  8
  6  7  8  9  9  8  8  8  7  7  7  8  8  8  7  7  6  6  7  7  7  7  7  8
  8  9  8  7  6  6  6  6  8  8  8  8  8  9  9  9  7  7 10 14 16 14 12 12
 13 14 15 15 14 14 16 18 16 17 17 16 16 16 17 17 17 17 18 20 19 16 17 20
 21 24 31 38 50 59 62 67 66 62 59 59 58 54 54 57 58 60 60 57 58 62 63 62
 64 65 66 65 67 66 66 29]"
"[30 29 36 35 32 30 28 28 27 23 21 21 23 23 23 22 24 23 21 20 19 18 17 16
 16 18 19 18 17 18 17 16 16 14 15 17 17 14 13 14 14 16 15 14 16 16 16 16
 16 15 17 14 15 16 12 15 17 20 18 19 24 24 24 30 37 31 35 35 45 59 81 73
 74 69 63 48 41 39 42 44 47 53 61 24 15 10 13 13 11 10  8  8  9 11 10  9
  8  9 10 10  9  8  8  8  9  9  9  9  9  8  8  7  7  7  7  7  8  8  8  8
  7  8  8  7  7  7  8  8  9  8  8  8  8  9 10 10  9  9 12 16 17 14 12 12
 15 15 15 13 12 12 13 15 16 19 20 18 16 17 19 22 19 17 18 22 22 19 19 23
 28 30 38 49 61 65 60 59 65 61 60 60 58 53 55 59 61 65 65 62 61 62 64 63
 64 65 67 67 68 68 68 30]"
"[30 26 34 34 34 33 30 28 31 28 26 25 26 26 26 25 24 23 21 20 20 20 18 17
 17 19 20 20 19 18 16 15 16 15 15 17 17 14 14 15 14 16 17 15 15 16 16 14
 16 15 17 15 16 17 12 12 16 16 15 15 17 16 17 22 21 19 21 22 33 56 88 76
 77 71 66 52 45 40 39 41 41 49 63 41 27 17 14 13 13 12  9  9 11 12 12  9
  9 10 10 11 10 10 10 11 10  9  9  9  9  9  8  8  8  8  8  8  8  8  8  8
  8  8  9  8  8  8  8  8  8  8  8  7  8  9 10 11 13 12 13 15 14 12 12 13
 16 16 15 14 12 12 13 15 17 18 18 16 14 16 20 23 18 17 19 24 24 21 21 25
 36 44 57 62 64 61 57 59 57 59 62 61 56 51 54 60 65 67 67 63 61 62 64 65
 65 66 68 68 69 70 70 29]"
"[31 25 34 31 30 30 30 30 32 32 30 27 26 28 29 29 27 27 26 25 24 24 22 20
 21 21 22 23 22 20 18 17 17 16 16 16 16 15 15 16 17 15 17 17 15 16 17 15
 15 15 14 12 15 16 14 15 16 16 16 15 15 15 16 17 16 16 15 15 19 42 85 79
 81 75 70 57 49 40 38 38 47 51 60 60 54 48 34 24 19 18 16 15 16 16 15 13
 12 12 10 10  9 10 11 11 10  9  9  8  9  9  9  9  9  9  8  9  9  9  9  9
  9 10 10  9  9  9  9  7  8  8  8  8  8  9 11 13 15 15 15 14 12 12 14 15
 16 16 16 15 15 15 16 17 17 16 15 14 15 18 20 21 18 18 19 22 21 20 23 28
 44 58 72 72 66 60 54 54 51 56 62 61 56 54 56 60 64 64 63 62 61 62 64 66
 67 66 68 69 70 71 71 28]"
"[27 32 55 53 41 32 29 31 34 35 34 28 26 26 29 30 31 32 33 31 30 28 26 24
 24 23 24 26 26 23 20 20 19 20 18 16 15 17 18 17 20 14 15 18 15 15 18 16
