"[31 30 29 33 29 28 28 29 29 29 29 30 31 30 29 28 28 29 30 29 28 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30
 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29
 28 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 31 32 28 30
 30 30 28 27 29 30 28 30]"
"[31 29 25 28 27 30 30 31 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 28
 29 30 30 30 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 30
 29 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 31 28 28 28 28 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 27 29 31 30 27 25 29
 29 28 30 32 28 28 32 28]"
"[31 28 15 12 12 12  9  8 10 10  9  8  8  8  8  8  8  8  9  9  9  9  9  9
  9  8  9  9  8  8  8  8  8  8  8  8  9  9  7  7  7  7  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9  9 10 10 11 12 13
 13 12 11 11 12 11 11 11 10  9  9  8 10 11 12 12 13 13 14 15 16 17 16 16
 16 16 16 16 16 15 15 15 15 15 16 16 17 17 18 18 19 18 22 21 20 24 26 27
 34 39 53 71 75 75 65 27]"
"[29 28 13 12 15 16 13 10  8  9 11 11 11  9  8  8  7  7  7  7  8  8  7  7
  9  9 10 10 10  9 10 10  9  8  8  9  9  9  7  6  7  7  7  7  7  7  7  6
  6  6  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  3  2  1  2  3  3  3  3  3  3  3  2  2  1  2  3  4  4  4  4  4  5  5
  3  3  4  4  4  4  4  4  5  5  3  2  3  3  3  3  4  4  4  4  3  3  3  3
  3  2  2  2  3  3  3  3  3  4  3  5  6  7  8  8  8  8  9  9 10 10 12 13
 13 11 10 11 11 11 10 10  9  9  8  9 11 13 13 12 12 12 14 16 18 18 17 16
 17 17 17 16 16 15 15 15 15 15 15 17 19 21 21 21 21 21 22 18 19 23 26 30
 39 57 72 76 67 67 68 31]"
"[29 31 15 14 15 15 13 11 11 11 12 12 11 10  9  8 12 10  9 10 10  9  9  9
  8  8  9  8  8  8  8  9  7  8  8  9  8  8  7  7  8  8  8  8  8  8  7  7
  7  8  7  6  5  4  4  4  4  4  4  3  3  4  4  4  4  4  3  3  3  3  3  3
  2  2  2  2  1  1  2  3  3  3  3  3  2  2  1  1  2  2  3  3  3  3  4  4
  4  4  4  3  3  3  3  4  4  4  3  3  3  3  4  3  4  4  4  4  4  4  4  4
  3  2  2  2  3  4  4  3  2  2  3  4  6  8  8  8 10 10 11 11 11 11 12 13
 12 11 10 10 11 11 10 10 11 10 11 12 15 17 16 14 12 13 15 18 20 19 18 16
 16 16 16 16 16 16 16 17 17 16 15 17 21 23 22 21 20 19 19 21 25 24 29 47
 66 76 75 71 68 65 64 26]"
"[29 29 15 15 15 15 17 16 15 15 14 13 11 11 12 12 14 12 11 10 10  8  8  9
 10 10  9  9  8  9  9  9  7  8  9  9  9  9  9  9  8  8  8  8  8  8  8  8
  8  8  8  7  5  4  4  4  5  5  4  4  4  4  4  5  4  4  4  3  3  2  2  2
  1  2  3  3  2  2  2  3  3  3  3  3  3  3  2  2  1  2  2  2  2  3  3  4
  4  4  3  3  3  3  3  3  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  5
  3  3  3  3  3  4  4  4  4  4  5  6  8 10 10 10  9 10 11 10 10  9 10 10
 10  9  8  9  9  9  9  9  9 10 11 13 16 17 16 13 12 13 15 17 19 18 16 15
 15 15 16 16 16 17 18 19 19 17 16 18 21 22 21 20 17 19 22 25 32 40 54 76
 73 74 66 61 61 57 59 31]"
"[30 30 18 19 14 12 17 15 16 15 14 12 10 10 12 14 16 14 13 13 12 10 10 11
 10 10  9  8  7  8  9  9  7  7  7  7  8  8  8  7  8  8  8  8  8  8  8  7
  8  8  8  7  6  4  4  5  7  6  5  5  5  5  5  5  6  5  5  4  3  3  2  2
  2  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  2  2  2  2  2  3  3  4
