"[31 30 31 29 29 30 30 29 29 29 29 29 29 28 29 28 30 30 29 29 29 29 29 28
 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 28 30 30 29 29 29 28 30 30
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 31 27 28 30 29 28 29 28
 29 29 28 29 31 29 27 31]"
"[31 30 26 26 28 30 29 30 29 29 29 29 30 30 30 30 28 28 28 29 29 29 29 29
 29 28 28 29 29 28 28 28 29 29 29 29 29 29 28 27 29 29 28 28 29 29 29 29
 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 28 29 29 29 29 29 30 31 30 29 29 29 29 29 30 30 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 30 30 31 28 28 28 30 30 30 29 29
 29 29 28 28 28 28 29 29 30 29 29 29 29 29 29 30 29 30 31 30 28 29 30 30
 29 33 30 29 26 28 34 27]"
"[29 27 13 13 13 12  9 10  9  8  7  8  9 10  9  8  8  8  9  9  9 10 10 10
 10 10 10 11 10  9  8  8 10  9  9 10 10  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9  9 12 12 12 11 12 13 13 12
 14 14 13 13 13 12 11 10  9  9 10  9 10 12 14 15 13 14 15 17 18 18 16 16
 16 15 14 13 13 14 16 17 18 17 17 18 18 17 17 18 21 22 21 19 21 23 24 23
 30 42 54 72 78 80 70 28]"
"[30 31 11 13 13 13 10 12 12 11 10 10 12 13 11  9  8  8  8  7  7  8  8  9
  8  8  9  9  9  8  7  8  7  7  8  8  9  9  7  6  6  5  5  5  5  6  6  6
  5  5  5  5  4  4  4  4  4  3  3  2  3  3  3  3  2  2  2  2  3  3  3  3
  2  2  2  2  3  4  4  4  4  3  3  2  3  3  4  4  4  4  3  3  2  2  3  4
  3  3  2  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  4  4  4  4  3
  3  3  2  3  3  3  3  3  4  5  5  5  7  9 11 12 13 13 12 11 11 12 12 11
 11 11 10 10 11 11  9  7  7  8  8  8  9 12 15 16 15 15 16 18 19 18 16 15
 16 16 15 13 12 13 16 18 19 17 18 20 21 20 20 20 22 24 21 17 20 23 26 30
 51 65 75 77 66 63 63 30]"
"[28 30 10 14 15 16 14 15 13 12 11 12 14 14 12 10 12 11 10  9  9  9 10 10
  9  8  9  9  9  8  8  9  9  9 10 10 11 11 10 10  9  8  8  7  7  8  7  7
  6  6  6  6  5  4  4  3  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  2  2  3  3  4  4  4  3  3  2  3  3  4  4  4  4  4  3  3  2  3  4
  2  2  3  4  4  4  4  4  2  3  3  3  4  4  4  4  3  3  3  3  4  4  4  3
  4  3  3  3  4  4  4  4  4  5  6  6  7  9 11 12 13 13 13 12 12 13 12 11
  9  8  8  9 11 12 11 10  9 10 10 10 12 14 16 17 16 16 16 18 19 18 17 15
 17 17 16 14 13 14 16 18 18 18 19 21 23 21 20 21 22 24 22 19 19 22 33 46
 67 70 73 69 66 62 57 29]"
"[29 30 15 15 16 18 16 16 14 14 14 15 17 17 16 15 15 13 11 10 10 10 10 10
  9  9  9  9  9  8  8  9 10 10 10 10 10  9  9  9  9  9  9  9  8  8  7  7
  8  8  8  7  6  5  4  4  7  6  5  5  4  4  4  4  4  4  4  3  3  3  2  2
  4  4  3  3  2  2  3  3  3  3  2  2  3  3  4  4  4  5  4  4  3  3  3  3
