"[30 28 32 31 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 28 29 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 30 29 29 29 29 29 29 29
 28 29 29 28 28 30 29 28 30 30 29 29 29 29 29 29 30 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 31
 28 28 31 28 30 29 28 29]"
"[30 30 30 28 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28
 29 29 30 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 28 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 31 28 29 29 29 30 30 30 29
 28 30 30 29 29 30 29 29 28 28 29 29 29 29 29 30 28 28 28 29 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 28 29 30 29 29 30
 32 29 29 27 27 28 34 26]"
"[29 28 17 13 12 11 11 11 10  9  8  7  7  8  8  8  9 11 11 11 11 10  9  8
  9  9 10 10  9  8  9 10  9  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 12 13 12 13 14 14 12
 12 13 13 12 10 10  9  9  8  9 11 11 12 13 14 15 13 14 15 17 17 17 17 17
 16 16 16 15 16 16 16 16 16 15 16 17 19 20 20 20 19 19 19 20 22 22 22 24
 26 42 61 71 70 68 63 31]"
"[30 32 14 14 14 13 13 12 13 12 10  9  9  9 10 10  9 10 11 10  9  9  8  8
  9 10 11 10  8  7  8 10 10  9  8  8  8  8  9 10  9  8  7  7  8  8  7  6
  5  5  5  4  3  3  3  2  2  2  2  2  2  3  4  4  4  4  4  4  4  4  4  3
  4  4  3  3  3  3  3  3  2  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4
  4  4  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3
  4  3  2  2  3  4  3  3  3  3  5  5  6  7  8  9  9 12 13 12 12 15 14 12
 11 12 12 11 10  8  8  8  8  8 10 11 13 15 16 16 14 14 16 17 18 17 17 17
 17 16 16 16 16 16 16 16 16 16 18 20 22 23 23 23 21 21 21 21 23 25 26 33
 46 66 72 68 63 65 64 26]"
"[28 30 14 16 18 18 17 13 13 12 12 11 12 12 12 12 13 13 12 11  9  9 10 10
  8  8  8  8  7  6  6  7  8  8  8  8  8  8  9  9  8  8  7  8  8  9  8  7
  7  7  6  5  4  4  4  4  2  3  3  3  3  3  3  4  4  4  3  4  4  4  4  3
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  4
  3  3  4  4  4  3  3  3  4  4  3  3  2  2  3  3  3  3  4  4  4  3  3  3
  3  3  2  2  3  3  4  4  5  6  7  8  8  8  8  9 10 13 13 12 12 15 15 13
 10 11 12 12 11 10 10 11  9  9  9 12 15 17 17 16 16 16 16 17 18 17 17 18
 17 16 16 16 15 16 16 16 15 17 19 21 22 23 23 23 24 22 22 21 24 29 36 47
 64 80 74 65 64 66 65 30]"
"[31 30 18 16 18 17 17 15 14 14 14 15 17 17 18 17 15 15 13 12  9  9 10  9
 10 10  9  9  8  7  7  8  9  9  9  9  9  9  9  9  8  8  8  8  9  9  9  8
  8  8  7  6  6  7  7  7  5  5  5  5  4  3  3  3  5  4  4  4  4  4  4  3
  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4  5  4  3  3  3  3  4  4  4
  3  3  3  4  4  4  5  5  5  4  3  3  3  3  3  4  4  4  4  4  3  3  3  3
  3  3  3  3  3  4  5  5  7  8  9  9 10  9  9  8  9 11 11 10 11 13 14 12
 10 10 10 10  9  8  9 10 10  9  9 12 15 16 16 14 17 17 16 17 17 17 17 18
 16 16 16 15 15 16 16 16 16 18 20 20 20 20 20 20 23 20 23 25 33 44 52 66
 77 80 69 64 66 63 59 28]"
"[31 27 23 18 17 17 19 18 15 14 15 15 16 17 17 17 18 17 16 14 13 13 13 12
 11 11 10  9  8  7  7  8  8  8  8  8  8  7  7  7  9  8  9  9  9  9  9  9
  8  8  8  7  7  8  8  8  8  8  7  6  4  4  4  4  5  4  4  4  4  4  4  3
  2  3  3  4  4  4  3  3  4  4  3  3  3  3  3  4  4  3  3  3  3  4  5  5
  4  4  4  4  4  4  5  5  4  3  3  3  3  3  4  4  5  4  4  3  3  3  3  3
  3  4  4  4  3  4  6  7  9  8  9  9 10 10  9  8 10 11 12 12 12 13 13 12
 12 11 10 10 10  9  9 10 13 13 13 15 16 17 17 16 17 16 16 16 16 16 16 17
 16 16 16 16 16 17 18 18 19 19 19 19 18 18 19 19 20 17 24 33 47 59 62 72
 75 72 66 66 67 66 63 31]"
"[30 28 32 26 24 19 19 17 19 18 17 17 17 18 17 17 17 17 16 16 16 16 15 13
 13 13 13 12 11  9 10 11 11 10 10  9  9  8  8  8  9  9  9  9  9  9  9  9
  9  9  8  7  7  8  8  8  9  9  8  6  5  4  5  5  5  5  5  5  5  5  4  4
  3  3  4  4  4  4  3  2  4  4  4  4  4  3  3  3  4  4  4  4  4  5  5  6
  5  4  4  3  3  3  4  4  3  3  3  4  4  4  5  5  6  5  4  3  3  3  3  3
  4  5  6  5  5  6  8  9  9  9  8  9 10 11 10  9  9 10 11 12 12 11 10 10
 10  9  8 10 10 10 11 13 14 15 16 16 16 16 16 16 16 15 15 16 16 16 16 16
 16 16 16 17 18 19 20 21 22 20 19 18 19 20 20 20 24 21 31 44 61 70 65 68
 67 66 68 67 62 65 64 28]"
"[28 28 60 41 33 29 25 24 19 23 23 18 17 17 22 20 17 17 17 17 17 17 16 15
 15 13 14 13 12 15 18 15 13 12  9  9 11 11  9  9  8  9  9 10 11 10  8  9
  8  8  8  8  6  6  6  8  6  8  9  8  8  8  7  6  5  5  7  9  9  7  5  4
  5  5  5  5  4  4  2  2  4  4  4  4  5  4  3  3  4  3  2  1  2  4  5  5
  4  4  3  3  4  3  2  2  3  3  2  3  4  4  5  5  3  4  4  4  3  3  3  4
  3  3  3  3  6  8  9  8  7  9 10 10 10 10 10 10 11 11 11 11 10 10 10 10
 10  9  9 10 10 10 12 15 16 15 15 15 16 16 16 15 12 12 14 16 17 15 15 17
 19 17 18 21 23 22 19 17 20 21 18 20 21 24 20 27 32 40 54 66 71 69 66 66
 65 63 64 63 63 63 65 28]"
"[32 29 44 40 41 48 47 42 39 48 47 35 30 27 26 16 14 15 17 17 16 15 17 19
 19 15 15 16 12 11 14 16 13 13 12  9 10 10  9 10 11 11  9  9 10 10  9 10
  9  9  8  9  9  8  7  7  7  8  8  7  8  8  8  6  6  6  7  9  9  7  6  5
  7  7  7  6  5  4  4  4  3  3  4  4  4  4  4  3  4  3  2  2  2  3  4  4
  3  3  3  3  3  3  3  2  2  2  2  2  3  3  4  4  3  3  3  3  2  2  3  3
  4  4  4  5  6  8  8  7  7  9 10 10 10 10 10 10 11 11 11 10 10  9  9  9
 10  9  9 10 12 12 13 15 16 16 16 16 16 16 15 15 14 14 15 16 16 17 17 17
 18 18 19 21 21 19 17 16 16 23 23 23 24 26 25 28 40 56 71 75 71 67 64 61
 64 62 63 62 62 63 65 28]"
"[28 27 25 30 31 39 43 39 46 56 58 48 44 42 41 31 26 27 27 26 23 19 18 18
 17 15 16 16 13 12 14 13 12 13 12 13 15 15 12 12  9  9 10 10 11 12 12 12
 12 10  9 10 11 11  9  8  9  8  7  7  7  8  8  7  8  8  8 10 10  8  7  6
  8  8  8  7  6  6  6  6  5  5  5  5  5  5  5  5  5  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  3  4  3  4
  4  5  6  6  6  7  7  6  6  8 10 10 11 12 11 11 11 11 11 10  9  8  9  9
 10  9 10 12 14 15 16 17 16 16 17 17 16 15 14 14 13 16 17 17 17 19 19 16
 17 19 20 21 20 17 16 16 18 20 19 22 23 21 33 44 57 69 78 74 66 62 63 63
 65 62 61 59 60 62 65 28]"
"[30 32 23 28 22 25 29 29 28 33 38 39 43 43 50 51 42 41 41 41 40 35 29 25
 22 21 19 14 13 17 17 15 15 16 14 13 14 14 13 14 14 14 13 10 10 12 15 15
 13 11 10 10 11 11 11 10 10 10  9  8  8  8  8  8  9  9  9 10 10  9  8  8
  8  8  7  6  6  6  6  7  8  8  8  7  6  6  6  6  6  6  5  5  4  4  4  3
  4  3  3  3  3  3  3  3  4  4  3  3  3  4  4  4  5  5  5  5  4  4  3  3
  4  5  7  7  7  7  6  6  5  7  9 10 12 13 12 11 10 11 10 10  8  8  8  9
