"[32 30 30 30 30 30 30 29 29 29 29 29 29 28 30 30 28 30 30 29 29 29 29 29
 28 29 29 29 28 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 30 29 29 30 29 28 30 30
 30 30 29 29 30 30 30 29 30 29 29 29 29 29 29 29 30 29 29 29 28 29 30 29
 29 30 29 29 30 30 28 30]"
"[32 31 26 28 28 29 30 29 30 29 29 30 30 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 28 28 28 28 28 29 30 29 27 27 29 30 29 28 29
 29 29 29 28 28 29 29 29 30 29 28 29 30 29 28 27 29 29 30 29 29 30 30 27
 28 29 31 30 26 28 32 26]"
"[29 28 15 14 13 12 12 10  9  9  9  9  9  9  8  9  8  7  7  8  8  9  8  7
  7  7  7  7  7  8  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  7  8  8 10 10 11 11 12 12 12 12
 15 14 13 11 10 10 10 10 10 10 10 10 10 11 13 15 15 13 14 16 18 17 16 16
 16 16 15 15 14 15 15 15 18 17 17 20 22 22 20 19 22 23 22 20 21 23 25 25
 32 38 51 68 71 74 67 32]"
"[31 31 11 13 13 14 13 12 13 12 12 12 12 12 11 11 10  8  7  8 10 10  9  8
  7  6  6  7  8  8  8  9  8  9  9  9  9  8  8  7  8  7  7  7  7  7  6  5
  4  4  4  4  3  3  2  2  3  4  4  4  3  3  3  4  3  3  4  4  4  4  4  3
  4  4  4  4  3  3  2  2  4  4  4  4  4  4  3  3  2  3  3  3  3  2  2  2
  4  4  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  3  4  4  4  4  3  3  3  4  4  6  7  7  8  9 10 10 10 11 11 12 12 12 13
 15 14 13 11 10 10  9  9 10 10 10 11 12 13 15 16 15 15 16 18 20 19 18 18
 17 17 17 16 16 16 16 16 16 16 18 21 23 23 22 21 25 25 24 23 22 23 28 33
 49 59 67 74 70 70 67 27]"
"[29 30 10 14 15 17 17 16 14 13 13 13 13 13 12 12 10  8  7  8  9  9  8  8
  7  7  7  8  9  9  8  9  8  8  9  9  9  9  8  8  9  8  8  8  8  8  8  7
  7  7  7  6  6  5  4  4  4  4  4  4  3  3  3  3  4  4  3  3  3  3  3  4
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  3  3  3  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  4  4  3  3  3  3  4  4  6  6  7  8  9 10 11 11 11 12 12 13 13 13
 14 13 13 12 11 10 10 10 10 11 12 13 15 16 16 17 15 16 18 19 19 18 17 19
 18 18 18 18 18 18 17 17 16 17 20 22 22 22 22 22 22 23 23 23 24 24 32 44
 62 75 76 74 69 66 66 30]"
"[29 30 15 16 15 16 17 17 17 16 15 15 15 14 14 14 13 11 10 12 12 11 11 11
  9  8  8 10 11 11 10 10 10 10 10 10 10  9  9  9  8  8  8  8  8  9  9  9
  9  9  9  8  8  7  6  5  5  4  4  4  4  5  4  4  4  4  3  3  3  3  3  3
  5  4  4  4  4  4  4  5  3  3  4  4  4  4  5  5  5  4  4  3  3  3  4  4
  4  3  3  3  4  4  4  3  4  4  4  4  4  4  4  4  5  5  5  5  5  4  4  3
  2  3  3  3  3  3  4  4  7  8  8  8  9  9 10 10 11 11 11 12 12 12 12 12
 11 11 10 10 10 10 10 10 10 11 11 13 15 16 15 15 15 17 17 18 17 16 16 18
 20 20 19 20 20 19 18 17 17 19 23 24 24 23 25 27 24 23 21 24 32 39 51 66
 76 76 63 56 61 64 64 27]"
"[29 27 19 17 14 15 19 21 17 16 15 15 14 13 13 14 12 11 12 14 13 11 10 11
  8  6  7  9 10  9  8  9 10 10  9  9  8  8  8  8  7  7  8  7  7  7  8  9
  9  8  8  8  8  8  6  5  4  5  5  4  4  4  5  5  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  5  4  3  3  3  2  2  3  3
  3  3  2  2  3  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  2  3  3  3  3  3  5  6  7  7  7  8  8  9  9  9 13 13 14 14 14 13 12 12
 11 11 10 10 11 11 12 12 14 13 13 14 16 17 17 17 16 16 17 17 16 15 16 18
 19 18 18 19 20 20 19 18 17 19 22 23 22 22 24 27 26 25 23 31 48 59 67 75
 69 66 60 56 62 64 66 32]"
"[31 27 23 17 13 13 19 21 19 18 17 16 15 14 15 16 13 13 14 16 15 12 11 12
 11  9  8 10 12 11 10 11 12 11 10 10  9  9  9 10  8  8  8  7  6  6  8  9
  9  8  7  8  9  9  7  5  4  5  6  5  4  4  5  6  5  5  6  6  5  5  4  3
  3  4  4  4  4  4  4  3  3  4  4  4  4  4  4  5  4  4  3  3  3  3  3  3
  3  3  2  2  3  4  4  3  3  3  3  3  3  3  4  4  3  4  4  4  4  3  3  2
  4  4  5  4  4  5  7  9  8  8  8  9 10 11 11 11 12 13 14 15 14 13 11 10
 10  9  9  9  9 10 11 12 16 14 12 13 16 17 17 16 18 16 16 16 17 16 17 18
 18 16 16 17 19 21 21 20 23 24 25 25 23 21 23 25 27 30 32 44 66 76 71 67
 66 60 62 62 65 65 64 28]"
"[30 29 64 55 44 46 42 32 24 23 24 23 18 17 17 17 12 15 18 19 17 15 15 15
 11 14 12 13 15 14 13 11 12 12 14 13 10 10 10 10  9 10  9  7  7  8  9 10
  7  8  9  9  8  7  6  5  8  8  7  6  7  8  8  7  6  7  7  6  5  4  4  4
  4  4  4  5  5  5  4  4  4  4  3  4  5  6  5  4  4  4  4  4  4  3  3  2
  3  3  3  3  3  2  3  3  4  4  3  4  4  4  4  3  3  4  4  5  5  4  3  2
  4  4  4  4  6  8  9  8  8  8  9  9 10 10 10 10 12 13 14 14 12  9  9 10
 12 11 11 11 10 11 13 15 16 15 14 16 18 19 18 16 17 16 16 17 16 15 17 20
 16 15 16 18 19 20 22 25 23 24 24 22 22 23 23 30 32 39 48 62 75 73 64 63
