"[31 31 29 30 29 31 27 30 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 29 29 30 30 30 30 30 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 29 28 29 29 29 29 29 29 28 28 28 29
 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 28 30 29 29 30 30 29 28 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 28 28 31
 29 29 29 28 30 29 28 31]"
"[31 31 27 28 28 30 28 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28
 30 29 29 29 30 30 30 30 30 29 28 29 30 29 29 29 30 30 29 29 30 30 29 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 30 29 29 29 29 30 30 31 29 29 29 29 28 29 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 31 29 28 30 30 28 27
 32 26 28 28 29 28 32 25]"
"[28 27 16 14 11 10 11 10  8  8  8  9  9 10 10 10  8  7  7  8  8  8  9  9
  8  7  7  7  8  9  9  9  8  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 10  9  9 10 11 13
 14 13 12 13 14 13 13 13 11 11 11 10 10 11 12 12 15 16 16 15 16 19 19 17
 17 16 16 15 15 15 15 15 17 20 20 19 18 20 22 23 22 20 18 21 24 24 24 26
 30 42 66 76 78 73 69 32]"
"[31 29 14 13 11 10 12 10 10  9  8  9 11 11 10  9  8  8  8  8  9 10 10 10
  9  7  6  7  8  9  9  9  8  6  6  6  8  8  8  8  9  8  8  8  8  7  7  6
  4  4  4  3  3  3  4  4  3  4  4  4  4  3  3  2  1  2  3  4  3  3  3  4
  3  3  3  3  3  2  2  3  3  2  2  2  3  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  4  4  5  4  3  3  3  3  3  2  3  3  3  3  3  3  2  2
  3  3  4  4  4  4  5  5  4  4  4  5  6  8  9 10  8  9  9  9  9  9 11 12
 12 10  9 10 11 11 10 10  9 10 10 10 10 11 12 12 16 17 17 17 17 19 19 18
 17 17 16 15 15 15 15 15 16 19 20 19 18 20 22 23 26 21 19 24 24 19 22 32
 50 62 73 73 68 67 68 27]"
"[29 29 15 15 14 13 16 15 11 10 10 11 12 12 11 10 10  9  9  8  8  8  7  7
  8  7  6  7  7  7  7  7  7  6  6  7  8  8  8  8  9  9  9  9  9  9  8  7
  5  5  5  5  5  5  4  4  3  3  3  3  3  3  2  2  2  2  4  5  4  3  2  3
  2  2  2  2  2  2  3  3  3  2  2  2  3  4  4  3  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  4  4  5  4  3  3  3  3  3  2  3  3  3  3  2  2  2  1
  2  3  3  3  3  4  4  5  3  4  5  6  8 10 10  9 10 11 11 12 12 12 12 13
 11  9  8  9 10 10  9  9 10 12 13 13 13 13 13 13 15 16 17 19 18 17 17 19
 19 19 18 17 16 16 16 16 18 21 23 22 21 22 23 24 25 23 23 25 24 23 33 49
 65 69 65 69 65 63 63 31]"
"[30 30 19 18 15 15 16 15 16 15 14 14 15 15 13 12 12 11 11 11 12 12 11 10
 11 10  9  8  9  9  8  8  9  8  8  9  9  8  8  8  8  8  8  9  9  9  8  8
  6  7  7  8  8  7  6  6  5  4  4  4  4  4  4  4  2  2  3  4  4  2  2  2
  2  2  2  2  2  2  3  4  4  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4
  4  4  4  3  3  3  4  4  3  3  3  4  4  4  4  4  4  3  3  3  2  2  2  2
  3  3  3  3  3  3  4  4  5  6  7  8 10 12 12 10 10 11 13 13 13 13 12 12
 10  9  8  9  9  9  9 10 10 12 14 15 14 14 13 12 13 14 16 19 18 15 16 19
 20 19 18 17 16 16 16 16 17 18 20 21 20 20 21 21 23 27 25 22 29 44 61 75
 72 73 62 66 66 66 60 27]"
"[27 28 22 20 16 17 15 18 16 15 14 14 15 14 13 11 11 10 11 12 13 14 13 12
 11 11 10 10  9  9  8  8  9  8  8  8  7  6  6  6  7  7  8  8  9  9  8  7
  6  6  8  9  9  8  8  7  7  7  6  5  5  4  4  4  3  3  2  3  3  2  2  2
  2  2  2  2  2  2  3  4  4  4  4  4  4  4  3  2  3  3  3  3  3  4  4  4
  4  4  4  4  3  4  3  3  2  2  3  4  4  4  4  4  4  3  3  2  2  3  3  4
  3  4  4  4  4  4  4  5  7  8  8  8 10 13 13 11 11 12 13 14 13 12 12 11
  9  8  8  8  9  9  9 10 10 13 16 17 16 16 15 14 12 14 16 17 17 16 17 18
 17 17 16 16 16 16 16 16 19 19 21 23 24 23 23 25 22 28 27 27 40 61 73 75
 69 69 64 64 66 69 65 29]"
"[29 30 27 23 17 17 15 20 17 17 16 16 16 16 14 14 13 13 13 14 15 15 14 12
 13 13 13 13 12 12 11 11 12 12 11 10  8  7  7  8  8  8  8  9  9  9  8  7
  5  6  7  8  9  9  8  8  8  8  7  6  5  4  4  4  5  4  3  4  4  4  4  5
  3  3  3  2  2  3  4  4  4  5  5  5  4  4  3  2  3  3  3  3  3  3  3  4
  5  5  5  4  4  3  2  2  2  3  4  4  4  4  4  4  4  3  3  2  3  4  5  6
  4  5  5  5  5  6  6  7  8  8  8  7  9 12 12 11 10 11 12 12 11 10  9  9
  9  8  8  9  9  9 10 11  9 12 15 16 16 16 16 15 13 15 16 16 16 18 18 17
