"[31 30 29 30 29 31 27 29 29 29 29 28 28 28 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 30 29 32 28 32 29 29 29 29 30 29 29 30 29 28 29
 28 30 28 29 29 29 30 29 29 29 29 29 30 30 30 30 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 30 29 28 29 30 30 30 27 30 30 28 29 30 29 29
 30 27 29 31 29 29 28 32]"
"[31 31 27 29 29 30 29 31 29 29 30 30 30 30 30 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28
 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 28 31 25 30 27 27 31 28 30 27 27 30 30 28 29 31
 32 30 29 30 29 26 31 28 30 29 29 28 29 29 29 28 29 28 28 28 29 29 29 28
 31 30 30 29 29 29 29 28 29 28 28 28 29 29 29 30 29 29 29 29 30 30 30 29
 29 29 29 28 28 29 30 30 28 30 30 29 30 28 27 28 29 30 29 28 29 29 28 29
 29 30 31 27 26 30 32 27]"
"[ 29  27  16  15  12  11  10   8   9   9   9   8   9  10   9   9   7   8
   8   8   8   9   9   9   9   9   9   9   9   9   9   9   9   8   7   7
   7   8   8   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   8   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   8   8   8   8   7   7
   8   8   7   7   7   7   7   7   7   7   7   7   7   7   8   8  15  86
 102  90  75  66  58  50  47  46  42  40  40  39  43  46  58  64  44  11
   9   8   7   7   7   8   8  10  12  12  11  12  12  11  12  13  14  13
  14  13  11  11  11  11  10  10  10  10  10  10  11  12  13  14  16  16
  15  16  17  18  17  17  17  16  16  16  16  17  18  20  20  21  22  21
  21  19  18  20  24  24  23  24  25  24  23  25  20  39  59  67  77  76
  64  30]"
"[ 32  30  15  14  12  11  12  10  12  10   9   9  10  12  13  13   9   9
   8   9   9  10  10  10   7   7   7   7   8   9   9  10  10   9   8   9
  10  10  10   9   7   7   7   7   6   6   6   6   5   5   5   5   4   4
   4   4   5   4   3   3   3   4   4   4   5   6   6   5   5   5   4   4
   3   3   3   3   3   3   3   3   4   5   5   5   5   5   4   4   3   3
   4   4   5   5   5   5   5   5   4   4   4   3   4   4   6   4  13  90
 102  95  80  71  57  48  43  41  39  43  46  43  46  45  51  61  54  13
   5   6   4   4   5   7   9  10  11  11   9  10  10   9   9  12  13  12
  12  11  10  10  11  11  10   9   8   9   9  10  11  14  16  16  16  16
  16  16  17  18  18  18  18  18  18  18  18  19  20  22  19  20  20  20
