"[31 29 30 31 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 28 30
 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 28 29 30 29 30 31 30 29 29 29 29 30 28 29 28 29 30 29 29
 28 30 31 30 30 30 28 31]"
"[31 30 26 28 28 28 29 28 30 30 29 29 29 29 30 30 31 30 30 30 30 29 29 30
 30 30 29 29 29 29 29 29 30 29 29 30 30 30 29 28 29 30 30 29 29 30 29 29
 28 29 29 30 30 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 30 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 30 29 29 30 30 29 29 30 30 28 28 28 28 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 29 29 29 29 29 30 30 30
 30 29 28 29 30 29 29 29 29 29 29 29 30 30 30 30 29 28 30 30 30 30 28 30
 30 28 25 27 28 30 32 29]"
"[29 27 14 12 10 10 10  9  8  8  7  7  8  8  9  9  8  8  7  8  9  9  9  9
  8  8  8  8  8  8  8  8  9  8  8  9  9  9  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 11 11 11 12 12 13 14 15
 14 13 12 12 12 11 11 11 10 10 10 10 11 12 14 15 16 16 16 16 17 18 19 19
 17 16 15 16 18 17 16 16 17 16 15 16 18 20 21 21 21 19 21 20 18 18 19 25
 31 49 63 74 77 74 62 30]"
"[31 32 11 13 11 11 11 10  9  9  8  8  9 10 11 11  8  7  6  8 11 11 11 10
  9  9  9  9  9  9  9  9  7  6  6  6  7  8  6  5  6  7  7  7  7  7  7  6
  6  5  4  3  3  3  3  2  1  2  2  3  4  4  4  4  2  2  3  3  3  3  3  3
  2  2  3  3  4  4  4  4  5  5  4  4  4  4  3  3  3  3  3  3  4  4  4  4
  3  3  3  4  4  4  4  3  4  4  3  2  2  3  3  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  5  5  4  4  5  8 11 13 10 10 10 10 11 12 13 14
 15 13 12 13 13 11 10  9  9  9 10 10 11 13 14 15 16 16 16 17 19 20 20 20
 17 16 17 18 19 19 18 17 18 16 15 16 19 22 24 25 23 21 23 21 17 17 22 32
 47 64 73 75 71 71 67 28]"
"[28 31 13 18 16 16 15 12 11 11 11 11 11 12 11 12 10  9  9 10 11 11  9  8
  8  8  8  8  8  8  8  8  8  7  6  7  9 10  9  9  7  8  8  8  8  9  9  8
  7  6  5  5  5  5  4  4  2  2  3  3  3  3  3  3  3  3  4  4  4  4  3  2
  1  2  2  3  4  4  5  5  4  4  3  3  4  4  4  3  4  3  3  3  4  4  3  3
  2  3  4  4  4  4  3  3  4  3  3  2  3  3  4  5  4  4  5  5  5  4  3  2
  3  3  3  3  3  4  4  5  4  4  5  5  6  8 10 11 11 12 12 12 12 13 13 14
 13 12 12 13 13 12 10  9 10 10 11 12 13 14 14 15 15 15 15 17 19 20 19 18
 17 18 20 20 19 19 18 17 16 17 18 20 22 23 24 24 23 22 25 23 21 25 34 47
 67 72 75 77 70 64 65 29]"
"[29 32 17 18 16 17 16 14 16 16 16 16 16 15 14 14 13 12 12 14 14 14 13 12
 10 10  9  9  8  8  8  8  6  5  5  5  7  8  8  8  8  8  8  8  8  9  9  9
