"[31 29 31 32 28 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 28 28 28 30 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29
 28 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 30 31 29 28 28 29 29 30
 29 28 31 29 31 30 29 29]"
"[32 30 26 28 27 29 28 29 30 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 31 31 30 28 29 29 30 30 29 29 30
 29 29 29 29 29 28 28 28 29 29 28 28 29 30 30 30 29 29 29 29 30 30 30 29
 30 29 29 29 29 29 29 30 29 28 28 28 29 30 30 29 26 27 29 30 31 29 28 30
 29 32 27 22 29 31 32 27]"
"[29 26 15 14 15 13 10  8  9  8  9  9  8  9  8  8  8  7  8  8  8  8  9  9
 10 10 10 10 11 11 11 10  8  8  8  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 12 13 13 12 13 15
 16 17 16 14 13 13 12 10 10 10  9 10 11 12 13 14 15 15 16 16 18 18 18 17
 17 17 16 15 15 15 16 17 19 19 18 19 22 24 23 22 25 24 24 25 22 18 20 25
 29 39 60 74 73 75 70 31]"
"[30 30 14 16 18 15 11  8  9 10 10 10 10 10 10  9  8  8  8  9  9  9  8  8
  9  9  8  9 10 10 10  9  8  9  9 10 10 10 10 10  8  7  7  8  9  8  6  5
  5  5  6  5  5  5  5  4  4  5  4  3  3  3  3  3  3  3  3  4  4  4  3  2
  3  3  4  4  4  4  4  4  3  4  4  5  5  4  4  4  2  3  3  4  4  5  5  5
  4  4  4  4  4  4  4  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  5  5  5  4  4  4  5  6  7  7  7  7  8  9 10 11  8  9 11 13 13 12 12 13
 14 14 13 11 10 11 11  9  9  9 10 11 12 14 14 15 16 15 16 17 19 19 18 17
 16 17 17 16 16 15 16 16 19 19 19 20 22 25 25 24 24 21 20 21 18 17 25 35
 48 62 67 71 73 72 65 27]"
"[27 30 15 17 19 17 15 13 12 13 12 11 11 11 11 10  8  8  8  9  9  7  7  7
 10  9  9  9 10 10 10  9  6  6  7  8  8  8  8  8  9  8  8  9  9  8  7  6
  5  6  6  6  6  6  5  4  6  6  5  3  3  3  3  3  3  3  3  3  4  4  3  2
  2  3  4  4  5  4  4  3  2  3  3  4  4  3  3  3  3  3  3  3  4  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  4  4  3  2  3  3  3  3  3  4
  3  4  4  3  3  4  5  6  6  7  8  8  8  9 11 12 10 10 11 13 14 13 12 12
  9 10 10  9  9 10 11 10 10 11 13 14 16 16 17 17 16 16 16 17 19 19 18 17
 18 18 18 17 16 16 16 16 18 19 20 19 20 23 24 23 23 19 19 21 20 24 38 49
 63 75 72 71 72 69 65 31]"
"[29 31 20 19 17 17 16 16 17 17 17 15 14 14 14 14 12 12 12 13 12 10  9 10
  8  8  8  8  8  8  8  8  9  9  9  8  9  9  9  9  9  8  8  9  9  9  8  7
  7  8  8  7  7  7  7  6  7  7  6  4  3  4  4  4  4  4  4  4  4  4  3  4
  3  3  4  5  5  4  3  3  3  3  3  3  4  3  3  3  3  4  3  4  4  4  4  3
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  4  4  4  4
  3  4  4  4  4  4  5  6  6  7  8  9  9 10 12 13 11 11 12 14 14 13 11 10
  9  9  9  9  8  9 10 11 10 12 14 15 16 16 16 16 16 16 16 17 18 19 18 18
 20 19 18 17 16 16 17 19 20 23 24 22 21 23 24 24 24 19 18 21 24 36 53 64
 75 76 74 73 67 65 65 27]"
"[28 29 25 23 18 19 18 18 17 17 16 14 13 15 14 15 14 13 13 14 14 11 10 11
 10 11 11 10  9  9  9 10  9  9  8  8  8  8  8  8  9  8  8  9  9  8  7  7
  9  9  9  8  8  8  8  7  8  8  7  5  4  5  5  5  5  5  4  4  4  4  4  5
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  4  4  3  3
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  4  4  4  4
  4  5  5  5  4  4  5  5  7  8  8  9 10 11 12 12 12 13 14 16 16 14 12 11
 11 10 10 10  9  7  8 11 13 14 15 16 16 16 16 16 15 15 16 16 17 18 19 19
 19 19 18 17 17 17 18 19 20 23 23 21 20 22 23 23 24 20 23 30 40 58 73 76
 73 73 67 66 67 67 63 32]"
"[30 30 30 28 21 22 19 18 18 18 17 16 14 16 17 17 16 15 15 17 16 14 12 13
 12 13 13 12 10  9 10 11 12 11 11 10  9  9  9 10  9  9  8  8  8  7  6  7
  9  9  9  8  8  8  8  8 10  9  8  6  6  6  7  7  5  6  5  5  4  4  4  5
  5  5  4  3  3  3  3  4  3  3  3  3  3  3  3  3  4  4  3  4  4  4  4  3
  4  4  4  4  3  3  3  3  4  4  4  4  3  3  4  4  5  4  4  4  4  4  3  3
  4  5  6  5  4  4  4  4  9  8  8  9 11 11 11 10  9 10 13 14 13 10  9  9
 10  9  9 11 10  8 10 15 13 14 15 16 16 15 15 16 15 15 15 16 17 18 19 20
 16 17 18 18 18 17 18 18 19 22 23 21 21 23 25 25 24 24 33 45 57 73 79 72
 75 62 64 67 61 67 69 27]"
"[29 30 56 47 37 38 35 33 24 23 26 20 19 19 22 18 16 15 15 17 17 15 14 15
 16 15 12 12 12 11 10 11 15 15 14 13 11 11 11 11  9  8  9  9  9  8  7  8
 10 10 10  9  8  8  8  8  9  9  8  6  6  8  9  8  8  7  6  5  5  4  4  4
  7  6  5  4  3  3  3  4  3  3  3  3  3  3  3  2  2  2  2  4  4  3  4  5
  4  4  5  4  4  3  3  3  2  2  3  3  4  4  4  5  4  5  5  4  4  3  2  2
  3  4  4  4  4  4  6  8  8  8  8  9 11 12 11 10 10 10 11 12 11 10 10  9
 11 11 11 10  7  9 13 16 15 14 13 15 17 17 16 16 14 13 16 18 16 17 19 17
 18 15 16 20 22 20 19 19 20 18 24 20 20 25 25 30 35 41 52 66 75 74 69 68
 66 66 64 62 64 65 66 28]"
"[28 31 49 50 42 52 50 50 41 47 43 29 28 27 24 18 15 19 22 19 15 15 16 17
 15 16 14 13 14 14 14 16 18 15 13 12 13 14 12 10 13 11  9  8  8  8  9 10
 10  9  8  7  7  8  8  8  8  8  8  7  7  9  9  9  8  8  8  7  6  6  6  7
  7  7  7  6  6  5  6  7  6  5  4  3  3  3  4  4  3  2  2  4  4  4  4  5
  4  4  4  4  3  3  3  4  2  2  3  3  3  3  3  4  4  5  5  4  3  3  3  3
  3  4  4  5  5  6  8  9  9  9  9 10 12 14 14 12 10 11 11 11 10  9  9  9
 10  9 10 10  8 10 14 15 15 14 14 15 17 17 16 15 16 13 14 16 16 20 23 23
 22 20 20 20 20 18 19 21 20 20 23 21 25 27 23 32 41 57 74 78 73 68 66 66
 66 65 62 60 62 64 66 29]"
"[28 29 33 39 30 42 41 40 38 51 49 40 48 46 38 37 33 34 28 19 16 20 20 15
 16 17 15 13 14 14 15 17 14 16 18 17 15 13 13 15 10 10  9 10 11 11 11 11
 12 11  9  8  9  9  9  7  8  9  9  9  9  9  9  8  8  8  8  7  6  6  8 10
  8  8  9  8  8  8  8  9  8  7  6  5  5  5  5  5  3  3  3  4  4  4  5  5
  5  5  4  4  4  4  4  4  4  4  3  3  3  3  3  2  5  5  4  3  2  3  4  4
  4  4  4  5  6  7  9 10  9  9  9 10 12 14 14 13 12 12 11 10  9  9 10 10
  8  8 10 11 10 12 15 16 16 15 16 17 17 17 16 15 17 14 15 17 19 22 25 24
 23 23 23 20 18 18 19 21 19 21 22 20 25 26 27 42 58 66 77 77 68 64 65 64
 65 64 62 60 62 64 66 29]"
"[29 30 22 26 18 26 25 23 29 36 33 31 40 41 40 46 47 47 41 35 38 43 38 28
 19 21 20 18 17 19 20 20 22 18 14 15 16 15 14 13 18 16 14 13 14 15 15 15
 14 13 12 11 12 12 10  8  9 10 10 10 10  9  9  9  8  8  8  8  7  8  9  9
  8  9  9  9  8  8  8  8  8  7  7  8  8  8  6  5  5  5  5  5  5  5  5  5
  6  6  5  5  4  4  4  3  5  4  4  4  4  4  3  2  4  5  4  3  3  3  4  4
  4  4  4  5  6  7  8  9  8  8  9  9 11 13 13 13 13 12 12 10  9  9 10 10
  8  8 11 13 13 15 17 16 18 18 18 19 18 17 16 16 16 16 17 19 21 22 21 19
 21 24 24 22 20 20 21 22 20 22 24 23 29 38 50 67 73 65 65 68 65 63 64 63
 65 65 64 63 65 65 66 28]"
"[29 29 17 20 18 21 24 22 23 24 22 21 23 27 29 32 24 27 31 33 41 49 53 51
 42 43 39 35 33 30 27 26 25 20 17 17 17 16 17 18 16 15 15 15 15 16 15 14
 13 13 13 13 13 13 12 11 10 11 11 11 10 10 10 10 10  9  9  9  9  9  9  8
  7  8  9  9  8  7  7  8  8  8  8  8  9  9  7  6  7  7  6  6  5  6  6  6
  5  5  5  5  5  4  3  2  5  4  4  4  4  4  3  3  4  5  5  4  3  3  4  4
  5  5  4  5  5  6  6  7  8  9 10 10 10 11 12 13 11 11 11 10  9  8  9  9
