"[30 30 29 29 28 32 29 29 30 29 28 30 30 30 29 29 29 29 29 29 29 29 29 28
 27 28 30 30 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 30 29 29
 29 29 30 30 28 28 30 30 29 30 29 29 29 28 29 29 29 29 29 29 29 29 30 30
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 29 28 29 29 29 28 28 29 29 29 30 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 30 30 29 28 29 29 29
 28 28 29 30 28 29 30 28 29 28 29 30 28 29 30 28 28 29 30 29 29 30 29 29
 28 28 29 31 29 28 29 31 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29
 27 33 27 30 30 30 30 29]"
"[29 27 34 27 30 30 27 31 28 28 29 29 27 27 29 31 29 29 28 28 29 29 30 30
 30 30 29 28 28 28 29 30 30 29 28 29 29 28 28 29 29 29 28 28 28 29 30 30
 29 28 28 29 28 29 28 26 27 28 28 29 30 30 29 29 29 29 30 30 30 29 28 27
 29 28 28 29 29 29 28 28 29 29 29 30 30 30 30 30 28 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29
 30 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 30 31 31 30
 29 29 30 29 28 29 30 29 29 29 30 30 28 28 29 28 29 30 30 29 28 29 29 29
 30 28 27 27 29 30 29 27 30 29 28 29 29 30 29 29 29 27 28 30 31 30 29 29
 30 25 32 28 31 28 29 28]"
"[ 29  34 115 116 118 111 111 112 112 111 110 108 107 106 105 105 103 102
 100  99  98  96  94  91  91  89  86  83  82  81  81  81  81  79  77  76
  76  75  75  74  73  73  71  68  66  65  64  64  66  64  65  65  64  64
  64  62  61  61  60  59  58  56  54  52  53  53  53  54  53  52  49  47
  45  45  46  47  47  46  44  44  44  44  44  44  45  45  44  44  45  45
  44  42  41  40  39  38  37  35  33  32  33  33  33  33  32  30  29  30
  31  31  30  29  29  28  27  26  25  27  33  39  44  44  48  53  57  60
  65  68  71  73  76  78  80  82  86  89  92  93  94  94  94  95  96  97
 103 103 102 101 101 104 108 110 110 111 115 118 118 120 122 123 120 122
 125 127 128 129 130 131 133 136 139 140 142 141 135 128 127 122 115 108
 103 100  97  95  97  98 103 113 122 130 139 146 146 154 152 162 164 180
 188  34]"
"[ 30  26 124 127 123 120 123 118 119 117 116 115 116 116 114 112 111 110
 108 107 108 107 106 104 104 102  99  96  94  92  90  88  89  87  84  81
  80  79  77  75  77  78  77  76  74  73  72  72  67  67  69  68  65  65
  65  65  65  64  62  61  59  58  58  57  58  58  58  58  58  56  54  52
  50  49  50  51  51  49  47  47  46  46  46  46  46  46  46  45  45  45
  44  43  42  42  42  42  41  39  37  36  37  37  37  36  35  34  33  33
  34  34  33  32  30  29  31  32  31  29  30  33  25  26  29  33  37  39
  44  48  55  58  61  64  65  68  73  77  76  79  82  84  83  84  88  92
  92  95  97  98  99 100  99 100 105 104 105 104 104 108 115 119 120 121
 122 122 122 123 125 127 125 130 134 135 135 136 136 135 139 136 131 127
 123 121 120 119 114 113 111 109 106 104 107 112 116 121 129 139 146 156
 158  25]"
"[ 31  32 121 133 128 131 130 126 128 128 127 124 122 121 121 122 123 120
 116 114 114 114 114 114 114 112 110 108 107 105 103 102  98  96  93  91
  89  88  86  83  82  82  81  80  79  79  79  79  78  76  76  75  73  73
  74  72  71  70  69  67  66  65  66  66  65  64  62  62  61  60  59  57
  58  57  56  57  56  55  53  53  51  51  50  50  50  49  48  47  47  47
  46  45  45  45  45  45  43  42  41  41  42  42  42  41  40  40  40  39
  39  38  38  38  34  34  35  36  35  32  30  31  30  29  29  29  28  27
  28  30  31  34  38  42  44  48  53  58  64  66  69  71  72  73  75  78
  81  85  87  88  91  93  93  96  96  97 100 101 100 102 106 108 107 106
 106 107 108 112 119 124 122 124 127 129 128 127 130 134 129 131 134 137
 138 138 139 139 138 139 137 131 126 122 119 117 109 108 105 109 106 113
 120  31]"
"[ 29  28 158 155 144 138 132 133 135 134 131 128 128 129 130 129 129 128
 126 125 124 123 123 122 121 119 116 114 113 113 112 111 110 109 107 105
 104 104 102  99 100  98  94  91  89  89  89  88  86  81  78  78  79  80
  78  73  75  75  75  74  73  72  72  71  73  72  70  69  68  67  66  65
  65  64  63  63  62  61  60  60  59  58  57  57  56  55  53  52  52  52
  50  48  47  47  47  47  45  44  44  44  46  46  45  45  43  44  45  44
  43  42  42  43  43  40  39  39  39  38  38  39  34  34  34  32  31  30
  30  31  29  30  31  31  29  28  30  32  38  37  39  46  53  58  60  61
  73  76  75  73  75  76  76  80  80  84  91  96  96  98 100 100 102 102
 103 104 104 105 108 113 117 117 118 121 122 120 120 123 126 128 130 132
 132 134 136 137 136 138 139 140 144 148 148 145 139 140 132 131 122 119
 109  27]"
"[ 32  28 188 183 185 183 176 173 164 160 153 147 144 141 134 127 130 130
 130 130 130 129 130 130 129 128 126 125 124 124 122 121 118 117 116 114
 114 115 114 111 111 108 105 102 101 102 101 101  98  93  90  89  89  89
  86  82  81  80  79  80  80  81  80  79  76  75  74  73  72  71  70  70
  69  68  67  67  67  66  65  65  66  65  64  64  64  63  61  59  56  56
