"[31 32 28 30 29 30 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 28 29 30 29 29 29 28 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 28 31 29 28 29 30 30 29 28
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 28 28 30 30 29 30 29
 29 29 30 30 30 30 28 31]"
"[31 32 27 29 28 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 30 30 30 29
 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 30 31 27 28 29 29 29 28 28 30
 30 29 29 29 29 29 29 29 29 29 29 29 28 28 30 31 29 28 28 29 29 30 30 30
 29 29 29 28 28 29 30 30 29 29 29 29 29 30 30 30 30 30 29 28 27 28 28 28
 30 29 26 28 29 29 30 27]"
"[29 26 17 15 12 11  9  9 10 10 10  9  9  9 10 10 10  9  8  8  9  9  8  8
 10  9  9  9  8  8  9 10  7  8  8  8  8  8  9  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 11 14 15 15 14 15 16
 12 11 10 11 12 13 11 10 10 11 11 11 10 11 14 15 15 15 15 16 17 17 17 17
 14 15 14 14 14 16 18 19 17 17 17 17 18 18 19 20 22 25 25 24 25 23 20 18
 28 49 63 79 79 70 61 31]"
"[31 28 16 14 12 12 11 10 11 11 10 10 11 10  9  8  8  8  8  9  9  9  9  9
  7  7  8  8  8  8  7  7  7  8  8  8  9  9  9  9  9  9  9  8  6  6  6  6
  5  5  4  4  4  4  4  3  4  3  2  2  3  3  3  2  3  3  2  2  3  3  3  3
  3  3  3  2  2  3  2  2  3  2  2  2  3  3  3  2  2  2  2  3  2  3  2  2
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  2  3  4  4  4  4
  4  4  4  5  5  5  5  4  4  5  6  7  8  9 10 11 10  9 10 13 15 16 15 14
 11 10  9 10 12 12 11  9  9 10 11 11 12 13 15 16 16 16 17 17 18 18 17 16
 15 16 16 15 15 17 19 21 18 18 19 19 19 20 20 21 20 21 20 20 23 24 24 26
 44 66 73 78 70 65 68 29]"
"[29 27 17 15 14 15 14 14 12 11 11 12 12 12 10  8  9  7  7  8  8  7  7  8
  8  9  9  9  9  9  9  8  6  6  7  7  8  8  9  9  9  9  9  8  8  8  8  9
  8  7  6  4  4  5  5  5  5  4  3  3  4  4  3  2  3  2  2  2  2  2  2  3
  3  2  3  2  3  2  3  2  2  3  3  3  2  2  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  4  4  3  3  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  3  5  7  9  9  9  9  9 10  9 10 13 15 14 13 12
 10 10 10 11 11 11 11 10  9 10 11 13 15 16 16 16 16 17 18 19 19 19 17 16
