"[32 31 31 30 29 29 28 30 29 29 29 30 29 30 30 30 30 30 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 28 29 29 29 29 29 30 29 29 30 30 29 29 30 30 29
 30 29 29 29 30 30 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30
 29 29 29 30 30 30 29 29 28 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 28 29
 29 29 29 28 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 30 29 28 28 29 29 29 29 29 29 30 30 29 29 29 28 28 29 29 30 29 29 30
 30 28 33 31 30 28 28 30]"
"[30 30 28 29 30 31 28 27 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 30 30 30 29 28 29 29 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 30 30 30 30
 30 30 30 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29
 29 30 30 29 29 30 30 29 29 29 28 28 28 29 29 30 29 29 29 29 29 29 30 30
 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 31 30 29 28 28 29 28 28
 29 29 27 25 29 30 34 29]"
"[30 27 15 11  8 10 11 12 10 10 10 10 10  9  9  9  9  9  9  9  9  9  9  9
 10 11 12 12 10  9 10 10  9 10  9  8  8  9  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  8 11 10 10 11 12 12 11 10
 10 12 12 11 10 10 11 11 10 10  9  8  9 11 12 13 13 14 14 15 16 18 20 21
 17 15 15 18 18 16 15 16 15 15 16 18 19 21 23 24 23 23 23 24 25 25 26 26
 26 50 61 71 76 71 64 32]"
"[30 29 12 14 10 11 11 10  9  9  9 10 10 10  9  8  8  7  7  7  7  7  7  8
  7  8  9 10  9  9  9  9  9  8  8  8  9 10  9  8  5  6  6  5  5  6  6  5
  5  5  4  3  3  3  4  5  3  3  2  2  3  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  4  5  4  5  5  6  5  6  5  6  5  5  4  4  4  3
  3  3  2  2  2  3  4  4  5  5  6  6  6  5  5  4  4  4  5  5  5  4  4  4
  5  5  5  5  4  4  4  4  5  5  6  6  6  8 10 12  9 10 10 11 12 12 11 10
 11 11 11 11 10 10  9  9  8  8  7  8  9 12 13 14 14 14 15 16 17 19 21 21
 17 17 18 19 18 16 15 16 16 17 17 17 17 19 21 23 21 20 21 24 24 24 26 31
 42 66 70 67 66 67 66 28]"
"[28 28 15 19 15 14 13 11 12 13 14 15 15 14 12 11 10 10 10  9  9  9  9  9
  8  8  8  9 10 10 10  9  8  7  7  7  8  9  8  7  7  7  8  7  7  7  7  7
  7  7  6  5  4  5  6  7  5  4  3  2  3  3  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  2  2  4  4  4  5  5  5  5  5  5  5  4  4  4  3  2  2
  3  3  2  3  3  3  4  4  4  4  4  5  5  4  4  3  5  5  5  4  4  4  3  3
  4  4  5  5  4  4  4  4  4  5  6  7  7  8  9 10 11 12 12 12 13 14 13 12
 14 13 12 12 12 12 10  9 10  9 10 11 13 15 16 16 16 17 17 18 18 18 19 19
 18 22 22 20 17 17 16 15 16 18 19 17 16 17 20 22 23 20 21 23 23 25 34 45
 66 77 75 68 63 64 62 27]"
"[32 31 18 19 14 14 14 15 14 14 15 16 16 15 12 12 12 12 11 11 10  9  9  9
  9  8  7  8  9 10  9  8 10 10  9  9  9  9  8  7  7  8  8  8  8  8  8  7
  8  8  8  7  7  7  8  8  8  6  5  4  4  5  5  5  4  4  4  4  3  3  3  2
  3  4  4  4  4  4  3  3  4  4  4  4  4  4  5  5  5  4  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  3  3
  4  5  5  5  4  4  5  5  6  7  8  8  8  8  8  8 10 12 12 12 12 13 13 12
 13 11 10 11 12 12 10  9 10 10 11 13 15 15 15 14 16 16 17 18 18 19 19 19
 20 24 25 20 17 18 18 16 17 19 20 19 18 20 23 25 21 19 20 24 28 37 53 68
 76 71 68 67 65 64 60 30]"
"[28 27 23 23 22 18 16 16 17 16 16 17 17 16 14 12 14 13 13 12 12 12 12 12
 12 11 11 11 11 11 11 10 10 10 10  9  8  8  7  6  7  7  8  8  8  8  8  7
  8  8  8  8  8  9  9 10  9  8  7  6  7  7  6  5  6  6  5  5  4  4  4  4
  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  4  4
  4  4  4  5  5  4  4  4  5  4  4  5  5  5  5  5  4  4  4  4  4  4  3  3
  4  5  5  4  4  4  6  7  7  8  9  9  9  9  8  8 10 12 13 11 11 12 13 12
 11 10  9 11 12 12 11 11 12 13 14 16 17 17 16 15 14 15 15 16 17 18 19 19
 19 21 21 18 17 18 19 18 19 20 20 18 18 20 21 21 21 24 28 33 44 59 72 80
 74 67 64 66 64 64 62 28]"
"[30 28 28 27 28 23 17 17 18 17 17 17 17 16 15 14 15 15 14 14 14 14 14 14
 13 13 13 12 12 12 12 12 12 13 13 11 10 10  9  8  7  8  8  8  8  9  8  8
  8  8  8  8  9 10 11 10 10  9  8  8  9  9  7  6  6  6  6  5  5  5  4  4
  5  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  2  2  3  4
  4  4  5  5  5  6  6  6  5  4  4  4  4  5  5  4  3  3  4  4  4  4  4  4
  5  5  5  4  3  4  7  9  8  8  9  9  9 10 10  9  8 11 11 10  9 10 12 11
  8  7  7  9 10 10 10 11 13 13 14 16 18 18 17 15 16 16 16 16 16 16 17 17
 17 17 16 16 17 19 20 21 18 18 18 18 21 24 25 23 23 30 37 43 54 69 74 72
 63 65 64 66 63 66 67 28]"
"[29 28 46 39 41 42 38 25 21 21 23 18 15 15 14 20 19 16 15 14 18 14 17 15
 14 16 13 13 16 15 13 15 15 15 14 13 12 11  9  8  7  9 10 10  9  8  7  7
  6  7  8  8  8  8  9  9  9  9  8  8  9  9  8  6  5  6  6  6  6  6  6  5
  6  5  4  4  4  4  3  3  4  3  3  4  3  3  2  2  3  4  5  4  4  4  5  5
  3  2  2  3  4  4  4  3  3  3  3  3  3  3  3  4  3  4  4  4  4  4  4  4
  3  3  3  3  4  5  7  8  8  9 10 10 10  9 10 11  9  9 10 11 11 10 10 10
  9  8  7  7  8  9 11 12 14 14 15 17 18 17 15 15 14 14 13 14 15 16 16 14
 17 15 15 17 18 17 18 20 19 20 19 18 18 20 24 27 32 38 49 65 75 71 64 65
 63 61 64 65 63 61 64 30]"
"[28 29 43 39 43 49 52 48 43 37 38 35 30 28 24 19 16 18 18 17 17 15 20 18
 17 19 18 17 17 14 13 15 14 17 17 15 12 12 13 14 10  9  9 10 12 13 11  9
  9 10 10  9  9  9  9  9  9  9  9  8  8  9  8  8  8  7  6  5  5  6  7  8
  6  6  5  5  5  5  5  5  5  4  4  5  4  4  3  4  4  5  5  5  4  5  5  5
  3  2  2  3  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  5  6  8  9  7  9 11 12 11 10 10 10 11 11 12 12 11  9  9  9
  8  8  8  8  9 11 13 14 14 13 14 16 17 16 15 15 17 15 13 12 13 15 17 17
 15 16 18 20 20 18 18 20 18 18 19 21 22 23 27 30 42 58 71 74 72 67 63 63
 61 61 62 62 60 60 63 29]"
"[30 30 34 31 32 40 42 45 44 40 45 48 39 39 44 36 27 33 29 24 19 20 20 17
 19 17 15 16 18 17 15 15 15 16 16 15 14 14 12 10 13 13 14 14 14 13 12 12
