"[31 30 30 30 30 29 30 29 28 30 30 30 29 30 30 30 29 29 30 30 29 28 29 30
 28 29 29 29 29 30 30 29 29 29 30 29 28 28 29 30 29 28 28 29 29 28 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 28 29 29 29 29 29 29 30 31 30 29 29 29 29 28 28 29 29 28
 29 29 29 29 29 30 29 28 29 29 29 29 29 30 30 29 29 29 30 29 29 28 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 29 30 30
 29 30 28 28 30 29 28 31]"
"[32 31 27 29 29 29 30 28 28 29 29 29 28 29 29 29 30 29 28 28 30 30 29 28
 30 30 30 29 29 29 29 28 28 28 28 29 29 29 29 29 31 29 29 29 29 29 29 30
 30 30 30 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 29
 30 29 29 30 30 29 29 30 29 29 29 28 29 30 30 30 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 28 28 29 30 30 30 29
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 31 31 29 27 27
 29 29 30 31 29 29 31 28]"
"[28 27 13 11  9 10 10 10 10 10 10 11 10  9  9  9  9  8  8  8  8  9  9  8
  9  9  9  9  8  8  8  7  9  8  8  8  8  8  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 10 10 10 10 10
 11 12 12 12 11 10 10 11 10 10 10  9 10 13 14 15 14 13 13 15 18 19 17 16
 16 16 15 13 12 13 15 16 16 16 17 16 16 16 17 17 19 18 17 20 23 20 19 24
 29 40 62 78 80 78 63 31]"
"[30 30  8  8  8 10 12 12 12 10  9 10 10  7  6  6  6  8  9  9  8  8  9 10
  9  9  9  8  8  9  9  8 10  9  9  9 10 10  9  8 10  9  8  8  6  5  4  4
  4  3  3  3  2  2  2  2  2  3  4  3  2  3  3  3  3  3  3  4  4  4  3  3
  4  4  4  3  3  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3
  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  4  4
  3  2  2  3  3  4  4  4  5  6  6  6  6  7  8  8 12 13 13 13 12 12 13 14
 11 11 11 11 10  9  9  9  9  9  9  9 11 14 16 17 15 14 13 15 18 19 18 16
 17 17 15 13 12 13 15 16 15 16 16 16 16 16 17 18 18 17 15 18 23 21 24 37
 47 61 75 73 67 68 61 27]"
"[27 29  9 13 14 16 16 15 15 12 12 13 14 12  9  9  5  7  9  9  8  8  8  9
  7  7  7  5  5  7  7  7  6  6  7  8  8  9  9  9  8  9  9  9  6  4  3  4
  4  4  5  4  4  3  3  2  2  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  2  2  3  3  3
  2  2  3  3  3  3  2  2  3  3  3  4  3  3  3  3  2  2  3  3  3  3  3  3
  3  2  2  2  3  4  4  5  4  6  7  7  7  8  9  9 11 11 12 11 10 10 11 13
 11 10 10 10 10  9  9  8 10 10 10 11 13 15 17 17 16 15 15 16 17 18 18 17
 18 18 17 15 14 14 15 16 14 15 16 16 15 15 16 17 17 17 16 20 25 26 33 49
 63 73 75 66 62 64 61 30]"
"[30 31 16 17 16 15 16 15 15 14 13 15 16 15 13 12 10  9  9 11 13 13 11 10
 11 10  9  7  7  9  9  9  9  9  9  9  9  9  8  8  7  8  9  9  7  6  6  6
  7  7  7  8  7  7  6  5  4  5  5  4  4  5  5  4  4  4  3  3  2  2  2  2
  3  3  2  2  3  3  4  4  3  3  3  3  3  3  3  3  4  5  4  4  3  4  4  4
  3  3  3  3  3  3  3  2  4  4  4  3  3  3  2  2  2  2  3  3  2  2  3  3
  3  2  2  3  4  4  5  6  5  6  7  8  9 11 11 11 12 12 12 12 11 10 11 12
  9  9  8  8  9  9  8  7  9  9  9 10 14 16 17 16 17 16 16 16 17 17 17 18
 19 20 20 18 16 15 15 16 17 17 18 18 17 17 18 19 20 20 20 24 32 39 52 67
 78 73 65 61 65 63 59 27]"
"[29 28 20 18 15 15 18 18 18 17 17 17 17 18 17 15 13 12 10 12 14 15 13 11
 13 12 11  9  9  9 11 11 12 11  9  8  8  7  6  5  7  7  7  8  8  8  8  8
  8  8  8  9  8  8  8  7  7  7  6  6  7  7  7  5  5  5  4  4  3  2  2  2
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  4  5  4  3  3  4  4  4
  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  2  3  3
  3  2  2  3  3  4  5  6  6  7  8  9 10 12 13 13 11 11 11 11 10  9  9  9
 10 10 10 10 10 10  9  9 12 12 12 12 16 19 19 17 16 16 16 16 17 18 18 18
 18 19 20 18 16 15 16 16 17 18 18 19 19 20 21 21 22 22 24 32 43 54 65 73
 73 66 63 60 60 59 64 32]"
"[29 28 27 23 18 16 18 17 19 20 19 18 16 16 16 15 15 15 14 14 15 15 15 15
 15 15 14 12 12 12 13 12 14 11  9  9 10 10  9  8  8  6  5  6  8  8  8  8
  8  8  8  8  8  8  8  8  9  8  7  7  8  9  8  6  6  6  6  5  5  4  3  2
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  4  4  4
  4  3  2  2  2  3  3  2  2  2  3  3  4  4  4  4  4  4  4  4  3  3  3  3
  2  2  2  2  3  3  4  6  7  8  8  8 10 12 13 12 12 11 12 12 12 10  9  9
  9  9 10 10  9  9  9 10 17 15 12 13 15 17 16 14 15 15 15 16 18 19 18 18
 16 17 18 17 16 15 16 17 16 16 17 18 20 21 22 23 24 25 33 45 58 68 71 68
 71 62 61 57 55 61 68 26]"
"[29 28 47 48 39 31 30 26 20 23 18 17 17 14 17 15 16 16 15 17 15 15 17 16
 15 17 15 15 15 13 14 14 14 12 10 10 13 13 10  9  6  7  7  8 10 11 10  8
  8  9  9  7  7  8  8  7  6  7  8  7  7  8  8  7  7  8  8  8  8  6  5  4
  5  5  5  4  4  3  2  2  4  4  4  4  4  3  3  4  2  2  1  2  3  4  5  5
  4  3  2  2  3  3  2  1  3  3  3  3  3  3  4  4  4  4  4  4  4  5  4  4
  3  2  2  2  3  4  5  7  9  9  9 10 10 11 12 13 12 12 12 12 12 11 10  9
  9 10  9  7  7 10 14 16 17 16 16 16 17 17 15 13 14 14 14 14 14 15 17 18
 16 16 16 18 19 19 17 16 16 17 18 20 22 23 24 25 29 32 50 68 72 70 68 61
 61 62 61 59 56 57 60 29]"
"[30 29 43 45 41 39 43 43 47 45 38 34 31 26 21 18 20 17 17 17 16 15 15 17
 14 17 14 14 15 13 14 15 13 12 11 13 15 15 12  9  8  8  8  9 11 12 11 10
  9 10  9  8  8  8  7  5  8  9  9  7  7  7  7  5  6  6  7  7  7  6  6  7
  8  8  7  7  6  6  4  3  3  4  4  4  4  4  4  3  3  2  2  2  3  4  5  5
  4  3  3  2  3  3  2  2  2  2  2  2  3  3  3  3  5  4  4  4  4  4  4  3
  3  2  3  4  4  5  7  9  9  9  9  9 10 10 11 12 12 12 13 13 12 10  9  9
  8  9  9  9  9 13 16 17 15 15 15 16 17 17 14 12 13 12 12 13 14 16 17 17
 15 15 16 17 19 19 19 18 20 19 21 20 22 25 24 30 40 51 64 71 72 68 64 64
 62 62 61 63 60 59 61 30]"
"[30 27 33 32 31 32 37 41 48 47 47 49 51 48 39 36 30 26 23 20 21 22 16 18
 14 17 16 17 18 15 12 12 15 14 13 15 16 16 13  8  8  9 10 12 13 13 13 12
 10  9  8  8  9 10  9  7  7  8  8  8  8  8  8  7  8  9  9  7  6  5  5  6
  9  9  9  9  8  7  6  5  5  6  6  5  5  6  5  3  5  4  4  4  4  5  5  5
  4  4  3  3  3  4  3  3  2  2  2  3  4  4  3  3  4  4  3  3  4  4  3  3
  3  3  3  4  5  6  8 10  9  9  9  9  9  9 10 10 11 12 13 13 11  9  8  9
  8  8  8  9 12 15 17 16 15 15 16 17 18 17 15 14 13 13 13 15 16 18 18 17
 16 16 16 17 18 19 19 19 21 19 23 19 23 27 27 41 54 69 71 66 66 62 59 64
 65 63 61 64 62 61 61 29]"
"[30 28 26 22 21 20 23 27 25 24 32 38 45 47 41 43 39 38 34 26 34 43 32 29
