"[30 30 30 30 29 29 30 29 30 28 29 30 29 29 30 30 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 30 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 30 29 28 28 28 29 30 29 30 30 30 29
 29 29 29 29 29 29 29 29 30 28 28 30 30 29 28 28 28 29 29 29 29 29 29 30
 29 29 29 29 28 29 29 30 30 30 30 29 29 28 29 30 29 29 30 28 28 29 27 30
 31 27 29 29 30 30 28 31]"
"[31 31 27 28 28 29 30 29 30 29 29 30 30 29 29 29 30 30 30 30 29 29 29 30
 29 28 28 29 29 29 29 29 30 29 29 29 28 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 30 30 28 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 30 30 30 30 29 29 29 29 29 30 30 31 29 29 29 28 28 29 30 30
 30 29 29 29 29 29 29 29 29 28 28 29 30 29 29 31 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 28 28 28 29 30 30 30 29 27 28 30 29 30 30 27 29
 25 29 31 28 29 27 33 29]"
"[29 28 14 14 12 10 10 10 10  9  9  9  9  8  8  8 10 10  9  8  8  8  8  9
  9  9 10 10 11 11 12 12  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 11 11 10  9 10 11 13 13
 13 13 12 12 12 12 11 11 10 10 11 12 12 12 14 15 16 15 15 18 18 16 15 16
 16 16 16 15 14 14 14 14 19 17 17 20 23 24 21 19 20 21 24 24 24 23 20 24
 35 47 56 69 82 75 67 29]"
