"[32 32 30 30 28 31 28 30 28 29 30 29 28 29 29 28 29 30 30 29 29 29 30 30
 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28 28 29 29 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 29 29 31 28 30 29 29 30
 29 29 29 30 30 29 28 28 30 30 28 28 32 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 29 30 30 30 28 28 29 29 29
 29 29 29 29 30 30 29 28 29 30 29 29 29 29 29 29 29 29 30 29 28 29 30 28
 30 28 31 31 28 30 28 31]"
"[31 31 28 29 28 29 27 29 29 29 29 28 28 29 30 29 28 29 29 28 28 29 29 29
 28 28 29 29 28 29 29 29 30 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 32 28 28 28 31 27 29 28
 30 29 28 28 29 29 30 31 27 31 31 30 26 29 31 26 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 28 28 29 29 29 30 30 28 29 29 30 30 31 30 29
 30 29 29 29 29 29 29 29 30 30 29 29 28 29 30 30 29 29 29 29 28 28 29 29
 29 29 28 29 27 29 32 26]"
"[30 28 15 11 10  9  8 11 11 11 10  9  9 10 10 10  9  9  9  9 10 10 10  9
  8  9 10  9  9  9 10 10  8  8  8  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7 12 42 60
 62 58 54 49 46 45 44 44 48 58 60 49 20 12 11 10 14 13 12 12 13 13 12 12
 11 12 14 13 12 11 12 13 12 11 10 11 11 12 12 11 13 14 16 18 21 22 21 19
 16 16 15 15 15 16 16 17 18 18 17 17 17 18 20 21 24 22 18 18 21 22 23 27
 31 49 63 79 80 73 66 33]"
"[32 31 12  9 10  9 10 13 12 12 11  9  9  9  9  8  9  9  9  9  9 10 10  9
  8  9  9  8  7  8  9 10  9  8  9 10 10  9  7  7  7  8  8  8  7  6  5  5
  4  5  6  4  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  2
  4  4  4  5  4  4  3  3  3  3  3  3  3  4  3  3  2  3  3  4  3  3  4  4
  4  4  3  3  3  3  4  4  4  3  2  3  3  4  4  3  4  4  3  6  4 19 58 76
 71 67 60 54 49 46 45 43 46 47 50 50 35 17 13 13 15 14 12 12 13 13 13 12
 12 12 12 12 11 11 11 11 11 10 10 10 11 13 13 12 14 15 16 19 23 25 23 21
 15 16 17 17 17 17 17 17 17 18 19 19 19 21 23 25 25 24 21 21 22 23 28 37
 51 66 73 78 72 67 65 26]"
