"[31 29 30 30 29 30 28 28 29 29 29 30 29 30 28 29 30 31 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 30 29 28 29 29
 29 29 29 29 30 30 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 30 29 28 28 28 28 29 30 29 30 29 29 30 29 28 30
 30 30 30 28 30 29 31 29]"
"[32 30 27 27 28 30 30 30 30 29 28 28 28 28 29 30 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 31 28 28 29 30 30 29 29 30
 29 29 29 29 28 28 28 28 29 28 28 28 29 29 29 29 29 28 29 30 30 30 29 29
 28 28 28 30 30 29 28 28 29 29 30 30 30 29 29 29 28 29 28 28 30 29 28 29
 28 30 30 26 29 28 30 27]"
"[29 27 14 13 12 12 10 10 10 10  9  9  9  9  9 10  8  8  8  9  8  7  8  8
  9 10 11 10 10 10 10 10  9  9  8  9  9  8  8  7  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10 12 13 13 12 12 13
 16 16 15 14 12 11 10 11 10 10 10 10 10 11 12 12 15 14 15 17 17 17 16 15
