"[30 30 30 29 30 29 30 28 29 30 30 29 28 29 30 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 30 30 30 29 29 29 29 28 30 29 29 29 29 28 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 30 29 29 30 30 28 29 30
 29 28 30 30 29 31 28 30]"
"[30 31 27 28 30 29 29 29 29 29 29 28 28 28 29 28 29 29 29 30 30 30 29 29
 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 28 29 29 29 29 30
 30 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 29 29 29 29 29 30 30 29
 30 29 29 27 28 29 30 29]"
"[28 27 13 11 10 11  8 10 10  9  8  9 10  9  9  9  8  8  8  9  9  9  9  9
  8  7  7  7  7  7  9  9  9  9  8  8  8  8  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 10  9 10 10 11 12 13
 13 12 11 11 10 10 10 11 10 11 10 10 11 12 13 13 12 13 15 17 18 18 17 16
 15 14 14 14 15 16 16 15 17 17 17 17 17 19 20 20 23 23 20 17 17 21 23 21
 22 36 52 64 76 72 60 32]"
"[30 30 12 11 11 13  8 12  9  7  8 10 12 11  9  9  9 10 11 11 11 10 10 10
  9  8  7  5  6  8 11 12 12 11  9  9  9  9  8  7  8  9  8  7  6  6  5  4
  4  4  4  4  4  3  2  3  3  3  4  4  4  3  3  3  3  3  3  2  2  3  3  4
  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  5  5  5  4  4  4  4  4
  3  3  3  4  4  5  5  6  4  5  5  5  4  4  5  6  4  4  4  4  3  3  4  5
  4  4  4  4  5  6  6  5  6  6  6  7  8  9 11 12 10 10  9 10 10 10 11 12
 13 12 11 10 10  9  9  9  9  9  9  9 11 13 14 14 13 14 15 17 18 18 17 16
 15 14 14 15 16 17 17 16 18 18 18 18 19 20 21 21 24 24 22 17 16 20 25 28
 48 64 73 67 67 63 60 28]"
"[29 29 14 15 17 19 12 15 14 12 12 15 16 15 14 13 12 12 12 12 11 10  9  8
 11 10  8  5  5  6  8  9 11  9  8  8  9  9  8  7  9 10  9  8  8  7  7  6
  5  5  5  5  4  3  4  4  5  5  5  5  4  3  2  3  3  2  2  2  2  3  3  4
  3  3  4  4  4  4  3  3  4  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3
  2  3  3  4  4  4  4  4  3  4  4  4  3  3  4  5  3  3  4  3  3  3  3  3
  4  4  3  4  5  6  6  6  5  5  5  6  8 10 11 13 12 12 12 12 12 11 11 11
 12 12 11 11 10  9  9  9  9 10 10 10 12 14 16 17 16 16 17 17 18 17 16 15
 17 16 16 16 17 18 17 17 17 17 18 18 19 20 21 20 19 21 21 19 19 25 35 43
 65 73 74 64 60 57 60 29]"
"[30 30 16 16 16 17 14 15 16 14 13 14 15 15 15 15 17 16 15 15 14 13 12 10
 12 11 10  8  7  8  9  9 10  9  8  8  9  9  9  9  8  9  9  8  8  9  9  8
  6  6  6  6  6  6  7  8  8  8  7  6  4  3  2  4  1  1  2  2  2  3  3  4
  2  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4
  3  3  4  4  4  3  3  2  3  3  3  3  3  3  4  5  4  4  4  4  3  3  3  4
  4  3  3  4  4  5  5  6  5  5  6  7  8 10 11 12 11 11 12 12 12 10  9  9
 10  9  9  9  9  8  8  8  8  9  9 10 11 13 15 16 16 16 16 16 17 17 17 17
 17 17 17 17 18 18 17 16 16 17 17 18 19 20 21 21 22 22 23 24 29 40 56 67
 76 69 63 62 62 60 60 28]"
"[29 27 18 16 16 16 17 17 15 16 16 15 16 16 16 16 16 14 13 13 14 13 12 11
  9  9  9  8  8  8  9  8  7  7  7  6  7  7  7  7  7  8  8  8  8  9  9  8
  6  6  7  7  8  7  8  9  9  9  8  6  4  4  4  5  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  2  2  2  2  2  3  3  4  4  4  4  3  3  3  4  4  4  4
  3  3  4  4  4  3  3  3  3  3  3  3  3  3  4  5  5  5  4  4  3  3  4  4
  3  3  4  4  4  4  5  5  6  7  8  9  9 10 10 10 12 12 12 13 13 11 10  9
 10  9  9  9  9  9  9 10 11 12 12 12 13 15 16 16 14 15 15 15 16 17 18 18
 16 17 17 18 18 18 17 16 17 18 18 17 18 20 22 22 25 26 27 31 43 58 69 73
 69 64 62 64 59 60 59 31]"
"[29 28 24 22 21 18 17 15 12 15 17 17 17 17 16 15 14 12 11 12 14 15 15 14
 12 13 12 11 11 10  9  8  9  9  9  8  8  7  8  8  8  9  9  8  8  8  8  8
  6  6  7  8  8  8  8  8  9  9  8  7  5  5  6  7  6  6  6  6  5  4  4  3
  4  4  4  4  4  4  3  2  4  3  3  3  4  5  4  4  4  4  3  3  3  3  3  4
  4  4  4  4  5  5  5  5  4  4  4  4  4  5  5  6  5  5  4  3  3  3  4  5
  4  4  5  4  4  4  5  6  8  8  9 10 10 10  9  9 11 11 12 13 12 11 10 10
  9  8  7  8  8  8  9 10 13 14 14 14 14 15 16 16 16 16 16 15 15 15 16 16
 16 17 19 20 20 20 19 19 20 20 19 18 18 20 22 23 26 29 35 44 60 72 72 65
 64 60 61 64 61 69 63 28]"
"[32 26 52 55 44 35 31 26 22 20 20 22 24 24 20 17 17 14 16 15 13 15 15 16
 16 14 15 13 12 14 12 11 10 11 10  9 10 11  9  9 11 13 12 10  9  9  9  7
  7  8  8  9  7  6  7  9  7  8  9  8  8  8  9  9  8  7  7  7  6  4  4  5
  5  5  4  4  4  4  4  4  3  4  5  5  4  3  3  2  4  4  4  4  3  3  2  2
  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  3  4  5  5  4  4  4  4
  4  3  3  4  4  5  6  8  8  9 10 10 10 10 10 10 11 12 13 13 12 10  9  9
  9  9  8  8  8  9 13 15 16 16 15 16 19 17 14 15 15 14 15 16 16 15 16 19
 16 17 20 23 24 22 19 18 19 20 19 18 20 22 22 24 35 46 55 61 71 73 68 64
 66 60 62 60 63 66 65 28]"
"[29 28 47 48 47 54 56 49 49 48 42 34 31 30 23 16 13 14 18 17 16 17 16 18
 15 13 16 15 14 16 15 14 12 12 12 11 10 11 13 14 11 12 13 12 11 11 11 10
 10 10 10  9  8  7  7  8  7  7  7  7  7  8  8  9  7  6  6  7  6  6  7  9
  8  7  6  6  6  6  5  5  4  4  5  5  4  4  4  4  5  4  4  4  3  3  3  3
  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  4  4  3  3
  3  3  4  6  7  7  7  7  8  9 10 10 10 10 10 10 11 11 12 12 11 10 10 10
 10  9  8  8  9 10 13 16 15 16 16 18 19 17 14 14 13 14 15 15 15 17 18 19
 19 19 20 22 21 20 19 20 21 23 22 19 20 24 28 33 44 60 72 73 71 66 64 66
 64 63 68 66 65 65 64 29]"
"[30 30 37 31 32 42 45 41 47 53 52 42 38 43 45 40 25 27 25 18 16 15 13 15
 18 16 18 17 15 15 14 15 14 11 11 13 14 15 13 10 11 12 13 14 14 13 13 14
 11 10  9  8  8  9  9  8  8  8  7  6  6  7  8  8  7  7  7  7  6  6  8 10
  9  8  8  7  7  7  6  5  5  5  5  4  4  5  5  6  6  5  5  4  3  3  4  4
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  5  4  4  3  3  3
