"[29 31 30 28 30 30 28 30 29 29 29 29 29 29 28 29 30 30 29 28 28 29 29 29
 30 30 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 28 29 29
 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 30 29 29 29 30 30 30 30 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 30 28 29 29
 29 29 29 29 30 29 28 29 30 29 29 29 29 30 29 28 28 31 28 30 29 29 30 29
 28 29 29 30 29 29 30 29 29 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29
 30 29 28 28 29 30 30 29 30 30 29 29 30 30 29 28 28 29 30 31 28 28 31 30
 30 28 31 28 30 30 28 30]"
"[29 31 27 29 31 29 28 29 29 29 29 30 29 29 29 29 30 30 29 29 29 30 29 29
 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 32 30 25 30 32 25 29
 30 30 29 28 29 29 29 29 28 29 31 30 29 28 28 29 33 24 30 33 28 26 29 30
 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 28 29 29 29 30 30 30 29
 28 29 29 28 28 28 29 29 28 29 30 29 28 28 29 30 31 29 28 29 29 29 30 28
 30 29 29 28 29 27 31 26]"
"[28 27 13 14 12 10 10 10  9  9  8  8  9  9 10 10  9  9  9  9  9  9  8  8
  8  8  8  8  8  8  8  8  8  8  7  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 18 82
 99 93 82 69 59 53 49 46 48 47 44 38 35 40 50 59 61 20 11 10 10 13 15 12
 13 12 12 11 10 11 12 13 11 10 10 10 11 13 14 13 15 16 16 17 18 19 18 17
 14 16 17 16 14 14 16 18 17 18 18 18 18 19 21 23 24 22 22 22 23 24 26 28
 29 43 53 69 77 71 66 32]"
"[ 31  30   9  13  11  11  13  13  12  11  10  10   9   9   9   9   9   9
   9   9   8   8   8   8   7   8   8   9   8   8   8   9   9   9   8   9
  10  10   9   8   5   5   6   7   7   6   5   5   4   4   3   4   4   4
   4   3   3   3   3   4   4   4   4   4   3   3   3   4   4   4   3   2
   1   2   2   3   4   4   3   2   3   3   3   3   3   4   4   3   4   4
   4   4   4   4   3   3   2   3   4   4   4   4   4   4   3   4   5   5
   4   4   4   5   3   2   2   7   8   5  11  86 102  96  84  70  60  54
  49  45  47  48  46  41  37  41  53  62  76  36  13  11   9  11  14  14
  13  13  12  10   9   9  10  11  11   9   8   9  12  15  16  16  15  16
  16  16  18  20  20  19  16  18  19  18  16  16  18  19  18  18  18  19
  19  20  20  21  20  21  23  23  25  26  28  33  44  64  73  77  73  69
  67  28]"
"[28 29 10 17 17 17 17 15 14 12 11 10 10 10  9 10  8  9 11 11  9  8  8 10
 10  9  8  8  8  8  8  7  7  7  7  8  9  9  8  7  6  6  8  9 10  9  7  6
  6  5  5  5  5  5  4  3  4  4  4  4  4  3  3  3  3  3  3  3  4  4  3  3
  2  2  3  4  5  5  4  3  3  3  3  2  3  4  3  2  5  4  4  4  3  3  3  2
  1  2  4  4  4  4  3  4  3  4  5  5  4  3  4  4  2  7  6  3  2  5 14 98
 99 95 86 77 69 61 53 46 44 46 47 45 41 42 48 55 70 51 17 16 13 11 12 15
 13 13 12 11 10  9  9 10 12 12 12 13 15 16 18 18 16 16 16 16 19 22 23 22
 19 21 21 20 19 19 19 19 19 20 21 21 19 17 17 17 20 20 22 20 24 30 34 43
 60 72 76 73 65 64 63 27]"
"[ 29  29  13  15  15  17  16  14  18  16  14  14  14  14  13  13  12  13
  14  15  14  12  12  15  15  13  11  10  10   9   9   8   8   8   8   8
   8   9   8   7   8   8   8  10  11  10   8   7   7   7   7   7   7   6
   6   5   7   6   6   5   4   4   4   4   4   4   4   4   4   4   4   4
   3   3   3   4   4   4   4   3   3   3   3   3   3   3   3   2   4   4
   4   3   2   2   2   2   3   3   4   4   4   4   3   3   3   4   5   5
   4   4   4   4   5   4   2   6   8   6  15 102  97  91  82  75  70  64
  56  51  47  47  46  43  40  42  49  55  68  66  16  13  16  13  12  11
  12  12  12  10   9   8   8   8  13  13  14  14  14  15  15  16  16  17
  17  17  19  23  25  24  20  20  19  18  18  18  18  17  18  21  24  24
  20  17  18  22  24  26  26  19  26  40  53  68  82  75  69  66  65  66
  62  30]"
"[ 28  27  16  12  14  16  17  17  17  15  14  15  15  15  14  14  13  13
  14  16  15  13  12  14  13  13  11  10  10   9   9   9   9   8   8   7
   7   7   7   6   8   7   7   8   9   8   7   7   6   7   7   8   7   7
   6   6   8   8   6   5   5   5   5   6   6   6   5   4   4   4   4   4
   3   2   2   3   3   3   3   2   3   4   4   3   3   3   3   2   3   3
   3   3   3   3   2   2   4   4   4   4   4   4   3   3   4   4   4   4
   4   4   3   3   3   5   4   3   4   6  17  96 100  90  79  73  69  63
  56  53  47  48  47  44  42  43  48  53  55  69  22  14  17  11  12  11
  13  13  13  12  11  10  10  10  15  15  15  16  16  15  15  15  16  18
  18  16  18  21  22  21  18  17  16  15  16  18  18  18  16  18  21  21
  19  17  20  25  24  26  28  25  38  57  64  75  71  70  66  66  65  64
  61  32]"
"[30 29 23 16 19 20 18 16 17 16 14 15 16 16 16 16 16 15 15 17 17 15 14 15
 12 13 13 13 12 12 13 14 13 12 11 10  9  9  9  9  9  7  6  7  7  7  7  6
