"[30 30 29 28 30 29 29 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 30
 28 29 30 30 30 30 30 31 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 30 30 29 30 30 29 29 29 29 30 30 29 29 28 33 28 28 30 28 29 28
 30 28 30 28 29 29 30 30]"
"[29 31 27 29 30 28 28 28 29 29 29 29 29 29 30 30 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 28 31 30 29 29 30 30 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 30 30 30 30 29 29 29 30 29 28 28 28 29 29 28 28 29
 30 30 29 29 28 28 27 28 28 29 29 28 28 30 30 30 29 29 29 29 30 30 30 31
 30 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 28 27 29 30 30 30 28
 28 28 31 29 27 27 32 27]"
"[30 27 13 13  9  9 10  9  8  8  9  9  8  8 10 10 11 10 10 10 10 11 11 10
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  8  7  7  7  7  7  7  7
  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 12 13 14 14 14 14 14
 16 15 14 12 11 11 11 10  9  9  9  9 10 12 13 14 13 13 15 18 19 18 19 20
 17 16 16 16 16 15 15 16 16 17 18 17 17 17 19 21 23 18 19 21 21 23 24 25
 34 39 51 68 79 76 65 31]"
"[32 30  9 11  7  9 13 11 11 11 11 10 10 10 10 11 10 10  8  8  9  9  9  8
  8  8  8  9  9  9  9 10  9  9  9  9  9  9  9  9  9  7  5  5  5  6  5  4
  5  5  5  4  4  4  3  3  3  3  4  4  3  3  2  2  2  3  3  2  1  1  2  3
  2  2  2  2  2  2  3  3  3  3  3  4  3  3  3  4  3  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  2  2  3  3  4  3  3  5  4  3  3  4  4  4  3
  3  3  3  3  3  3  3  3  3  3  4  5  7  9 11 11 10 11 13 14 14 13 13 13
 13 12 11 10  9  9  8  8  8  8  8  9 10 13 14 15 11 11 14 20 22 21 20 20
 17 16 16 16 16 16 16 16 16 17 18 19 19 20 22 23 26 21 22 21 23 25 24 32
 44 55 65 75 71 64 62 30]"
"[29 29 10 14 11 14 16 13 13 13 13 12 12 11 11 12 12 12 12 10  9  9  9 10
  8  8  7  7  7  7  8  8  7  7  7  8  8  9  8  8  9  8  6  6  7  8  7  6
  6  6  5  4  4  4  4  4  3  3  4  4  3  3  2  2  3  4  3  3  1  2  3  4
  3  3  2  2  2  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3
  3  3  4  4  3  3  3  3  3  2  2  3  3  4  3  3  4  3  2  2  3  4  3  3
  4  4  3  3  3  4  4  4  5  6  6  7  8  9 10  9 10 12 14 16 15 14 13 13
 12 11 10 10  9  9  8  8 11 11 10 11 13 15 17 17 13 12 14 19 23 23 21 20
 18 17 16 16 16 16 16 16 15 16 17 19 21 22 23 23 24 23 21 18 25 27 29 45
 64 65 64 72 73 70 68 28]"
"[30 30 14 14 13 16 17 13 15 15 16 15 15 15 14 15 12 13 13 12 10 10 10 12
 11 11 10  9  9  9  9  9  9  9  9  9 10 10 10 10 10  9  8  8  9 10 10  9
  8  7  7  6  6  6  7  7  4  5  5  5  4  4  4  3  4  4  4  4  2  2  3  4
  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  2  2  3  4  3  3
  4  4  4  4  4  4  4  4  5  6  8  8  8  9 10 10 11 12 15 16 15 13 12 13
 11 11 10 10 10  9  9  8 11 11 10 11 13 16 17 17 16 15 14 16 20 23 23 22
 19 18 16 16 16 16 16 16 17 17 18 20 22 23 24 24 25 25 20 19 31 40 50 70
 76 70 63 66 67 66 65 29]"
"[29 28 18 15 15 17 18 16 15 15 15 14 13 12 13 14 15 15 15 15 13 13 13 13
 12 11 10  9  9  9  9  9  9  9  9  9 10 10  9  9  8  8  8  9 10 10 10  9
  9  9  8  7  7  7  8  8  6  6  6  6  5  5  5  5  4  4  4  4  4  4  3  3
  3  3  3  3  3  4  4  4  4  4  5  5  5  4  4  4  4  3  3  3  2  2  2  2
  3  4  4  4  4  3  3  3  2  3  3  4  3  3  3  3  2  2  2  2  3  3  3  3
  3  3  4  4  4  4  3  3  5  7  8  8  8  9 10 11 10 12 14 15 13 11 10 11
 10 10 10  9  8  8  9  9 12 12 12 12 15 17 18 17 17 17 16 15 17 21 22 20
 19 17 15 15 16 16 17 17 18 19 20 21 22 23 23 24 25 24 24 33 45 56 68 76
 67 63 60 65 66 64 60 28]"
"[29 29 24 20 21 20 17 14 17 17 16 14 13 12 13 15 15 15 14 14 13 13 12 12
 12 12 11 10 10 11 11 11 11 11 10 10 10 10  9  9  7  7  8  9  9 10  9  9
