"[30 29 30 32 29 30 29 29 30 29 29 29 29 30 29 29 29 30 31 30 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29
 29 30 29 29 29 29 30 29 30 29 28 28 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 30 29 28 29 30
 29 29 30 30 29 30 29 29 29 30 31 30 29 29 29 29 29 29 30 29 29 29 29 28
 29 29 29 29 30 29 29 30 30 30 30 29 28 28 29 30 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 29 29 29 30 30
 30 28 29 31 30 29 29 32]"
"[30 31 26 29 28 29 29 28 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 30 30 30 30 30 30 29 29 28 28 29 29 29 29 28 28
 29 29 29 28 28 29 30 30 28 29 29 28 29 30 30 30 29 29 29 29 29 30 31 31
 30 29 29 29 29 28 27 28 29 29 28 28 29 29 30 30 28 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 30 29 28 28 29 30 29 29 29 29 29 29 28 29
 30 31 30 29 27 29 32 28]"
"[28 27 14 12 10  8  9  8  8  8  8  7  8  9 10 10  9  9  8  7  7  8  8  8
  8  8  8  8  8  9  9  9 10  8  8  8  8  8  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  8  7
  7  7  7  7  7  7  8  8  7  7  7  8  8  8  8  8 11 11 10  9 10 12 14 14
 15 14 13 13 13 12 11 11 10 10  9 10 12 13 14 13 15 16 16 16 16 17 18 18
 17 16 15 16 16 16 16 16 15 17 18 17 15 15 17 20 21 21 22 22 23 23 24 25
 31 42 53 65 69 70 61 30]"
"[30 31 12 11 12  9 12 10 12 10  9  9  9 10 11 11 10 10  9  8  8  9  9  8
  9  9  9  9  8  8  9  9 10  8  7  7  8  9  8  7  7  7  7  7  7  6  5  4
  5  5  5  4  4  4  4  3  3  3  4  4  4  4  4  4  3  4  4  4  3  2  2  3
  3  4  4  3  3  3  3  2  3  3  3  4  4  5  4  3  3  3  4  4  4  3  3  3
  4  4  5  5  5  5  4  4  4  4  5  5  5  4  3  3  3  5  5  3  3  5  6  5
  4  4  5  6  6  5  4  4  5  5  5  6  8  9  9  9 11 11 10  9  9 10 12 12
 13 11 11 11 12 11 10  9  9  9  9 11 13 14 15 15 15 15 15 16 17 18 19 20
 19 17 16 17 18 18 17 17 17 19 22 21 19 18 20 23 19 20 21 22 22 24 29 34
 54 66 72 74 67 65 64 28]"
"[29 30 13 14 17 14 16 14 14 13 11 10 11 12 13 13 10 10 10  8  8  8  8  7
  8  8  8  8  8  8  8  9  9  7  6  6  7  8  8  7  8  8  9  8  8  7  6  6
  7  7  6  5  5  5  5  5  4  4  4  4  3  3  3  3  3  4  4  3  3  2  2  2
  3  3  3  3  3  3  3  2  1  1  2  3  3  3  3  2  2  3  3  3  3  3  2  2
  2  3  4  4  4  4  3  3  3  4  5  5  4  3  3  3  3  6  6  5  6  9 11 11
  9  7  7  7  7  6  5  5  5  4  5  7  8  8  8  9 13 13 13 11 11 12 12 12
 13 11 11 11 12 11 10  9 10 11 13 15 16 16 17 17 14 14 14 15 16 16 17 18
 18 17 17 19 20 19 18 18 20 22 24 24 22 21 21 22 23 23 24 24 25 31 42 53
 70 75 75 73 64 63 67 30]"
"[30 29 14 14 16 15 16 15 18 16 14 14 15 17 16 16 14 15 14 13 11 10 10  9
  8  8  8  8  8  9  9 10  9  8  7  8  9 10  9  9  8  8  8  9  9  8  8  8
  9  9  7  6  5  6  6  6  6  6  5  5  4  3  3  4  4  4  4  4  3  3  2  2
  2  2  3  3  3  4  4  3  2  2  3  4  4  4  3  3  2  2  3  3  2  2  2  2
  3  3  4  4  4  3  3  2  3  4  5  5  4  3  4  4  6  6  6  8 14 22 29 32
