"[31 31 29 31 28 30 30 29 30 29 29 29 30 30 28 29 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 30 30 29
 30 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 27 28 29 30 29 30 28 28 30 28 30 31 28
 29 30 28 28 30 30 29 29]"
"[31 31 27 29 27 28 29 29 29 28 28 29 29 29 29 30 29 29 28 28 29 29 29 29
 29 29 29 28 28 28 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 28 29 30 29 29 29 29 29 28 28 28 29 29 29 30 30
 30 29 28 28 28 28 28 29 29 30 30 29 29 30 29 28 29 30 31 30 27 27 29 29
 28 29 28 29 28 29 31 28]"
"[29 27 17 15 12 11  9 10 11 10  9  8  9 10 10 10  9 10  9  8  8  8  9  9
  9  9  8  8 10 10 11 10  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
