"[30 31 31 31 32 29 28 30 28 29 30 30 30 29 30 31 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 28 29 30 29 28 32 28
 29 29 30 29 30 29 28 29 30 31 28 28 31 30 28 30 29 31 28 28 30 30 29 28
 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 28 29 30 29 28 28 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 30 28 28 29 29 29 30 29
 30 29 30 29 31 27 29 31]"
"[32 32 27 27 29 29 28 31 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 30 29 29 29 29 29 29 29 29 32 31 25 30 32 23 32
 30 32 28 26 29 30 30 31 28 29 29 28 29 28 29 31 28 24 31 33 30 26 29 33
 30 30 29 29 28 28 28 28 29 29 29 28 29 30 30 30 28 29 29 29 30 30 30 30
 28 28 29 29 29 28 28 29 28 29 29 29 29 29 29 30 28 29 30 30 28 29 30 30
 27 29 30 27 29 29 32 26]"
"[ 29  27  16  13  11  12   9  10  12   9   8   8  10  11   9   8   9   8
   8   8   8   8   9   9   8   8   7   8   8   8   8   9   8   7   7   8
   8   8   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   8   8   8   7  14  93 103 100  82  70  65  57
  53  51  44  43  41  39  37  41  49  54  71  33  13  10  12  14  15  11
  16  15  14  13  12  12  12  13  10  10   9  10  11  13  14  14  15  15
  15  17  18  17  17  18  16  15  15  17  16  15  15  18  19  20  21  22
  22  23  23  24  21  22  22  23  23  25  25  23  26  44  62  72  75  71
  63  34]"
"[ 30  29  14  15  12  14  10  10  12  10   7   7   9  10   9   7   8   8
   8   9   9   9   9   9   9   9   8   7   7   7   8   8   8   8   9   9
   9   8   7   7   9   8   8   8   8   7   5   4   4   4   4   3   3   3
   3   3   4   4   4   4   4   3   3   3   3   3   2   2   2   2   2   2
   3   3   3   2   3   3   4   4   2   3   3   4   4   4   4   4   3   3
   4   4   4   4   4   4   4   4   4   3   2   2   3   4   4   3   3   3
   3   3   4   4   4   5   4   5  10   7   9  97 105 100  78  70  69  60
  59  59  40  40  43  43  38  40  46  49  67  40  13  14  14  13  16  16
  14  13  12  11  10   9  10  10  10  10  10  10  12  14  16  16  16  15
  16  18  19  17  17  18  20  17  17  19  19  17  18  21  21  22  23  24
  25  25  24  24  23  24  24  26  27  26  27  31  50  65  74  78  76  72
  66  26]"
"[ 28  29  13  16  14  16  15  15  16  14  13  12  13  14  13  12   9   9
   9   9  10   9   8   7   9   8   7   6   6   6   7   7   8   8   8   9
   9   8   7   6   8   8   9   9   9   9   7   6   6   6   6   5   5   4
   4   3   4   4   4   3   3   3   3   3   4   3   3   3   3   3   3   3
   4   4   3   3   3   4   4   4   3   3   3   3   3   3   3   3   2   3
   4   4   4   4   4   3   4   3   2   2   2   3   3   3   2   3   3   3
   3   4   4   4   4  10   6   2   3   4  13  98 108 101  81  76  72  58
  54  52  42  42  45  45  40  40  45  47  73  57   8  10  12  12  13  12
  12  12  12  11  10  10  10  10  11  12  13  12  13  15  17  18  16  15
  16  19  19  18  18  19  23  19  18  19  19  18  19  23  23  23  23  23
  24  23  21  19  20  22  24  24  23  23  34  49  71  75  74  75  71  71
  70  29]"
"[30 31 14 16 14 14 15 15 16 16 15 15 15 15 15 15 15 14 14 13 13 12 10  9
 10 10  9  9  8  9  9  9  9  9  9  9 10 10  9  8  7  7  7  8  9  9  9  9
  8  9  8  8  7  6  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  4  4  4  4  4  5  3  3  2  2  2  2  2  2  2  2  3  4  4  4  3  3
  4  2  2  2  3  4  4  3  2  3  3  4  4  4  4  4  7  6  2  6  6  3 10 91
 98 91 79 79 75 63 57 53 46 45 45 42 39 40 47 52 71 72 15 16 15 13 11 10
 10 11 12 11 11 10 10 11 10 11 12 13 13 14 16 16 15 15 16 18 19 19 19 20
 23 20 18 18 19 18 19 21 23 23 23 24 25 24 22 20 21 22 21 25 31 38 53 73
 81 76 66 62 58 61 65 28]"
"[ 28  29  14  15  17  14  18  16  16  16  16  16  16  16  16  16  16  15
  14  13  13  13  12  12  11  10   9   9   9   9   9   9   9   9   8   8
   8   8   7   6   6   6   6   7   8   8   8   8   9   9   9   8   8   7
   7   6   5   5   5   5   5   5   5   5   4   4   4   3   3   4   4   5
   5   5   4   4   4   4   4   4   2   2   2   2   2   2   2   2   3   3
   3   3   3   3   3   3   3   3   3   3   4   4   4   3   3   3   3   3
   3   4   4   4   5   4   5   3   3   4  11  91 101  93  86  82  73  64
  57  50  40  44  46  44  41  39  43  49  67  73  18  14  13  13  11  10
   9  10  11  11  10  10  10  10  11  12  14  14  15  16  16  16  15  15
  16  17  18  19  20  20  22  19  17  17  19  19  19  19  20  21  22  23
