"[30 30 30 28 29 30 28 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 28 29 28 28 29 30 30 29 29 29 29 29
 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 28 28 30 28 28 28 29 30 29 29 29
 30 29 29 30 31 31 29 30]"
"[29 31 28 28 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 28 28 28 29 29 29 29 28 28 28 28 28 28 30 30 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 29 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 30 28 28 29 29 29 29 29 30
 29 29 29 30 30 30 29 28 27 28 28 29 28 28 29 30 31 30 29 28 28 29 29 29
 28 27 28 28 24 29 35 28]"
"[29 27 15 14 11 11 10  9  9  9  9  9  8  8 10  9  9  8  9  9  8  9  9 10
 10 10 10  9  8  9 10 11 11 10  9  8  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  8  7  7 10  9  9  9 11 13 13 12
 14 13 13 13 13 13 13 13  9 10 10 10  9 10 12 14 13 14 15 16 16 16 17 17
 15 15 15 16 16 16 16 16 18 20 21 21 21 23 24 23 20 21 21 20 21 22 24 25
 34 42 60 77 76 75 67 29]"
"[30 30 13 15 11 12 11  8 11 11 10  9  9  8  9  9  7  7  8  8  8  8  8  9
  9  8  8  8  7  7  8  9 11 10  8  7  7  8  8  8  8  7  6  5  5  6  6  7
  5  6  5  4  2  1  2  3  3  3  3  3  3  3  3  3  2  2  3  3  3  2  2  2
  2  2  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  5  4  4  4  4
  4  5  6  6  5  4  5  6  6  7  7  7  8  9 10 10  9  9  8  9 11 13 14 13
 12 11 10 10 11 11 11 10  8  9 10 10 10 12 14 15 13 14 16 17 17 17 17 18
 16 16 16 16 16 16 18 19 16 18 19 18 20 22 22 20 18 19 21 21 20 22 26 32
 49 60 71 79 70 68 68 30]"
"[27 29 14 18 15 16 14 11 12 11 11 10  9 10  9 10 10 10 11 10 10 10 10 11
 10  9  9  9  8  7  8  9 11 10  9  8  8  8  8  8  9  8  8  7  7  7  8  8
  7  8  7  5  3  2  3  5  5  5  4  3  3  3  3  3  3  3  4  4  3  2  2  3
  2  3  4  4  4  4  4  3  3  2  2  2  2  3  3  3  4  4  4  4  3  4  3  3
  3  3  4  4  4  4  4  4  4  4  3  2  2  2  2  3  3  3  4  4  4  4  4  3
  3  4  5  5  4  3  4  5  6  7  7  8  8  9  9  9 11 11 11 12 13 15 15 15
 11 10 10 10 10 11 10  9 10 11 12 13 14 16 17 17 13 15 17 19 18 18 18 18
 18 18 18 18 17 18 18 19 19 19 19 19 21 25 24 21 24 23 23 23 22 24 34 45
 68 74 74 74 68 63 64 29]"
"[30 29 16 16 15 16 15 14 15 14 14 14 14 16 15 15 11 11 10 11 11 10 10 10
 10  8  8  9  9  7  7  7  8  8  8  7  7  6  6  6  8  8  9  8  8  8  8  9
  9 10  9  8  6  5  6  8  8  7  6  4  4  4  4  4  4  4  4  3  3  2  2  2
  2  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  3  3  4  4  4  3  3  3  5  4  3  2  2  2  3  2  3  4  4  4  4  4  4  4
  3  4  5  5  3  3  4  5  6  7  8  8  9 10 10  9 10 11 11 12 13 14 14 13
 11 10 10 10 11 11 10  9 10 11 13 14 15 18 18 16 15 16 18 19 19 18 18 18
 18 18 19 19 19 18 17 17 18 18 18 18 20 23 23 21 24 21 21 24 29 37 51 64
 73 71 64 63 68 66 64 28]"
"[30 27 19 15 14 17 17 19 14 14 14 15 17 17 17 17 14 13 12 13 13 14 13 13
 13 12 11 12 12 10  9  9  8  9  9  9  8  7  7  8  8  8  8  9  8  8  9  9
 10 10 10  9  7  7  7  8  8  7  6  6  5  5  6  6  5  5  4  3  3  3  3  3
  2  3  3  3  3  3  3  2  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  3  4  4  4  3  3  2  2  2  3  4  4  4  4  3  3  2
  2  3  4  5  4  4  5  6  7  8  9  9 10 11 12 11 12 12 12 13 14 14 13 11
 10 10 10 10 10 10 10  9 11 14 15 15 16 18 18 16 16 16 16 17 17 17 18 18
 17 17 17 17 18 18 18 17 20 20 20 20 21 21 22 23 25 25 29 37 49 62 71 77
 69 67 65 61 61 61 63 30]"
"[29 28 25 20 20 19 16 16 16 15 15 17 18 19 18 17 17 15 14 15 16 17 16 15
 15 12 12 12 13 11 10 10  9  9 10  9  8  7  8  9  8  8  9  9  9  9 10 11
 10 11 10  9  7  7  7  7  7  7  7  7  7  7  8  8  8  7  6  5  5  5  5  4
  4  4  3  2  2  3  3  3  3  4  5  5  5  5  4  3  3  4  4  4  4  4  5  5
  4  4  4  4  4  4  3  3  4  4  5  5  4  3  2  1  4  5  5  5  5  4  3  2
  2  3  4  5  5  5  6  7  8  8  9 10 11 12 13 13 13 12 12 12 14 14 12  9
  9 10 10 11 11 10 10  9 11 15 17 16 15 16 17 16 16 16 15 15 16 17 18 19
 17 17 16 16 17 19 21 22 22 22 22 22 20 19 21 24 25 29 35 46 61 73 73 68
 67 62 64 60 60 63 65 28]"
"[29 31 53 53 48 32 28 26 23 20 17 16 17 20 20 17 17 16 17 17 16 17 17 13
 15 15 11 12 12 11 14 12 11 13 14 12 10  9  9 10 10  8 11  8  8 12  9 11
 12 11 10  9  7  7  6  7  8  8  9  8  8  7  7  8  7  7  7  6  7  7  6  5
  5  5  4  3  3  4  4  3  3  5  6  6  5  4  4  3  3  3  3  4  4  5  5  5
  4  3  3  4  4  3  2  3  3  4  4  4  4  3  3  4  3  3  4  4  4  3  2  2
  3  4  4  4  3  4  6  7  6  9 11 10 10 11 13 13 13 13 14 14 13 11 10 11
  8  9 10 10 11 13 13 12 13 14 16 17 17 16 16 15 14 15 16 16 15 16 17 18
 20 17 16 17 19 21 22 22 22 25 24 22 21 22 23 25 27 32 49 67 72 70 68 65
 65 62 60 60 63 64 66 29]"
"[30 30 45 45 44 37 37 38 36 38 37 33 27 23 20 19 20 16 16 18 18 17 16 17
