"[31 30 29 32 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 28 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28
 29 30 30 29 29 30 30 29 29 29 29 29 29 28 29 29 28 31 28 30 29 30 28 30
 28 29 29 30 31 30 28 32]"
"[30 31 26 29 29 30 30 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 28 28 28 28 29 29 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29 29 29 30 30 30 30
 29 29 29 28 28 30 30 29 29 29 29 28 28 29 30 31 29 31 28 30 28 29 27 30
 30 30 29 29 27 30 32 25]"
"[30 27 14 12 12 11 12  9  9 10 11 10 10 10 11 12 10 10  9  8  8  9  9  9
  8  8  8  8  8  9  9  9  9  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 11 12 12 12 13 13 12 11
 11 12 12 12 12 12 11 11 12 12 13 13 13 14 15 16 16 16 16 16 17 17 17 18
 16 16 16 15 16 18 18 18 17 17 17 16 16 17 20 22 24 24 21 23 21 23 25 31
 32 44 61 74 73 75 69 35]"
"[30 30 11 12 14 12 13 10  8 10 12 13 12 11 10 10 10 10  9  7  6  6  6  6
 10  9  9  8  9  9  9  9 10  9  9  8  9  9  9  8  7  8  9  9  8  7  6  5
  4  4  3  3  4  4  4  4  4  4  4  3  2  2  3  4  3  3  3  4  4  4  3  3
  4  3  2  2  2  2  2  2  2  3  4  4  4  3  2  2  2  3  3  4  4  4  3  3
  4  4  5  4  4  4  4  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  4
  4  3  3  3  3  3  3  3  4  4  4  5  7  9 10 10 10 11 12 13 14 14 12 10
 11 11 11 12 12 11 11 10  9 10 12 12 13 13 15 16 16 16 16 16 17 17 18 18
 18 17 17 17 19 20 21 20 18 18 19 19 18 19 21 23 24 24 23 23 22 22 29 39
 48 58 68 77 74 75 70 26]"
"[28 30 14 16 19 16 17 13  9 11 13 14 12 10 10 10 13 14 14 12  9  7  7  8
  9  8  7  7  8  8  7  7  8  7  7  7  7  7  7  7  8  8  9  9  9  8  7  6
  7  5  4  4  6  7  6  5  6  5  4  3  2  2  3  4  2  3  3  4  4  3  2  2
  3  3  2  2  2  2  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  2
  3  3  3  3  3  3  3  4  5  4  4  4  4  4  4  4  3  2  2  3  3  3  3  4
  3  3  3  3  3  3  3  4  3  4  5  6  8  9  9  9 11 12 13 14 15 15 13 11
 10 11 11 11 11 11 10 10 10 11 13 14 14 15 16 17 15 15 16 17 18 18 19 19
 19 18 17 18 19 20 20 20 19 20 22 22 21 20 20 20 22 23 24 23 23 25 35 47
 60 68 70 73 73 73 71 29]"
"[29 31 17 16 16 16 16 15 16 17 18 17 15 14 14 15 13 14 15 14 11  9  9  9
 11 10 10 10 10 10  9  9  8  8  9  9  9  9  9  9  8  9  9  9 10  9  9  9
  9  7  6  6  7  8  8  7  7  6  5  4  3  3  3  4  4  4  4  4  4  3  2  1
  3  3  2  2  2  3  4  4  2  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3
  4  4  3  3  3  3  3  3  4  4  4  3  3  4  4  4  3  3  3  4  4  4  4  4
  4  3  3  4  3  4  3  4  6  6  8  9 10 11 11 11 10 12 13 14 14 14 12 10
  9  9 10 10 10 10 10  9 11 13 15 16 16 16 17 17 15 16 17 18 19 20 20 21
 19 17 17 17 18 18 17 17 22 23 25 25 24 22 20 19 24 24 24 24 31 38 52 65
 73 73 69 66 67 66 67 31]"
"[29 28 18 16 13 17 20 20 16 16 17 15 15 14 14 14 15 15 16 16 15 13 12 11
 11 10 10 10 11 11  9  8  8  9  9  9  9  8  8  9  8  8  8  8  9  9 10 10
  9  8  7  7  8  8  9  9  8  7  6  6  5  5  5  5  5  5  5  4  4  3  3  3
  3  3  3  3  3  3  2  2  2  3  4  3  3  2  3  4  5  4  4  4  4  4  4  4
  5  4  3  3  4  4  4  3  4  3  3  3  3  3  4  4  3  3  4  5  5  4  3  3
  3  3  3  3  3  3  4  5  5  6  8  8  9  9 10 11 12 14 16 16 15 14 12 11
 11 11 11 10 10 11 11 12 12 13 14 15 16 16 16 16 15 16 17 18 19 19 19 19
 18 17 16 17 17 16 16 16 23 24 24 24 24 24 23 22 21 21 25 29 44 54 66 72
 69 66 67 67 67 67 67 29]"
"[29 28 24 22 18 23 23 21 17 18 19 19 17 16 15 15 16 16 16 16 16 15 13 12
 12 12 12 12 13 12 11 10 10 11 12 12 10  9  8  9  8  8  7  7  7  8  9  9
  9  9  9  8  7  8  9 10 10  9  8  8  8  8  7  7  6  6  5  5  4  5  5  6
  4  4  4  4  3  3  2  2  3  4  4  4  3  3  3  4  3  3  3  3  3  4  5  5
  6  4  3  3  4  4  4  3  4  4  4  4  4  4  5  5  4  4  5  6  5  4  3  3
  3  3  3  3  4  5  6  6  7  8  9 10  9 10 11 13 12 14 16 15 14 13 11  9
