"[31 32 28 32 28 28 31 28 29 30 29 30 30 30 30 30 29 29 29 30 29 29 29 30
 28 29 29 29 29 29 30 30 30 29 29 29 29 28 29 31 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 29 29 30 29 29 28 29 28 28
 29 28 29 30 30 29 29 29 28 29 29 29 29 30 30 29 30 29 29 30 29 29 30 29
 30 27 29 29 32 30 29 30]"
"[30 32 27 30 28 28 30 29 29 29 29 29 29 29 29 29 28 28 28 29 28 28 28 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 28 28 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 30 30 29 29 29 29
 28 29 30 29 29 28 27 27 29 29 29 29 29 29 29 30 29 29 29 28 29 30 30 30
 29 29 29 29 29 29 30 30 28 30 30 29 28 29 29 28 29 28 29 30 28 28 29 29
 28 30 31 27 27 28 33 25]"
"[30 27 15 10  9 10 10  8  9  9  9  9  9  9  9  8  9 10 10 10 10 10 10 11
 11 10  9  9  9  9  9  9 10 10 10  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7 11 12 13 14 13 12 11 11
 12 14 15 15 14 13 11 11 10 10 10 10 11 11 12 13 15 15 16 16 17 18 18 18
 17 17 16 15 15 16 18 18 21 21 19 16 16 18 20 20 19 19 19 20 21 20 21 26
 32 43 54 65 75 78 69 32]"
"[30 29 12  8  9  9  9 10 14 13 12 12 12 10  9  9  9  9  9  9  8  8  8  9
  9  9  8  7  7  7  8  8  8  8  9 11 10  8  7  7 10  9  8  7  6  5  5  4
  5  5  5  4  4  4  4  3  2  2  3  3  3  3  4  5  3  3  4  4  4  5  3  3
  3  3  3  3  3  2  3  3  3  3  3  3  4  4  5  5  4  4  5  5  5  5  4  2
  3  3  3  3  2  3  2  3  3  3  3  4  4  4  4  4  5  5  5  5  4  3  2  2
  3  3  4  4  4  4  4  5  3  4  5  6  8  9 10 10 11 11 12 13 13 13 12 11
 11 12 14 14 13 12 11 10  9  8  8  8 10 12 13 14 14 15 16 17 18 19 19 18
 18 18 17 15 15 17 18 18 21 20 17 16 17 20 21 20 19 20 19 19 21 20 25 34
 44 57 64 69 67 69 68 29]"
"[27 30 17 15 14 12 13 15 14 12 12 13 13 12 11 11 12 11 11 11 10  9  9  9
 11 10  9  8  9  9  9  9  8  7  8  9  9  7  7  7 10 10 10  9  8  7  6  6
  7  8  7  6  5  5  4  3  2  3  3  4  3  3  4  4  3  3  3  4  3  3  3  3
  4  4  4  4  3  3  4  4  3  3  2  2  2  3  4  5  5  4  4  4  5  4  4  3
  2  2  3  3  3  2  2  2  2  2  2  3  3  3  3  3  4  4  4  4  4  3  3  3
  3  4  5  5  4  4  4  4  5  5  5  6  7  8  9 10 13 12 11 12 14 15 14 13
 11 13 14 14 13 12 11 12 11 11 10  9 12 15 16 16 14 15 16 17 18 19 20 20
 21 20 18 16 16 18 19 20 19 19 18 19 21 23 22 19 21 22 19 18 20 23 32 46
 65 74 77 74 60 56 62 27]"
"[31 30 16 15 15 16 15 14 15 13 14 15 16 16 15 15 13 13 13 13 12 11 10 12
 12 10  9  9  8  8  7  7  9  8  9 10  9  8  7  8  8  9  9  9  9  9  8  7
  9  9  9  8  8  8  7  6  5  5  5  5  5  4  4  3  4  4  3  3  3  3  3  3
  4  5  4  4  3  3  3  4  4  3  3  3  3  4  5  5  4  4  3  3  3  3  3  3
  2  3  3  3  3  3  3  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  4  5  5  5  4  4  3  4  8  8  7  7  8  8  9 10 12 10 10 11 13 14 13 12
 12 13 13 13 12 11 11 12 13 12 11 10 13 16 17 15 16 16 15 15 16 19 22 23
 22 20 19 19 19 19 20 22 25 23 21 20 22 25 25 23 26 25 25 27 31 39 52 64
 77 74 70 68 60 61 66 30]"
"[31 27 15 16 17 19 20 15 15 13 13 15 16 15 14 14 14 14 15 17 16 15 15 15
 12 11 10 10 10 10  9  8  7  7  8  9  8  6  6  7  7  8  8  8  9  8  8  8
  7  8  9  8  9  9  9  8  7  6  5  5  6  6  5  4  5  4  4  4  4  4  4  4
  4  4  4  3  2  2  3  3  4  4  4  4  4  4  5  5  3  3  3  3  3  4  3  3
  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  5  3  3  3  4  4  4  4  4
  5  5  5  4  3  3  4  5  9  9  8  8  9  9 10 10 11 11 11 13 14 14 13 12
 10 11 11 11  9  9 10 12 13 13 12 13 16 19 18 16 16 16 15 14 15 18 21 22
 21 18 18 19 20 18 19 22 25 24 21 19 19 22 24 25 25 26 32 39 47 57 66 71
 70 72 72 68 60 62 64 27]"
"[28 30 26 29 23 20 22 18 18 15 15 16 16 14 12 12 12 13 15 16 17 16 16 16
 13 12 11 11 12 12 12 11  8  8  9 10 10  8  8  9  8  8  8  8  8  8  8  8
  6  7  8  8  9  9  9  9  8  6  5  5  6  7  7  6  6  6  6  5  5  5  5  5
  5  5  5  4  3  3  4  4  3  4  4  5  5  4  4  4  3  3  4  4  3  3  4  4
  5  4  3  3  3  4  5  5  3  3  3  3  4  4  5  5  4  4  4  5  4  4  3  2
  5  5  5  4  3  4  6  8  7  8  8  9  9 10 11 11  9 10 12 13 13 12 10  9
  8  9 10 10  9  9 11 13 10 11 12 13 17 20 19 15 15 15 15 14 15 17 18 19
 19 16 16 19 19 17 18 22 21 23 24 23 22 22 23 23 25 28 38 51 59 67 70 68
 62 65 65 59 56 65 68 30]"
"[29 28 50 44 34 33 31 24 23 23 24 22 18 16 16 15 15 14 14 15 16 18 17 15
 15 14 14 14 14 13 12 12 13  9 13 13 10 10 10 11 12 12 11  9  7  8  9 10
  9  9  9  8  8  8  9  9  8  7  6  5  6  8  8  7  5  6  8  8  8  8  7  7
  7  7  6  5  4  3  4  5  4  4  4  4  5  4  4  4  3  2  2  1  2  3  4  5
  5  4  4  3  4  5  5  5  4  4  3  3  3  4  4  4  3  3  4  3  3  3  4  5
  5  5  5  4  4  5  7  8  8  8  9  9 10 10 10 10  9 12 14 13 11 10  9  9
  9  9  9  9 12 16 15 12 11 12 14 16 17 16 14 13 15 14 14 15 16 16 17 17
 18 17 17 17 18 20 22 23 22 24 21 24 25 22 25 23 30 38 53 66 74 74 69 64
 60 60 63 60 61 66 68 29]"
"[29 30 47 44 38 41 47 48 46 45 41 36 30 25 20 18 14 12 12 15 17 16 16 18
 17 14 13 13 14 14 14 15 16 13 15 14 14 15 11  9 11 11 12 12 11 10 10 11
  7  8  8  8  8  8  9  9  8  7  5  5  7  8  7  5  6  8  9  8  8  8  8  7
  8  8  7  7  6  5  5  5  4  5  5  5  4  4  4  3  4  4  3  3  4  4  5  5
