"[31 30 30 30 30 28 29 30 30 30 29 28 29 30 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 28 29 30 30 29 29 30 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 28 28 29 29 28 29 30 29 31 29 28 28 29 28 29
 29 30 29 30 30 29 28 32]"
"[30 31 27 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 30 30 30 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 28 28 30 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29
 28 28 29 29 29 29 28 28 30 30 30 31 30 29 29 30 27 29 28 27 29 31 30 29
 31 29 28 30 28 30 33 26]"
"[28 27 14 14 11 10 11 10  9 10 10 10 10 10 10  9  8  7  7  8  8  8 10 11
  9  8  9  9  8  8  7  7  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 11 12 12 13 14
 15 15 14 13 13 12 12 12 11 10  9 10 11 11 12 12 15 15 16 17 18 17 17 17
 14 15 16 17 17 17 17 18 19 19 20 20 19 18 17 18 20 21 20 18 21 23 23 22
 27 34 50 69 73 74 67 31]"
"[31 31 10 13  9 11 14 13 10 10  9  9  9  9  8  8  6  7  8  8  8  9 10 11
 10 10 10 10  9  8  8  7  8  7  5  5  6  6  6  6  7  7  7  7  7  6  5  5
  3  3  4  4  4  4  3  3  4  3  3  3  3  3  3  4  3  4  5  4  3  2  3  4
  3  4  5  4  3  3  3  3  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  3  3  3  4  4  3  2  3  3  3  4  4  4  3  3  4  4  4  4  4  4  4  3
  3  3  3  3  3  3  3  4  3  4  5  6  6  8 10 11  8  9 11 11 11 12 13 14
 13 13 13 11 10  9  9  9  9  8  9 10 12 13 13 14 15 16 17 18 19 18 17 17
 16 17 18 18 18 19 21 23 21 22 23 23 22 20 20 20 21 22 23 22 24 22 25 29
 46 60 73 80 71 68 66 28]"
"[28 29 11 16 14 15 17 16 15 13 11 12 13 12 11 11  7  8  9  9  8  8  8  8
  8  8  9  9  8  8  7  6  8  7  6  6  7  7  7  6  7  8  9  9  8  7  6  5
  5  5  5  5  5  5  5  5  5  4  3  2  2  2  3  4  4  5  5  5  3  2  2  3
  4  4  4  4  3  2  3  3  3  3  3  3  3  3  4  4  3  4  4  4  4  4  4  3
  5  4  4  5  5  5  4  3  3  3  3  3  3  4  4  4  3  3  3  3  4  4  4  4
  4  4  4  3  2  3  3  4  5  6  7  7  7  7  8  9 12 13 14 13 12 11 12 13
 12 12 11 10  9  8  8  8  9 10 11 13 15 16 16 16 16 16 17 19 19 18 17 17
 18 19 19 19 19 20 21 23 21 22 23 24 23 22 21 21 19 18 21 22 26 23 32 42
 59 73 76 73 67 64 65 29]"
